%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
XOR t21142 t20959 t20968
XOR t21143 t20962 t20968
XOR t21144 t20963 t20968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XNOR t21145 t20810 t20970
XNOR t21146 t20690 t20978
XOR t21147 t20812 t20979
XOR t21148 t20974 t20975
XNOR t21149 t20820 t20981
XNOR t21150 t20790 t20989
XOR t21151 t20822 t20990
XOR t21152 t20985 t20986
XNOR t21153 t20830 t20992
XNOR t21154 t20767 t21000
XOR t21155 t20832 t21001
XOR t21156 t20996 t20997
XNOR t21157 t20840 t21003
XNOR t21158 t20744 t21011
XOR t21159 t20842 t21012
XOR t21160 t21007 t21008
XNOR t21161 t20850 t21014
XNOR t21162 t20721 t21022
XOR t21163 t20852 t21023
XOR t21164 t21018 t21019
XNOR t21165 t20860 t21025
XNOR t21166 t20697 t21033
XOR t21167 t20862 t21034
XOR t21168 t21029 t21030
XNOR t21169 t20870 t21036
XNOR t21170 t20798 t21044
XOR t21171 t20872 t21045
XOR t21172 t21040 t21041
XNOR t21173 t20880 t21047
XNOR t21174 t20775 t21055
XOR t21175 t20882 t21056
XOR t21176 t21051 t21052
XNOR t21177 t20890 t21058
XNOR t21178 t20752 t21066
XOR t21179 t20892 t21067
XOR t21180 t21062 t21063
XNOR t21181 t20900 t21069
XNOR t21182 t20728 t21077
XOR t21183 t20902 t21078
XOR t21184 t21073 t21074
XNOR t21185 t20910 t21080
XNOR t21186 t20705 t21088
XOR t21187 t20912 t21089
XOR t21188 t21084 t21085
XNOR t21189 t20920 t21091
XNOR t21190 t20806 t21099
XOR t21191 t20922 t21100
XOR t21192 t21095 t21096
XNOR t21193 t20930 t21102
XNOR t21194 t20783 t21110
XOR t21195 t20932 t21111
XOR t21196 t21106 t21107
XNOR t21197 t20940 t21113
XNOR t21198 t20759 t21121
XOR t21199 t20942 t21122
XOR t21200 t21117 t21118
XNOR t21201 t20950 t21124
XNOR t21202 t20736 t21132
XOR t21203 t20952 t21133
XOR t21204 t21128 t21129
XNOR t21205 t20960 t21135
XNOR t21206 t20713 t21143
XOR t21207 t20962 t21144
XOR t21208 t21139 t21140
%%%%%%%%%%%% AND level 61 (subset 1 of 2)
AND t21209 t20977 t20972
AND t21210 t20811 t20969
AND t21211 t20978 t20971
AND t21212 t20979 t20973
AND t21213 t20812 t20976
AND t21214 t20970 t20974
AND t21215 t20809 t20975
AND t21216 t20988 t20983
AND t21217 t20821 t20980
AND t21218 t20989 t20982
AND t21219 t20990 t20984
AND t21220 t20822 t20987
AND t21221 t20981 t20985
AND t21222 t20819 t20986
AND t21223 t20999 t20994
AND t21224 t20831 t20991
AND t21225 t21000 t20993
AND t21226 t21001 t20995
AND t21227 t20832 t20998
AND t21228 t20992 t20996
AND t21229 t20829 t20997
AND t21230 t21010 t21005
AND t21231 t20841 t21002
AND t21232 t21011 t21004
AND t21233 t21012 t21006
AND t21234 t20842 t21009
AND t21235 t21003 t21007
AND t21236 t20839 t21008
AND t21237 t21021 t21016
AND t21238 t20851 t21013
AND t21239 t21022 t21015
AND t21240 t21023 t21017
AND t21241 t20852 t21020
AND t21242 t21014 t21018
AND t21243 t20849 t21019
AND t21244 t21032 t21027
AND t21245 t20861 t21024
AND t21246 t21033 t21026
AND t21247 t21034 t21028
AND t21248 t20862 t21031
AND t21249 t21025 t21029
AND t21250 t20859 t21030
AND t21251 t21043 t21038
AND t21252 t20871 t21035
AND t21253 t21044 t21037
AND t21254 t21045 t21039
AND t21255 t20872 t21042
AND t21256 t21036 t21040
AND t21257 t20869 t21041
AND t21258 t21054 t21049
AND t21259 t20881 t21046
AND t21260 t21055 t21048
AND t21261 t21056 t21050
AND t21262 t20882 t21053
AND t21263 t21047 t21051
AND t21264 t20879 t21052
AND t21265 t21065 t21060
AND t21266 t20891 t21057
AND t21267 t21066 t21059
AND t21268 t21067 t21061
AND t21269 t20892 t21064
AND t21270 t21058 t21062
AND t21271 t20889 t21063
AND t21272 t21076 t21071
AND t21273 t20901 t21068
AND t21274 t21077 t21070
AND t21275 t21078 t21072
AND t21276 t20902 t21075
AND t21277 t21069 t21073
AND t21278 t20899 t21074
AND t21279 t21087 t21082
AND t21280 t20911 t21079
AND t21281 t21088 t21081
AND t21282 t21089 t21083
AND t21283 t20912 t21086
AND t21284 t21080 t21084
AND t21285 t20909 t21085
AND t21286 t21098 t21093
AND t21287 t20921 t21090
AND t21288 t21099 t21092
AND t21289 t21100 t21094
AND t21290 t20922 t21097
AND t21291 t21091 t21095
AND t21292 t20919 t21096
AND t21293 t21109 t21104
AND t21294 t20931 t21101
AND t21295 t21110 t21103
AND t21296 t21111 t21105
AND t21297 t20932 t21108
AND t21298 t21102 t21106
AND t21299 t20929 t21107
AND t21300 t21120 t21115
AND t21301 t20941 t21112
AND t21302 t21121 t21114
AND t21303 t21122 t21116
AND t21304 t20942 t21119
AND t21305 t21113 t21117
AND t21306 t20939 t21118
AND t21307 t21131 t21126
AND t21308 t20951 t21123
AND t21309 t21132 t21125
AND t21310 t21133 t21127
AND t21311 t20952 t21130
AND t21312 t21124 t21128
AND t21313 t20949 t21129
AND t21314 t21142 t21137
AND t21315 t20961 t21134
AND t21316 t21143 t21136
AND t21317 t21144 t21138
AND t21318 t20962 t21141
AND t21319 t21135 t21139
AND t21320 t20959 t21140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t21321 t20816 t21209
XOR t21322 t21145 t21212
XOR t21323 t20975 t21214
XOR t21324 t20584 t21215
XOR t21325 t21211 t21215
XOR t21326 t20817 t21209
XOR t21327 t20826 t21216
XOR t21328 t21149 t21219
XOR t21329 t20986 t21221
XOR t21330 t20792 t21222
XOR t21331 t21218 t21222
XOR t21332 t20827 t21216
XOR t21333 t20836 t21223
XOR t21334 t21153 t21226
XOR t21335 t20997 t21228
XOR t21336 t20769 t21229
XOR t21337 t21225 t21229
XOR t21338 t20837 t21223
XOR t21339 t20846 t21230
XOR t21340 t21157 t21233
XOR t21341 t21008 t21235
XOR t21342 t20746 t21236
XOR t21343 t21232 t21236
XOR t21344 t20847 t21230
XOR t21345 t20856 t21237
XOR t21346 t21161 t21240
XOR t21347 t21019 t21242
XOR t21348 t20612 t21243
XOR t21349 t21239 t21243
XOR t21350 t20857 t21237
XOR t21351 t20866 t21244
XOR t21352 t21165 t21247
XOR t21353 t21030 t21249
XOR t21354 t20699 t21250
XOR t21355 t21246 t21250
XOR t21356 t20867 t21244
XOR t21357 t20876 t21251
XOR t21358 t21169 t21254
XOR t21359 t21041 t21256
XOR t21360 t20800 t21257
XOR t21361 t21253 t21257
XOR t21362 t20877 t21251
XOR t21363 t20886 t21258
XOR t21364 t21173 t21261
XOR t21365 t21052 t21263
XOR t21366 t20777 t21264
XOR t21367 t21260 t21264
XOR t21368 t20887 t21258
XOR t21369 t20896 t21265
XOR t21370 t21177 t21268
XOR t21371 t21063 t21270
XOR t21372 t20640 t21271
XOR t21373 t21267 t21271
XOR t21374 t20897 t21265
XOR t21375 t20906 t21272
XOR t21376 t21181 t21275
XOR t21377 t21074 t21277
XOR t21378 t20730 t21278
XOR t21379 t21274 t21278
XOR t21380 t20907 t21272
XOR t21381 t20916 t21279
XOR t21382 t21185 t21282
XOR t21383 t21085 t21284
XOR t21384 t20707 t21285
XOR t21385 t21281 t21285
XOR t21386 t20917 t21279
XOR t21387 t20926 t21286
XOR t21388 t21189 t21289
XOR t21389 t21096 t21291
XOR t21390 t20808 t21292
XOR t21391 t21288 t21292
XOR t21392 t20927 t21286
XOR t21393 t20936 t21293
XOR t21394 t21193 t21296
XOR t21395 t21107 t21298
XOR t21396 t20668 t21299
XOR t21397 t21295 t21299
XOR t21398 t20937 t21293
XOR t21399 t20946 t21300
XOR t21400 t21197 t21303
XOR t21401 t21118 t21305
XOR t21402 t20761 t21306
XOR t21403 t21302 t21306
XOR t21404 t20947 t21300
XOR t21405 t20956 t21307
XOR t21406 t21201 t21310
XOR t21407 t21129 t21312
XOR t21408 t20738 t21313
XOR t21409 t21309 t21313
XOR t21410 t20957 t21307
XOR t21411 t20966 t21314
XOR t21412 t21205 t21317
XOR t21413 t21140 t21319
XOR t21414 t20715 t21320
XOR t21415 t21316 t21320
XOR t21416 t20967 t21314
%%%%%%%%%%%% AND level 61 (subset 2 of 2)
AND t21417 t21147 t21146
AND t21418 t20813 t21148
AND t21419 t21151 t21150
AND t21420 t20823 t21152
AND t21421 t21155 t21154
AND t21422 t20833 t21156
AND t21423 t21159 t21158
AND t21424 t20843 t21160
AND t21425 t21163 t21162
AND t21426 t20853 t21164
AND t21427 t21167 t21166
AND t21428 t20863 t21168
AND t21429 t21171 t21170
AND t21430 t20873 t21172
AND t21431 t21175 t21174
AND t21432 t20883 t21176
AND t21433 t21179 t21178
AND t21434 t20893 t21180
AND t21435 t21183 t21182
AND t21436 t20903 t21184
AND t21437 t21187 t21186
AND t21438 t20913 t21188
AND t21439 t21191 t21190
AND t21440 t20923 t21192
AND t21441 t21195 t21194
AND t21442 t20933 t21196
AND t21443 t21199 t21198
AND t21444 t20943 t21200
AND t21445 t21203 t21202
AND t21446 t20953 t21204
AND t21447 t21207 t21206
AND t21448 t20963 t21208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t21449 t21321 t21210
XOR t21450 t21322 t21213
XOR t21451 t21322 t21417
XOR t21452 t21418 t21323
XOR t21453 t21418 t21324
XOR t21454 t21418 t21325
XOR t21455 t21327 t21217
XOR t21456 t21328 t21220
XOR t21457 t21328 t21419
XOR t21458 t21420 t21329
XOR t21459 t21420 t21330
XOR t21460 t21420 t21331
XOR t21461 t21333 t21224
XOR t21462 t21334 t21227
XOR t21463 t21334 t21421
XOR t21464 t21422 t21335
XOR t21465 t21422 t21336
XOR t21466 t21422 t21337
XOR t21467 t21339 t21231
XOR t21468 t21340 t21234
XOR t21469 t21340 t21423
XOR t21470 t21424 t21341
XOR t21471 t21424 t21342
XOR t21472 t21424 t21343
XOR t21473 t21345 t21238
XOR t21474 t21346 t21241
XOR t21475 t21346 t21425
XOR t21476 t21426 t21347
XOR t21477 t21426 t21348
XOR t21478 t21426 t21349
XOR t21479 t21351 t21245
XOR t21480 t21352 t21248
XOR t21481 t21352 t21427
XOR t21482 t21428 t21353
XOR t21483 t21428 t21354
XOR t21484 t21428 t21355
XOR t21485 t21357 t21252
XOR t21486 t21358 t21255
XOR t21487 t21358 t21429
XOR t21488 t21430 t21359
XOR t21489 t21430 t21360
XOR t21490 t21430 t21361
XOR t21491 t21363 t21259
XOR t21492 t21364 t21262
XOR t21493 t21364 t21431
XOR t21494 t21432 t21365
XOR t21495 t21432 t21366
XOR t21496 t21432 t21367
XOR t21497 t21369 t21266
XOR t21498 t21370 t21269
XOR t21499 t21370 t21433
XOR t21500 t21434 t21371
XOR t21501 t21434 t21372
XOR t21502 t21434 t21373
XOR t21503 t21375 t21273
XOR t21504 t21376 t21276
XOR t21505 t21376 t21435
XOR t21506 t21436 t21377
XOR t21507 t21436 t21378
XOR t21508 t21436 t21379
XOR t21509 t21381 t21280
XOR t21510 t21382 t21283
XOR t21511 t21382 t21437
XOR t21512 t21438 t21383
XOR t21513 t21438 t21384
XOR t21514 t21438 t21385
XOR t21515 t21387 t21287
XOR t21516 t21388 t21290
XOR t21517 t21388 t21439
XOR t21518 t21440 t21389
XOR t21519 t21440 t21390
XOR t21520 t21440 t21391
XOR t21521 t21393 t21294
XOR t21522 t21394 t21297
XOR t21523 t21394 t21441
XOR t21524 t21442 t21395
XOR t21525 t21442 t21396
XOR t21526 t21442 t21397
XOR t21527 t21399 t21301
XOR t21528 t21400 t21304
XOR t21529 t21400 t21443
XOR t21530 t21444 t21401
XOR t21531 t21444 t21402
XOR t21532 t21444 t21403
XOR t21533 t21405 t21308
XOR t21534 t21406 t21311
XOR t21535 t21406 t21445
XOR t21536 t21446 t21407
XOR t21537 t21446 t21408
XOR t21538 t21446 t21409
XOR t21539 t21411 t21315
XOR t21540 t21412 t21318
XOR t21541 t21412 t21447
XOR t21542 t21448 t21413
XOR t21543 t21448 t21414
XOR t21544 t21448 t21415
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XNOR t21545 t21449 t21452
XNOR t21546 t21450 t21452
XNOR t21547 t21326 t21454
XNOR t21548 t21451 t21453
XNOR t21549 t21455 t21458
XNOR t21550 t21456 t21458
XNOR t21551 t21332 t21460
XNOR t21552 t21457 t21459
XNOR t21553 t21461 t21464
XNOR t21554 t21462 t21464
XNOR t21555 t21338 t21466
XNOR t21556 t21463 t21465
XNOR t21557 t21467 t21470
XNOR t21558 t21468 t21470
XNOR t21559 t21344 t21472
XNOR t21560 t21469 t21471
XNOR t21561 t21473 t21476
XNOR t21562 t21474 t21476
XNOR t21563 t21350 t21478
XNOR t21564 t21475 t21477
XNOR t21565 t21479 t21482
XNOR t21566 t21480 t21482
XNOR t21567 t21356 t21484
XNOR t21568 t21481 t21483
XNOR t21569 t21485 t21488
XNOR t21570 t21486 t21488
XNOR t21571 t21362 t21490
XNOR t21572 t21487 t21489
XNOR t21573 t21491 t21494
XNOR t21574 t21492 t21494
XNOR t21575 t21368 t21496
XNOR t21576 t21493 t21495
XNOR t21577 t21497 t21500
XNOR t21578 t21498 t21500
XNOR t21579 t21374 t21502
XNOR t21580 t21499 t21501
XNOR t21581 t21503 t21506
XNOR t21582 t21504 t21506
XNOR t21583 t21380 t21508
XNOR t21584 t21505 t21507
XNOR t21585 t21509 t21512
XNOR t21586 t21510 t21512
XNOR t21587 t21386 t21514
XNOR t21588 t21511 t21513
XNOR t21589 t21515 t21518
XNOR t21590 t21516 t21518
XNOR t21591 t21392 t21520
XNOR t21592 t21517 t21519
XNOR t21593 t21521 t21524
XNOR t21594 t21522 t21524
XNOR t21595 t21398 t21526
XNOR t21596 t21523 t21525
XNOR t21597 t21527 t21530
XNOR t21598 t21528 t21530
XNOR t21599 t21404 t21532
XNOR t21600 t21529 t21531
XNOR t21601 t21533 t21536
XNOR t21602 t21534 t21536
XNOR t21603 t21410 t21538
XNOR t21604 t21535 t21537
XNOR t21605 t21539 t21542
XNOR t21606 t21540 t21542
XNOR t21607 t21416 t21544
XNOR t21608 t21541 t21543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t21609 t21545 t21547
XOR t21610 t21546 t21548
XOR t21611 t21549 t21551
XOR t21612 t21550 t21552
XOR t21613 t21553 t21555
XOR t21614 t21554 t21556
XOR t21615 t21557 t21559
XOR t21616 t21558 t21560
XOR t21617 t21561 t21563
XOR t21618 t21562 t21564
XOR t21619 t21565 t21567
XOR t21620 t21566 t21568
XOR t21621 t21569 t21571
XOR t21622 t21570 t21572
XOR t21623 t21573 t21575
XOR t21624 t21574 t21576
XOR t21625 t21577 t21579
XOR t21626 t21578 t21580
XOR t21627 t21581 t21583
XOR t21628 t21582 t21584
XOR t21629 t21585 t21587
XOR t21630 t21586 t21588
XOR t21631 t21589 t21591
XOR t21632 t21590 t21592
XOR t21633 t21593 t21595
XOR t21634 t21594 t21596
XOR t21635 t21597 t21599
XOR t21636 t21598 t21600
XOR t21637 t21601 t21603
XOR t21638 t21602 t21604
XOR t21639 t21605 t21607
XOR t21640 t21606 t21608
%%%%%%%%%%%% AND level 62
AND t21641 t21546 t21545
AND t21642 t21545 t21548
AND t21643 t21547 t21546
AND t21644 t21550 t21549
AND t21645 t21549 t21552
AND t21646 t21551 t21550
AND t21647 t21554 t21553
AND t21648 t21553 t21556
AND t21649 t21555 t21554
AND t21650 t21558 t21557
AND t21651 t21557 t21560
AND t21652 t21559 t21558
AND t21653 t21562 t21561
AND t21654 t21561 t21564
AND t21655 t21563 t21562
AND t21656 t21566 t21565
AND t21657 t21565 t21568
AND t21658 t21567 t21566
AND t21659 t21570 t21569
AND t21660 t21569 t21572
AND t21661 t21571 t21570
AND t21662 t21574 t21573
AND t21663 t21573 t21576
AND t21664 t21575 t21574
AND t21665 t21578 t21577
AND t21666 t21577 t21580
AND t21667 t21579 t21578
AND t21668 t21582 t21581
AND t21669 t21581 t21584
AND t21670 t21583 t21582
AND t21671 t21586 t21585
AND t21672 t21585 t21588
AND t21673 t21587 t21586
AND t21674 t21590 t21589
AND t21675 t21589 t21592
AND t21676 t21591 t21590
AND t21677 t21594 t21593
AND t21678 t21593 t21596
AND t21679 t21595 t21594
AND t21680 t21598 t21597
AND t21681 t21597 t21600
AND t21682 t21599 t21598
AND t21683 t21602 t21601
AND t21684 t21601 t21604
AND t21685 t21603 t21602
AND t21686 t21606 t21605
AND t21687 t21605 t21608
AND t21688 t21607 t21606
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XNOR t21689 t21545 t21641
XNOR t21690 t21546 t21641
XOR t21691 t21547 t21641
XOR t21692 t21548 t21641
XOR t21693 t21609 t21641
XOR t21694 t21610 t21641
XNOR t21695 t21549 t21644
XNOR t21696 t21550 t21644
XOR t21697 t21551 t21644
XOR t21698 t21552 t21644
XOR t21699 t21611 t21644
XOR t21700 t21612 t21644
XNOR t21701 t21553 t21647
XNOR t21702 t21554 t21647
XOR t21703 t21555 t21647
XOR t21704 t21556 t21647
XOR t21705 t21613 t21647
XOR t21706 t21614 t21647
XNOR t21707 t21557 t21650
XNOR t21708 t21558 t21650
XOR t21709 t21559 t21650
XOR t21710 t21560 t21650
XOR t21711 t21615 t21650
XOR t21712 t21616 t21650
XNOR t21713 t21561 t21653
XNOR t21714 t21562 t21653
XOR t21715 t21563 t21653
XOR t21716 t21564 t21653
XOR t21717 t21617 t21653
XOR t21718 t21618 t21653
XNOR t21719 t21565 t21656
XNOR t21720 t21566 t21656
XOR t21721 t21567 t21656
XOR t21722 t21568 t21656
XOR t21723 t21619 t21656
XOR t21724 t21620 t21656
XNOR t21725 t21569 t21659
XNOR t21726 t21570 t21659
XOR t21727 t21571 t21659
XOR t21728 t21572 t21659
XOR t21729 t21621 t21659
XOR t21730 t21622 t21659
XNOR t21731 t21573 t21662
XNOR t21732 t21574 t21662
XOR t21733 t21575 t21662
XOR t21734 t21576 t21662
XOR t21735 t21623 t21662
XOR t21736 t21624 t21662
XNOR t21737 t21577 t21665
XNOR t21738 t21578 t21665
XOR t21739 t21579 t21665
XOR t21740 t21580 t21665
XOR t21741 t21625 t21665
XOR t21742 t21626 t21665
XNOR t21743 t21581 t21668
XNOR t21744 t21582 t21668
XOR t21745 t21583 t21668
XOR t21746 t21584 t21668
XOR t21747 t21627 t21668
XOR t21748 t21628 t21668
XNOR t21749 t21585 t21671
XNOR t21750 t21586 t21671
XOR t21751 t21587 t21671
XOR t21752 t21588 t21671
XOR t21753 t21629 t21671
XOR t21754 t21630 t21671
XNOR t21755 t21589 t21674
XNOR t21756 t21590 t21674
XOR t21757 t21591 t21674
XOR t21758 t21592 t21674
XOR t21759 t21631 t21674
XOR t21760 t21632 t21674
XNOR t21761 t21593 t21677
XNOR t21762 t21594 t21677
XOR t21763 t21595 t21677
XOR t21764 t21596 t21677
XOR t21765 t21633 t21677
XOR t21766 t21634 t21677
XNOR t21767 t21597 t21680
XNOR t21768 t21598 t21680
XOR t21769 t21599 t21680
XOR t21770 t21600 t21680
XOR t21771 t21635 t21680
XOR t21772 t21636 t21680
XNOR t21773 t21601 t21683
XNOR t21774 t21602 t21683
XOR t21775 t21603 t21683
XOR t21776 t21604 t21683
XOR t21777 t21637 t21683
XOR t21778 t21638 t21683
XNOR t21779 t21605 t21686
XNOR t21780 t21606 t21686
XOR t21781 t21607 t21686
XOR t21782 t21608 t21686
XOR t21783 t21639 t21686
XOR t21784 t21640 t21686
%%%%%%%%%%%% AND level 63 (subset 1 of 2)
AND t21785 t21609 t21642
AND t21786 t21610 t21643
AND t21787 t21611 t21645
AND t21788 t21612 t21646
AND t21789 t21613 t21648
AND t21790 t21614 t21649
AND t21791 t21615 t21651
AND t21792 t21616 t21652
AND t21793 t21617 t21654
AND t21794 t21618 t21655
AND t21795 t21619 t21657
AND t21796 t21620 t21658
AND t21797 t21621 t21660
AND t21798 t21622 t21661
AND t21799 t21623 t21663
AND t21800 t21624 t21664
AND t21801 t21625 t21666
AND t21802 t21626 t21667
AND t21803 t21627 t21669
AND t21804 t21628 t21670
AND t21805 t21629 t21672
AND t21806 t21630 t21673
AND t21807 t21631 t21675
AND t21808 t21632 t21676
AND t21809 t21633 t21678
AND t21810 t21634 t21679
AND t21811 t21635 t21681
AND t21812 t21636 t21682
AND t21813 t21637 t21684
AND t21814 t21638 t21685
AND t21815 t21639 t21687
AND t21816 t21640 t21688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t21817 t21689 t21785
XOR t21818 t21693 t21785
XOR t21819 t21690 t21786
XOR t21820 t21694 t21786
XOR t21821 t21695 t21787
XOR t21822 t21699 t21787
XOR t21823 t21696 t21788
XOR t21824 t21700 t21788
XOR t21825 t21701 t21789
XOR t21826 t21705 t21789
XOR t21827 t21702 t21790
XOR t21828 t21706 t21790
XOR t21829 t21707 t21791
XOR t21830 t21711 t21791
XOR t21831 t21708 t21792
XOR t21832 t21712 t21792
XOR t21833 t21713 t21793
XOR t21834 t21717 t21793
XOR t21835 t21714 t21794
XOR t21836 t21718 t21794
XOR t21837 t21719 t21795
XOR t21838 t21723 t21795
XOR t21839 t21720 t21796
XOR t21840 t21724 t21796
XOR t21841 t21725 t21797
XOR t21842 t21729 t21797
XOR t21843 t21726 t21798
XOR t21844 t21730 t21798
XOR t21845 t21731 t21799
XOR t21846 t21735 t21799
XOR t21847 t21732 t21800
XOR t21848 t21736 t21800
XOR t21849 t21737 t21801
XOR t21850 t21741 t21801
XOR t21851 t21738 t21802
XOR t21852 t21742 t21802
XOR t21853 t21743 t21803
XOR t21854 t21747 t21803
XOR t21855 t21744 t21804
XOR t21856 t21748 t21804
XOR t21857 t21749 t21805
XOR t21858 t21753 t21805
XOR t21859 t21750 t21806
XOR t21860 t21754 t21806
XOR t21861 t21755 t21807
XOR t21862 t21759 t21807
XOR t21863 t21756 t21808
XOR t21864 t21760 t21808
XOR t21865 t21761 t21809
XOR t21866 t21765 t21809
XOR t21867 t21762 t21810
XOR t21868 t21766 t21810
XOR t21869 t21767 t21811
XOR t21870 t21771 t21811
XOR t21871 t21768 t21812
XOR t21872 t21772 t21812
XOR t21873 t21773 t21813
XOR t21874 t21777 t21813
XOR t21875 t21774 t21814
XOR t21876 t21778 t21814
XOR t21877 t21779 t21815
XOR t21878 t21783 t21815
XOR t21879 t21780 t21816
XOR t21880 t21784 t21816
%%%%%%%%%%%% AND level 63 (subset 2 of 2)
AND t21881 t21692 t21609
AND t21882 t21691 t21610
AND t21883 t21698 t21611
AND t21884 t21697 t21612
AND t21885 t21704 t21613
AND t21886 t21703 t21614
AND t21887 t21710 t21615
AND t21888 t21709 t21616
AND t21889 t21716 t21617
AND t21890 t21715 t21618
AND t21891 t21722 t21619
AND t21892 t21721 t21620
AND t21893 t21728 t21621
AND t21894 t21727 t21622
AND t21895 t21734 t21623
AND t21896 t21733 t21624
AND t21897 t21740 t21625
AND t21898 t21739 t21626
AND t21899 t21746 t21627
AND t21900 t21745 t21628
AND t21901 t21752 t21629
AND t21902 t21751 t21630
AND t21903 t21758 t21631
AND t21904 t21757 t21632
AND t21905 t21764 t21633
AND t21906 t21763 t21634
AND t21907 t21770 t21635
AND t21908 t21769 t21636
AND t21909 t21776 t21637
AND t21910 t21775 t21638
AND t21911 t21782 t21639
AND t21912 t21781 t21640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t21913 t21547 t21881
XOR t21914 t21548 t21882
XNOR t21915 t21881 t21817
XNOR t21916 t21882 t21819
XOR t21917 t21818 t21820
XOR t21918 t21551 t21883
XOR t21919 t21552 t21884
XNOR t21920 t21883 t21821
XNOR t21921 t21884 t21823
XOR t21922 t21822 t21824
XOR t21923 t21555 t21885
XOR t21924 t21556 t21886
XNOR t21925 t21885 t21825
XNOR t21926 t21886 t21827
XOR t21927 t21826 t21828
XOR t21928 t21559 t21887
XOR t21929 t21560 t21888
XNOR t21930 t21887 t21829
XNOR t21931 t21888 t21831
XOR t21932 t21830 t21832
XOR t21933 t21563 t21889
XOR t21934 t21564 t21890
XNOR t21935 t21889 t21833
XNOR t21936 t21890 t21835
XOR t21937 t21834 t21836
XOR t21938 t21567 t21891
XOR t21939 t21568 t21892
XNOR t21940 t21891 t21837
XNOR t21941 t21892 t21839
XOR t21942 t21838 t21840
XOR t21943 t21571 t21893
XOR t21944 t21572 t21894
XNOR t21945 t21893 t21841
