%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
XOR t28489 t28374 t28375
XOR t28490 t28057 t28366
XOR t28491 t28377 t28378
XOR t28492 t28166 t28379
XOR t28493 t28368 t28380
XOR t28494 t28381 t28378
XOR t28495 t28269 t28382
XOR t28496 t28383 t28375
XOR t28497 t28365 t28376
XOR t28498 t28384 t28266
XOR t28499 t28273 t28385
XOR t28500 t28167 t28367
XOR t28501 t28386 t28368
XOR t28502 t28370 t28380
XOR t28503 t28387 t28373
XOR t28504 t28374 t28388
XOR t28505 t28271 t28376
XOR t28506 t28053 t28385
XOR t28507 t28276 t28365
XOR t28508 t28168 t28379
XOR t28509 t28389 t28366
XOR t28510 t28390 t28365
XOR t28511 t28391 t28382
XOR t28512 t28392 t28375
XOR t28513 t28376 t28385
XOR t28514 t28082 t28393
XOR t28515 t28308 t28394
XOR t28516 t28191 t28395
XOR t28517 t28396 t28397
XOR t28518 t28398 t28399
XOR t28519 t28400 t28401
XOR t28520 t28402 t28403
XOR t28521 t28087 t28394
XOR t28522 t28405 t28406
XOR t28523 t28193 t28407
XOR t28524 t28396 t28408
XOR t28525 t28409 t28406
XOR t28526 t28297 t28410
XOR t28527 t28411 t28403
XOR t28528 t28393 t28404
XOR t28529 t28412 t28294
XOR t28530 t28301 t28413
XOR t28531 t28194 t28395
XOR t28532 t28414 t28396
XOR t28533 t28398 t28408
XOR t28534 t28415 t28401
XOR t28535 t28402 t28416
XOR t28536 t28299 t28404
XOR t28537 t28083 t28413
XOR t28538 t28304 t28393
XOR t28539 t28195 t28407
XOR t28540 t28417 t28394
XOR t28541 t28418 t28393
XOR t28542 t28419 t28410
XOR t28543 t28420 t28403
XOR t28544 t28404 t28413
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 336
XNOR t28545 t28320 t28427
XOR t28546 t28427 t28426
XOR t28547 t28320 t28425
XNOR t28548 t28427 t28425
XOR t28549 t28425 t28424
XOR t28550 t28426 t28423
XOR t28551 t28424 t28422
XOR t28552 t28423 t28422
XOR t28553 t28424 t28421
XOR t28554 t28422 t28421
XNOR t28555 t28528 t28527
XOR t28556 t28527 t28526
XOR t28557 t28528 t28525
XNOR t28558 t28527 t28525
XOR t28559 t28525 t28524
XOR t28560 t28526 t28523
XOR t28561 t28524 t28522
XOR t28562 t28523 t28522
XOR t28563 t28524 t28521
XOR t28564 t28522 t28521
XNOR t28565 t28505 t28504
XOR t28566 t28504 t28503
XOR t28567 t28505 t28502
XNOR t28568 t28504 t28502
XOR t28569 t28502 t28501
XOR t28570 t28503 t28500
XOR t28571 t28501 t28499
XOR t28572 t28500 t28499
XOR t28573 t28501 t28498
XOR t28574 t28499 t28498
XNOR t28575 t28482 t28481
XOR t28576 t28481 t28480
XOR t28577 t28482 t28479
XNOR t28578 t28481 t28479
XOR t28579 t28479 t28478
XOR t28580 t28480 t28477
XOR t28581 t28478 t28476
XOR t28582 t28477 t28476
XOR t28583 t28478 t28475
XOR t28584 t28476 t28475
XNOR t28585 t28348 t28458
XOR t28586 t28458 t28457
XOR t28587 t28348 t28456
XNOR t28588 t28458 t28456
XOR t28589 t28456 t28455
XOR t28590 t28457 t28454
XOR t28591 t28455 t28453
XOR t28592 t28454 t28453
XOR t28593 t28455 t28452
XOR t28594 t28453 t28452
XNOR t28595 t28435 t28434
XOR t28596 t28434 t28433
XOR t28597 t28435 t28432
XNOR t28598 t28434 t28432
XOR t28599 t28432 t28431
XOR t28600 t28433 t28430
XOR t28601 t28431 t28429
XOR t28602 t28430 t28429
XOR t28603 t28431 t28428
XOR t28604 t28429 t28428
XNOR t28605 t28536 t28535
XOR t28606 t28535 t28534
XOR t28607 t28536 t28533
XNOR t28608 t28535 t28533
XOR t28609 t28533 t28532
XOR t28610 t28534 t28531
XOR t28611 t28532 t28530
XOR t28612 t28531 t28530
XOR t28613 t28532 t28529
XOR t28614 t28530 t28529
XNOR t28615 t28513 t28512
XOR t28616 t28512 t28511
XOR t28617 t28513 t28510
XNOR t28618 t28512 t28510
XOR t28619 t28510 t28509
XOR t28620 t28511 t28508
XOR t28621 t28509 t28507
XOR t28622 t28508 t28507
XOR t28623 t28509 t28506
XOR t28624 t28507 t28506
XNOR t28625 t28376 t28489
XOR t28626 t28489 t28488
XOR t28627 t28376 t28487
XNOR t28628 t28489 t28487
XOR t28629 t28487 t28486
XOR t28630 t28488 t28485
XOR t28631 t28486 t28484
XOR t28632 t28485 t28484
XOR t28633 t28486 t28483
XOR t28634 t28484 t28483
XNOR t28635 t28466 t28465
XOR t28636 t28465 t28464
XOR t28637 t28466 t28463
XNOR t28638 t28465 t28463
XOR t28639 t28463 t28462
XOR t28640 t28464 t28461
XOR t28641 t28462 t28460
XOR t28642 t28461 t28460
XOR t28643 t28462 t28459
XOR t28644 t28460 t28459
XNOR t28645 t28443 t28442
XOR t28646 t28442 t28441
XOR t28647 t28443 t28440
XNOR t28648 t28442 t28440
XOR t28649 t28440 t28439
XOR t28650 t28441 t28438
XOR t28651 t28439 t28437
XOR t28652 t28438 t28437
XOR t28653 t28439 t28436
XOR t28654 t28437 t28436
XNOR t28655 t28544 t28543
XOR t28656 t28543 t28542
XOR t28657 t28544 t28541
XNOR t28658 t28543 t28541
XOR t28659 t28541 t28540
XOR t28660 t28542 t28539
XOR t28661 t28540 t28538
XOR t28662 t28539 t28538
XOR t28663 t28540 t28537
XOR t28664 t28538 t28537
XNOR t28665 t28404 t28520
XOR t28666 t28520 t28519
XOR t28667 t28404 t28518
XNOR t28668 t28520 t28518
XOR t28669 t28518 t28517
XOR t28670 t28519 t28516
XOR t28671 t28517 t28515
XOR t28672 t28516 t28515
XOR t28673 t28517 t28514
XOR t28674 t28515 t28514
XNOR t28675 t28497 t28496
XOR t28676 t28496 t28495
XOR t28677 t28497 t28494
XNOR t28678 t28496 t28494
XOR t28679 t28494 t28493
XOR t28680 t28495 t28492
XOR t28681 t28493 t28491
XOR t28682 t28492 t28491
XOR t28683 t28493 t28490
XOR t28684 t28491 t28490
XNOR t28685 t28474 t28473
XOR t28686 t28473 t28472
XOR t28687 t28474 t28471
XNOR t28688 t28473 t28471
XOR t28689 t28471 t28470
XOR t28690 t28472 t28469
XOR t28691 t28470 t28468
XOR t28692 t28469 t28468
XOR t28693 t28470 t28467
XOR t28694 t28468 t28467
XNOR t28695 t28451 t28450
XOR t28696 t28450 t28449
XOR t28697 t28451 t28448
XNOR t28698 t28450 t28448
XOR t28699 t28448 t28447
XOR t28700 t28449 t28446
XOR t28701 t28447 t28445
XOR t28702 t28446 t28445
XOR t28703 t28447 t28444
XOR t28704 t28445 t28444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 337
XOR t28705 t28320 t28548
XOR t28706 t28545 t28549
XNOR t28707 t28320 t28550
XNOR t28708 t28548 t28550
XNOR t28709 t28546 t28551
XNOR t28710 t28549 t28552
XNOR t28711 t28545 t28553
XNOR t28712 t28425 t28553
XOR t28713 t28545 t28554
XOR t28714 t28548 t28554
XOR t28715 t28549 t28554
XOR t28716 t28528 t28558
XOR t28717 t28555 t28559
XNOR t28718 t28528 t28560
XNOR t28719 t28558 t28560
XNOR t28720 t28556 t28561
XNOR t28721 t28559 t28562
XNOR t28722 t28555 t28563
XNOR t28723 t28525 t28563
XOR t28724 t28555 t28564
XOR t28725 t28558 t28564
XOR t28726 t28559 t28564
XOR t28727 t28505 t28568
XOR t28728 t28565 t28569
XNOR t28729 t28505 t28570
XNOR t28730 t28568 t28570
XNOR t28731 t28566 t28571
XNOR t28732 t28569 t28572
XNOR t28733 t28565 t28573
XNOR t28734 t28502 t28573
XOR t28735 t28565 t28574
XOR t28736 t28568 t28574
XOR t28737 t28569 t28574
XOR t28738 t28482 t28578
XOR t28739 t28575 t28579
XNOR t28740 t28482 t28580
XNOR t28741 t28578 t28580
XNOR t28742 t28576 t28581
XNOR t28743 t28579 t28582
XNOR t28744 t28575 t28583
XNOR t28745 t28479 t28583
XOR t28746 t28575 t28584
XOR t28747 t28578 t28584
XOR t28748 t28579 t28584
XOR t28749 t28348 t28588
XOR t28750 t28585 t28589
XNOR t28751 t28348 t28590
XNOR t28752 t28588 t28590
XNOR t28753 t28586 t28591
XNOR t28754 t28589 t28592
XNOR t28755 t28585 t28593
XNOR t28756 t28456 t28593
XOR t28757 t28585 t28594
XOR t28758 t28588 t28594
XOR t28759 t28589 t28594
XOR t28760 t28435 t28598
XOR t28761 t28595 t28599
XNOR t28762 t28435 t28600
XNOR t28763 t28598 t28600
XNOR t28764 t28596 t28601
XNOR t28765 t28599 t28602
XNOR t28766 t28595 t28603
XNOR t28767 t28432 t28603
XOR t28768 t28595 t28604
XOR t28769 t28598 t28604
XOR t28770 t28599 t28604
XOR t28771 t28536 t28608
XOR t28772 t28605 t28609
XNOR t28773 t28536 t28610
XNOR t28774 t28608 t28610
XNOR t28775 t28606 t28611
XNOR t28776 t28609 t28612
XNOR t28777 t28605 t28613
XNOR t28778 t28533 t28613
XOR t28779 t28605 t28614
XOR t28780 t28608 t28614
XOR t28781 t28609 t28614
XOR t28782 t28513 t28618
XOR t28783 t28615 t28619
XNOR t28784 t28513 t28620
XNOR t28785 t28618 t28620
XNOR t28786 t28616 t28621
XNOR t28787 t28619 t28622
XNOR t28788 t28615 t28623
XNOR t28789 t28510 t28623
XOR t28790 t28615 t28624
XOR t28791 t28618 t28624
XOR t28792 t28619 t28624
XOR t28793 t28376 t28628
XOR t28794 t28625 t28629
XNOR t28795 t28376 t28630
XNOR t28796 t28628 t28630
XNOR t28797 t28626 t28631
XNOR t28798 t28629 t28632
XNOR t28799 t28625 t28633
XNOR t28800 t28487 t28633
XOR t28801 t28625 t28634
XOR t28802 t28628 t28634
XOR t28803 t28629 t28634
XOR t28804 t28466 t28638
XOR t28805 t28635 t28639
XNOR t28806 t28466 t28640
XNOR t28807 t28638 t28640
XNOR t28808 t28636 t28641
XNOR t28809 t28639 t28642
XNOR t28810 t28635 t28643
XNOR t28811 t28463 t28643
XOR t28812 t28635 t28644
XOR t28813 t28638 t28644
XOR t28814 t28639 t28644
XOR t28815 t28443 t28648
XOR t28816 t28645 t28649
XNOR t28817 t28443 t28650
XNOR t28818 t28648 t28650
XNOR t28819 t28646 t28651
XNOR t28820 t28649 t28652
XNOR t28821 t28645 t28653
XNOR t28822 t28440 t28653
XOR t28823 t28645 t28654
XOR t28824 t28648 t28654
XOR t28825 t28649 t28654
XOR t28826 t28544 t28658
XOR t28827 t28655 t28659
XNOR t28828 t28544 t28660
XNOR t28829 t28658 t28660
XNOR t28830 t28656 t28661
XNOR t28831 t28659 t28662
XNOR t28832 t28655 t28663
XNOR t28833 t28541 t28663
XOR t28834 t28655 t28664
XOR t28835 t28658 t28664
XOR t28836 t28659 t28664
XOR t28837 t28404 t28668
XOR t28838 t28665 t28669
XNOR t28839 t28404 t28670
XNOR t28840 t28668 t28670
XNOR t28841 t28666 t28671
XNOR t28842 t28669 t28672
XNOR t28843 t28665 t28673
XNOR t28844 t28518 t28673
XOR t28845 t28665 t28674
XOR t28846 t28668 t28674
XOR t28847 t28669 t28674
XOR t28848 t28497 t28678
XOR t28849 t28675 t28679
XNOR t28850 t28497 t28680
XNOR t28851 t28678 t28680
XNOR t28852 t28676 t28681
XNOR t28853 t28679 t28682
XNOR t28854 t28675 t28683
XNOR t28855 t28494 t28683
XOR t28856 t28675 t28684
XOR t28857 t28678 t28684
XOR t28858 t28679 t28684
XOR t28859 t28474 t28688
XOR t28860 t28685 t28689
XNOR t28861 t28474 t28690
XNOR t28862 t28688 t28690
XNOR t28863 t28686 t28691
XNOR t28864 t28689 t28692
XNOR t28865 t28685 t28693
XNOR t28866 t28471 t28693
XOR t28867 t28685 t28694
XOR t28868 t28688 t28694
XOR t28869 t28689 t28694
XOR t28870 t28451 t28698
XOR t28871 t28695 t28699
XNOR t28872 t28451 t28700
XNOR t28873 t28698 t28700
XNOR t28874 t28696 t28701
XNOR t28875 t28699 t28702
XNOR t28876 t28695 t28703
XNOR t28877 t28448 t28703
XOR t28878 t28695 t28704
XOR t28879 t28698 t28704
XOR t28880 t28699 t28704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
XNOR t28881 t28546 t28706
XNOR t28882 t28426 t28714
XOR t28883 t28548 t28715
XOR t28884 t28710 t28711
XNOR t28885 t28556 t28717
XNOR t28886 t28526 t28725
XOR t28887 t28558 t28726
XOR t28888 t28721 t28722
XNOR t28889 t28566 t28728
XNOR t28890 t28503 t28736
XOR t28891 t28568 t28737
XOR t28892 t28732 t28733
XNOR t28893 t28576 t28739
XNOR t28894 t28480 t28747
XOR t28895 t28578 t28748
XOR t28896 t28743 t28744
XNOR t28897 t28586 t28750
XNOR t28898 t28457 t28758
XOR t28899 t28588 t28759
XOR t28900 t28754 t28755
XNOR t28901 t28596 t28761
XNOR t28902 t28433 t28769
XOR t28903 t28598 t28770
XOR t28904 t28765 t28766
XNOR t28905 t28606 t28772
XNOR t28906 t28534 t28780
XOR t28907 t28608 t28781
XOR t28908 t28776 t28777
XNOR t28909 t28616 t28783
XNOR t28910 t28511 t28791
XOR t28911 t28618 t28792
XOR t28912 t28787 t28788
XNOR t28913 t28626 t28794
XNOR t28914 t28488 t28802
XOR t28915 t28628 t28803
XOR t28916 t28798 t28799
XNOR t28917 t28636 t28805
XNOR t28918 t28464 t28813
XOR t28919 t28638 t28814
XOR t28920 t28809 t28810
XNOR t28921 t28646 t28816
XNOR t28922 t28441 t28824
XOR t28923 t28648 t28825
XOR t28924 t28820 t28821
XNOR t28925 t28656 t28827
XNOR t28926 t28542 t28835
XOR t28927 t28658 t28836
XOR t28928 t28831 t28832
XNOR t28929 t28666 t28838
XNOR t28930 t28519 t28846
XOR t28931 t28668 t28847
XOR t28932 t28842 t28843
XNOR t28933 t28676 t28849
XNOR t28934 t28495 t28857
XOR t28935 t28678 t28858
XOR t28936 t28853 t28854
XNOR t28937 t28686 t28860
XNOR t28938 t28472 t28868
XOR t28939 t28688 t28869
XOR t28940 t28864 t28865
XNOR t28941 t28696 t28871
XNOR t28942 t28449 t28879
XOR t28943 t28698 t28880
XOR t28944 t28875 t28876
%%%%%%%%%%%% AND level 65 (subset 1 of 2)
AND t28945 t28713 t28708
AND t28946 t28547 t28705
AND t28947 t28714 t28707
AND t28948 t28715 t28709
AND t28949 t28548 t28712
AND t28950 t28706 t28710
AND t28951 t28545 t28711
AND t28952 t28724 t28719
AND t28953 t28557 t28716
AND t28954 t28725 t28718
AND t28955 t28726 t28720
AND t28956 t28558 t28723
AND t28957 t28717 t28721
AND t28958 t28555 t28722
AND t28959 t28735 t28730
AND t28960 t28567 t28727
AND t28961 t28736 t28729
AND t28962 t28737 t28731
AND t28963 t28568 t28734
AND t28964 t28728 t28732
AND t28965 t28565 t28733
AND t28966 t28746 t28741
AND t28967 t28577 t28738
AND t28968 t28747 t28740
AND t28969 t28748 t28742
AND t28970 t28578 t28745
AND t28971 t28739 t28743
AND t28972 t28575 t28744
AND t28973 t28757 t28752
AND t28974 t28587 t28749
AND t28975 t28758 t28751
AND t28976 t28759 t28753
AND t28977 t28588 t28756
AND t28978 t28750 t28754
AND t28979 t28585 t28755
AND t28980 t28768 t28763
AND t28981 t28597 t28760
AND t28982 t28769 t28762
AND t28983 t28770 t28764
AND t28984 t28598 t28767
AND t28985 t28761 t28765
AND t28986 t28595 t28766
AND t28987 t28779 t28774
AND t28988 t28607 t28771
AND t28989 t28780 t28773
AND t28990 t28781 t28775
AND t28991 t28608 t28778
AND t28992 t28772 t28776
AND t28993 t28605 t28777
AND t28994 t28790 t28785
AND t28995 t28617 t28782
AND t28996 t28791 t28784
AND t28997 t28792 t28786
AND t28998 t28618 t28789
AND t28999 t28783 t28787
AND t29000 t28615 t28788
AND t29001 t28801 t28796
AND t29002 t28627 t28793
AND t29003 t28802 t28795
AND t29004 t28803 t28797
AND t29005 t28628 t28800
AND t29006 t28794 t28798
AND t29007 t28625 t28799
AND t29008 t28812 t28807
AND t29009 t28637 t28804
AND t29010 t28813 t28806
AND t29011 t28814 t28808
AND t29012 t28638 t28811
AND t29013 t28805 t28809
AND t29014 t28635 t28810
AND t29015 t28823 t28818
AND t29016 t28647 t28815
AND t29017 t28824 t28817
AND t29018 t28825 t28819
AND t29019 t28648 t28822
AND t29020 t28816 t28820
AND t29021 t28645 t28821
AND t29022 t28834 t28829
AND t29023 t28657 t28826
AND t29024 t28835 t28828
AND t29025 t28836 t28830
AND t29026 t28658 t28833
AND t29027 t28827 t28831
AND t29028 t28655 t28832
AND t29029 t28845 t28840
AND t29030 t28667 t28837
AND t29031 t28846 t28839
AND t29032 t28847 t28841
AND t29033 t28668 t28844
AND t29034 t28838 t28842
AND t29035 t28665 t28843
AND t29036 t28856 t28851
AND t29037 t28677 t28848
AND t29038 t28857 t28850
AND t29039 t28858 t28852
AND t29040 t28678 t28855
AND t29041 t28849 t28853
AND t29042 t28675 t28854
AND t29043 t28867 t28862
AND t29044 t28687 t28859
AND t29045 t28868 t28861
AND t29046 t28869 t28863
AND t29047 t28688 t28866
AND t29048 t28860 t28864
AND t29049 t28685 t28865
AND t29050 t28878 t28873
AND t29051 t28697 t28870
AND t29052 t28879 t28872
AND t29053 t28880 t28874
AND t29054 t28698 t28877
AND t29055 t28871 t28875
AND t29056 t28695 t28876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t29057 t28552 t28945
XOR t29058 t28881 t28948
XOR t29059 t28711 t28950
XOR t29060 t28320 t28951
XOR t29061 t28947 t28951
XOR t29062 t28553 t28945
XOR t29063 t28562 t28952
XOR t29064 t28885 t28955
XOR t29065 t28722 t28957
XOR t29066 t28528 t28958
XOR t29067 t28954 t28958
XOR t29068 t28563 t28952
XOR t29069 t28572 t28959
XOR t29070 t28889 t28962
XOR t29071 t28733 t28964
XOR t29072 t28505 t28965
XOR t29073 t28961 t28965
XOR t29074 t28573 t28959
XOR t29075 t28582 t28966
XOR t29076 t28893 t28969
XOR t29077 t28744 t28971
XOR t29078 t28482 t28972
XOR t29079 t28968 t28972
XOR t29080 t28583 t28966
XOR t29081 t28592 t28973
XOR t29082 t28897 t28976
XOR t29083 t28755 t28978
XOR t29084 t28348 t28979
XOR t29085 t28975 t28979
XOR t29086 t28593 t28973
XOR t29087 t28602 t28980
XOR t29088 t28901 t28983
XOR t29089 t28766 t28985
XOR t29090 t28435 t28986
XOR t29091 t28982 t28986
XOR t29092 t28603 t28980
XOR t29093 t28612 t28987
XOR t29094 t28905 t28990
XOR t29095 t28777 t28992
XOR t29096 t28536 t28993
XOR t29097 t28989 t28993
XOR t29098 t28613 t28987
XOR t29099 t28622 t28994
XOR t29100 t28909 t28997
XOR t29101 t28788 t28999
XOR t29102 t28513 t29000
XOR t29103 t28996 t29000
XOR t29104 t28623 t28994
XOR t29105 t28632 t29001
XOR t29106 t28913 t29004
XOR t29107 t28799 t29006
XOR t29108 t28376 t29007
XOR t29109 t29003 t29007
XOR t29110 t28633 t29001
XOR t29111 t28642 t29008
XOR t29112 t28917 t29011
XOR t29113 t28810 t29013
XOR t29114 t28466 t29014
XOR t29115 t29010 t29014
XOR t29116 t28643 t29008
XOR t29117 t28652 t29015
XOR t29118 t28921 t29018
XOR t29119 t28821 t29020
XOR t29120 t28443 t29021
XOR t29121 t29017 t29021
XOR t29122 t28653 t29015
XOR t29123 t28662 t29022
XOR t29124 t28925 t29025
XOR t29125 t28832 t29027
XOR t29126 t28544 t29028
XOR t29127 t29024 t29028
XOR t29128 t28663 t29022
XOR t29129 t28672 t29029
XOR t29130 t28929 t29032
XOR t29131 t28843 t29034
XOR t29132 t28404 t29035
XOR t29133 t29031 t29035
XOR t29134 t28673 t29029
XOR t29135 t28682 t29036
XOR t29136 t28933 t29039
XOR t29137 t28854 t29041
XOR t29138 t28497 t29042
XOR t29139 t29038 t29042
XOR t29140 t28683 t29036
XOR t29141 t28692 t29043
XOR t29142 t28937 t29046
XOR t29143 t28865 t29048
XOR t29144 t28474 t29049
XOR t29145 t29045 t29049
XOR t29146 t28693 t29043
XOR t29147 t28702 t29050
XOR t29148 t28941 t29053
XOR t29149 t28876 t29055
XOR t29150 t28451 t29056
XOR t29151 t29052 t29056
XOR t29152 t28703 t29050
%%%%%%%%%%%% AND level 65 (subset 2 of 2)
AND t29153 t28883 t28882
AND t29154 t28549 t28884
AND t29155 t28887 t28886
AND t29156 t28559 t28888
AND t29157 t28891 t28890
AND t29158 t28569 t28892
AND t29159 t28895 t28894
AND t29160 t28579 t28896
AND t29161 t28899 t28898
AND t29162 t28589 t28900
AND t29163 t28903 t28902
AND t29164 t28599 t28904
AND t29165 t28907 t28906
AND t29166 t28609 t28908
AND t29167 t28911 t28910
AND t29168 t28619 t28912
AND t29169 t28915 t28914
AND t29170 t28629 t28916
AND t29171 t28919 t28918
AND t29172 t28639 t28920
AND t29173 t28923 t28922
AND t29174 t28649 t28924
AND t29175 t28927 t28926
AND t29176 t28659 t28928
AND t29177 t28931 t28930
AND t29178 t28669 t28932
AND t29179 t28935 t28934
AND t29180 t28679 t28936
AND t29181 t28939 t28938
AND t29182 t28689 t28940
AND t29183 t28943 t28942
AND t29184 t28699 t28944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t29185 t29057 t28946
XOR t29186 t29058 t28949
XOR t29187 t29058 t29153
XOR t29188 t29154 t29059
XOR t29189 t29154 t29060
XOR t29190 t29154 t29061
XOR t29191 t29063 t28953
XOR t29192 t29064 t28956
XOR t29193 t29064 t29155
XOR t29194 t29156 t29065
XOR t29195 t29156 t29066
XOR t29196 t29156 t29067
XOR t29197 t29069 t28960
XOR t29198 t29070 t28963
XOR t29199 t29070 t29157
XOR t29200 t29158 t29071
XOR t29201 t29158 t29072
XOR t29202 t29158 t29073
XOR t29203 t29075 t28967
XOR t29204 t29076 t28970
XOR t29205 t29076 t29159
XOR t29206 t29160 t29077
XOR t29207 t29160 t29078
XOR t29208 t29160 t29079
XOR t29209 t29081 t28974
XOR t29210 t29082 t28977
XOR t29211 t29082 t29161
XOR t29212 t29162 t29083
XOR t29213 t29162 t29084
XOR t29214 t29162 t29085
XOR t29215 t29087 t28981
XOR t29216 t29088 t28984
XOR t29217 t29088 t29163
XOR t29218 t29164 t29089
XOR t29219 t29164 t29090
XOR t29220 t29164 t29091
XOR t29221 t29093 t28988
XOR t29222 t29094 t28991
XOR t29223 t29094 t29165
XOR t29224 t29166 t29095
XOR t29225 t29166 t29096
XOR t29226 t29166 t29097
XOR t29227 t29099 t28995
XOR t29228 t29100 t28998
XOR t29229 t29100 t29167
XOR t29230 t29168 t29101
XOR t29231 t29168 t29102
XOR t29232 t29168 t29103
XOR t29233 t29105 t29002
XOR t29234 t29106 t29005
XOR t29235 t29106 t29169
XOR t29236 t29170 t29107
XOR t29237 t29170 t29108
XOR t29238 t29170 t29109
XOR t29239 t29111 t29009
XOR t29240 t29112 t29012
XOR t29241 t29112 t29171
XOR t29242 t29172 t29113
XOR t29243 t29172 t29114
XOR t29244 t29172 t29115
XOR t29245 t29117 t29016
XOR t29246 t29118 t29019
XOR t29247 t29118 t29173
XOR t29248 t29174 t29119
XOR t29249 t29174 t29120
XOR t29250 t29174 t29121
XOR t29251 t29123 t29023
XOR t29252 t29124 t29026
XOR t29253 t29124 t29175
XOR t29254 t29176 t29125
XOR t29255 t29176 t29126
XOR t29256 t29176 t29127
XOR t29257 t29129 t29030
XOR t29258 t29130 t29033
XOR t29259 t29130 t29177
XOR t29260 t29178 t29131
XOR t29261 t29178 t29132
XOR t29262 t29178 t29133
XOR t29263 t29135 t29037
XOR t29264 t29136 t29040
XOR t29265 t29136 t29179
XOR t29266 t29180 t29137
XOR t29267 t29180 t29138
XOR t29268 t29180 t29139
XOR t29269 t29141 t29044
XOR t29270 t29142 t29047
XOR t29271 t29142 t29181
XOR t29272 t29182 t29143
XOR t29273 t29182 t29144
XOR t29274 t29182 t29145
XOR t29275 t29147 t29051
XOR t29276 t29148 t29054
XOR t29277 t29148 t29183
XOR t29278 t29184 t29149
XOR t29279 t29184 t29150
XOR t29280 t29184 t29151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XNOR t29281 t29185 t29188
XNOR t29282 t29186 t29188
XNOR t29283 t29062 t29190
XNOR t29284 t29187 t29189
XNOR t29285 t29191 t29194
XNOR t29286 t29192 t29194
XNOR t29287 t29068 t29196
XNOR t29288 t29193 t29195
