%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 251
XNOR t9005 t8861 t8864
XNOR t9006 t8862 t8864
XNOR t9007 t8706 t8866
XNOR t9008 t8863 t8865
XNOR t9009 t8708 t8868
XNOR t9010 t8551 t8876
XOR t9011 t8710 t8877
XOR t9012 t8872 t8873
XOR t9013 t8584 t8969
XOR t9014 t8878 t8972
XOR t9015 t8723 t8974
XOR t9016 t8441 t8975
XOR t9017 t8971 t8975
XOR t9018 t8585 t8969
XOR t9019 t8882 t8828
XOR t9020 t8883 t8831
XOR t9021 t8883 t8976
XOR t9022 t8977 t8884
XOR t9023 t8977 t8885
XOR t9024 t8977 t8886
XOR t9025 t8888 t8835
XOR t9026 t8889 t8838
XOR t9027 t8889 t8978
XOR t9028 t8979 t8890
XOR t9029 t8979 t8891
XOR t9030 t8979 t8892
XNOR t9031 t8894 t8897
XNOR t9032 t8895 t8897
XNOR t9033 t8741 t8899
XNOR t9034 t8896 t8898
XNOR t9035 t8743 t8901
XNOR t9036 t8559 t8909
XOR t9037 t8745 t8910
XOR t9038 t8905 t8906
XOR t9039 t8620 t8980
XOR t9040 t8911 t8983
XOR t9041 t8758 t8985
XOR t9042 t8449 t8986
XOR t9043 t8982 t8986
XOR t9044 t8621 t8980
XOR t9045 t8630 t8987
XOR t9046 t8915 t8990
XOR t9047 t8769 t8992
XOR t9048 t8425 t8993
XOR t9049 t8989 t8993
XOR t9050 t8631 t8987
XOR t9051 t8919 t8844
XOR t9052 t8920 t8847
XOR t9053 t8920 t8994
XOR t9054 t8995 t8921
XOR t9055 t8995 t8922
XOR t9056 t8995 t8923
XNOR t9057 t8925 t8928
XNOR t9058 t8926 t8928
XNOR t9059 t8783 t8930
XNOR t9060 t8927 t8929
XNOR t9061 t8785 t8932
XNOR t9062 t8567 t8940
XOR t9063 t8787 t8941
XOR t9064 t8936 t8937
XNOR t9065 t8795 t8943
XNOR t9066 t8543 t8951
XOR t9067 t8797 t8952
XOR t9068 t8947 t8948
XOR t9069 t8655 t8996
XOR t9070 t8953 t8999
XOR t9071 t8810 t9001
XOR t9072 t8433 t9002
XOR t9073 t8998 t9002
XOR t9074 t8656 t8996
XOR t9075 t8957 t8853
XOR t9076 t8958 t8856
XOR t9077 t8958 t9003
XOR t9078 t9004 t8959
XOR t9079 t9004 t8960
XOR t9080 t9004 t8961
XNOR t9081 t8963 t8966
XNOR t9082 t8964 t8966
XNOR t9083 t8824 t8968
XNOR t9084 t8965 t8967
%%%%%%%%%%%% AND level 53 (subset 4 of 5)
AND t9085 t8875 t8870
AND t9086 t8709 t8867
AND t9087 t8876 t8869
AND t9088 t8877 t8871
AND t9089 t8710 t8874
AND t9090 t8868 t8872
AND t9091 t8707 t8873
AND t9092 t8880 t8879
AND t9093 t8581 t8881
AND t9094 t8908 t8903
AND t9095 t8744 t8900
AND t9096 t8909 t8902
AND t9097 t8910 t8904
AND t9098 t8745 t8907
AND t9099 t8901 t8905
AND t9100 t8742 t8906
AND t9101 t8913 t8912
AND t9102 t8617 t8914
AND t9103 t8917 t8916
AND t9104 t8627 t8918
AND t9105 t8939 t8934
AND t9106 t8786 t8931
AND t9107 t8940 t8933
AND t9108 t8941 t8935
AND t9109 t8787 t8938
AND t9110 t8932 t8936
AND t9111 t8784 t8937
AND t9112 t8950 t8945
AND t9113 t8796 t8942
AND t9114 t8951 t8944
AND t9115 t8952 t8946
AND t9116 t8797 t8949
AND t9117 t8943 t8947
AND t9118 t8794 t8948
AND t9119 t8955 t8954
AND t9120 t8652 t8956
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XOR t9121 t9005 t9007
XOR t9122 t9006 t9008
XOR t9123 t8714 t9085
XOR t9124 t9009 t9088
XOR t9125 t8873 t9090
XOR t9126 t8549 t9091
XOR t9127 t9087 t9091
XOR t9128 t8715 t9085
XOR t9129 t9013 t8970
XOR t9130 t9014 t8973
XOR t9131 t9014 t9092
XOR t9132 t9093 t9015
XOR t9133 t9093 t9016
XOR t9134 t9093 t9017
XNOR t9135 t9019 t9022
XNOR t9136 t9020 t9022
XNOR t9137 t8887 t9024
XNOR t9138 t9021 t9023
XNOR t9139 t9025 t9028
XNOR t9140 t9026 t9028
XNOR t9141 t8893 t9030
XNOR t9142 t9027 t9029
XOR t9143 t9031 t9033
XOR t9144 t9032 t9034
XOR t9145 t8749 t9094
XOR t9146 t9035 t9097
XOR t9147 t8906 t9099
XOR t9148 t8557 t9100
XOR t9149 t9096 t9100
XOR t9150 t8750 t9094
XOR t9151 t9039 t8981
XOR t9152 t9040 t8984
XOR t9153 t9040 t9101
XOR t9154 t9102 t9041
XOR t9155 t9102 t9042
XOR t9156 t9102 t9043
XOR t9157 t9045 t8988
XOR t9158 t9046 t8991
XOR t9159 t9046 t9103
XOR t9160 t9104 t9047
XOR t9161 t9104 t9048
XOR t9162 t9104 t9049
XNOR t9163 t9051 t9054
XNOR t9164 t9052 t9054
XNOR t9165 t8924 t9056
XNOR t9166 t9053 t9055
XOR t9167 t9057 t9059
XOR t9168 t9058 t9060
XOR t9169 t8791 t9105
XOR t9170 t9061 t9108
XOR t9171 t8937 t9110
XOR t9172 t8565 t9111
XOR t9173 t9107 t9111
XOR t9174 t8792 t9105
XOR t9175 t8801 t9112
XOR t9176 t9065 t9115
XOR t9177 t8948 t9117
XOR t9178 t8541 t9118
XOR t9179 t9114 t9118
XOR t9180 t8802 t9112
XOR t9181 t9069 t8997
XOR t9182 t9070 t9000
XOR t9183 t9070 t9119
XOR t9184 t9120 t9071
XOR t9185 t9120 t9072
XOR t9186 t9120 t9073
XNOR t9187 t9075 t9078
XNOR t9188 t9076 t9078
XNOR t9189 t8962 t9080
XNOR t9190 t9077 t9079
XOR t9191 t9081 t9083
XOR t9192 t9082 t9084
%%%%%%%%%%%% AND level 53 (subset 5 of 5)
AND t9193 t9011 t9010
AND t9194 t8711 t9012
AND t9195 t9037 t9036
AND t9196 t8746 t9038
AND t9197 t9063 t9062
AND t9198 t8788 t9064
AND t9199 t9067 t9066
AND t9200 t8798 t9068
%%%%%%%%%%%% AND level 54 (subset 1 of 4)
AND t9201 t9006 t9005
AND t9202 t9005 t9008
AND t9203 t9007 t9006
AND t9204 t9032 t9031
AND t9205 t9031 t9034
AND t9206 t9033 t9032
AND t9207 t9058 t9057
AND t9208 t9057 t9060
AND t9209 t9059 t9058
AND t9210 t9082 t9081
AND t9211 t9081 t9084
AND t9212 t9083 t9082
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XNOR t9213 t9005 t9201
XNOR t9214 t9006 t9201
XOR t9215 t9007 t9201
XOR t9216 t9008 t9201
XOR t9217 t9121 t9201
XOR t9218 t9122 t9201
XOR t9219 t9123 t9086
XOR t9220 t9124 t9089
XOR t9221 t9124 t9193
XOR t9222 t9194 t9125
XOR t9223 t9194 t9126
XOR t9224 t9194 t9127
XNOR t9225 t9129 t9132
XNOR t9226 t9130 t9132
XNOR t9227 t9018 t9134
XNOR t9228 t9131 t9133
XOR t9229 t9135 t9137
XOR t9230 t9136 t9138
XOR t9231 t9139 t9141
XOR t9232 t9140 t9142
XNOR t9233 t9031 t9204
XNOR t9234 t9032 t9204
XOR t9235 t9033 t9204
XOR t9236 t9034 t9204
XOR t9237 t9143 t9204
XOR t9238 t9144 t9204
XOR t9239 t9145 t9095
XOR t9240 t9146 t9098
XOR t9241 t9146 t9195
XOR t9242 t9196 t9147
XOR t9243 t9196 t9148
XOR t9244 t9196 t9149
XNOR t9245 t9151 t9154
XNOR t9246 t9152 t9154
XNOR t9247 t9044 t9156
XNOR t9248 t9153 t9155
XNOR t9249 t9157 t9160
XNOR t9250 t9158 t9160
XNOR t9251 t9050 t9162
XNOR t9252 t9159 t9161
XOR t9253 t9163 t9165
XOR t9254 t9164 t9166
XNOR t9255 t9057 t9207
XNOR t9256 t9058 t9207
XOR t9257 t9059 t9207
XOR t9258 t9060 t9207
XOR t9259 t9167 t9207
XOR t9260 t9168 t9207
XOR t9261 t9169 t9106
XOR t9262 t9170 t9109
XOR t9263 t9170 t9197
XOR t9264 t9198 t9171
XOR t9265 t9198 t9172
XOR t9266 t9198 t9173
XOR t9267 t9175 t9113
XOR t9268 t9176 t9116
XOR t9269 t9176 t9199
XOR t9270 t9200 t9177
XOR t9271 t9200 t9178
XOR t9272 t9200 t9179
XNOR t9273 t9181 t9184
XNOR t9274 t9182 t9184
XNOR t9275 t9074 t9186
XNOR t9276 t9183 t9185
XOR t9277 t9187 t9189
XOR t9278 t9188 t9190
XNOR t9279 t9081 t9210
XNOR t9280 t9082 t9210
XOR t9281 t9083 t9210
XOR t9282 t9084 t9210
XOR t9283 t9191 t9210
XOR t9284 t9192 t9210
%%%%%%%%%%%% AND level 54 (subset 2 of 4)
AND t9285 t9136 t9135
AND t9286 t9135 t9138
AND t9287 t9137 t9136
AND t9288 t9140 t9139
AND t9289 t9139 t9142
AND t9290 t9141 t9140
AND t9291 t9164 t9163
AND t9292 t9163 t9166
AND t9293 t9165 t9164
AND t9294 t9188 t9187
AND t9295 t9187 t9190
AND t9296 t9189 t9188
%%%%%%%%%%%% AND level 55 (subset 1 of 5)
AND t9297 t9121 t9202
AND t9298 t9122 t9203
AND t9299 t9143 t9205
AND t9300 t9144 t9206
AND t9301 t9167 t9208
AND t9302 t9168 t9209
AND t9303 t9191 t9211
AND t9304 t9192 t9212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 254
XOR t9305 t9213 t9297
XOR t9306 t9217 t9297
XOR t9307 t9214 t9298
XOR t9308 t9218 t9298
XNOR t9309 t9219 t9222
XNOR t9310 t9220 t9222
XNOR t9311 t9128 t9224
XNOR t9312 t9221 t9223
XOR t9313 t9225 t9227
XOR t9314 t9226 t9228
XNOR t9315 t9135 t9285
XNOR t9316 t9136 t9285
XOR t9317 t9137 t9285
XOR t9318 t9138 t9285
XOR t9319 t9229 t9285
XOR t9320 t9230 t9285
XNOR t9321 t9139 t9288
XNOR t9322 t9140 t9288
XOR t9323 t9141 t9288
XOR t9324 t9142 t9288
XOR t9325 t9231 t9288
XOR t9326 t9232 t9288
XOR t9327 t9233 t9299
XOR t9328 t9237 t9299
XOR t9329 t9234 t9300
XOR t9330 t9238 t9300
XNOR t9331 t9239 t9242
XNOR t9332 t9240 t9242
XNOR t9333 t9150 t9244
XNOR t9334 t9241 t9243
XOR t9335 t9245 t9247
XOR t9336 t9246 t9248
XOR t9337 t9249 t9251
XOR t9338 t9250 t9252
XNOR t9339 t9163 t9291
XNOR t9340 t9164 t9291
XOR t9341 t9165 t9291
XOR t9342 t9166 t9291
XOR t9343 t9253 t9291
XOR t9344 t9254 t9291
XOR t9345 t9255 t9301
XOR t9346 t9259 t9301
XOR t9347 t9256 t9302
XOR t9348 t9260 t9302
XNOR t9349 t9261 t9264
XNOR t9350 t9262 t9264
XNOR t9351 t9174 t9266
XNOR t9352 t9263 t9265
XNOR t9353 t9267 t9270
XNOR t9354 t9268 t9270
XNOR t9355 t9180 t9272
XNOR t9356 t9269 t9271
XOR t9357 t9273 t9275
XOR t9358 t9274 t9276
XNOR t9359 t9187 t9294
XNOR t9360 t9188 t9294
XOR t9361 t9189 t9294
XOR t9362 t9190 t9294
XOR t9363 t9277 t9294
XOR t9364 t9278 t9294
XOR t9365 t9279 t9303
XOR t9366 t9283 t9303
XOR t9367 t9280 t9304
XOR t9368 t9284 t9304
%%%%%%%%%%%% AND level 54 (subset 3 of 4)
AND t9369 t9226 t9225
AND t9370 t9225 t9228
AND t9371 t9227 t9226
AND t9372 t9246 t9245
AND t9373 t9245 t9248
AND t9374 t9247 t9246
AND t9375 t9250 t9249
AND t9376 t9249 t9252
AND t9377 t9251 t9250
AND t9378 t9274 t9273
AND t9379 t9273 t9276
AND t9380 t9275 t9274
%%%%%%%%%%%% AND level 55 (subset 2 of 5)
AND t9381 t9216 t9121
AND t9382 t9215 t9122
AND t9383 t9229 t9286
AND t9384 t9230 t9287
AND t9385 t9231 t9289
AND t9386 t9232 t9290
AND t9387 t9236 t9143
AND t9388 t9235 t9144
AND t9389 t9253 t9292
AND t9390 t9254 t9293
AND t9391 t9258 t9167
AND t9392 t9257 t9168
AND t9393 t9277 t9295
AND t9394 t9278 t9296
AND t9395 t9282 t9191
AND t9396 t9281 t9192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 255
XOR t9397 t9007 t9381
XOR t9398 t9008 t9382
XNOR t9399 t9381 t9305
XNOR t9400 t9382 t9307
XOR t9401 t9306 t9308
XOR t9402 t9309 t9311
XOR t9403 t9310 t9312
XNOR t9404 t9225 t9369
XNOR t9405 t9226 t9369
XOR t9406 t9227 t9369
XOR t9407 t9228 t9369
XOR t9408 t9313 t9369
XOR t9409 t9314 t9369
XOR t9410 t9315 t9383
XOR t9411 t9319 t9383
XOR t9412 t9316 t9384
XOR t9413 t9320 t9384
XOR t9414 t9321 t9385
XOR t9415 t9325 t9385
XOR t9416 t9322 t9386
XOR t9417 t9326 t9386
XOR t9418 t9033 t9387
XOR t9419 t9034 t9388
XNOR t9420 t9387 t9327
XNOR t9421 t9388 t9329
XOR t9422 t9328 t9330
XOR t9423 t9331 t9333
XOR t9424 t9332 t9334
XNOR t9425 t9245 t9372
XNOR t9426 t9246 t9372
XOR t9427 t9247 t9372
XOR t9428 t9248 t9372
XOR t9429 t9335 t9372
XOR t9430 t9336 t9372
XNOR t9431 t9249 t9375
XNOR t9432 t9250 t9375
XOR t9433 t9251 t9375
XOR t9434 t9252 t9375
XOR t9435 t9337 t9375
XOR t9436 t9338 t9375
XOR t9437 t9339 t9389
XOR t9438 t9343 t9389
XOR t9439 t9340 t9390
XOR t9440 t9344 t9390
XOR t9441 t9059 t9391
XOR t9442 t9060 t9392
XNOR t9443 t9391 t9345
XNOR t9444 t9392 t9347
XOR t9445 t9346 t9348
XOR t9446 t9349 t9351
XOR t9447 t9350 t9352
XOR t9448 t9353 t9355
XOR t9449 t9354 t9356
XNOR t9450 t9273 t9378
XNOR t9451 t9274 t9378
XOR t9452 t9275 t9378
XOR t9453 t9276 t9378
XOR t9454 t9357 t9378
XOR t9455 t9358 t9378
XOR t9456 t9359 t9393
XOR t9457 t9363 t9393
XOR t9458 t9360 t9394
XOR t9459 t9364 t9394
XOR t9460 t9083 t9395
XOR t9461 t9084 t9396
XNOR t9462 t9395 t9365
XNOR t9463 t9396 t9367
XOR t9464 t9366 t9368
%%%%%%%%%%%% AND level 54 (subset 4 of 4)
AND t9465 t9310 t9309
AND t9466 t9309 t9312
AND t9467 t9311 t9310
AND t9468 t9332 t9331
AND t9469 t9331 t9334
AND t9470 t9333 t9332
AND t9471 t9350 t9349
AND t9472 t9349 t9352
AND t9473 t9351 t9350
AND t9474 t9354 t9353
AND t9475 t9353 t9356
AND t9476 t9355 t9354
%%%%%%%%%%%% AND level 55 (subset 3 of 5)
AND t9477 t9313 t9370
AND t9478 t9314 t9371
AND t9479 t9318 t9229
AND t9480 t9317 t9230
AND t9481 t9324 t9231
AND t9482 t9323 t9232
AND t9483 t9335 t9373
AND t9484 t9336 t9374
AND t9485 t9337 t9376
AND t9486 t9338 t9377
AND t9487 t9342 t9253
AND t9488 t9341 t9254
AND t9489 t9357 t9379
AND t9490 t9358 t9380
AND t9491 t9362 t9277
AND t9492 t9361 t9278
%%%%%%%%%%%% AND level 56 (subset 1 of 6)
AND t9493 t9308 t8457
AND t9494 t9306 t8464
AND t9495 t9308 t8355
AND t9496 t9306 t8356
AND t9497 t9330 t8488
AND t9498 t9328 t8495
AND t9499 t9330 t8365
AND t9500 t9328 t8366
AND t9501 t9348 t8509
AND t9502 t9346 t8516
AND t9503 t9348 t8375
AND t9504 t9346 t8376
AND t9505 t9368 t8530
AND t9506 t9366 t8537
AND t9507 t9368 t8385
AND t9508 t9366 t8386
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 256
XOR t9509 t9397 t9398
XOR t9510 t9399 t9400
XOR t9511 t9493 t9494
XNOR t9512 t9309 t9465
XNOR t9513 t9310 t9465
XOR t9514 t9311 t9465
XOR t9515 t9312 t9465
XOR t9516 t9402 t9465
XOR t9517 t9403 t9465
XOR t9518 t9404 t9477
XOR t9519 t9408 t9477
XOR t9520 t9405 t9478
XOR t9521 t9409 t9478
XOR t9522 t9137 t9479
XOR t9523 t9138 t9480
XNOR t9524 t9479 t9410
XNOR t9525 t9480 t9412
XOR t9526 t9411 t9413
XOR t9527 t9141 t9481
XOR t9528 t9142 t9482
XNOR t9529 t9481 t9414
XNOR t9530 t9482 t9416
XOR t9531 t9415 t9417
XOR t9532 t9418 t9419
XOR t9533 t9420 t9421
XOR t9534 t9497 t9498
XNOR t9535 t9331 t9468
XNOR t9536 t9332 t9468
XOR t9537 t9333 t9468
XOR t9538 t9334 t9468
XOR t9539 t9423 t9468
XOR t9540 t9424 t9468
XOR t9541 t9425 t9483
XOR t9542 t9429 t9483
XOR t9543 t9426 t9484
XOR t9544 t9430 t9484
XOR t9545 t9431 t9485
XOR t9546 t9435 t9485
XOR t9547 t9432 t9486
XOR t9548 t9436 t9486
XOR t9549 t9165 t9487
XOR t9550 t9166 t9488
XNOR t9551 t9487 t9437
XNOR t9552 t9488 t9439
XOR t9553 t9438 t9440
XOR t9554 t9441 t9442
XOR t9555 t9443 t9444
XOR t9556 t9501 t9502
XNOR t9557 t9349 t9471
XNOR t9558 t9350 t9471
XOR t9559 t9351 t9471
XOR t9560 t9352 t9471
XOR t9561 t9446 t9471
XOR t9562 t9447 t9471
XNOR t9563 t9353 t9474
XNOR t9564 t9354 t9474
XOR t9565 t9355 t9474
XOR t9566 t9356 t9474
XOR t9567 t9448 t9474
XOR t9568 t9449 t9474
XOR t9569 t9450 t9489
XOR t9570 t9454 t9489
XOR t9571 t9451 t9490
XOR t9572 t9455 t9490
XOR t9573 t9189 t9491
XOR t9574 t9190 t9492
XNOR t9575 t9491 t9456
XNOR t9576 t9492 t9458
XOR t9577 t9457 t9459
XOR t9578 t9460 t9461
XOR t9579 t9462 t9463
XOR t9580 t9505 t9506
%%%%%%%%%%%% AND level 55 (subset 4 of 5)
AND t9581 t9402 t9466
AND t9582 t9403 t9467
AND t9583 t9407 t9313
AND t9584 t9406 t9314
AND t9585 t9423 t9469
AND t9586 t9424 t9470
AND t9587 t9428 t9335
AND t9588 t9427 t9336
AND t9589 t9434 t9337
AND t9590 t9433 t9338
AND t9591 t9446 t9472
AND t9592 t9447 t9473
AND t9593 t9448 t9475
AND t9594 t9449 t9476
AND t9595 t9453 t9357
AND t9596 t9452 t9358
%%%%%%%%%%%% AND level 56 (subset 2 of 6)
AND t9597 t9400 t8460
AND t9598 t9398 t8459
AND t9599 t9399 t8461
AND t9600 t9397 t8574
AND t9601 t9401 t8463
AND t9602 t9400 t8465
AND t9603 t9398 t8466
AND t9604 t9399 t8467
AND t9605 t9397 t8575
AND t9606 t9401 t8353
AND t9607 t9413 t8587
AND t9608 t9411 t8594
AND t9609 t9413 t8470
AND t9610 t9411 t8471
AND t9611 t9417 t8598
AND t9612 t9415 t8605
AND t9613 t9417 t8480
AND t9614 t9415 t8481
AND t9615 t9421 t8491
AND t9616 t9419 t8490
AND t9617 t9420 t8492
AND t9618 t9418 t8610
AND t9619 t9422 t8494
AND t9620 t9421 t8496
AND t9621 t9419 t8497
AND t9622 t9420 t8498
AND t9623 t9418 t8611
AND t9624 t9422 t8363
AND t9625 t9440 t8633
AND t9626 t9438 t8640
AND t9627 t9440 t8501
AND t9628 t9438 t8502
AND t9629 t9444 t8512
AND t9630 t9442 t8511
AND t9631 t9443 t8513
AND t9632 t9441 t8645
AND t9633 t9445 t8515
AND t9634 t9444 t8517
AND t9635 t9442 t8518
AND t9636 t9443 t8519
AND t9637 t9441 t8646
AND t9638 t9445 t8373
AND t9639 t9459 t8658
AND t9640 t9457 t8665
AND t9641 t9459 t8522
AND t9642 t9457 t8523
AND t9643 t9463 t8533
AND t9644 t9461 t8532
AND t9645 t9462 t8534
AND t9646 t9460 t8670
AND t9647 t9464 t8536
AND t9648 t9463 t8538
AND t9649 t9461 t8539
AND t9650 t9462 t8540
AND t9651 t9460 t8671
AND t9652 t9464 t8383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t9653 t9597 t9598
XOR t9654 t9597 t9600
XOR t9655 t9599 t9600
XOR t9656 t9598 t9495
XOR t9657 t9493 t9603
XOR t9658 t9494 t9604
XOR t9659 t9599 t9605
XOR t9660 t9602 t9606
XOR t9661 t9603 t9606
XOR t9662 t9512 t9581
XOR t9663 t9516 t9581
XOR t9664 t9513 t9582
XOR t9665 t9517 t9582
XOR t9666 t9227 t9583
XOR t9667 t9228 t9584
XNOR t9668 t9583 t9518
XNOR t9669 t9584 t9520
XOR t9670 t9519 t9521
XOR t9671 t9522 t9523
XOR t9672 t9524 t9525
XOR t9673 t9607 t9608
XOR t9674 t9527 t9528
XOR t9675 t9529 t9530
XOR t9676 t9611 t9612
XOR t9677 t9615 t9616
XOR t9678 t9615 t9618
XOR t9679 t9617 t9618
XOR t9680 t9616 t9499
XOR t9681 t9497 t9621
XOR t9682 t9498 t9622
XOR t9683 t9617 t9623
XOR t9684 t9620 t9624
XOR t9685 t9621 t9624
XOR t9686 t9535 t9585
XOR t9687 t9539 t9585
XOR t9688 t9536 t9586
XOR t9689 t9540 t9586
XOR t9690 t9247 t9587
XOR t9691 t9248 t9588
XNOR t9692 t9587 t9541
XNOR t9693 t9588 t9543
XOR t9694 t9542 t9544
XOR t9695 t9251 t9589
XOR t9696 t9252 t9590
XNOR t9697 t9589 t9545
XNOR t9698 t9590 t9547
XOR t9699 t9546 t9548
XOR t9700 t9549 t9550
XOR t9701 t9551 t9552
XOR t9702 t9625 t9626
XOR t9703 t9629 t9630
XOR t9704 t9629 t9632
XOR t9705 t9631 t9632
XOR t9706 t9630 t9503
XOR t9707 t9501 t9635
XOR t9708 t9502 t9636
XOR t9709 t9631 t9637
XOR t9710 t9634 t9638
XOR t9711 t9635 t9638
XOR t9712 t9557 t9591
XOR t9713 t9561 t9591
XOR t9714 t9558 t9592
XOR t9715 t9562 t9592
XOR t9716 t9563 t9593
XOR t9717 t9567 t9593
XOR t9718 t9564 t9594
XOR t9719 t9568 t9594
XOR t9720 t9275 t9595
XOR t9721 t9276 t9596
XNOR t9722 t9595 t9569
XNOR t9723 t9596 t9571
XOR t9724 t9570 t9572
XOR t9725 t9573 t9574
XOR t9726 t9575 t9576
XOR t9727 t9639 t9640
XOR t9728 t9643 t9644
XOR t9729 t9643 t9646
XOR t9730 t9645 t9646
XOR t9731 t9644 t9507
XOR t9732 t9505 t9649
XOR t9733 t9506 t9650
XOR t9734 t9645 t9651
XOR t9735 t9648 t9652
XOR t9736 t9649 t9652
%%%%%%%%%%%% AND level 55 (subset 5 of 5)
AND t9737 t9515 t9402
AND t9738 t9514 t9403
AND t9739 t9538 t9423
AND t9740 t9537 t9424
AND t9741 t9560 t9446
AND t9742 t9559 t9447
AND t9743 t9566 t9448
AND t9744 t9565 t9449
%%%%%%%%%%%% AND level 56 (subset 3 of 6)
AND t9745 t9509 t8576
AND t9746 t9510 t8462
AND t9747 t9509 t8357
AND t9748 t9510 t8458
AND t9749 t9521 t8717
AND t9750 t9519 t8724
AND t9751 t9521 t8579
AND t9752 t9519 t8580
AND t9753 t9525 t8590
AND t9754 t9523 t8589
AND t9755 t9524 t8591
AND t9756 t9522 t8729
AND t9757 t9526 t8593
AND t9758 t9525 t8595
AND t9759 t9523 t8596
AND t9760 t9524 t8597
AND t9761 t9522 t8730
AND t9762 t9526 t8468
AND t9763 t9530 t8601
AND t9764 t9528 t8600
AND t9765 t9529 t8602
AND t9766 t9527 t8733
AND t9767 t9531 t8604
AND t9768 t9530 t8606
