%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XOR t5194 t5144 t5174
XOR t5195 t4898 t5157
XNOR t5196 t5157 t5092
XOR t5197 t4902 t5177
XOR t5198 t4957 t5179
XOR t5199 t5146 t5179
XOR t5200 t4904 t5161
XNOR t5201 t5161 t5098
XOR t5202 t4908 t5182
XOR t5203 t4960 t5184
XOR t5204 t5148 t5184
%%%%%%%%%%%% AND level 40 (subset 4 of 6)
AND t5205 t5077 t5150
AND t5206 t5062 t5151
AND t5207 t5149 t5063
AND t5208 t5113 t5152
AND t5209 t5083 t5154
AND t5210 t5066 t5155
AND t5211 t5153 t5067
AND t5212 t5122 t5156
AND t5213 t5089 t5158
AND t5214 t5070 t5159
AND t5215 t5157 t5071
AND t5216 t5131 t5160
AND t5217 t5095 t5162
AND t5218 t5074 t5163
AND t5219 t5161 t5075
AND t5220 t5140 t5164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XOR t5221 t4863 t5186
XOR t5222 t5187 t5189
XOR t5223 t4868 t5191
XOR t5224 t5192 t5194
XOR t5225 t4873 t5196
XOR t5226 t5197 t5199
XOR t5227 t4878 t5201
XOR t5228 t5202 t5204
%%%%%%%%%%%% AND level 40 (subset 5 of 6)
AND t5229 t5185 t5078
AND t5230 t5186 t5079
AND t5231 t5190 t5084
AND t5232 t5191 t5085
AND t5233 t5195 t5090
AND t5234 t5196 t5091
AND t5235 t5200 t5096
AND t5236 t5201 t5097
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t5237 t5101 t5230
XOR t5238 t5168 t5230
XOR t5239 t5208 t5230
XOR t5240 t4936 t5222
XOR t5241 t5229 t5222
XOR t5242 t5102 t5232
XOR t5243 t5173 t5232
XOR t5244 t5212 t5232
XOR t5245 t4940 t5224
XOR t5246 t5231 t5224
XOR t5247 t5103 t5234
XOR t5248 t5178 t5234
XOR t5249 t5216 t5234
XOR t5250 t4944 t5226
XOR t5251 t5233 t5226
XOR t5252 t5104 t5236
XOR t5253 t5183 t5236
XOR t5254 t5220 t5236
XOR t5255 t4948 t5228
XOR t5256 t5235 t5228
%%%%%%%%%%%% AND level 40 (subset 6 of 6)
AND t5257 t5221 t5108
AND t5258 t5223 t5117
AND t5259 t5225 t5126
AND t5260 t5227 t5135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XOR t5261 t5188 t5241
XOR t5262 t5166 t5257
XOR t5263 t5205 t5257
XOR t5264 t5193 t5246
XOR t5265 t5171 t5258
XOR t5266 t5209 t5258
XOR t5267 t5198 t5251
XOR t5268 t5176 t5259
XOR t5269 t5213 t5259
XOR t5270 t5203 t5256
XOR t5271 t5181 t5260
XOR t5272 t5217 t5260
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t5273 t5207 t5261
XOR t5274 t5189 t5262
XOR t5275 t5241 t5263
XOR t5276 t5211 t5264
XOR t5277 t5194 t5265
XOR t5278 t5246 t5266
XOR t5279 t5215 t5267
XOR t5280 t5199 t5268
XOR t5281 t5251 t5269
XOR t5282 t5219 t5270
XOR t5283 t5204 t5271
XOR t5284 t5256 t5272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t5285 t5273 t5275
XOR t5286 t5141 t5274
XNOR t5287 t5238 t5275
XOR t5288 t5276 t5278
XOR t5289 t5143 t5277
XNOR t5290 t5243 t5278
XOR t5291 t5279 t5281
XOR t5292 t5145 t5280
XNOR t5293 t5248 t5281
XOR t5294 t5282 t5284
XOR t5295 t5147 t5283
XNOR t5296 t5253 t5284
XOR t5297 t3929 t5274
XOR t5298 t3930 t5277
XOR t5299 t3931 t5280
XOR t5300 t3932 t5283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t5301 t5165 t5285
XOR t5302 t5237 t5285
XOR t5303 t5170 t5288
XOR t5304 t5242 t5288
XOR t5305 t5175 t5291
XOR t5306 t5247 t5291
XOR t5307 t5180 t5294
XOR t5308 t5252 t5294
XOR t5309 t3941 t5287
XOR t5310 t3942 t5290
XOR t5311 t3943 t5293
XOR t5312 t3944 t5296
XOR t5313 t3945 t5297
XOR t5314 t3946 t5298
XOR t5315 t3947 t5299
XOR t5316 t3948 t5300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XNOR t5317 t5206 t5301
XOR t5318 t5261 t5301
XNOR t5319 t5210 t5303
XOR t5320 t5264 t5303
XNOR t5321 t5214 t5305
XOR t5322 t5267 t5305
XNOR t5323 t5218 t5307
XOR t5324 t5270 t5307
XOR t5325 t3957 t5309
XOR t5326 t3958 t5310
XOR t5327 t3959 t5311
XOR t5328 t3960 t5312
XOR t5329 t3961 t5313
XOR t5330 t3962 t5314
XOR t5331 t3963 t5315
XOR t5332 t3964 t5316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XNOR t5333 t5240 t5317
XNOR t5334 t5245 t5319
XNOR t5335 t5250 t5321
XNOR t5336 t5255 t5323
XOR t5337 t3969 t5317
XOR t5338 t3970 t5319
XOR t5339 t3971 t5321
XOR t5340 t3972 t5323
XOR t5341 t3973 t5325
XOR t5342 t3974 t5326
XOR t5343 t3975 t5327
XOR t5344 t3976 t5328
XOR t5345 t3977 t5329
XOR t5346 t3978 t5330
XOR t5347 t3979 t5331
XOR t5348 t3980 t5332
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t5349 t5333 t5302
XNOR t5350 t5208 t5333
XOR t5351 t5334 t5304
XNOR t5352 t5212 t5334
XOR t5353 t5335 t5306
XNOR t5354 t5216 t5335
XOR t5355 t5336 t5308
XNOR t5356 t5220 t5336
XOR t5357 t3989 t5337
XOR t5358 t3990 t5338
XOR t5359 t3991 t5339
XOR t5360 t3992 t5340
XOR t5361 t3993 t5341
XOR t5362 t3994 t5342
XOR t5363 t3995 t5343
XOR t5364 t3996 t5344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t5365 t5167 t5349
XOR t5366 t5349 t5286
XOR t5367 t5172 t5351
XOR t5368 t5351 t5289
XOR t5369 t5177 t5353
XOR t5370 t5353 t5292
XOR t5371 t5182 t5355
XOR t5372 t5355 t5295
XOR t5373 t4005 t5350
XOR t5374 t4006 t5352
XOR t5375 t4007 t5354
XOR t5376 t4008 t5356
XOR t5377 t4009 t5357
XOR t5378 t4010 t5358
XOR t5379 t4011 t5359
XOR t5380 t4012 t5360
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XNOR t5381 t5366 t5318
XOR t5382 t5239 t5366
XNOR t5383 t5368 t5320
XOR t5384 t5244 t5368
XNOR t5385 t5370 t5322
XOR t5386 t5249 t5370
XNOR t5387 t5372 t5324
XOR t5388 t5254 t5372
XOR t5389 t4021 t5365
XOR t5390 t4022 t5367
XOR t5391 t4023 t5369
XOR t5392 t4024 t5371
XOR t5393 t4025 t5373
XOR t5394 t4026 t5374
XOR t5395 t4027 t5375
XOR t5396 t4028 t5376
XOR t5397 t4029 t5377
XOR t5398 t4030 t5378
XOR t5399 t4031 t5379
XOR t5400 t4032 t5380
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t5401 t5273 t5382
XOR t5402 t5276 t5384
XOR t5403 t5279 t5386
XOR t5404 t5282 t5388
XOR t5405 t4037 t5381
XOR t5406 t4038 t5382
XOR t5407 t4039 t5383
XOR t5408 t4040 t5384
XOR t5409 t4041 t5385
XOR t5410 t4042 t5386
XOR t5411 t4043 t5387
XOR t5412 t4044 t5388
XOR t5413 t4045 t5389
XOR t5414 t4046 t5390
XOR t5415 t4047 t5391
XOR t5416 t4048 t5392
XOR t5417 t4049 t5393
XOR t5418 t4050 t5394
XOR t5419 t4051 t5395
XOR t5420 t4052 t5396
XOR t5421 t5346 t5398
XOR t5422 t5347 t5399
XOR t5423 t5348 t5400
XOR t5424 t5345 t5397
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t5425 t4057 t5401
XOR t5426 t4058 t5402
XOR t5427 t4059 t5403
XOR t5428 t4060 t5404
XOR t5429 t4061 t5405
XOR t5430 t4062 t5406
XOR t5431 t4063 t5407
XOR t5432 t4064 t5408
XOR t5433 t4065 t5409
XOR t5434 t4066 t5410
XOR t5435 t4067 t5411
XOR t5436 t4068 t5412
XOR t5437 t4069 t5413
XOR t5438 t4070 t5414
XOR t5439 t4071 t5415
XOR t5440 t4072 t5416
XOR t5441 t4073 t5417
XOR t5442 t4074 t5418
XOR t5443 t4075 t5419
XOR t5444 t4076 t5420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t5445 t4077 t5425
XOR t5446 t4078 t5426
XOR t5447 t4079 t5427
XOR t5448 t4080 t5428
XOR t5449 t4081 t5429
XOR t5450 t4082 t5430
XOR t5451 t4083 t5431
XOR t5452 t4084 t5432
XOR t5453 t4085 t5433
XOR t5454 t4086 t5434
XOR t5455 t4087 t5435
XOR t5456 t4088 t5436
XOR t5457 t4089 t5437
XOR t5458 t4090 t5438
XOR t5459 t4091 t5439
XOR t5460 t4092 t5440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t5461 t4093 t5445
XOR t5462 t4094 t5446
XOR t5463 t4095 t5447
XOR t5464 t4096 t5448
XOR t5465 t4097 t5449
XOR t5466 t4098 t5450
XOR t5467 t4099 t5451
XOR t5468 t4100 t5452
XOR t5469 t4101 t5453
XOR t5470 t4102 t5454
XOR t5471 t4103 t5455
XOR t5472 t4104 t5456
XOR t5473 t5458 t5398
XOR t5474 t5459 t5399
XOR t5475 t5460 t5400
XOR t5476 t5457 t5397
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t5477 t4109 t5461
XOR t5478 t4110 t5462
XOR t5479 t4111 t5463
XOR t5480 t4112 t5464
XOR t5481 t5467 t5362
XNOR t5482 t5468 t5421
XOR t5483 t5469 t5363
XNOR t5484 t5470 t5422
XOR t5485 t5471 t5364
XNOR t5486 t5472 t5423
XOR t5487 t5465 t5361
XNOR t5488 t5466 t5424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t5489 t5481 t5442
XNOR t5490 t5362 t5482
XOR t5491 t5483 t5443
XNOR t5492 t5363 t5484
XOR t5493 t5485 t5444
XNOR t5494 t5364 t5486
XOR t5495 t5487 t5441
XNOR t5496 t5361 t5488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t5497 t5458 t5489
XOR t5498 t5478 t5489
XOR t5499 t5398 t5489
XOR t5500 t5458 t5490
XOR t5501 t5490 t5489
XOR t5502 t5490 t5442
XOR t5503 t5459 t5491
XOR t5504 t5479 t5491
XOR t5505 t5399 t5491
XOR t5506 t5459 t5492
XOR t5507 t5492 t5491
XOR t5508 t5492 t5443
XOR t5509 t5460 t5493
XOR t5510 t5480 t5493
XOR t5511 t5400 t5493
XOR t5512 t5460 t5494
XOR t5513 t5494 t5493
XOR t5514 t5494 t5444
XOR t5515 t5457 t5495
XOR t5516 t5477 t5495
XOR t5517 t5397 t5495
XOR t5518 t5457 t5496
XOR t5519 t5496 t5495
XOR t5520 t5496 t5441
%%%%%%%%%%%% AND level 41 (subset 1 of 5)
AND t5521 t5490 t5473
AND t5522 t5492 t5474
AND t5523 t5494 t5475
AND t5524 t5496 t5476
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t5525 t5473 t5498
XOR t5526 t5421 t5497
XOR t5527 t5474 t5504
XOR t5528 t5422 t5503
XOR t5529 t5475 t5510
XOR t5530 t5423 t5509
XOR t5531 t5476 t5516
XOR t5532 t5424 t5515
%%%%%%%%%%%% AND level 41 (subset 2 of 5)
AND t5533 t5489 t5499
AND t5534 t5442 t5498
AND t5535 t5501 t5497
AND t5536 t5491 t5505
AND t5537 t5443 t5504
AND t5538 t5507 t5503
AND t5539 t5493 t5511
AND t5540 t5444 t5510
AND t5541 t5513 t5509
AND t5542 t5495 t5517
AND t5543 t5441 t5516
AND t5544 t5519 t5515
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t5545 t5442 t5526
XOR t5546 t5498 t5526
XOR t5547 t5468 t5525
XOR t5548 t5468 t5533
XOR t5549 t5533 t5535
XOR t5550 t5443 t5528
XOR t5551 t5504 t5528
XOR t5552 t5470 t5527
XOR t5553 t5470 t5536
XOR t5554 t5536 t5538
XOR t5555 t5444 t5530
XOR t5556 t5510 t5530
XOR t5557 t5472 t5529
XOR t5558 t5472 t5539
XOR t5559 t5539 t5541
XOR t5560 t5441 t5532
XOR t5561 t5516 t5532
XOR t5562 t5466 t5531
XOR t5563 t5466 t5542
XOR t5564 t5542 t5544
%%%%%%%%%%%% AND level 41 (subset 3 of 5)
AND t5565 t5502 t5525
AND t5566 t5508 t5527
AND t5567 t5514 t5529
AND t5568 t5520 t5531
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t5569 t5547 t5502
XOR t5570 t5489 t5547
XOR t5571 t5481 t5547
XOR t5572 t5548 t5521
XNOR t5573 t5482 t5549
XOR t5574 t5521 t5549
XOR t5575 t5552 t5508
XOR t5576 t5491 t5552
XOR t5577 t5483 t5552
XOR t5578 t5553 t5522
XNOR t5579 t5484 t5554
XOR t5580 t5522 t5554
XOR t5581 t5557 t5514
XOR t5582 t5493 t5557
XOR t5583 t5485 t5557
XOR t5584 t5558 t5523
XNOR t5585 t5486 t5559
XOR t5586 t5523 t5559
XOR t5587 t5562 t5520
XOR t5588 t5495 t5562
XOR t5589 t5487 t5562
XOR t5590 t5563 t5524
XNOR t5591 t5488 t5564
XOR t5592 t5524 t5564
%%%%%%%%%%%% AND level 41 (subset 4 of 5)
AND t5593 t5482 t5547
AND t5594 t5484 t5552
AND t5595 t5486 t5557
AND t5596 t5488 t5562
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t5597 t5569 t5572
XOR t5598 t5565 t5593
XOR t5599 t5575 t5578
XOR t5600 t5566 t5594
XOR t5601 t5581 t5584
XOR t5602 t5567 t5595
XOR t5603 t5587 t5590
XOR t5604 t5568 t5596
%%%%%%%%%%%% AND level 41 (subset 5 of 5)
AND t5605 t5570 t5546
AND t5606 t5569 t5421
AND t5607 t5571 t5526
AND t5608 t5576 t5551
AND t5609 t5575 t5422
AND t5610 t5577 t5528
AND t5611 t5582 t5556
AND t5612 t5581 t5423
AND t5613 t5583 t5530
AND t5614 t5588 t5561
AND t5615 t5587 t5424
AND t5616 t5589 t5532
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t5617 t5500 t5605
XOR t5618 t5534 t5605
XOR t5619 t5565 t5606
XOR t5620 t5598 t5606
XOR t5621 t5506 t5608
XOR t5622 t5537 t5608
XOR t5623 t5566 t5609
XOR t5624 t5600 t5609
XOR t5625 t5512 t5611
XOR t5626 t5540 t5611
XOR t5627 t5567 t5612
XOR t5628 t5602 t5612
XOR t5629 t5518 t5614
XOR t5630 t5543 t5614
XOR t5631 t5568 t5615
XOR t5632 t5604 t5615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t5633 t5398 t5618
XOR t5634 t5617 t5607
XOR t5635 t5618 t5607
XOR t5636 t5399 t5622
XOR t5637 t5621 t5610
XOR t5638 t5622 t5610
XOR t5639 t5400 t5626
XOR t5640 t5625 t5613
XOR t5641 t5626 t5613
XOR t5642 t5397 t5630
XOR t5643 t5629 t5616
XOR t5644 t5630 t5616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XOR t5645 t5633 t5619
XOR t5646 t5597 t5634
XOR t5647 t5598 t5634
XOR t5648 t5619 t5634
XOR t5649 t5636 t5623
XOR t5650 t5599 t5637
XOR t5651 t5600 t5637
XOR t5652 t5623 t5637
XOR t5653 t5639 t5627
XOR t5654 t5601 t5640
XOR t5655 t5602 t5640
XOR t5656 t5627 t5640
XOR t5657 t5642 t5631
XOR t5658 t5603 t5643
XOR t5659 t5604 t5643
XOR t5660 t5631 t5643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t5661 t5645 t5647
XOR t5662 t5573 t5648
XOR t5663 t5649 t5651
XOR t5664 t5579 t5652
XOR t5665 t5653 t5655
XOR t5666 t5585 t5656
XOR t5667 t5657 t5659
XOR t5668 t5591 t5660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t5669 t5646 t5662
XOR t5670 t5650 t5664
XOR t5671 t5654 t5666
XOR t5672 t5658 t5668
%%%%%%%%%%%% AND level 42
AND t5673 t5661 t5646
AND t5674 t5663 t5650
AND t5675 t5665 t5654
AND t5676 t5667 t5658
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t5677 t5669 t5661
XOR t5678 t5645 t5673
XOR t5679 t5670 t5663
XOR t5680 t5649 t5674
XOR t5681 t5671 t5665
XOR t5682 t5653 t5675
XOR t5683 t5672 t5667
XOR t5684 t5657 t5676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t5685 t5669 t5678
XOR t5686 t5670 t5680
XOR t5687 t5671 t5682
XOR t5688 t5672 t5684
%%%%%%%%%%%% AND level 43 (subset 1 of 2)
AND t5689 t5662 t5678
AND t5690 t5664 t5680
AND t5691 t5666 t5682
AND t5692 t5668 t5684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t5693 t5677 t5689
XOR t5694 t5679 t5690
XOR t5695 t5681 t5691
XOR t5696 t5683 t5692
%%%%%%%%%%%% AND level 43 (subset 2 of 2)
AND t5697 t5645 t5685
AND t5698 t5649 t5686
AND t5699 t5653 t5687
AND t5700 t5657 t5688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XNOR t5701 t5458 t5693
XNOR t5702 t5673 t5697
XOR t5703 t5693 t5697
XNOR t5704 t5459 t5694
XNOR t5705 t5674 t5698
XOR t5706 t5694 t5698
XNOR t5707 t5460 t5695
XNOR t5708 t5675 t5699
XOR t5709 t5695 t5699
XNOR t5710 t5457 t5696
XNOR t5711 t5676 t5700
XOR t5712 t5696 t5700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR t5713 t5501 t5701
XOR t5714 t5499 t5701
XOR t5715 t5661 t5702
XOR t5716 t5507 t5704
XOR t5717 t5505 t5704
XOR t5718 t5663 t5705
XOR t5719 t5513 t5707
XOR t5720 t5511 t5707
XOR t5721 t5665 t5708
XOR t5722 t5519 t5710
XOR t5723 t5517 t5710
XOR t5724 t5667 t5711
%%%%%%%%%%%% AND level 44 (subset 1 of 2)
AND t5725 t5647 t5702
AND t5726 t5651 t5705
AND t5727 t5655 t5708
AND t5728 t5659 t5711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XNOR t5729 t5662 t5713
XOR t5730 t5398 t5713
XOR t5731 t5545 t5725
XNOR t5732 t5664 t5716
XOR t5733 t5399 t5716
XOR t5734 t5550 t5726
XNOR t5735 t5666 t5719
XOR t5736 t5400 t5719
XOR t5737 t5555 t5727
XNOR t5738 t5668 t5722
XOR t5739 t5397 t5722
XOR t5740 t5560 t5728
%%%%%%%%%%%% AND level 44 (subset 2 of 2)
AND t5741 t5715 t5703
AND t5742 t5718 t5706
AND t5743 t5721 t5709
AND t5744 t5724 t5712
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XOR t5745 t5497 t5730
XNOR t5746 t5661 t5731
XNOR t5747 t5697 t5731
XNOR t5748 t5729 t5741
XOR t5749 t5503 t5733
XNOR t5750 t5663 t5734
XNOR t5751 t5698 t5734
XNOR t5752 t5732 t5742
XOR t5753 t5509 t5736
XNOR t5754 t5665 t5737
XNOR t5755 t5699 t5737
XNOR t5756 t5735 t5743
XOR t5757 t5515 t5739
XNOR t5758 t5667 t5740
XNOR t5759 t5700 t5740
XNOR t5760 t5738 t5744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR t5761 t5498 t5746
XOR t5762 t5571 t5747
XNOR t5763 t5713 t5747
XNOR t5764 t5714 t5748
XOR t5765 t5473 t5748
XNOR t5766 t5746 t5748
XOR t5767 t5504 t5750
XOR t5768 t5577 t5751
XNOR t5769 t5716 t5751
XNOR t5770 t5717 t5752
XOR t5771 t5474 t5752
XNOR t5772 t5750 t5752
XOR t5773 t5510 t5754
XOR t5774 t5583 t5755
XNOR t5775 t5719 t5755
XNOR t5776 t5720 t5756
XOR t5777 t5475 t5756
XNOR t5778 t5754 t5756
XOR t5779 t5516 t5758
XOR t5780 t5589 t5759
XNOR t5781 t5722 t5759
XNOR t5782 t5723 t5760
XOR t5783 t5476 t5760
XNOR t5784 t5758 t5760
%%%%%%%%%%%% AND level 45 (subset 1 of 6)
AND t5785 t5748 t5745
AND t5786 t5752 t5749
AND t5787 t5756 t5753
AND t5788 t5760 t5757
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 325
XOR t5789 t5570 t5761
XOR t5790 t5546 t5762
XNOR t5791 t5482 t5763
XOR t5792 t5569 t5763
XOR t5793 t5468 t5763
XOR t5794 t5489 t5764
XOR t5795 t5489 t5765
XOR t5796 t5525 t5766
XOR t5797 t5468 t5766
XOR t5798 t5576 t5767
XOR t5799 t5551 t5768
XNOR t5800 t5484 t5769
XOR t5801 t5575 t5769
XOR t5802 t5470 t5769
XOR t5803 t5491 t5770
XOR t5804 t5491 t5771
XOR t5805 t5527 t5772
XOR t5806 t5470 t5772
XOR t5807 t5582 t5773
XOR t5808 t5556 t5774
XNOR t5809 t5486 t5775
XOR t5810 t5581 t5775
XOR t5811 t5472 t5775
XOR t5812 t5493 t5776
XOR t5813 t5493 t5777
XOR t5814 t5529 t5778
XOR t5815 t5472 t5778
XOR t5816 t5588 t5779
