%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t26308 t25832 t26101
XOR t26309 t26102 t26103
XOR t26310 t26104 t26028
XOR t26311 t25672 t26102
XOR t26312 t26029 t26104
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 280
XOR t26313 t26115 t26113
XOR t26314 t26109 t26114
XOR t26315 t26116 t26105
XOR t26316 t26114 t26108
XOR t26317 t25845 t26106
XOR t26318 t26111 t26112
XOR t26319 t25841 t26112
XOR t26320 t26128 t26126
XOR t26321 t26122 t26127
XOR t26322 t26129 t26118
XOR t26323 t26127 t26121
XOR t26324 t25858 t26119
XOR t26325 t26124 t26125
XOR t26326 t25854 t26125
XOR t26327 t26141 t26139
XOR t26328 t26135 t26140
XOR t26329 t26142 t26131
XOR t26330 t26140 t26134
XOR t26331 t25871 t26132
XOR t26332 t26137 t26138
XOR t26333 t25867 t26138
XOR t26334 t26154 t26152
XOR t26335 t26148 t26153
XOR t26336 t26155 t26144
XOR t26337 t26153 t26147
XOR t26338 t25884 t26145
XOR t26339 t26150 t26151
XOR t26340 t25880 t26151
XOR t26341 t26167 t26165
XOR t26342 t26161 t26166
XOR t26343 t26168 t26157
XOR t26344 t26166 t26160
XOR t26345 t25897 t26158
XOR t26346 t26163 t26164
XOR t26347 t25893 t26164
XOR t26348 t26180 t26178
XOR t26349 t26174 t26179
XOR t26350 t26181 t26170
XOR t26351 t26179 t26173
XOR t26352 t25910 t26171
XOR t26353 t26176 t26177
XOR t26354 t25906 t26177
XOR t26355 t26193 t26191
XOR t26356 t26187 t26192
XOR t26357 t26194 t26183
XOR t26358 t26192 t26186
XOR t26359 t25923 t26184
XOR t26360 t26189 t26190
XOR t26361 t25919 t26190
XOR t26362 t26206 t26204
XOR t26363 t26200 t26205
XOR t26364 t26207 t26196
XOR t26365 t26205 t26199
XOR t26366 t25936 t26197
XOR t26367 t26202 t26203
XOR t26368 t25932 t26203
XOR t26369 t26219 t26217
XOR t26370 t26213 t26218
XOR t26371 t26220 t26209
XOR t26372 t26218 t26212
XOR t26373 t25949 t26210
XOR t26374 t26215 t26216
XOR t26375 t25945 t26216
XOR t26376 t26232 t26230
XOR t26377 t26226 t26231
XOR t26378 t26233 t26222
XOR t26379 t26231 t26225
XOR t26380 t25962 t26223
XOR t26381 t26228 t26229
XOR t26382 t25958 t26229
XOR t26383 t26245 t26243
XOR t26384 t26239 t26244
XOR t26385 t26246 t26235
XOR t26386 t26244 t26238
XOR t26387 t25975 t26236
XOR t26388 t26241 t26242
XOR t26389 t25971 t26242
XOR t26390 t26258 t26256
XOR t26391 t26252 t26257
XOR t26392 t26259 t26248
XOR t26393 t26257 t26251
XOR t26394 t25988 t26249
XOR t26395 t26254 t26255
XOR t26396 t25984 t26255
XOR t26397 t26271 t26269
XOR t26398 t26265 t26270
XOR t26399 t26272 t26261
XOR t26400 t26270 t26264
XOR t26401 t26001 t26262
XOR t26402 t26267 t26268
XOR t26403 t25997 t26268
XOR t26404 t26284 t26282
XOR t26405 t26278 t26283
XOR t26406 t26285 t26274
XOR t26407 t26283 t26277
XOR t26408 t26014 t26275
XOR t26409 t26280 t26281
XOR t26410 t26010 t26281
XOR t26411 t26297 t26295
XOR t26412 t26291 t26296
XOR t26413 t26298 t26287
XOR t26414 t26296 t26290
XOR t26415 t26027 t26288
XOR t26416 t26293 t26294
XOR t26417 t26023 t26294
XOR t26418 t26310 t26308
XOR t26419 t26304 t26309
XOR t26420 t26311 t26300
XOR t26421 t26309 t26303
XOR t26422 t26040 t26301
XOR t26423 t26306 t26307
XOR t26424 t26036 t26307
XOR t26425 t26107 t4189
XOR t26426 t26105 t4178
XOR t26427 t26120 t4193
XOR t26428 t26118 t4181
XOR t26429 t26133 t4198
XOR t26430 t26131 t4184
XOR t26431 t26146 t4203
XOR t26432 t26144 t4187
XOR t26433 t26159 t4221
XOR t26434 t26157 t4210
XOR t26435 t26172 t4226
XOR t26436 t26170 t4213
XOR t26437 t26185 t4231
XOR t26438 t26183 t4216
XOR t26439 t26198 t4236
XOR t26440 t26196 t4219
XOR t26441 t26211 t4253
XOR t26442 t26209 t4242
XOR t26443 t26224 t4258
XOR t26444 t26222 t4245
XOR t26445 t26237 t4263
XOR t26446 t26235 t4248
XOR t26447 t26250 t4268
XOR t26448 t26248 t4251
XOR t26449 t26263 t4285
XOR t26450 t26261 t4274
XOR t26451 t26276 t4290
XOR t26452 t26274 t4277
XOR t26453 t26289 t4295
XOR t26454 t26287 t4280
XOR t26455 t26302 t4300
XOR t26456 t26300 t4283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
XOR t26457 t26314 t26313
XOR t26458 t26110 t26315
XOR t26459 t26117 t26319
XOR t26460 t26321 t26320
XOR t26461 t26123 t26322
XOR t26462 t26130 t26326
XOR t26463 t26328 t26327
XOR t26464 t26136 t26329
XOR t26465 t26143 t26333
XOR t26466 t26335 t26334
XOR t26467 t26149 t26336
XOR t26468 t26156 t26340
XOR t26469 t26342 t26341
XOR t26470 t26162 t26343
XOR t26471 t26169 t26347
XOR t26472 t26349 t26348
XOR t26473 t26175 t26350
XOR t26474 t26182 t26354
XOR t26475 t26356 t26355
XOR t26476 t26188 t26357
XOR t26477 t26195 t26361
XOR t26478 t26363 t26362
XOR t26479 t26201 t26364
XOR t26480 t26208 t26368
XOR t26481 t26370 t26369
XOR t26482 t26214 t26371
XOR t26483 t26221 t26375
XOR t26484 t26377 t26376
XOR t26485 t26227 t26378
XOR t26486 t26234 t26382
XOR t26487 t26384 t26383
XOR t26488 t26240 t26385
XOR t26489 t26247 t26389
XOR t26490 t26391 t26390
XOR t26491 t26253 t26392
XOR t26492 t26260 t26396
XOR t26493 t26398 t26397
XOR t26494 t26266 t26399
XOR t26495 t26273 t26403
XOR t26496 t26405 t26404
XOR t26497 t26279 t26406
XOR t26498 t26286 t26410
XOR t26499 t26412 t26411
XOR t26500 t26292 t26413
XOR t26501 t26299 t26417
XOR t26502 t26419 t26418
XOR t26503 t26305 t26420
XOR t26504 t26312 t26424
XOR t26505 t26316 t4208
XOR t26506 t26317 t4179
XOR t26507 t26318 t4191
XOR t26508 t26323 t4195
XOR t26509 t26324 t4182
XOR t26510 t26325 t4196
XOR t26511 t26330 t4200
XOR t26512 t26331 t4185
XOR t26513 t26332 t4201
XOR t26514 t26337 t4205
XOR t26515 t26338 t4188
XOR t26516 t26339 t4206
XOR t26517 t26344 t4223
XOR t26518 t26345 t4211
XOR t26519 t26346 t4224
XOR t26520 t26351 t4228
XOR t26521 t26352 t4214
XOR t26522 t26353 t4229
XOR t26523 t26358 t4233
XOR t26524 t26359 t4217
XOR t26525 t26360 t4234
XOR t26526 t26365 t4238
XOR t26527 t26366 t4220
XOR t26528 t26367 t4239
XOR t26529 t26372 t4255
XOR t26530 t26373 t4243
XOR t26531 t26374 t4256
XOR t26532 t26379 t4260
XOR t26533 t26380 t4246
XOR t26534 t26381 t4261
XOR t26535 t26386 t4265
XOR t26536 t26387 t4249
XOR t26537 t26388 t4266
XOR t26538 t26393 t4270
XOR t26539 t26394 t4252
XOR t26540 t26395 t4271
XOR t26541 t26400 t4287
XOR t26542 t26401 t4275
XOR t26543 t26402 t4288
XOR t26544 t26407 t4292
XOR t26545 t26408 t4278
XOR t26546 t26409 t4293
XOR t26547 t26414 t4297
XOR t26548 t26415 t4281
XOR t26549 t26416 t4298
XOR t26550 t26421 t4302
XOR t26551 t26422 t4284
XOR t26552 t26423 t4303
XOR t26553 t26427 t26431
XOR t26554 t26428 t26432
XOR t26555 t26426 t26430
XOR t26556 t26435 t26439
XOR t26557 t26436 t26440
XOR t26558 t26434 t26438
XOR t26559 t26443 t26447
XOR t26560 t26444 t26448
XOR t26561 t26442 t26446
XOR t26562 t26451 t26455
XOR t26563 t26452 t26456
XOR t26564 t26450 t26454
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XOR t26565 t26457 t4177
XOR t26566 t26458 t4190
XOR t26567 t26459 t4192
XOR t26568 t26460 t4180
XOR t26569 t26461 t4194
XOR t26570 t26462 t4197
XOR t26571 t26463 t4183
XOR t26572 t26464 t4199
XOR t26573 t26465 t4202
XOR t26574 t26466 t4186
XOR t26575 t26467 t4204
XOR t26576 t26468 t4207
XOR t26577 t26469 t4209
XOR t26578 t26470 t4222
XOR t26579 t26471 t4225
XOR t26580 t26472 t4212
XOR t26581 t26473 t4227
XOR t26582 t26474 t4230
XOR t26583 t26475 t4215
XOR t26584 t26476 t4232
XOR t26585 t26477 t4235
XOR t26586 t26478 t4218
XOR t26587 t26479 t4237
XOR t26588 t26480 t4240
XOR t26589 t26481 t4241
XOR t26590 t26482 t4254
XOR t26591 t26483 t4257
XOR t26592 t26484 t4244
XOR t26593 t26485 t4259
XOR t26594 t26486 t4262
XOR t26595 t26487 t4247
XOR t26596 t26488 t4264
XOR t26597 t26489 t4267
XOR t26598 t26490 t4250
XOR t26599 t26491 t4269
XOR t26600 t26492 t4272
XOR t26601 t26493 t4273
XOR t26602 t26494 t4286
XOR t26603 t26495 t4289
XOR t26604 t26496 t4276
XOR t26605 t26497 t4291
XOR t26606 t26498 t4294
XOR t26607 t26499 t4279
XOR t26608 t26500 t4296
XOR t26609 t26501 t4299
XOR t26610 t26502 t4282
XOR t26611 t26503 t4301
XOR t26612 t26504 t4304
XOR t26613 t26510 t26513
XOR t26614 t26507 t26510
XOR t26615 t26509 t26515
XOR t26616 t26507 t26513
XOR t26617 t26508 t26514
XOR t26618 t26505 t26511
XOR t26619 t26510 t26516
XOR t26620 t26506 t26512
XOR t26621 t26511 t26429
XOR t26622 t26513 t26516
XOR t26623 t26507 t26516
XOR t26624 t26426 t26554
XOR t26625 t26428 t26555
XOR t26626 t26522 t26525
XOR t26627 t26519 t26522
XOR t26628 t26521 t26527
XOR t26629 t26519 t26525
XOR t26630 t26520 t26526
XOR t26631 t26517 t26523
XOR t26632 t26522 t26528
XOR t26633 t26518 t26524
XOR t26634 t26523 t26437
XOR t26635 t26525 t26528
XOR t26636 t26519 t26528
XOR t26637 t26434 t26557
XOR t26638 t26436 t26558
XOR t26639 t26534 t26537
XOR t26640 t26531 t26534
XOR t26641 t26533 t26539
XOR t26642 t26531 t26537
XOR t26643 t26532 t26538
XOR t26644 t26529 t26535
XOR t26645 t26534 t26540
XOR t26646 t26530 t26536
XOR t26647 t26535 t26445
XOR t26648 t26537 t26540
XOR t26649 t26531 t26540
XOR t26650 t26442 t26560
XOR t26651 t26444 t26561
XOR t26652 t26546 t26549
XOR t26653 t26543 t26546
XOR t26654 t26545 t26551
XOR t26655 t26543 t26549
XOR t26656 t26544 t26550
XOR t26657 t26541 t26547
XOR t26658 t26546 t26552
XOR t26659 t26542 t26548
XOR t26660 t26547 t26453
XOR t26661 t26549 t26552
XOR t26662 t26543 t26552
XOR t26663 t26450 t26563
XOR t26664 t26452 t26564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
XOR t26665 t26570 t26576
XOR t26666 t26565 t26571
XOR t26667 t26569 t26572
XOR t26668 t26566 t26575
XOR t26669 t26567 t26573
XOR t26670 t26573 t26516
XOR t26671 t26568 t26574
XOR t26672 t26566 t26432
XOR t26673 t26566 t26565
XOR t26674 t26428 t26572
XOR t26675 t26567 t26513
XOR t26676 t26505 t26616
XOR t26677 t26618 t26553
XOR t26678 t26508 t26619
XOR t26679 t26554 t26574
XOR t26680 t26572 t26553
XOR t26681 t26619 t26514
XOR t26682 t26621 t26432
XOR t26683 t26615 t26617
XOR t26684 t26614 t26576
XOR t26685 t26582 t26588
XOR t26686 t26577 t26583
XOR t26687 t26581 t26584
XOR t26688 t26578 t26587
XOR t26689 t26579 t26585
XOR t26690 t26585 t26528
XOR t26691 t26580 t26586
XOR t26692 t26578 t26440
XOR t26693 t26578 t26577
XOR t26694 t26436 t26584
XOR t26695 t26579 t26525
XOR t26696 t26517 t26629
XOR t26697 t26631 t26556
XOR t26698 t26520 t26632
XOR t26699 t26557 t26586
XOR t26700 t26584 t26556
XOR t26701 t26632 t26526
XOR t26702 t26634 t26440
XOR t26703 t26628 t26630
XOR t26704 t26627 t26588
XOR t26705 t26594 t26600
XOR t26706 t26589 t26595
XOR t26707 t26593 t26596
XOR t26708 t26590 t26599
XOR t26709 t26591 t26597
XOR t26710 t26597 t26540
XOR t26711 t26592 t26598
XOR t26712 t26590 t26448
XOR t26713 t26590 t26589
XOR t26714 t26444 t26596
XOR t26715 t26591 t26537
XOR t26716 t26529 t26642
XOR t26717 t26644 t26559
XOR t26718 t26532 t26645
XOR t26719 t26560 t26598
XOR t26720 t26596 t26559
XOR t26721 t26645 t26538
XOR t26722 t26647 t26448
XOR t26723 t26641 t26643
XOR t26724 t26640 t26600
XOR t26725 t26606 t26612
XOR t26726 t26601 t26607
XOR t26727 t26605 t26608
XOR t26728 t26602 t26611
XOR t26729 t26603 t26609
XOR t26730 t26609 t26552
XOR t26731 t26604 t26610
XOR t26732 t26602 t26456
XOR t26733 t26602 t26601
XOR t26734 t26452 t26608
XOR t26735 t26603 t26549
XOR t26736 t26541 t26655
XOR t26737 t26657 t26562
XOR t26738 t26544 t26658
XOR t26739 t26563 t26610
XOR t26740 t26608 t26562
XOR t26741 t26658 t26550
XOR t26742 t26660 t26456
XOR t26743 t26654 t26656
XOR t26744 t26653 t26612
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XOR t26745 t26573 t26665
XOR t26746 t26425 t26666
XOR t26747 t26667 t26668
XOR t26748 t26570 t26669
XOR t26749 t26429 t26671
XOR t26750 t26669 t26512
XOR t26751 t26666 t26615
XOR t26752 t26506 t26669
XOR t26753 t26509 t26665
XOR t26754 t26666 t26429
XOR t26755 t26673 t26555
XOR t26756 t26669 t26576
XOR t26757 t26665 t26515
XOR t26758 t26425 t26671
XOR t26759 t26430 t26668
XOR t26760 t26667 t26554
XOR t26761 t26617 t26677
XOR t26762 t26676 t26624
XOR t26763 t26555 t26678
XOR t26764 t26672 t26624
XOR t26765 t26620 t26677
XOR t26766 t26620 t26683
XOR t26767 t26429 t26679
XOR t26768 t26684 t26670
XOR t26769 t26675 t26684
XOR t26770 t26676 t26678
XOR t26771 t26625 t26683
XOR t26772 t26585 t26685
XOR t26773 t26433 t26686
XOR t26774 t26687 t26688
XOR t26775 t26582 t26689
XOR t26776 t26437 t26691
XOR t26777 t26689 t26524
XOR t26778 t26686 t26628
XOR t26779 t26518 t26689
XOR t26780 t26521 t26685
XOR t26781 t26686 t26437
XOR t26782 t26693 t26558
XOR t26783 t26689 t26588
XOR t26784 t26685 t26527
XOR t26785 t26433 t26691
XOR t26786 t26438 t26688
XOR t26787 t26687 t26557
XOR t26788 t26630 t26697
XOR t26789 t26696 t26637
XOR t26790 t26558 t26698
XOR t26791 t26692 t26637
XOR t26792 t26633 t26697
XOR t26793 t26633 t26703
XOR t26794 t26437 t26699
XOR t26795 t26704 t26690
XOR t26796 t26695 t26704
XOR t26797 t26696 t26698
XOR t26798 t26638 t26703
XOR t26799 t26597 t26705
XOR t26800 t26441 t26706
XOR t26801 t26707 t26708
XOR t26802 t26594 t26709
XOR t26803 t26445 t26711
XOR t26804 t26709 t26536
XOR t26805 t26706 t26641
XOR t26806 t26530 t26709
XOR t26807 t26533 t26705
XOR t26808 t26706 t26445
XOR t26809 t26713 t26561
XOR t26810 t26709 t26600
XOR t26811 t26705 t26539
XOR t26812 t26441 t26711
XOR t26813 t26446 t26708
XOR t26814 t26707 t26560
XOR t26815 t26643 t26717
XOR t26816 t26716 t26650
XOR t26817 t26561 t26718
XOR t26818 t26712 t26650
XOR t26819 t26646 t26717
XOR t26820 t26646 t26723
XOR t26821 t26445 t26719
XOR t26822 t26724 t26710
XOR t26823 t26715 t26724
XOR t26824 t26716 t26718
XOR t26825 t26651 t26723
XOR t26826 t26609 t26725
XOR t26827 t26449 t26726
XOR t26828 t26727 t26728
XOR t26829 t26606 t26729
XOR t26830 t26453 t26731
XOR t26831 t26729 t26548
XOR t26832 t26726 t26654
XOR t26833 t26542 t26729
XOR t26834 t26545 t26725
XOR t26835 t26726 t26453
XOR t26836 t26733 t26564
XOR t26837 t26729 t26612
XOR t26838 t26725 t26551
XOR t26839 t26449 t26731
XOR t26840 t26454 t26728
XOR t26841 t26727 t26563
XOR t26842 t26656 t26737
XOR t26843 t26736 t26663
XOR t26844 t26564 t26738
XOR t26845 t26732 t26663
XOR t26846 t26659 t26737
XOR t26847 t26659 t26743
XOR t26848 t26453 t26739
XOR t26849 t26744 t26730
XOR t26850 t26735 t26744
XOR t26851 t26736 t26738
XOR t26852 t26664 t26743
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t26853 t26427 t26747
XOR t26854 t26748 t26670
XOR t26855 t26614 t26750
XOR t26856 t26751 t26671
XOR t26857 t26752 t26753
XOR t26858 t26676 t26754
XOR t26859 t26620 t26749
XOR t26860 t26569 t26755
XOR t26861 t26749 t26679
XOR t26862 t26755 t26680
XOR t26863 t26669 t26754
XOR t26864 t26747 t26431
XOR t26865 t26613 t26757
XOR t26866 t26681 t26758
XOR t26867 t26751 t26682
XOR t26868 t26674 t26759
XOR t26869 t26746 t26749
XOR t26870 t26752 t26622
XOR t26871 t26746 t26676
XOR t26872 t26425 t26747
XOR t26873 t26753 t26623
XOR t26874 t26752 t26678
XOR t26875 t26618 t26757
XOR t26876 t26764 t26747
XOR t26877 t26746 t26761
XOR t26878 t26667 t26767
XOR t26879 t26770 t26771
XOR t26880 t26764 t26760
XOR t26881 t26435 t26774
XOR t26882 t26775 t26690
XOR t26883 t26627 t26777
XOR t26884 t26778 t26691
XOR t26885 t26779 t26780
XOR t26886 t26696 t26781
XOR t26887 t26633 t26776
XOR t26888 t26581 t26782
XOR t26889 t26776 t26699
XOR t26890 t26782 t26700
XOR t26891 t26689 t26781
XOR t26892 t26774 t26439
XOR t26893 t26626 t26784
XOR t26894 t26701 t26785
XOR t26895 t26778 t26702
XOR t26896 t26694 t26786
XOR t26897 t26773 t26776
XOR t26898 t26779 t26635
XOR t26899 t26773 t26696
XOR t26900 t26433 t26774
XOR t26901 t26780 t26636
XOR t26902 t26779 t26698
XOR t26903 t26631 t26784
XOR t26904 t26791 t26774
XOR t26905 t26773 t26788
XOR t26906 t26687 t26794
XOR t26907 t26797 t26798
XOR t26908 t26791 t26787
XOR t26909 t26443 t26801
XOR t26910 t26802 t26710
XOR t26911 t26640 t26804
XOR t26912 t26805 t26711
XOR t26913 t26806 t26807
XOR t26914 t26716 t26808
XOR t26915 t26646 t26803
XOR t26916 t26593 t26809
XOR t26917 t26803 t26719
XOR t26918 t26809 t26720
XOR t26919 t26709 t26808
XOR t26920 t26801 t26447
XOR t26921 t26639 t26811
XOR t26922 t26721 t26812
XOR t26923 t26805 t26722
XOR t26924 t26714 t26813
XOR t26925 t26800 t26803
XOR t26926 t26806 t26648
XOR t26927 t26800 t26716
XOR t26928 t26441 t26801
XOR t26929 t26807 t26649
XOR t26930 t26806 t26718
XOR t26931 t26644 t26811
XOR t26932 t26818 t26801
XOR t26933 t26800 t26815
XOR t26934 t26707 t26821
XOR t26935 t26824 t26825
XOR t26936 t26818 t26814
XOR t26937 t26451 t26828
XOR t26938 t26829 t26730
XOR t26939 t26653 t26831
XOR t26940 t26832 t26731
XOR t26941 t26833 t26834
XOR t26942 t26736 t26835
XOR t26943 t26659 t26830
XOR t26944 t26605 t26836
XOR t26945 t26830 t26739
XOR t26946 t26836 t26740
XOR t26947 t26729 t26835
XOR t26948 t26828 t26455
XOR t26949 t26652 t26838
XOR t26950 t26741 t26839
XOR t26951 t26832 t26742
XOR t26952 t26734 t26840
XOR t26953 t26827 t26830
XOR t26954 t26833 t26661
XOR t26955 t26827 t26736
XOR t26956 t26449 t26828
XOR t26957 t26834 t26662
XOR t26958 t26833 t26738
XOR t26959 t26657 t26838
XOR t26960 t26845 t26828
XOR t26961 t26827 t26842
XOR t26962 t26727 t26848
XOR t26963 t26851 t26852
XOR t26964 t26845 t26841
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t26965 t26746 t26853
XOR t26966 t26613 t26854
XOR t26967 t26853 t26749
XOR t26968 t26856 t26553
XOR t26969 t26857 t26853
XOR t26970 t26858 t26761
XOR t26971 t26762 t26853
XOR t26972 t26763 t26859
XOR t26973 t26856 t26765
XOR t26974 t26860 t26749
XOR t26975 t26861 t26862
XOR t26976 t26863 t26854
XOR t26977 t26616 t26864
XOR t26978 t26746 t26859
XOR t26979 t26866 t26765
XOR t26980 t26763 t26867
XOR t26981 t26766 t26869
XOR t26982 t26863 t26745
XOR t26983 t26758 t26864
XOR t26984 t26871 t26766
XOR t26985 t26760 t26868
XOR t26986 t26872 t26761
XOR t26987 t26874 t26875
XOR t26988 t26861 t26668
XOR t26989 t26878 t26877
XOR t26990 t26773 t26881
XOR t26991 t26626 t26882
XOR t26992 t26881 t26776
XOR t26993 t26884 t26556
XOR t26994 t26885 t26881
XOR t26995 t26886 t26788
XOR t26996 t26789 t26881
XOR t26997 t26790 t26887
XOR t26998 t26884 t26792
XOR t26999 t26888 t26776
XOR t27000 t26889 t26890
XOR t27001 t26891 t26882
XOR t27002 t26629 t26892
XOR t27003 t26773 t26887
XOR t27004 t26894 t26792
XOR t27005 t26790 t26895
XOR t27006 t26793 t26897
XOR t27007 t26891 t26772
XOR t27008 t26785 t26892
XOR t27009 t26899 t26793
XOR t27010 t26787 t26896
XOR t27011 t26900 t26788
XOR t27012 t26902 t26903
XOR t27013 t26889 t26688
XOR t27014 t26906 t26905
XOR t27015 t26800 t26909
XOR t27016 t26639 t26910
XOR t27017 t26909 t26803
XOR t27018 t26912 t26559
XOR t27019 t26913 t26909
XOR t27020 t26914 t26815
XOR t27021 t26816 t26909
XOR t27022 t26817 t26915
XOR t27023 t26912 t26819
XOR t27024 t26916 t26803
XOR t27025 t26917 t26918
XOR t27026 t26919 t26910
XOR t27027 t26642 t26920
XOR t27028 t26800 t26915
XOR t27029 t26922 t26819
XOR t27030 t26817 t26923
XOR t27031 t26820 t26925
XOR t27032 t26919 t26799
XOR t27033 t26812 t26920
XOR t27034 t26927 t26820
XOR t27035 t26814 t26924
XOR t27036 t26928 t26815
XOR t27037 t26930 t26931
XOR t27038 t26917 t26708
XOR t27039 t26934 t26933
XOR t27040 t26827 t26937
XOR t27041 t26652 t26938
XOR t27042 t26937 t26830
XOR t27043 t26940 t26562
XOR t27044 t26941 t26937
XOR t27045 t26942 t26842
XOR t27046 t26843 t26937
XOR t27047 t26844 t26943
XOR t27048 t26940 t26846
XOR t27049 t26944 t26830
XOR t27050 t26945 t26946
XOR t27051 t26947 t26938
XOR t27052 t26655 t26948
XOR t27053 t26827 t26943
XOR t27054 t26950 t26846
XOR t27055 t26844 t26951
XOR t27056 t26847 t26953
XOR t27057 t26947 t26826
XOR t27058 t26839 t26948
XOR t27059 t26955 t26847
XOR t27060 t26841 t26952
XOR t27061 t26956 t26842
XOR t27062 t26958 t26959
XOR t27063 t26945 t26728
XOR t27064 t26962 t26961
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t27065 t26745 t26965
XOR t27066 t26966 t26967
XOR t27067 t26855 t26968
XOR t27068 t26969 t26970
XOR t27069 t26971 t26972
XOR t27070 t26876 t26973
XOR t27071 t26974 t26877
XOR t27072 t26756 t26967
XOR t27073 t26976 t26977
XOR t27074 t26865 t26978
XOR t27075 t26969 t26979
XOR t27076 t26980 t26977
XOR t27077 t26868 t26981
XOR t27078 t26965 t26975
XOR t27079 t26982 t26864
XOR t27080 t26768 t26983
XOR t27081 t26870 t26968
XOR t27082 t26984 t26969
XOR t27083 t26971 t26979
XOR t27084 t26985 t26973
XOR t27085 t26974 t26986
XOR t27086 t26869 t26975
XOR t27087 t26748 t26983
XOR t27088 t26769 t26965
XOR t27089 t26873 t26978
XOR t27090 t26987 t26967
XOR t27091 t26879 t26965
XOR t27092 t26880 t26981
XOR t27093 t26988 t26877
XOR t27094 t26975 t26983
XOR t27095 t26772 t26990
XOR t27096 t26991 t26992
XOR t27097 t26883 t26993
XOR t27098 t26994 t26995
XOR t27099 t26996 t26997
XOR t27100 t26904 t26998
XOR t27101 t26999 t26905
XOR t27102 t26783 t26992
XOR t27103 t27001 t27002
XOR t27104 t26893 t27003
XOR t27105 t26994 t27004
XOR t27106 t27005 t27002
XOR t27107 t26896 t27006
XOR t27108 t26990 t27000
XOR t27109 t27007 t26892
XOR t27110 t26795 t27008
XOR t27111 t26898 t26993
