%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
XOR t29370 t28764 t29002
XOR t29371 t28997 t29003
XOR t29372 t28667 t29004
XOR t29373 t29000 t29002
XNOR t29374 t29000 t29002
XNOR t29375 t29000 t29003
XOR t29376 t28996 t29005
XOR t29377 t28766 t29006
XOR t29378 t28996 t29006
XOR t29379 t28765 t29007
XNOR t29380 t28996 t29007
XNOR t29381 t28764 t29007
XOR t29382 t28765 t29008
XNOR t29383 t28995 t29008
XOR t29384 t29002 t29007
XOR t29385 t29000 t29008
XNOR t29386 t28764 t29000
XNOR t29387 t28744 t29011
XNOR t29388 t28744 t29012
XNOR t29389 t28744 t29013
XNOR t29390 t29010 t28740
XNOR t29391 t29012 t28740
XNOR t29392 t29009 t28739
XOR t29393 t29010 t29014
XNOR t29394 t28743 t29015
XOR t29395 t28741 t29016
XOR t29396 t29011 t29017
XOR t29397 t28743 t29018
XOR t29398 t29014 t29016
XNOR t29399 t29014 t29016
XNOR t29400 t29014 t29017
XOR t29401 t29010 t29019
XOR t29402 t28744 t29020
XOR t29403 t29010 t29020
XOR t29404 t28742 t29021
XNOR t29405 t29010 t29021
XNOR t29406 t28741 t29021
XOR t29407 t28742 t29022
XNOR t29408 t29009 t29022
XOR t29409 t29016 t29021
XOR t29410 t29014 t29022
XNOR t29411 t28741 t29014
XNOR t29412 t28722 t29025
XNOR t29413 t28722 t29026
XNOR t29414 t28722 t29027
XNOR t29415 t29024 t28718
XNOR t29416 t29026 t28718
XNOR t29417 t29023 t28717
XOR t29418 t29024 t29028
XNOR t29419 t28721 t29029
XOR t29420 t28719 t29030
XOR t29421 t29025 t29031
XOR t29422 t28721 t29032
XOR t29423 t29028 t29030
XNOR t29424 t29028 t29030
XNOR t29425 t29028 t29031
XOR t29426 t29024 t29033
XOR t29427 t28722 t29034
XOR t29428 t29024 t29034
XOR t29429 t28720 t29035
XNOR t29430 t29024 t29035
XNOR t29431 t28719 t29035
XOR t29432 t28720 t29036
XNOR t29433 t29023 t29036
XOR t29434 t29030 t29035
XOR t29435 t29028 t29036
XNOR t29436 t28719 t29028
%%%%%%%%%%%% AND level 60 (subset 1 of 2)
AND t29437 t28818 t28820
AND t29438 t28832 t28834
AND t29439 t28846 t28848
AND t29440 t28860 t28862
AND t29441 t28874 t28876
AND t29442 t28888 t28890
AND t29443 t28902 t28904
AND t29444 t28916 t28918
AND t29445 t28930 t28932
AND t29446 t28944 t28946
AND t29447 t28958 t28960
AND t29448 t28972 t28974
AND t29449 t28986 t28988
AND t29450 t29000 t29002
AND t29451 t29014 t29016
AND t29452 t29028 t29030
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t29453 t28816 t29039
XOR t29454 t28815 t29057
XOR t29455 t28830 t29064
XOR t29456 t28829 t29082
XOR t29457 t28844 t29089
XOR t29458 t28843 t29107
XOR t29459 t28858 t29114
XOR t29460 t28857 t29132
XOR t29461 t28872 t29139
XOR t29462 t28871 t29157
XOR t29463 t28886 t29164
XOR t29464 t28885 t29182
XOR t29465 t28900 t29189
XOR t29466 t28899 t29207
XOR t29467 t28914 t29214
XOR t29468 t28913 t29232
XOR t29469 t28928 t29239
XOR t29470 t28927 t29257
XOR t29471 t28942 t29264
XOR t29472 t28941 t29282
XOR t29473 t28956 t29289
XOR t29474 t28955 t29307
XOR t29475 t28970 t29314
XOR t29476 t28969 t29332
XOR t29477 t28984 t29339
XOR t29478 t28983 t29357
XOR t29479 t28998 t29364
XOR t29480 t28997 t29382
XOR t29481 t29012 t29389
XOR t29482 t29011 t29407
XOR t29483 t29026 t29414
XOR t29484 t29025 t29432
%%%%%%%%%%%% AND level 60 (subset 2 of 2)
AND t29485 t29037 t28822
AND t29486 t29047 t29060
AND t29487 t29051 t29054
AND t29488 t29052 t28823
AND t29489 t29041 t29061
AND t29490 t29059 t29040
AND t29491 t29050 t28824
AND t29492 t29057 t29039
AND t29493 t29038 t29061
AND t29494 t29044 t29049
AND t29495 t29062 t28836
AND t29496 t29072 t29085
AND t29497 t29076 t29079
AND t29498 t29077 t28837
AND t29499 t29066 t29086
AND t29500 t29084 t29065
AND t29501 t29075 t28838
AND t29502 t29082 t29064
AND t29503 t29063 t29086
AND t29504 t29069 t29074
AND t29505 t29087 t28850
AND t29506 t29097 t29110
AND t29507 t29101 t29104
AND t29508 t29102 t28851
AND t29509 t29091 t29111
AND t29510 t29109 t29090
AND t29511 t29100 t28852
AND t29512 t29107 t29089
AND t29513 t29088 t29111
AND t29514 t29094 t29099
AND t29515 t29112 t28864
AND t29516 t29122 t29135
AND t29517 t29126 t29129
AND t29518 t29127 t28865
AND t29519 t29116 t29136
AND t29520 t29134 t29115
AND t29521 t29125 t28866
AND t29522 t29132 t29114
AND t29523 t29113 t29136
AND t29524 t29119 t29124
AND t29525 t29137 t28878
AND t29526 t29147 t29160
AND t29527 t29151 t29154
AND t29528 t29152 t28879
AND t29529 t29141 t29161
AND t29530 t29159 t29140
AND t29531 t29150 t28880
AND t29532 t29157 t29139
AND t29533 t29138 t29161
AND t29534 t29144 t29149
AND t29535 t29162 t28892
AND t29536 t29172 t29185
AND t29537 t29176 t29179
AND t29538 t29177 t28893
AND t29539 t29166 t29186
AND t29540 t29184 t29165
AND t29541 t29175 t28894
AND t29542 t29182 t29164
AND t29543 t29163 t29186
AND t29544 t29169 t29174
AND t29545 t29187 t28906
AND t29546 t29197 t29210
AND t29547 t29201 t29204
AND t29548 t29202 t28907
AND t29549 t29191 t29211
AND t29550 t29209 t29190
AND t29551 t29200 t28908
AND t29552 t29207 t29189
AND t29553 t29188 t29211
AND t29554 t29194 t29199
AND t29555 t29212 t28920
AND t29556 t29222 t29235
AND t29557 t29226 t29229
AND t29558 t29227 t28921
AND t29559 t29216 t29236
AND t29560 t29234 t29215
AND t29561 t29225 t28922
AND t29562 t29232 t29214
AND t29563 t29213 t29236
AND t29564 t29219 t29224
AND t29565 t29237 t28934
AND t29566 t29247 t29260
AND t29567 t29251 t29254
AND t29568 t29252 t28935
AND t29569 t29241 t29261
AND t29570 t29259 t29240
AND t29571 t29250 t28936
AND t29572 t29257 t29239
AND t29573 t29238 t29261
AND t29574 t29244 t29249
AND t29575 t29262 t28948
AND t29576 t29272 t29285
AND t29577 t29276 t29279
AND t29578 t29277 t28949
AND t29579 t29266 t29286
AND t29580 t29284 t29265
AND t29581 t29275 t28950
AND t29582 t29282 t29264
AND t29583 t29263 t29286
AND t29584 t29269 t29274
AND t29585 t29287 t28962
AND t29586 t29297 t29310
AND t29587 t29301 t29304
AND t29588 t29302 t28963
AND t29589 t29291 t29311
AND t29590 t29309 t29290
AND t29591 t29300 t28964
AND t29592 t29307 t29289
AND t29593 t29288 t29311
AND t29594 t29294 t29299
AND t29595 t29312 t28976
AND t29596 t29322 t29335
AND t29597 t29326 t29329
AND t29598 t29327 t28977
AND t29599 t29316 t29336
AND t29600 t29334 t29315
AND t29601 t29325 t28978
AND t29602 t29332 t29314
AND t29603 t29313 t29336
AND t29604 t29319 t29324
AND t29605 t29337 t28990
AND t29606 t29347 t29360
AND t29607 t29351 t29354
AND t29608 t29352 t28991
AND t29609 t29341 t29361
AND t29610 t29359 t29340
AND t29611 t29350 t28992
AND t29612 t29357 t29339
AND t29613 t29338 t29361
AND t29614 t29344 t29349
AND t29615 t29362 t29004
AND t29616 t29372 t29385
AND t29617 t29376 t29379
AND t29618 t29377 t29005
AND t29619 t29366 t29386
AND t29620 t29384 t29365
AND t29621 t29375 t29006
AND t29622 t29382 t29364
AND t29623 t29363 t29386
AND t29624 t29369 t29374
AND t29625 t29387 t29018
AND t29626 t29397 t29410
AND t29627 t29401 t29404
AND t29628 t29402 t29019
AND t29629 t29391 t29411
AND t29630 t29409 t29390
AND t29631 t29400 t29020
AND t29632 t29407 t29389
AND t29633 t29388 t29411
AND t29634 t29394 t29399
AND t29635 t29412 t29032
AND t29636 t29422 t29435
AND t29637 t29426 t29429
AND t29638 t29427 t29033
AND t29639 t29416 t29436
AND t29640 t29434 t29415
AND t29641 t29425 t29034
AND t29642 t29432 t29414
AND t29643 t29413 t29436
AND t29644 t29419 t29424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t29645 t29437 t29486
XOR t29646 t29485 t29486
XOR t29647 t29485 t29487
XOR t29648 t29486 t29487
XOR t29649 t29488 t29489
XOR t29650 t29490 t29491
XOR t29651 t29490 t29492
XOR t29652 t29493 t29494
XOR t29653 t29438 t29496
XOR t29654 t29495 t29496
XOR t29655 t29495 t29497
XOR t29656 t29496 t29497
XOR t29657 t29498 t29499
XOR t29658 t29500 t29501
XOR t29659 t29500 t29502
XOR t29660 t29503 t29504
XOR t29661 t29439 t29506
XOR t29662 t29505 t29506
XOR t29663 t29505 t29507
XOR t29664 t29506 t29507
XOR t29665 t29508 t29509
XOR t29666 t29510 t29511
XOR t29667 t29510 t29512
XOR t29668 t29513 t29514
XOR t29669 t29440 t29516
XOR t29670 t29515 t29516
XOR t29671 t29515 t29517
XOR t29672 t29516 t29517
XOR t29673 t29518 t29519
XOR t29674 t29520 t29521
XOR t29675 t29520 t29522
XOR t29676 t29523 t29524
XOR t29677 t29441 t29526
XOR t29678 t29525 t29526
XOR t29679 t29525 t29527
XOR t29680 t29526 t29527
XOR t29681 t29528 t29529
XOR t29682 t29530 t29531
XOR t29683 t29530 t29532
XOR t29684 t29533 t29534
XOR t29685 t29442 t29536
XOR t29686 t29535 t29536
XOR t29687 t29535 t29537
XOR t29688 t29536 t29537
XOR t29689 t29538 t29539
XOR t29690 t29540 t29541
XOR t29691 t29540 t29542
XOR t29692 t29543 t29544
XOR t29693 t29443 t29546
XOR t29694 t29545 t29546
XOR t29695 t29545 t29547
XOR t29696 t29546 t29547
XOR t29697 t29548 t29549
XOR t29698 t29550 t29551
XOR t29699 t29550 t29552
XOR t29700 t29553 t29554
XOR t29701 t29444 t29556
XOR t29702 t29555 t29556
XOR t29703 t29555 t29557
XOR t29704 t29556 t29557
XOR t29705 t29558 t29559
XOR t29706 t29560 t29561
XOR t29707 t29560 t29562
XOR t29708 t29563 t29564
XOR t29709 t29445 t29566
XOR t29710 t29565 t29566
XOR t29711 t29565 t29567
XOR t29712 t29566 t29567
XOR t29713 t29568 t29569
XOR t29714 t29570 t29571
XOR t29715 t29570 t29572
XOR t29716 t29573 t29574
XOR t29717 t29446 t29576
XOR t29718 t29575 t29576
XOR t29719 t29575 t29577
XOR t29720 t29576 t29577
XOR t29721 t29578 t29579
XOR t29722 t29580 t29581
XOR t29723 t29580 t29582
XOR t29724 t29583 t29584
XOR t29725 t29447 t29586
XOR t29726 t29585 t29586
XOR t29727 t29585 t29587
XOR t29728 t29586 t29587
XOR t29729 t29588 t29589
XOR t29730 t29590 t29591
XOR t29731 t29590 t29592
XOR t29732 t29593 t29594
XOR t29733 t29448 t29596
XOR t29734 t29595 t29596
XOR t29735 t29595 t29597
XOR t29736 t29596 t29597
XOR t29737 t29598 t29599
XOR t29738 t29600 t29601
XOR t29739 t29600 t29602
XOR t29740 t29603 t29604
XOR t29741 t29449 t29606
XOR t29742 t29605 t29606
XOR t29743 t29605 t29607
XOR t29744 t29606 t29607
XOR t29745 t29608 t29609
XOR t29746 t29610 t29611
XOR t29747 t29610 t29612
XOR t29748 t29613 t29614
XOR t29749 t29450 t29616
XOR t29750 t29615 t29616
XOR t29751 t29615 t29617
XOR t29752 t29616 t29617
XOR t29753 t29618 t29619
XOR t29754 t29620 t29621
XOR t29755 t29620 t29622
XOR t29756 t29623 t29624
XOR t29757 t29451 t29626
XOR t29758 t29625 t29626
XOR t29759 t29625 t29627
XOR t29760 t29626 t29627
XOR t29761 t29628 t29629
XOR t29762 t29630 t29631
XOR t29763 t29630 t29632
XOR t29764 t29633 t29634
XOR t29765 t29452 t29636
XOR t29766 t29635 t29636
XOR t29767 t29635 t29637
XOR t29768 t29636 t29637
XOR t29769 t29638 t29639
XOR t29770 t29640 t29641
XOR t29771 t29640 t29642
XOR t29772 t29643 t29644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XNOR t29773 t29648 t29649
XNOR t29774 t29647 t29650
XNOR t29775 t29645 t29651
XNOR t29776 t29646 t29652
XNOR t29777 t29656 t29657
XNOR t29778 t29655 t29658
XNOR t29779 t29653 t29659
XNOR t29780 t29654 t29660
XNOR t29781 t29664 t29665
XNOR t29782 t29663 t29666
XNOR t29783 t29661 t29667
XNOR t29784 t29662 t29668
XNOR t29785 t29672 t29673
XNOR t29786 t29671 t29674
XNOR t29787 t29669 t29675
XNOR t29788 t29670 t29676
XNOR t29789 t29680 t29681
XNOR t29790 t29679 t29682
XNOR t29791 t29677 t29683
XNOR t29792 t29678 t29684
XNOR t29793 t29688 t29689
XNOR t29794 t29687 t29690
XNOR t29795 t29685 t29691
XNOR t29796 t29686 t29692
XNOR t29797 t29696 t29697
XNOR t29798 t29695 t29698
XNOR t29799 t29693 t29699
XNOR t29800 t29694 t29700
XNOR t29801 t29704 t29705
XNOR t29802 t29703 t29706
XNOR t29803 t29701 t29707
XNOR t29804 t29702 t29708
XNOR t29805 t29712 t29713
XNOR t29806 t29711 t29714
XNOR t29807 t29709 t29715
XNOR t29808 t29710 t29716
XNOR t29809 t29720 t29721
XNOR t29810 t29719 t29722
XNOR t29811 t29717 t29723
XNOR t29812 t29718 t29724
XNOR t29813 t29728 t29729
XNOR t29814 t29727 t29730
XNOR t29815 t29725 t29731
XNOR t29816 t29726 t29732
XNOR t29817 t29736 t29737
XNOR t29818 t29735 t29738
XNOR t29819 t29733 t29739
XNOR t29820 t29734 t29740
XNOR t29821 t29744 t29745
XNOR t29822 t29743 t29746
XNOR t29823 t29741 t29747
XNOR t29824 t29742 t29748
XNOR t29825 t29752 t29753
XNOR t29826 t29751 t29754
XNOR t29827 t29749 t29755
XNOR t29828 t29750 t29756
XNOR t29829 t29760 t29761
XNOR t29830 t29759 t29762
XNOR t29831 t29757 t29763
XNOR t29832 t29758 t29764
XNOR t29833 t29768 t29769
XNOR t29834 t29767 t29770
XNOR t29835 t29765 t29771
XNOR t29836 t29766 t29772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 354
XOR t29837 t29773 t29774
XOR t29838 t29775 t29776
XOR t29839 t29777 t29778
XOR t29840 t29779 t29780
XOR t29841 t29781 t29782
XOR t29842 t29783 t29784
XOR t29843 t29785 t29786
XOR t29844 t29787 t29788
XOR t29845 t29789 t29790
XOR t29846 t29791 t29792
XOR t29847 t29793 t29794
XOR t29848 t29795 t29796
XOR t29849 t29797 t29798
XOR t29850 t29799 t29800
XOR t29851 t29801 t29802
XOR t29852 t29803 t29804
XOR t29853 t29805 t29806
XOR t29854 t29807 t29808
XOR t29855 t29809 t29810
XOR t29856 t29811 t29812
XOR t29857 t29813 t29814
XOR t29858 t29815 t29816
XOR t29859 t29817 t29818
XOR t29860 t29819 t29820
XOR t29861 t29821 t29822
XOR t29862 t29823 t29824
XOR t29863 t29825 t29826
XOR t29864 t29827 t29828
XOR t29865 t29829 t29830
XOR t29866 t29831 t29832
XOR t29867 t29833 t29834
XOR t29868 t29835 t29836
%%%%%%%%%%%% AND level 61
AND t29869 t29773 t29775
AND t29870 t29773 t29776
AND t29871 t29774 t29775
AND t29872 t29777 t29779
AND t29873 t29777 t29780
AND t29874 t29778 t29779
AND t29875 t29781 t29783
AND t29876 t29781 t29784
AND t29877 t29782 t29783
AND t29878 t29785 t29787
AND t29879 t29785 t29788
AND t29880 t29786 t29787
AND t29881 t29789 t29791
AND t29882 t29789 t29792
AND t29883 t29790 t29791
AND t29884 t29793 t29795
AND t29885 t29793 t29796
AND t29886 t29794 t29795
AND t29887 t29797 t29799
AND t29888 t29797 t29800
AND t29889 t29798 t29799
AND t29890 t29801 t29803
AND t29891 t29801 t29804
AND t29892 t29802 t29803
AND t29893 t29805 t29807
AND t29894 t29805 t29808
AND t29895 t29806 t29807
AND t29896 t29809 t29811
AND t29897 t29809 t29812
AND t29898 t29810 t29811
AND t29899 t29813 t29815
AND t29900 t29813 t29816
AND t29901 t29814 t29815
AND t29902 t29817 t29819
AND t29903 t29817 t29820
AND t29904 t29818 t29819
AND t29905 t29821 t29823
AND t29906 t29821 t29824
AND t29907 t29822 t29823
AND t29908 t29825 t29827
AND t29909 t29825 t29828
AND t29910 t29826 t29827
AND t29911 t29829 t29831
AND t29912 t29829 t29832
AND t29913 t29830 t29831
AND t29914 t29833 t29835
AND t29915 t29833 t29836
AND t29916 t29834 t29835
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 355
XNOR t29917 t29773 t29869
XOR t29918 t29774 t29869
XOR t29919 t29837 t29869
XNOR t29920 t29775 t29869
XOR t29921 t29776 t29869
XOR t29922 t29838 t29869
XNOR t29923 t29777 t29872
XOR t29924 t29778 t29872
XOR t29925 t29839 t29872
XNOR t29926 t29779 t29872
XOR t29927 t29780 t29872
XOR t29928 t29840 t29872
XNOR t29929 t29781 t29875
XOR t29930 t29782 t29875
XOR t29931 t29841 t29875
XNOR t29932 t29783 t29875
XOR t29933 t29784 t29875
XOR t29934 t29842 t29875
XNOR t29935 t29785 t29878
XOR t29936 t29786 t29878
XOR t29937 t29843 t29878
XNOR t29938 t29787 t29878
XOR t29939 t29788 t29878
XOR t29940 t29844 t29878
XNOR t29941 t29789 t29881
XOR t29942 t29790 t29881
XOR t29943 t29845 t29881
XNOR t29944 t29791 t29881
XOR t29945 t29792 t29881
XOR t29946 t29846 t29881
XNOR t29947 t29793 t29884
XOR t29948 t29794 t29884
XOR t29949 t29847 t29884
XNOR t29950 t29795 t29884
XOR t29951 t29796 t29884
XOR t29952 t29848 t29884
XNOR t29953 t29797 t29887
XOR t29954 t29798 t29887
XOR t29955 t29849 t29887
XNOR t29956 t29799 t29887
XOR t29957 t29800 t29887
XOR t29958 t29850 t29887
XNOR t29959 t29801 t29890
XOR t29960 t29802 t29890
XOR t29961 t29851 t29890
XNOR t29962 t29803 t29890
XOR t29963 t29804 t29890
XOR t29964 t29852 t29890
XNOR t29965 t29805 t29893
XOR t29966 t29806 t29893
XOR t29967 t29853 t29893
XNOR t29968 t29807 t29893
XOR t29969 t29808 t29893
XOR t29970 t29854 t29893
XNOR t29971 t29809 t29896
XOR t29972 t29810 t29896
XOR t29973 t29855 t29896
XNOR t29974 t29811 t29896
XOR t29975 t29812 t29896
XOR t29976 t29856 t29896
XNOR t29977 t29813 t29899
XOR t29978 t29814 t29899
XOR t29979 t29857 t29899
XNOR t29980 t29815 t29899
XOR t29981 t29816 t29899
XOR t29982 t29858 t29899
XNOR t29983 t29817 t29902
XOR t29984 t29818 t29902
XOR t29985 t29859 t29902
XNOR t29986 t29819 t29902
XOR t29987 t29820 t29902
XOR t29988 t29860 t29902
XNOR t29989 t29821 t29905
XOR t29990 t29822 t29905
XOR t29991 t29861 t29905
XNOR t29992 t29823 t29905
XOR t29993 t29824 t29905
XOR t29994 t29862 t29905
XNOR t29995 t29825 t29908
XOR t29996 t29826 t29908
XOR t29997 t29863 t29908
XNOR t29998 t29827 t29908
XOR t29999 t29828 t29908
XOR t30000 t29864 t29908
XNOR t30001 t29829 t29911
XOR t30002 t29830 t29911
XOR t30003 t29865 t29911
XNOR t30004 t29831 t29911
XOR t30005 t29832 t29911
XOR t30006 t29866 t29911
XNOR t30007 t29833 t29914
XOR t30008 t29834 t29914
XOR t30009 t29867 t29914
XNOR t30010 t29835 t29914
XOR t30011 t29836 t29914
XOR t30012 t29868 t29914
%%%%%%%%%%%% AND level 62 (subset 1 of 2)
AND t30013 t29837 t29870
AND t30014 t29838 t29871
AND t30015 t29839 t29873
AND t30016 t29840 t29874
AND t30017 t29841 t29876
AND t30018 t29842 t29877
AND t30019 t29843 t29879
AND t30020 t29844 t29880
AND t30021 t29845 t29882
AND t30022 t29846 t29883
AND t30023 t29847 t29885
AND t30024 t29848 t29886
AND t30025 t29849 t29888
AND t30026 t29850 t29889
AND t30027 t29851 t29891
AND t30028 t29852 t29892
AND t30029 t29853 t29894
AND t30030 t29854 t29895
AND t30031 t29855 t29897
AND t30032 t29856 t29898
AND t30033 t29857 t29900
AND t30034 t29858 t29901
AND t30035 t29859 t29903
AND t30036 t29860 t29904
AND t30037 t29861 t29906
AND t30038 t29862 t29907
AND t30039 t29863 t29909
AND t30040 t29864 t29910
AND t30041 t29865 t29912
AND t30042 t29866 t29913
AND t30043 t29867 t29915
AND t30044 t29868 t29916
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 356
XOR t30045 t29917 t30013
XOR t30046 t29919 t30013
XOR t30047 t29920 t30014
XOR t30048 t29922 t30014
XOR t30049 t29923 t30015
XOR t30050 t29925 t30015
XOR t30051 t29926 t30016
XOR t30052 t29928 t30016
XOR t30053 t29929 t30017
XOR t30054 t29931 t30017
XOR t30055 t29932 t30018
XOR t30056 t29934 t30018
XOR t30057 t29935 t30019
XOR t30058 t29937 t30019
XOR t30059 t29938 t30020
XOR t30060 t29940 t30020
XOR t30061 t29941 t30021
XOR t30062 t29943 t30021
XOR t30063 t29944 t30022
XOR t30064 t29946 t30022
XOR t30065 t29947 t30023
XOR t30066 t29949 t30023
XOR t30067 t29950 t30024
XOR t30068 t29952 t30024
XOR t30069 t29953 t30025
XOR t30070 t29955 t30025
XOR t30071 t29956 t30026
XOR t30072 t29958 t30026
XOR t30073 t29959 t30027
XOR t30074 t29961 t30027
XOR t30075 t29962 t30028
XOR t30076 t29964 t30028
XOR t30077 t29965 t30029
XOR t30078 t29967 t30029
XOR t30079 t29968 t30030
XOR t30080 t29970 t30030
XOR t30081 t29971 t30031
XOR t30082 t29973 t30031
XOR t30083 t29974 t30032
XOR t30084 t29976 t30032
XOR t30085 t29977 t30033
XOR t30086 t29979 t30033
XOR t30087 t29980 t30034
XOR t30088 t29982 t30034
XOR t30089 t29983 t30035
XOR t30090 t29985 t30035
XOR t30091 t29986 t30036
XOR t30092 t29988 t30036
XOR t30093 t29989 t30037
XOR t30094 t29991 t30037
XOR t30095 t29992 t30038
XOR t30096 t29994 t30038
XOR t30097 t29995 t30039
XOR t30098 t29997 t30039
XOR t30099 t29998 t30040
XOR t30100 t30000 t30040
XOR t30101 t30001 t30041
XOR t30102 t30003 t30041
XOR t30103 t30004 t30042
XOR t30104 t30006 t30042
XOR t30105 t30007 t30043
XOR t30106 t30009 t30043
XOR t30107 t30010 t30044
XOR t30108 t30012 t30044
%%%%%%%%%%%% AND level 62 (subset 2 of 2)
AND t30109 t29837 t29921
AND t30110 t29838 t29918
AND t30111 t29839 t29927
AND t30112 t29840 t29924
AND t30113 t29841 t29933
AND t30114 t29842 t29930
AND t30115 t29843 t29939
AND t30116 t29844 t29936
AND t30117 t29845 t29945
AND t30118 t29846 t29942
AND t30119 t29847 t29951
AND t30120 t29848 t29948
AND t30121 t29849 t29957
AND t30122 t29850 t29954
AND t30123 t29851 t29963
AND t30124 t29852 t29960
AND t30125 t29853 t29969
AND t30126 t29854 t29966
AND t30127 t29855 t29975
AND t30128 t29856 t29972
AND t30129 t29857 t29981
AND t30130 t29858 t29978
AND t30131 t29859 t29987
AND t30132 t29860 t29984
AND t30133 t29861 t29993
AND t30134 t29862 t29990
AND t30135 t29863 t29999
AND t30136 t29864 t29996
AND t30137 t29865 t30005
AND t30138 t29866 t30002
AND t30139 t29867 t30011
AND t30140 t29868 t30008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 357
XOR t30141 t30046 t30048
XOR t30142 t29774 t30109
XNOR t30143 t30045 t30109
XOR t30144 t29776 t30110
XNOR t30145 t30047 t30110
XOR t30146 t30050 t30052
XOR t30147 t29778 t30111
XNOR t30148 t30049 t30111
XOR t30149 t29780 t30112
XNOR t30150 t30051 t30112
XOR t30151 t30054 t30056
XOR t30152 t29782 t30113
XNOR t30153 t30053 t30113
XOR t30154 t29784 t30114
XNOR t30155 t30055 t30114
XOR t30156 t30058 t30060
