%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
AND t2809 t2780 t2777
AND t2810 t2779 t2778
AND t2811 t2777 t2790
AND t2812 t2778 t2789
AND t2813 t2784 t2781
AND t2814 t2783 t2782
AND t2815 t2781 t2792
AND t2816 t2782 t2791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t2817 t2757 t2801
XOR t2818 t2803 t2793
XOR t2819 t2758 t2802
XOR t2820 t2804 t2794
XOR t2821 t2759 t2805
XOR t2822 t2807 t2795
XOR t2823 t2760 t2806
XOR t2824 t2808 t2796
XOR t2825 t2761 t2809
XOR t2826 t2811 t2797
XOR t2827 t2762 t2810
XOR t2828 t2812 t2798
XOR t2829 t2763 t2813
XOR t2830 t2815 t2799
XOR t2831 t2764 t2814
XOR t2832 t2816 t2800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t2833 t2818 t2820
XOR t2834 t2817 t2819
XOR t2835 t2817 t2818
XOR t2836 t2819 t2820
XOR t2837 t2822 t2824
XOR t2838 t2821 t2823
XOR t2839 t2821 t2822
XOR t2840 t2823 t2824
XOR t2841 t2826 t2828
XOR t2842 t2825 t2827
XOR t2843 t2825 t2826
XOR t2844 t2827 t2828
XOR t2845 t2830 t2832
XOR t2846 t2829 t2831
XOR t2847 t2829 t2830
XOR t2848 t2831 t2832
%%%%%%%%%%%% AND level 24 (subset 1 of 3)
AND t2849 t2820 t2641
AND t2850 t2819 ekey_5_111
AND t2851 t2818 t2606
AND t2852 t2817 t2644
AND t2853 t2820 t2646
AND t2854 t2819 t2613
AND t2855 t2818 t2611
AND t2856 t2817 t2645
AND t2857 t2824 t2648
AND t2858 t2823 ekey_5_119
AND t2859 t2822 t2615
AND t2860 t2821 t2651
AND t2861 t2824 t2653
AND t2862 t2823 t2622
AND t2863 t2822 t2620
AND t2864 t2821 t2652
AND t2865 t2828 t2655
AND t2866 t2827 ekey_5_127
AND t2867 t2826 t2624
AND t2868 t2825 t2658
AND t2869 t2828 t2660
AND t2870 t2827 t2631
AND t2871 t2826 t2629
AND t2872 t2825 t2659
AND t2873 t2832 t2662
AND t2874 t2831 ekey_5_103
AND t2875 t2830 t2633
AND t2876 t2829 t2665
AND t2877 t2832 t2667
AND t2878 t2831 t2640
AND t2879 t2830 t2638
AND t2880 t2829 t2666
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t2881 t2834 t2833
XOR t2882 t2851 t2853
XOR t2883 t2850 t2852
XOR t2884 t2849 t2853
XOR t2885 t2850 t2856
XOR t2886 t2854 t2856
XOR t2887 t2851 t2852
XOR t2888 t2838 t2837
XOR t2889 t2859 t2861
XOR t2890 t2858 t2860
XOR t2891 t2857 t2861
XOR t2892 t2858 t2864
XOR t2893 t2862 t2864
XOR t2894 t2859 t2860
XOR t2895 t2842 t2841
XOR t2896 t2867 t2869
XOR t2897 t2866 t2868
XOR t2898 t2865 t2869
XOR t2899 t2866 t2872
XOR t2900 t2870 t2872
XOR t2901 t2867 t2868
XOR t2902 t2846 t2845
XOR t2903 t2875 t2877
XOR t2904 t2874 t2876
XOR t2905 t2873 t2877
XOR t2906 t2874 t2880
XOR t2907 t2878 t2880
XOR t2908 t2875 t2876
%%%%%%%%%%%% AND level 24 (subset 2 of 3)
AND t2909 t2836 t2605
AND t2910 t2835 t2609
AND t2911 t2834 t2643
AND t2912 t2833 t2642
AND t2913 t2836 t2607
AND t2914 t2835 t2647
AND t2915 t2834 t2561
AND t2916 t2833 t2562
AND t2917 t2840 t2614
AND t2918 t2839 t2618
AND t2919 t2838 t2650
AND t2920 t2837 t2649
AND t2921 t2840 t2616
AND t2922 t2839 t2654
AND t2923 t2838 t2572
AND t2924 t2837 t2573
AND t2925 t2844 t2623
AND t2926 t2843 t2627
AND t2927 t2842 t2657
AND t2928 t2841 t2656
AND t2929 t2844 t2625
AND t2930 t2843 t2661
AND t2931 t2842 t2583
AND t2932 t2841 t2584
AND t2933 t2848 t2632
AND t2934 t2847 t2636
AND t2935 t2846 t2664
AND t2936 t2845 t2663
AND t2937 t2848 t2634
AND t2938 t2847 t2668
AND t2939 t2846 t2594
AND t2940 t2845 t2595
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t2941 t2913 t2882
XOR t2942 t2910 t2911
XOR t2943 t2913 t2884
XOR t2944 t2909 t2910
XOR t2945 t2914 t2916
XOR t2946 t2909 t2912
XOR t2947 t2914 t2915
XOR t2948 t2882 t2886
XOR t2949 t2855 t2910
XOR t2950 t2855 t2909
XOR t2951 t2849 t2915
XOR t2952 t2887 t2912
XOR t2953 t2921 t2889
XOR t2954 t2918 t2919
XOR t2955 t2921 t2891
XOR t2956 t2917 t2918
XOR t2957 t2922 t2924
XOR t2958 t2917 t2920
XOR t2959 t2922 t2923
XOR t2960 t2889 t2893
XOR t2961 t2863 t2918
XOR t2962 t2863 t2917
XOR t2963 t2857 t2923
XOR t2964 t2894 t2920
XOR t2965 t2929 t2896
XOR t2966 t2926 t2927
XOR t2967 t2929 t2898
XOR t2968 t2925 t2926
XOR t2969 t2930 t2932
XOR t2970 t2925 t2928
XOR t2971 t2930 t2931
XOR t2972 t2896 t2900
XOR t2973 t2871 t2926
XOR t2974 t2871 t2925
XOR t2975 t2865 t2931
XOR t2976 t2901 t2928
XOR t2977 t2937 t2903
XOR t2978 t2934 t2935
XOR t2979 t2937 t2905
XOR t2980 t2933 t2934
XOR t2981 t2938 t2940
XOR t2982 t2933 t2936
XOR t2983 t2938 t2939
XOR t2984 t2903 t2907
XOR t2985 t2879 t2934
XOR t2986 t2879 t2933
XOR t2987 t2873 t2939
XOR t2988 t2908 t2936
%%%%%%%%%%%% AND level 24 (subset 3 of 3)
AND t2989 t2881 t2571
AND t2990 t2881 t2564
AND t2991 t2888 t2582
AND t2992 t2888 t2575
AND t2993 t2895 t2593
AND t2994 t2895 t2586
AND t2995 t2902 t2604
AND t2996 t2902 t2597
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t2997 t2883 t2990
XOR t2998 t2942 t2989
XOR t2999 t2941 t2951
XOR t3000 t2947 t2989
XOR t3001 t2944 t2943
XOR t3002 t2885 t2945
XOR t3003 t2946 t2942
XOR t3004 t2944 t2990
XOR t3005 t2946 t2948
XOR t3006 t2952 t2949
XOR t3007 t2947 t2950
XOR t3008 t2890 t2992
XOR t3009 t2954 t2991
XOR t3010 t2953 t2963
XOR t3011 t2959 t2991
XOR t3012 t2956 t2955
XOR t3013 t2892 t2957
XOR t3014 t2958 t2954
XOR t3015 t2956 t2992
XOR t3016 t2958 t2960
XOR t3017 t2964 t2961
XOR t3018 t2959 t2962
XOR t3019 t2897 t2994
XOR t3020 t2966 t2993
XOR t3021 t2965 t2975
XOR t3022 t2971 t2993
XOR t3023 t2968 t2967
XOR t3024 t2899 t2969
XOR t3025 t2970 t2966
XOR t3026 t2968 t2994
XOR t3027 t2970 t2972
XOR t3028 t2976 t2973
XOR t3029 t2971 t2974
XOR t3030 t2904 t2996
XOR t3031 t2978 t2995
XOR t3032 t2977 t2987
XOR t3033 t2983 t2995
XOR t3034 t2980 t2979
XOR t3035 t2906 t2981
XOR t3036 t2982 t2978
XOR t3037 t2980 t2996
XOR t3038 t2982 t2984
XOR t3039 t2988 t2985
XOR t3040 t2983 t2986
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t3041 t2941 t2998
XNOR t3042 t2998 t3001
XNOR t3043 t3002 t3003
XOR t3044 t2999 t3004
XOR t3045 t2997 t2999
XOR t3046 t3000 t3005
XNOR t3047 t3006 t3000
XNOR t3048 t2997 t3007
XOR t3049 t2953 t3009
XNOR t3050 t3009 t3012
XNOR t3051 t3013 t3014
XOR t3052 t3010 t3015
XOR t3053 t3008 t3010
XOR t3054 t3011 t3016
XNOR t3055 t3017 t3011
XNOR t3056 t3008 t3018
XOR t3057 t2965 t3020
XNOR t3058 t3020 t3023
XNOR t3059 t3024 t3025
XOR t3060 t3021 t3026
XOR t3061 t3019 t3021
XOR t3062 t3022 t3027
XNOR t3063 t3028 t3022
XNOR t3064 t3019 t3029
XOR t3065 t2977 t3031
XNOR t3066 t3031 t3034
XNOR t3067 t3035 t3036
XOR t3068 t3032 t3037
XOR t3069 t3030 t3032
XOR t3070 t3033 t3038
XNOR t3071 t3039 t3033
XNOR t3072 t3030 t3040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR ekey_6_0 ekey_5_0 t3041
XOR ekey_6_1 ekey_5_1 t3042
XOR ekey_6_3 ekey_5_3 t3044
XOR ekey_6_4 ekey_5_4 t3045
XOR ekey_6_5 ekey_5_5 t3046
XOR ekey_6_6 ekey_5_6 t3047
XOR ekey_6_7 ekey_5_7 t3048
XOR ekey_6_8 ekey_5_8 t3049
XOR ekey_6_9 ekey_5_9 t3050
XOR ekey_6_10 ekey_5_10 t3051
XOR ekey_6_11 ekey_5_11 t3052
XOR ekey_6_12 ekey_5_12 t3053
XOR ekey_6_13 ekey_5_13 t3054
XOR ekey_6_14 ekey_5_14 t3055
XOR ekey_6_15 ekey_5_15 t3056
XOR ekey_6_16 ekey_5_16 t3057
XOR ekey_6_17 ekey_5_17 t3058
XOR ekey_6_18 ekey_5_18 t3059
XOR ekey_6_19 ekey_5_19 t3060
XOR ekey_6_20 ekey_5_20 t3061
XOR ekey_6_21 ekey_5_21 t3062
XOR ekey_6_22 ekey_5_22 t3063
XOR ekey_6_23 ekey_5_23 t3064
XOR ekey_6_24 ekey_5_24 t3065
XOR ekey_6_25 ekey_5_25 t3066
XOR ekey_6_26 ekey_5_26 t3067
XOR ekey_6_27 ekey_5_27 t3068
XOR ekey_6_28 ekey_5_28 t3069
XOR ekey_6_29 ekey_5_29 t3070
XOR ekey_6_30 ekey_5_30 t3071
XOR ekey_6_31 ekey_5_31 t3072
XNOR ekey_6_2 ekey_5_2 t3043
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR ekey_6_32 ekey_5_32 ekey_6_0
XOR ekey_6_33 ekey_5_33 ekey_6_1
XOR ekey_6_34 ekey_5_34 ekey_6_2
XOR ekey_6_35 ekey_5_35 ekey_6_3
XOR ekey_6_36 ekey_5_36 ekey_6_4
XOR ekey_6_37 ekey_5_37 ekey_6_5
XOR ekey_6_38 ekey_5_38 ekey_6_6
XOR ekey_6_39 ekey_5_39 ekey_6_7
XOR ekey_6_40 ekey_5_40 ekey_6_8
XOR ekey_6_41 ekey_5_41 ekey_6_9
XOR ekey_6_42 ekey_5_42 ekey_6_10
XOR ekey_6_43 ekey_5_43 ekey_6_11
XOR ekey_6_44 ekey_5_44 ekey_6_12
XOR ekey_6_45 ekey_5_45 ekey_6_13
XOR ekey_6_46 ekey_5_46 ekey_6_14
XOR ekey_6_47 ekey_5_47 ekey_6_15
XOR ekey_6_48 ekey_5_48 ekey_6_16
XOR ekey_6_49 ekey_5_49 ekey_6_17
XOR ekey_6_50 ekey_5_50 ekey_6_18
XOR ekey_6_51 ekey_5_51 ekey_6_19
XOR ekey_6_52 ekey_5_52 ekey_6_20
XOR ekey_6_53 ekey_5_53 ekey_6_21
XOR ekey_6_54 ekey_5_54 ekey_6_22
XOR ekey_6_55 ekey_5_55 ekey_6_23
XOR ekey_6_56 ekey_5_56 ekey_6_24
XOR ekey_6_57 ekey_5_57 ekey_6_25
XOR ekey_6_58 ekey_5_58 ekey_6_26
XOR ekey_6_59 ekey_5_59 ekey_6_27
XOR ekey_6_60 ekey_5_60 ekey_6_28
XOR ekey_6_61 ekey_5_61 ekey_6_29
XOR ekey_6_62 ekey_5_62 ekey_6_30
XOR ekey_6_63 ekey_5_63 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR ekey_6_64 ekey_5_64 ekey_6_32
XOR ekey_6_65 ekey_5_65 ekey_6_33
XOR ekey_6_66 ekey_5_66 ekey_6_34
XOR ekey_6_67 ekey_5_67 ekey_6_35
XOR ekey_6_68 ekey_5_68 ekey_6_36
XOR ekey_6_69 ekey_5_69 ekey_6_37
XOR ekey_6_70 ekey_5_70 ekey_6_38
XOR ekey_6_71 ekey_5_71 ekey_6_39
XOR ekey_6_72 ekey_5_72 ekey_6_40
XOR ekey_6_73 ekey_5_73 ekey_6_41
XOR ekey_6_74 ekey_5_74 ekey_6_42
XOR ekey_6_75 ekey_5_75 ekey_6_43
XOR ekey_6_76 ekey_5_76 ekey_6_44
XOR ekey_6_77 ekey_5_77 ekey_6_45
XOR ekey_6_78 ekey_5_78 ekey_6_46
XOR ekey_6_79 ekey_5_79 ekey_6_47
XOR ekey_6_80 ekey_5_80 ekey_6_48
XOR ekey_6_81 ekey_5_81 ekey_6_49
XOR ekey_6_82 ekey_5_82 ekey_6_50
XOR ekey_6_83 ekey_5_83 ekey_6_51
XOR ekey_6_84 ekey_5_84 ekey_6_52
XOR ekey_6_85 ekey_5_85 ekey_6_53
XOR ekey_6_86 ekey_5_86 ekey_6_54
XOR ekey_6_87 ekey_5_87 ekey_6_55
XOR ekey_6_88 ekey_5_88 ekey_6_56
XOR ekey_6_89 ekey_5_89 ekey_6_57
XOR ekey_6_90 ekey_5_90 ekey_6_58
XOR ekey_6_91 ekey_5_91 ekey_6_59
XOR ekey_6_92 ekey_5_92 ekey_6_60
XOR ekey_6_93 ekey_5_93 ekey_6_61
XOR ekey_6_94 ekey_5_94 ekey_6_62
XOR ekey_6_95 ekey_5_95 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR ekey_6_96 ekey_5_96 ekey_6_64
XOR ekey_6_97 ekey_5_97 ekey_6_65
XOR ekey_6_98 ekey_5_98 ekey_6_66
XOR ekey_6_99 ekey_5_99 ekey_6_67
XOR ekey_6_100 ekey_5_100 ekey_6_68
XOR ekey_6_101 ekey_5_101 ekey_6_69
XOR ekey_6_102 ekey_5_102 ekey_6_70
XOR ekey_6_103 ekey_5_103 ekey_6_71
XOR ekey_6_104 ekey_5_104 ekey_6_72
XOR ekey_6_105 ekey_5_105 ekey_6_73
XOR ekey_6_106 ekey_5_106 ekey_6_74
XOR ekey_6_107 ekey_5_107 ekey_6_75
XOR ekey_6_108 ekey_5_108 ekey_6_76
XOR ekey_6_109 ekey_5_109 ekey_6_77
XOR ekey_6_110 ekey_5_110 ekey_6_78
XOR ekey_6_111 ekey_5_111 ekey_6_79
XOR ekey_6_112 ekey_5_112 ekey_6_80
XOR ekey_6_113 ekey_5_113 ekey_6_81
XOR ekey_6_114 ekey_5_114 ekey_6_82
XOR ekey_6_115 ekey_5_115 ekey_6_83
XOR ekey_6_116 ekey_5_116 ekey_6_84
XOR ekey_6_117 ekey_5_117 ekey_6_85
XOR ekey_6_118 ekey_5_118 ekey_6_86
XOR ekey_6_119 ekey_5_119 ekey_6_87
XOR ekey_6_120 ekey_5_120 ekey_6_88
XOR ekey_6_121 ekey_5_121 ekey_6_89
XOR ekey_6_122 ekey_5_122 ekey_6_90
XOR ekey_6_123 ekey_5_123 ekey_6_91
XOR ekey_6_124 ekey_5_124 ekey_6_92
XOR ekey_6_125 ekey_5_125 ekey_6_93
XOR ekey_6_126 ekey_5_126 ekey_6_94
XOR ekey_6_127 ekey_5_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t3073 ekey_6_104 ekey_6_107
XOR t3074 ekey_6_104 ekey_6_109
XOR t3075 ekey_6_104 ekey_6_110
XOR t3076 ekey_6_107 ekey_6_109
XOR t3077 ekey_6_108 ekey_6_110
XOR t3078 ekey_6_105 ekey_6_106
XOR t3079 ekey_6_105 ekey_6_109
XOR t3080 ekey_6_106 ekey_6_109
XOR t3081 ekey_6_107 ekey_6_111
XOR t3082 ekey_6_110 ekey_6_111
XOR t3083 ekey_6_104 ekey_6_106
XOR t3084 ekey_6_112 ekey_6_115
XOR t3085 ekey_6_112 ekey_6_117
XOR t3086 ekey_6_112 ekey_6_118
XOR t3087 ekey_6_115 ekey_6_117
XOR t3088 ekey_6_116 ekey_6_118
XOR t3089 ekey_6_113 ekey_6_114
XOR t3090 ekey_6_113 ekey_6_117
XOR t3091 ekey_6_114 ekey_6_117
XOR t3092 ekey_6_115 ekey_6_119
XOR t3093 ekey_6_118 ekey_6_119
XOR t3094 ekey_6_112 ekey_6_114
XOR t3095 ekey_6_120 ekey_6_123
XOR t3096 ekey_6_120 ekey_6_125
XOR t3097 ekey_6_120 ekey_6_126
XOR t3098 ekey_6_123 ekey_6_125
XOR t3099 ekey_6_124 ekey_6_126
XOR t3100 ekey_6_121 ekey_6_122
XOR t3101 ekey_6_121 ekey_6_125
XOR t3102 ekey_6_122 ekey_6_125
XOR t3103 ekey_6_123 ekey_6_127
XOR t3104 ekey_6_126 ekey_6_127
XOR t3105 ekey_6_120 ekey_6_122
XOR t3106 ekey_6_96 ekey_6_99
XOR t3107 ekey_6_96 ekey_6_101
XOR t3108 ekey_6_96 ekey_6_102
XOR t3109 ekey_6_99 ekey_6_101
XOR t3110 ekey_6_100 ekey_6_102
XOR t3111 ekey_6_97 ekey_6_98
XOR t3112 ekey_6_97 ekey_6_101
XOR t3113 ekey_6_98 ekey_6_101
XOR t3114 ekey_6_99 ekey_6_103
XOR t3115 ekey_6_102 ekey_6_103
XOR t3116 ekey_6_96 ekey_6_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t3117 t3073 t3077
XOR t3118 ekey_6_111 t3078
XOR t3119 t3075 t3076
XOR t3120 t3077 t3079
XOR t3121 t3077 t3080
XOR t3122 t3078 t3081
XOR t3123 t3078 t3082
XOR t3124 t3073 t3080
XOR t3125 ekey_6_107 t3078
XOR t3126 t3084 t3088
XOR t3127 ekey_6_119 t3089
XOR t3128 t3086 t3087
XOR t3129 t3088 t3090
XOR t3130 t3088 t3091
XOR t3131 t3089 t3092
XOR t3132 t3089 t3093
XOR t3133 t3084 t3091
XOR t3134 ekey_6_115 t3089
XOR t3135 t3095 t3099
XOR t3136 ekey_6_127 t3100
XOR t3137 t3097 t3098
XOR t3138 t3099 t3101
XOR t3139 t3099 t3102
XOR t3140 t3100 t3103
XOR t3141 t3100 t3104
XOR t3142 t3095 t3102
XOR t3143 ekey_6_123 t3100
XOR t3144 t3106 t3110
XOR t3145 ekey_6_103 t3111
XOR t3146 t3108 t3109
XOR t3147 t3110 t3112
XOR t3148 t3110 t3113
XOR t3149 t3111 t3114
XOR t3150 t3111 t3115
XOR t3151 t3106 t3113
XOR t3152 ekey_6_99 t3111
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t3153 ekey_6_111 t3117
XOR t3154 t3117 t3078
XOR t3155 t3117 t3079
XOR t3156 t3118 t3121
XOR t3157 t3073 t3122
XOR t3158 t3074 t3123
XOR t3159 t3075 t3121
XOR t3160 ekey_6_119 t3126
XOR t3161 t3126 t3089
XOR t3162 t3126 t3090
XOR t3163 t3127 t3130
XOR t3164 t3084 t3131
XOR t3165 t3085 t3132
XOR t3166 t3086 t3130
XOR t3167 ekey_6_127 t3135
XOR t3168 t3135 t3100
XOR t3169 t3135 t3101
XOR t3170 t3136 t3139
XOR t3171 t3095 t3140
XOR t3172 t3096 t3141
XOR t3173 t3097 t3139
XOR t3174 ekey_6_103 t3144
XOR t3175 t3144 t3111
XOR t3176 t3144 t3112
XOR t3177 t3145 t3148
XOR t3178 t3106 t3149
XOR t3179 t3107 t3150
XOR t3180 t3108 t3148
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t3181 t3119 t3117
AND t3182 t3122 ekey_6_111
AND t3183 t3075 t3121
AND t3184 t3123 t3118
AND t3185 t3073 t3120
AND t3186 t3076 t3124
AND t3187 t3128 t3126
AND t3188 t3131 ekey_6_119
AND t3189 t3086 t3130
AND t3190 t3132 t3127
AND t3191 t3084 t3129
AND t3192 t3087 t3133
AND t3193 t3137 t3135
AND t3194 t3140 ekey_6_127
AND t3195 t3097 t3139
AND t3196 t3141 t3136
AND t3197 t3095 t3138
AND t3198 t3098 t3142
AND t3199 t3146 t3144
AND t3200 t3149 ekey_6_103
AND t3201 t3108 t3148
AND t3202 t3150 t3145
AND t3203 t3106 t3147
AND t3204 t3109 t3151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t3205 t3157 t3156
XOR t3206 t3155 t3181
XOR t3207 t3159 t3183
XOR t3208 t3186 t3185
XOR t3209 t3164 t3163
XOR t3210 t3162 t3187
XOR t3211 t3166 t3189
XOR t3212 t3192 t3191
XOR t3213 t3171 t3170
XOR t3214 t3169 t3193
XOR t3215 t3173 t3195
XOR t3216 t3198 t3197
XOR t3217 t3178 t3177
XOR t3218 t3176 t3199
XOR t3219 t3180 t3201
XOR t3220 t3204 t3203
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t3221 t3158 t3153
AND t3222 t3157 t3156
AND t3223 t3074 t3154
AND t3224 t3165 t3160
AND t3225 t3164 t3163
AND t3226 t3085 t3161
AND t3227 t3172 t3167
AND t3228 t3171 t3170
AND t3229 t3096 t3168
AND t3230 t3179 t3174
AND t3231 t3178 t3177
AND t3232 t3107 t3175
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t3233 t3182 t3206
XOR t3234 t3222 t3183
XOR t3235 t3223 t3185
XOR t3236 t3206 t3221
XOR t3237 t3207 t3184
XOR t3238 t3188 t3210
XOR t3239 t3225 t3189
XOR t3240 t3226 t3191
XOR t3241 t3210 t3224
XOR t3242 t3211 t3190
XOR t3243 t3194 t3214
XOR t3244 t3228 t3195
XOR t3245 t3229 t3197
XOR t3246 t3214 t3227
XOR t3247 t3215 t3196
XOR t3248 t3200 t3218
XOR t3249 t3231 t3201
XOR t3250 t3232 t3203
XOR t3251 t3218 t3230
XOR t3252 t3219 t3202
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t3253 t3233 t3083
XOR t3254 t3234 t3235
XOR t3255 t3236 t3208
XOR t3256 t3237 t3208
XOR t3257 t3238 t3094
XOR t3258 t3239 t3240
XOR t3259 t3241 t3212
XOR t3260 t3242 t3212
XOR t3261 t3243 t3105
XOR t3262 t3244 t3245
XOR t3263 t3246 t3216
XOR t3264 t3247 t3216
XOR t3265 t3248 t3116
XOR t3266 t3249 t3250
XOR t3267 t3251 t3220
XOR t3268 t3252 t3220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t3269 t3253 t3235
XOR t3270 t3254 t3205
XOR t3271 t3257 t3240
XOR t3272 t3258 t3209
XOR t3273 t3261 t3245
XOR t3274 t3262 t3213
XOR t3275 t3265 t3250
XOR t3276 t3266 t3217
%%%%%%%%%%%% AND level 26 (subset 1 of 2)
AND t3277 t3256 t3255
AND t3278 t3260 t3259
AND t3279 t3264 t3263
AND t3280 t3268 t3267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t3281 t3255 t3269
XOR t3282 t3256 t3270
XOR t3283 t3269 t3277
XOR t3284 t3270 t3277
XOR t3285 t3259 t3271
XOR t3286 t3260 t3272
XOR t3287 t3271 t3278
XOR t3288 t3272 t3278
XOR t3289 t3263 t3273
XOR t3290 t3264 t3274
XOR t3291 t3273 t3279
XOR t3292 t3274 t3279
XOR t3293 t3267 t3275
XOR t3294 t3268 t3276
XOR t3295 t3275 t3280
XOR t3296 t3276 t3280
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t3297 t3269 t3256
AND t3298 t3255 t3270
AND t3299 t3271 t3260
AND t3300 t3259 t3272
AND t3301 t3273 t3264
AND t3302 t3263 t3274
AND t3303 t3275 t3268
AND t3304 t3267 t3276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t3305 t3281 t3277
XOR t3306 t3282 t3277
XOR t3307 t3285 t3278
XOR t3308 t3286 t3278
XOR t3309 t3289 t3279
XOR t3310 t3290 t3279
XOR t3311 t3293 t3280
XOR t3312 t3294 t3280
%%%%%%%%%%%% AND level 27
AND t3313 t3284 t3281
AND t3314 t3283 t3282
AND t3315 t3281 t3298
AND t3316 t3282 t3297
AND t3317 t3288 t3285
AND t3318 t3287 t3286
AND t3319 t3285 t3300
AND t3320 t3286 t3299
AND t3321 t3292 t3289
AND t3322 t3291 t3290
AND t3323 t3289 t3302
AND t3324 t3290 t3301
AND t3325 t3296 t3293
AND t3326 t3295 t3294
AND t3327 t3293 t3304
AND t3328 t3294 t3303
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t3329 t3269 t3313
XOR t3330 t3315 t3305
XOR t3331 t3270 t3314
XOR t3332 t3316 t3306
XOR t3333 t3271 t3317
XOR t3334 t3319 t3307
XOR t3335 t3272 t3318
XOR t3336 t3320 t3308
XOR t3337 t3273 t3321
XOR t3338 t3323 t3309
XOR t3339 t3274 t3322
XOR t3340 t3324 t3310
XOR t3341 t3275 t3325
XOR t3342 t3327 t3311
XOR t3343 t3276 t3326
XOR t3344 t3328 t3312
