%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
AND t4544 t4522 t4523
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t4545 t4533 t4510
XOR t4546 t4533 t4512
XOR t4547 t4533 t4525
XOR t4548 t4533 t4526
XOR t4549 t4536 t4514
XOR t4550 t4536 t4516
XOR t4551 t4536 t4527
XOR t4552 t4536 t4528
XOR t4553 t4539 t4518
XOR t4554 t4539 t4520
XOR t4555 t4539 t4529
XOR t4556 t4539 t4530
XOR t4557 t4542 t4522
XOR t4558 t4542 t4524
XOR t4559 t4542 t4531
XOR t4560 t4542 t4532
%%%%%%%%%%%% AND level 31 (subset 1 of 2)
AND t4561 t4525 t4534
AND t4562 t4526 t4535
AND t4563 t4527 t4537
AND t4564 t4528 t4538
AND t4565 t4529 t4540
AND t4566 t4530 t4541
AND t4567 t4531 t4543
AND t4568 t4532 t4544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t4569 t4561 t4547
XOR t4570 t4562 t4548
XOR t4571 t4563 t4551
XOR t4572 t4564 t4552
XOR t4573 t4565 t4555
XOR t4574 t4566 t4556
XOR t4575 t4567 t4559
XOR t4576 t4568 t4560
%%%%%%%%%%%% AND level 31 (subset 2 of 2)
AND t4577 t4546 t4525
AND t4578 t4545 t4526
AND t4579 t4550 t4527
AND t4580 t4549 t4528
AND t4581 t4554 t4529
AND t4582 t4553 t4530
AND t4583 t4558 t4531
AND t4584 t4557 t4532
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t4585 t4569 t4570
XOR t4586 t4577 t4510
XOR t4587 t4578 t4512
XOR t4588 t4571 t4572
XOR t4589 t4579 t4514
XOR t4590 t4580 t4516
XOR t4591 t4573 t4574
XOR t4592 t4581 t4518
XOR t4593 t4582 t4520
XOR t4594 t4575 t4576
XOR t4595 t4583 t4522
XOR t4596 t4584 t4524
%%%%%%%%%%%% AND level 32 (subset 1 of 3)
AND t4597 t4569 t4388
AND t4598 t4570 t4389
AND t4599 t4569 t4230
AND t4600 t4570 t4293
AND t4601 t4570 t4298
AND t4602 t4570 t4301
AND t4603 t4569 t4377
AND t4604 t4569 t4386
AND t4605 t4571 t4403
AND t4606 t4572 t4404
AND t4607 t4571 t4246
AND t4608 t4572 t4313
AND t4609 t4572 t4318
AND t4610 t4572 t4321
AND t4611 t4571 t4392
AND t4612 t4571 t4401
AND t4613 t4573 t4418
AND t4614 t4574 t4419
AND t4615 t4573 t4262
AND t4616 t4574 t4333
AND t4617 t4574 t4338
AND t4618 t4574 t4341
AND t4619 t4573 t4407
AND t4620 t4573 t4416
AND t4621 t4575 t4433
AND t4622 t4576 t4434
AND t4623 t4575 t4278
AND t4624 t4576 t4353
AND t4625 t4576 t4358
AND t4626 t4576 t4361
AND t4627 t4575 t4422
AND t4628 t4575 t4431
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t4629 t4570 t4586
XOR t4630 t4586 t4587
XOR t4631 t4597 t4598
XOR t4632 t4599 t4600
XOR t4633 t4598 t4603
XOR t4634 t4602 t4603
XOR t4635 t4601 t4602
XOR t4636 t4600 t4604
XOR t4637 t4601 t4604
XOR t4638 t4597 t4602
XOR t4639 t4572 t4589
XOR t4640 t4589 t4590
XOR t4641 t4605 t4606
XOR t4642 t4607 t4608
XOR t4643 t4606 t4611
XOR t4644 t4610 t4611
XOR t4645 t4609 t4610
XOR t4646 t4608 t4612
XOR t4647 t4609 t4612
XOR t4648 t4605 t4610
XOR t4649 t4574 t4592
XOR t4650 t4592 t4593
XOR t4651 t4613 t4614
XOR t4652 t4615 t4616
XOR t4653 t4614 t4619
XOR t4654 t4618 t4619
XOR t4655 t4617 t4618
XOR t4656 t4616 t4620
XOR t4657 t4617 t4620
XOR t4658 t4613 t4618
XOR t4659 t4576 t4595
XOR t4660 t4595 t4596
XOR t4661 t4621 t4622
XOR t4662 t4623 t4624
XOR t4663 t4622 t4627
XOR t4664 t4626 t4627
XOR t4665 t4625 t4626
XOR t4666 t4624 t4628
XOR t4667 t4625 t4628
XOR t4668 t4621 t4626
%%%%%%%%%%%% AND level 32 (subset 2 of 3)
AND t4669 t4585 t4385
AND t4670 t4586 t4382
AND t4671 t4587 t4307
AND t4672 t4586 t4379
AND t4673 t4587 t4381
AND t4674 t4587 t4391
AND t4675 t4585 t4390
AND t4676 t4586 t4233
AND t4677 t4587 t4295
AND t4678 t4587 t4377
AND t4679 t4586 t4380
AND t4680 t4585 t4378
AND t4681 t4586 t4384
AND t4682 t4587 t4311
AND t4683 t4586 t4387
AND t4684 t4587 t4235
AND t4685 t4585 ekey_8_103
AND t4686 t4588 t4400
AND t4687 t4589 t4397
AND t4688 t4590 t4327
AND t4689 t4589 t4394
AND t4690 t4590 t4396
AND t4691 t4590 t4406
AND t4692 t4588 t4405
AND t4693 t4589 t4249
AND t4694 t4590 t4315
AND t4695 t4590 t4392
AND t4696 t4589 t4395
AND t4697 t4588 t4393
AND t4698 t4589 t4399
AND t4699 t4590 t4331
AND t4700 t4589 t4402
AND t4701 t4590 t4251
AND t4702 t4588 ekey_8_111
AND t4703 t4591 t4415
AND t4704 t4592 t4412
AND t4705 t4593 t4347
AND t4706 t4592 t4409
AND t4707 t4593 t4411
AND t4708 t4593 t4421
AND t4709 t4591 t4420
AND t4710 t4592 t4265
AND t4711 t4593 t4335
AND t4712 t4593 t4407
AND t4713 t4592 t4410
AND t4714 t4591 t4408
AND t4715 t4592 t4414
AND t4716 t4593 t4351
AND t4717 t4592 t4417
AND t4718 t4593 t4267
AND t4719 t4591 ekey_8_119
AND t4720 t4594 t4430
AND t4721 t4595 t4427
AND t4722 t4596 t4367
AND t4723 t4595 t4424
AND t4724 t4596 t4426
AND t4725 t4596 t4436
AND t4726 t4594 t4435
AND t4727 t4595 t4281
AND t4728 t4596 t4355
AND t4729 t4596 t4422
AND t4730 t4595 t4425
AND t4731 t4594 t4423
AND t4732 t4595 t4429
AND t4733 t4596 t4371
AND t4734 t4595 t4432
AND t4735 t4596 t4283
AND t4736 t4594 ekey_8_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t4737 t4669 t4670
XOR t4738 t4671 t4631
XOR t4739 t4672 t4673
XOR t4740 t4674 t4632
XOR t4741 t4674 t4633
XOR t4742 t4679 t4634
XOR t4743 t4683 t4685
XOR t4744 t4675 t4635
XOR t4745 t4676 t4677
XOR t4746 t4680 t4636
XOR t4747 t4681 t4682
XOR t4748 t4679 t4637
XOR t4749 t4683 t4684
XOR t4750 t4678 t4638
XOR t4751 t4686 t4687
XOR t4752 t4688 t4641
XOR t4753 t4689 t4690
XOR t4754 t4691 t4642
XOR t4755 t4691 t4643
XOR t4756 t4696 t4644
XOR t4757 t4700 t4702
XOR t4758 t4692 t4645
XOR t4759 t4693 t4694
XOR t4760 t4697 t4646
XOR t4761 t4698 t4699
XOR t4762 t4696 t4647
XOR t4763 t4700 t4701
XOR t4764 t4695 t4648
XOR t4765 t4703 t4704
XOR t4766 t4705 t4651
XOR t4767 t4706 t4707
XOR t4768 t4708 t4652
XOR t4769 t4708 t4653
XOR t4770 t4713 t4654
XOR t4771 t4717 t4719
XOR t4772 t4709 t4655
XOR t4773 t4710 t4711
XOR t4774 t4714 t4656
XOR t4775 t4715 t4716
XOR t4776 t4713 t4657
XOR t4777 t4717 t4718
XOR t4778 t4712 t4658
XOR t4779 t4720 t4721
XOR t4780 t4722 t4661
XOR t4781 t4723 t4724
XOR t4782 t4725 t4662
XOR t4783 t4725 t4663
XOR t4784 t4730 t4664
XOR t4785 t4734 t4736
XOR t4786 t4726 t4665
XOR t4787 t4727 t4728
XOR t4788 t4731 t4666
XOR t4789 t4732 t4733
XOR t4790 t4730 t4667
XOR t4791 t4734 t4735
XOR t4792 t4729 t4668
%%%%%%%%%%%% AND level 32 (subset 3 of 3)
AND t4793 t4629 t4383
AND t4794 t4630 t4234
AND t4795 t4639 t4398
AND t4796 t4640 t4250
AND t4797 t4649 t4413
AND t4798 t4650 t4266
AND t4799 t4659 t4428
AND t4800 t4660 t4282
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XNOR t4801 t4737 t4738
XNOR t4802 t4739 t4740
XOR t4803 t4744 t4745
XOR t4804 t4746 t4747
XOR t4805 t4748 t4749
XNOR t4806 t4741 t4743
XOR t4807 t4793 t4750
XNOR t4808 t4794 t4742
XNOR t4809 t4751 t4752
XNOR t4810 t4753 t4754
XOR t4811 t4758 t4759
XOR t4812 t4760 t4761
XOR t4813 t4762 t4763
XNOR t4814 t4755 t4757
XOR t4815 t4795 t4764
XNOR t4816 t4796 t4756
XNOR t4817 t4765 t4766
XNOR t4818 t4767 t4768
XOR t4819 t4772 t4773
XOR t4820 t4774 t4775
XOR t4821 t4776 t4777
XNOR t4822 t4769 t4771
XOR t4823 t4797 t4778
XNOR t4824 t4798 t4770
XNOR t4825 t4779 t4780
XNOR t4826 t4781 t4782
XOR t4827 t4786 t4787
XOR t4828 t4788 t4789
XOR t4829 t4790 t4791
XNOR t4830 t4783 t4785
XOR t4831 t4799 t4792
XNOR t4832 t4800 t4784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR ekey_9_0 ekey_7_0 t4803
XOR ekey_9_1 ekey_7_1 t4802
XOR ekey_9_2 ekey_7_2 t4801
XOR ekey_9_3 ekey_7_3 t4805
XOR ekey_9_4 ekey_7_4 t4804
XOR ekey_9_5 ekey_7_5 t4807
XOR ekey_9_6 ekey_7_6 t4808
XOR ekey_9_7 ekey_7_7 t4806
XOR ekey_9_8 ekey_7_8 t4811
XOR ekey_9_9 ekey_7_9 t4810
XOR ekey_9_10 ekey_7_10 t4809
XOR ekey_9_11 ekey_7_11 t4813
XOR ekey_9_12 ekey_7_12 t4812
XOR ekey_9_13 ekey_7_13 t4815
XOR ekey_9_14 ekey_7_14 t4816
XOR ekey_9_15 ekey_7_15 t4814
XOR ekey_9_16 ekey_7_16 t4819
XOR ekey_9_17 ekey_7_17 t4818
XOR ekey_9_18 ekey_7_18 t4817
XOR ekey_9_19 ekey_7_19 t4821
XOR ekey_9_20 ekey_7_20 t4820
XOR ekey_9_21 ekey_7_21 t4823
XOR ekey_9_22 ekey_7_22 t4824
XOR ekey_9_23 ekey_7_23 t4822
XOR ekey_9_24 ekey_7_24 t4827
XOR ekey_9_25 ekey_7_25 t4826
XOR ekey_9_26 ekey_7_26 t4825
XOR ekey_9_27 ekey_7_27 t4829
XOR ekey_9_28 ekey_7_28 t4828
XOR ekey_9_29 ekey_7_29 t4831
XOR ekey_9_30 ekey_7_30 t4832
XOR ekey_9_31 ekey_7_31 t4830
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR ekey_9_32 ekey_7_32 ekey_9_0
XOR ekey_9_33 ekey_7_33 ekey_9_1
XOR ekey_9_34 ekey_7_34 ekey_9_2
XOR ekey_9_35 ekey_7_35 ekey_9_3
XOR ekey_9_36 ekey_7_36 ekey_9_4
XOR ekey_9_37 ekey_7_37 ekey_9_5
XOR ekey_9_38 ekey_7_38 ekey_9_6
XOR ekey_9_39 ekey_7_39 ekey_9_7
XOR ekey_9_40 ekey_7_40 ekey_9_8
XOR ekey_9_41 ekey_7_41 ekey_9_9
XOR ekey_9_42 ekey_7_42 ekey_9_10
XOR ekey_9_43 ekey_7_43 ekey_9_11
XOR ekey_9_44 ekey_7_44 ekey_9_12
XOR ekey_9_45 ekey_7_45 ekey_9_13
XOR ekey_9_46 ekey_7_46 ekey_9_14
XOR ekey_9_47 ekey_7_47 ekey_9_15
XOR ekey_9_48 ekey_7_48 ekey_9_16
XOR ekey_9_49 ekey_7_49 ekey_9_17
XOR ekey_9_50 ekey_7_50 ekey_9_18
XOR ekey_9_51 ekey_7_51 ekey_9_19
XOR ekey_9_52 ekey_7_52 ekey_9_20
XOR ekey_9_53 ekey_7_53 ekey_9_21
XOR ekey_9_54 ekey_7_54 ekey_9_22
XOR ekey_9_55 ekey_7_55 ekey_9_23
XOR ekey_9_56 ekey_7_56 ekey_9_24
XOR ekey_9_57 ekey_7_57 ekey_9_25
XOR ekey_9_58 ekey_7_58 ekey_9_26
XOR ekey_9_59 ekey_7_59 ekey_9_27
XOR ekey_9_60 ekey_7_60 ekey_9_28
XOR ekey_9_61 ekey_7_61 ekey_9_29
XOR ekey_9_62 ekey_7_62 ekey_9_30
XOR ekey_9_63 ekey_7_63 ekey_9_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR ekey_9_64 ekey_7_64 ekey_9_32
XOR ekey_9_65 ekey_7_65 ekey_9_33
XOR ekey_9_66 ekey_7_66 ekey_9_34
XOR ekey_9_67 ekey_7_67 ekey_9_35
XOR ekey_9_68 ekey_7_68 ekey_9_36
XOR ekey_9_69 ekey_7_69 ekey_9_37
XOR ekey_9_70 ekey_7_70 ekey_9_38
XOR ekey_9_71 ekey_7_71 ekey_9_39
XOR ekey_9_72 ekey_7_72 ekey_9_40
XOR ekey_9_73 ekey_7_73 ekey_9_41
XOR ekey_9_74 ekey_7_74 ekey_9_42
XOR ekey_9_75 ekey_7_75 ekey_9_43
XOR ekey_9_76 ekey_7_76 ekey_9_44
XOR ekey_9_77 ekey_7_77 ekey_9_45
XOR ekey_9_78 ekey_7_78 ekey_9_46
XOR ekey_9_79 ekey_7_79 ekey_9_47
XOR ekey_9_80 ekey_7_80 ekey_9_48
XOR ekey_9_81 ekey_7_81 ekey_9_49
XOR ekey_9_82 ekey_7_82 ekey_9_50
XOR ekey_9_83 ekey_7_83 ekey_9_51
XOR ekey_9_84 ekey_7_84 ekey_9_52
XOR ekey_9_85 ekey_7_85 ekey_9_53
XOR ekey_9_86 ekey_7_86 ekey_9_54
XOR ekey_9_87 ekey_7_87 ekey_9_55
XOR ekey_9_88 ekey_7_88 ekey_9_56
XOR ekey_9_89 ekey_7_89 ekey_9_57
XOR ekey_9_90 ekey_7_90 ekey_9_58
XOR ekey_9_91 ekey_7_91 ekey_9_59
XOR ekey_9_92 ekey_7_92 ekey_9_60
XOR ekey_9_93 ekey_7_93 ekey_9_61
XOR ekey_9_94 ekey_7_94 ekey_9_62
XOR ekey_9_95 ekey_7_95 ekey_9_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR ekey_9_96 ekey_7_96 ekey_9_64
XOR ekey_9_97 ekey_7_97 ekey_9_65
XOR ekey_9_98 ekey_7_98 ekey_9_66
XOR ekey_9_99 ekey_7_99 ekey_9_67
XOR ekey_9_100 ekey_7_100 ekey_9_68
XOR ekey_9_101 ekey_7_101 ekey_9_69
XOR ekey_9_102 ekey_7_102 ekey_9_70
XOR ekey_9_103 ekey_7_103 ekey_9_71
XOR ekey_9_104 ekey_7_104 ekey_9_72
XOR ekey_9_105 ekey_7_105 ekey_9_73
XOR ekey_9_106 ekey_7_106 ekey_9_74
XOR ekey_9_107 ekey_7_107 ekey_9_75
XOR ekey_9_108 ekey_7_108 ekey_9_76
XOR ekey_9_109 ekey_7_109 ekey_9_77
XOR ekey_9_110 ekey_7_110 ekey_9_78
XOR ekey_9_111 ekey_7_111 ekey_9_79
XOR ekey_9_112 ekey_7_112 ekey_9_80
XOR ekey_9_113 ekey_7_113 ekey_9_81
XOR ekey_9_114 ekey_7_114 ekey_9_82
XOR ekey_9_115 ekey_7_115 ekey_9_83
XOR ekey_9_116 ekey_7_116 ekey_9_84
XOR ekey_9_117 ekey_7_117 ekey_9_85
XOR ekey_9_118 ekey_7_118 ekey_9_86
XOR ekey_9_119 ekey_7_119 ekey_9_87
XOR ekey_9_120 ekey_7_120 ekey_9_88
XOR ekey_9_121 ekey_7_121 ekey_9_89
XOR ekey_9_122 ekey_7_122 ekey_9_90
XOR ekey_9_123 ekey_7_123 ekey_9_91
XOR ekey_9_124 ekey_7_124 ekey_9_92
XOR ekey_9_125 ekey_7_125 ekey_9_93
XOR ekey_9_126 ekey_7_126 ekey_9_94
XOR ekey_9_127 ekey_7_127 ekey_9_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t4833 ekey_9_104 ekey_9_105
XOR t4834 ekey_9_104 ekey_9_106
XOR t4835 ekey_9_105 ekey_9_106
XOR t4836 ekey_9_104 ekey_9_107
XOR t4837 ekey_9_105 ekey_9_107
XOR t4838 ekey_9_106 ekey_9_107
XOR t4839 ekey_9_104 ekey_9_108
XNOR t4840 ekey_9_104 ekey_9_109
XOR t4841 ekey_9_107 ekey_9_109
XNOR t4842 ekey_9_107 ekey_9_109
XOR t4843 ekey_9_108 ekey_9_110
XNOR t4844 ekey_9_109 ekey_9_110
XOR t4845 ekey_9_106 ekey_9_111
XOR t4846 ekey_9_109 ekey_9_111
XOR t4847 ekey_9_110 ekey_9_111
XOR t4848 ekey_9_105 ekey_9_108
XOR t4849 ekey_9_112 ekey_9_113
XOR t4850 ekey_9_112 ekey_9_114
XOR t4851 ekey_9_113 ekey_9_114
XOR t4852 ekey_9_112 ekey_9_115
XOR t4853 ekey_9_113 ekey_9_115
XOR t4854 ekey_9_114 ekey_9_115
XOR t4855 ekey_9_112 ekey_9_116
XNOR t4856 ekey_9_112 ekey_9_117
XOR t4857 ekey_9_115 ekey_9_117
XNOR t4858 ekey_9_115 ekey_9_117
XOR t4859 ekey_9_116 ekey_9_118
XNOR t4860 ekey_9_117 ekey_9_118
XOR t4861 ekey_9_114 ekey_9_119
XOR t4862 ekey_9_117 ekey_9_119
XOR t4863 ekey_9_118 ekey_9_119
XOR t4864 ekey_9_113 ekey_9_116
XOR t4865 ekey_9_120 ekey_9_121
XOR t4866 ekey_9_120 ekey_9_122
XOR t4867 ekey_9_121 ekey_9_122
XOR t4868 ekey_9_120 ekey_9_123
XOR t4869 ekey_9_121 ekey_9_123
XOR t4870 ekey_9_122 ekey_9_123
XOR t4871 ekey_9_120 ekey_9_124
XNOR t4872 ekey_9_120 ekey_9_125
XOR t4873 ekey_9_123 ekey_9_125
XNOR t4874 ekey_9_123 ekey_9_125
XOR t4875 ekey_9_124 ekey_9_126
XNOR t4876 ekey_9_125 ekey_9_126
XOR t4877 ekey_9_122 ekey_9_127
XOR t4878 ekey_9_125 ekey_9_127
XOR t4879 ekey_9_126 ekey_9_127
XOR t4880 ekey_9_121 ekey_9_124
XOR t4881 ekey_9_96 ekey_9_97
XOR t4882 ekey_9_96 ekey_9_98
XOR t4883 ekey_9_97 ekey_9_98
XOR t4884 ekey_9_96 ekey_9_99
XOR t4885 ekey_9_97 ekey_9_99
XOR t4886 ekey_9_98 ekey_9_99
XOR t4887 ekey_9_96 ekey_9_100
XNOR t4888 ekey_9_96 ekey_9_101
XOR t4889 ekey_9_99 ekey_9_101
XNOR t4890 ekey_9_99 ekey_9_101
XOR t4891 ekey_9_100 ekey_9_102
XNOR t4892 ekey_9_101 ekey_9_102
XOR t4893 ekey_9_98 ekey_9_103
XOR t4894 ekey_9_101 ekey_9_103
XOR t4895 ekey_9_102 ekey_9_103
XOR t4896 ekey_9_97 ekey_9_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t4897 ekey_9_104 t4837
XOR t4898 ekey_9_104 t4838
XOR t4899 t4835 t4839
XOR t4900 ekey_9_108 t4838
XNOR t4901 t4838 t4839
XOR t4902 ekey_9_109 t4835
XNOR t4903 t4835 t4840
XOR t4904 ekey_9_107 t4843
XOR t4905 t4843 t4837
XNOR t4906 ekey_9_107 t4844
XNOR t4907 t4844 t4836
XNOR t4908 t4833 t4845
XNOR t4909 ekey_9_111 t4839
XOR t4910 t4845 t4848
XOR t4911 ekey_9_105 t4846
XNOR t4912 t4846 t4835
XNOR t4913 ekey_9_104 t4847
XNOR t4914 t4847 t4835
XOR t4915 ekey_9_107 t4847
XOR t4916 ekey_9_108 t4847
XOR t4917 ekey_9_112 t4853
XOR t4918 ekey_9_112 t4854
XOR t4919 t4851 t4855
XOR t4920 ekey_9_116 t4854
XNOR t4921 t4854 t4855
XOR t4922 ekey_9_117 t4851
XNOR t4923 t4851 t4856
XOR t4924 ekey_9_115 t4859
XOR t4925 t4859 t4853
XNOR t4926 ekey_9_115 t4860
XNOR t4927 t4860 t4852
XNOR t4928 t4849 t4861
XNOR t4929 ekey_9_119 t4855
XOR t4930 t4861 t4864
XOR t4931 ekey_9_113 t4862
XNOR t4932 t4862 t4851
XNOR t4933 ekey_9_112 t4863
XNOR t4934 t4863 t4851
XOR t4935 ekey_9_115 t4863
XOR t4936 ekey_9_116 t4863
XOR t4937 ekey_9_120 t4869
XOR t4938 ekey_9_120 t4870
XOR t4939 t4867 t4871
XOR t4940 ekey_9_124 t4870
XNOR t4941 t4870 t4871
XOR t4942 ekey_9_125 t4867
XNOR t4943 t4867 t4872
XOR t4944 ekey_9_123 t4875
XOR t4945 t4875 t4869
XNOR t4946 ekey_9_123 t4876
XNOR t4947 t4876 t4868
XNOR t4948 t4865 t4877
XNOR t4949 ekey_9_127 t4871
XOR t4950 t4877 t4880
XOR t4951 ekey_9_121 t4878
XNOR t4952 t4878 t4867
XNOR t4953 ekey_9_120 t4879
XNOR t4954 t4879 t4867
XOR t4955 ekey_9_123 t4879
XOR t4956 ekey_9_124 t4879
XOR t4957 ekey_9_96 t4885
XOR t4958 ekey_9_96 t4886
XOR t4959 t4883 t4887
XOR t4960 ekey_9_100 t4886
XNOR t4961 t4886 t4887
XOR t4962 ekey_9_101 t4883
XNOR t4963 t4883 t4888
XOR t4964 ekey_9_99 t4891
XOR t4965 t4891 t4885
XNOR t4966 ekey_9_99 t4892
XNOR t4967 t4892 t4884
XNOR t4968 t4881 t4893
XNOR t4969 ekey_9_103 t4887
XOR t4970 t4893 t4896
XOR t4971 ekey_9_97 t4894
XNOR t4972 t4894 t4883
XNOR t4973 ekey_9_96 t4895
XNOR t4974 t4895 t4883
XOR t4975 ekey_9_99 t4895
XOR t4976 ekey_9_100 t4895
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t4977 t4836 t4834
AND t4978 t4852 t4850
AND t4979 t4868 t4866
AND t4980 t4884 t4882
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t4981 ekey_9_104 t4905
XNOR t4982 t4901 t4907
XOR t4983 t4899 t4907
XOR t4984 t4911 t4839
XNOR t4985 ekey_9_108 t4912
XNOR t4986 t4846 t4901
XOR t4987 t4910 t4841
XOR t4988 t4833 t4916
XOR t4989 ekey_9_110 t4910
XOR t4990 ekey_9_111 t4905
XNOR t4991 ekey_9_109 t4914
XNOR t4992 t4913 t4841
XNOR t4993 t4916 t4840
XOR t4994 t4903 t4916
XOR t4995 t4846 t4904
XOR t4996 ekey_9_112 t4925
XNOR t4997 t4921 t4927
XOR t4998 t4919 t4927
XOR t4999 t4931 t4855
XNOR t5000 ekey_9_116 t4932
XNOR t5001 t4862 t4921
XOR t5002 t4930 t4857
XOR t5003 t4849 t4936
XOR t5004 ekey_9_118 t4930
XOR t5005 ekey_9_119 t4925
XNOR t5006 ekey_9_117 t4934
XNOR t5007 t4933 t4857
XNOR t5008 t4936 t4856
XOR t5009 t4923 t4936
XOR t5010 t4862 t4924
XOR t5011 ekey_9_120 t4945
XNOR t5012 t4941 t4947
XOR t5013 t4939 t4947
XOR t5014 t4951 t4871
XNOR t5015 ekey_9_124 t4952
XNOR t5016 t4878 t4941
XOR t5017 t4950 t4873
XOR t5018 t4865 t4956
XOR t5019 ekey_9_126 t4950
XOR t5020 ekey_9_127 t4945
XNOR t5021 ekey_9_125 t4954
XNOR t5022 t4953 t4873
XNOR t5023 t4956 t4872
XOR t5024 t4943 t4956
XOR t5025 t4878 t4944
XOR t5026 ekey_9_96 t4965
XNOR t5027 t4961 t4967
XOR t5028 t4959 t4967
XOR t5029 t4971 t4887
XNOR t5030 ekey_9_100 t4972
XNOR t5031 t4894 t4961
XOR t5032 t4970 t4889
XOR t5033 t4881 t4976
XOR t5034 ekey_9_102 t4970
XOR t5035 ekey_9_103 t4965
XNOR t5036 ekey_9_101 t4974
XNOR t5037 t4973 t4889
XNOR t5038 t4976 t4888
XOR t5039 t4963 t4976
XOR t5040 t4894 t4964
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t5041 t4841 t4899
AND t5042 t4910 t4907
AND t5043 t4840 t4898
AND t5044 t4914 t4909
AND t5045 t4912 t4913
AND t5046 t4842 t4904
AND t5047 t4844 t4900
AND t5048 t4846 t4903
AND t5049 t4914 t4901
AND t5050 t4906 t4908
AND t5051 t4857 t4919
AND t5052 t4930 t4927
AND t5053 t4856 t4918
AND t5054 t4934 t4929
AND t5055 t4932 t4933
