%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
XOR t2655 t2607 t2608
XOR t2656 t2598 t2606
XOR t2657 t2609 t2610
XOR t2658 t2600 t2536
XOR t2659 t2611 t2612
XOR t2660 t2577 t2613
XOR t2661 t2614 t2615
XNOR t2662 t2576 t2616
XOR t2663 t2614 t2617
XOR t2664 t2613 t2618
XOR t2665 t2546 t2619
XOR t2666 t2620 t2621
XOR t2667 t2611 t2619
XOR t2668 t2622 t2623
XOR t2669 t2613 t2550
XOR t2670 t2624 t2625
XOR t2671 t2582 t2626
XOR t2672 t2627 t2628
XNOR t2673 t2581 t2629
XOR t2674 t2627 t2630
XOR t2675 t2626 t2631
XOR t2676 t2560 t2632
XOR t2677 t2633 t2634
XOR t2678 t2624 t2632
XOR t2679 t2635 t2636
XOR t2680 t2626 t2564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t2681 t2638 t2639
XNOR t2682 t2637 t2641
XOR t2683 t2637 t2643
XNOR t2684 t2645 t2646
XNOR t2685 t2637 t2647
XOR t2686 t2649 t2650
XNOR t2687 t2648 t2652
XOR t2688 t2648 t2654
XNOR t2689 t2656 t2657
XNOR t2690 t2648 t2658
XOR t2691 t2660 t2661
XNOR t2692 t2659 t2663
XOR t2693 t2659 t2665
XNOR t2694 t2667 t2668
XNOR t2695 t2659 t2669
XOR t2696 t2671 t2672
XNOR t2697 t2670 t2674
XOR t2698 t2670 t2676
XNOR t2699 t2678 t2679
XNOR t2700 t2670 t2680
XOR ekey_4_65 ekey_3_1 t2640
XOR ekey_4_67 ekey_3_3 t2642
XOR ekey_4_73 ekey_3_9 t2651
XOR ekey_4_75 ekey_3_11 t2653
XOR ekey_4_77 ekey_3_13 t2655
XOR ekey_4_81 ekey_3_17 t2662
XOR ekey_4_83 ekey_3_19 t2664
XOR ekey_4_85 ekey_3_21 t2666
XOR ekey_4_89 ekey_3_25 t2673
XOR ekey_4_91 ekey_3_27 t2675
XOR ekey_4_93 ekey_3_29 t2677
XNOR ekey_4_69 ekey_3_5 t2644
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR ekey_4_64 ekey_3_0 t2681
XOR ekey_4_66 ekey_3_2 t2682
XOR ekey_4_68 ekey_3_4 t2683
XOR ekey_4_70 ekey_3_6 t2684
XOR ekey_4_71 ekey_3_7 t2685
XOR ekey_4_72 ekey_3_8 t2686
XOR ekey_4_74 ekey_3_10 t2687
XOR ekey_4_76 ekey_3_12 t2688
XOR ekey_4_78 ekey_3_14 t2689
XOR ekey_4_79 ekey_3_15 t2690
XOR ekey_4_80 ekey_3_16 t2691
XOR ekey_4_82 ekey_3_18 t2692
XOR ekey_4_84 ekey_3_20 t2693
XOR ekey_4_86 ekey_3_22 t2694
XOR ekey_4_87 ekey_3_23 t2695
XOR ekey_4_88 ekey_3_24 t2696
XOR ekey_4_90 ekey_3_26 t2697
XOR ekey_4_92 ekey_3_28 t2698
XOR ekey_4_94 ekey_3_30 t2699
XOR ekey_4_95 ekey_3_31 t2700
XOR ekey_4_97 ekey_3_33 ekey_4_65
XOR ekey_4_99 ekey_3_35 ekey_4_67
XOR ekey_4_101 ekey_3_37 ekey_4_69
XOR ekey_4_105 ekey_3_41 ekey_4_73
XOR ekey_4_107 ekey_3_43 ekey_4_75
XOR ekey_4_109 ekey_3_45 ekey_4_77
XOR ekey_4_113 ekey_3_49 ekey_4_81
XOR ekey_4_115 ekey_3_51 ekey_4_83
XOR ekey_4_117 ekey_3_53 ekey_4_85
XOR ekey_4_121 ekey_3_57 ekey_4_89
XOR ekey_4_123 ekey_3_59 ekey_4_91
XOR ekey_4_125 ekey_3_61 ekey_4_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR ekey_4_96 ekey_3_32 ekey_4_64
XOR ekey_4_98 ekey_3_34 ekey_4_66
XOR ekey_4_100 ekey_3_36 ekey_4_68
XOR ekey_4_102 ekey_3_38 ekey_4_70
XOR ekey_4_103 ekey_3_39 ekey_4_71
XOR ekey_4_104 ekey_3_40 ekey_4_72
XOR ekey_4_106 ekey_3_42 ekey_4_74
XOR ekey_4_108 ekey_3_44 ekey_4_76
XOR ekey_4_110 ekey_3_46 ekey_4_78
XOR ekey_4_111 ekey_3_47 ekey_4_79
XOR ekey_4_112 ekey_3_48 ekey_4_80
XOR ekey_4_114 ekey_3_50 ekey_4_82
XOR ekey_4_116 ekey_3_52 ekey_4_84
XOR ekey_4_118 ekey_3_54 ekey_4_86
XOR ekey_4_119 ekey_3_55 ekey_4_87
XOR ekey_4_120 ekey_3_56 ekey_4_88
XOR ekey_4_122 ekey_3_58 ekey_4_90
XOR ekey_4_124 ekey_3_60 ekey_4_92
XOR ekey_4_126 ekey_3_62 ekey_4_94
XOR ekey_4_127 ekey_3_63 ekey_4_95
XOR ekey_5_1 ekey_3_65 ekey_4_97
XOR ekey_5_3 ekey_3_67 ekey_4_99
XOR ekey_5_5 ekey_3_69 ekey_4_101
XOR ekey_5_9 ekey_3_73 ekey_4_105
XOR ekey_5_11 ekey_3_75 ekey_4_107
XOR ekey_5_13 ekey_3_77 ekey_4_109
XOR ekey_5_17 ekey_3_81 ekey_4_113
XOR ekey_5_19 ekey_3_83 ekey_4_115
XOR ekey_5_21 ekey_3_85 ekey_4_117
XOR ekey_5_25 ekey_3_89 ekey_4_121
XOR ekey_5_27 ekey_3_91 ekey_4_123
XOR ekey_5_29 ekey_3_93 ekey_4_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR ekey_5_0 ekey_3_64 ekey_4_96
XOR ekey_5_2 ekey_3_66 ekey_4_98
XOR ekey_5_4 ekey_3_68 ekey_4_100
XOR ekey_5_6 ekey_3_70 ekey_4_102
XOR ekey_5_7 ekey_3_71 ekey_4_103
XOR ekey_5_8 ekey_3_72 ekey_4_104
XOR ekey_5_10 ekey_3_74 ekey_4_106
XOR ekey_5_12 ekey_3_76 ekey_4_108
XOR ekey_5_14 ekey_3_78 ekey_4_110
XOR ekey_5_15 ekey_3_79 ekey_4_111
XOR ekey_5_16 ekey_3_80 ekey_4_112
XOR ekey_5_18 ekey_3_82 ekey_4_114
XOR ekey_5_20 ekey_3_84 ekey_4_116
XOR ekey_5_22 ekey_3_86 ekey_4_118
XOR ekey_5_23 ekey_3_87 ekey_4_119
XOR ekey_5_24 ekey_3_88 ekey_4_120
XOR ekey_5_26 ekey_3_90 ekey_4_122
XOR ekey_5_28 ekey_3_92 ekey_4_124
XOR ekey_5_30 ekey_3_94 ekey_4_126
XOR ekey_5_31 ekey_3_95 ekey_4_127
XOR ekey_5_33 ekey_3_97 ekey_5_1
XOR ekey_5_35 ekey_3_99 ekey_5_3
XOR ekey_5_37 ekey_3_101 ekey_5_5
XOR ekey_5_41 ekey_3_105 ekey_5_9
XOR ekey_5_43 ekey_3_107 ekey_5_11
XOR ekey_5_45 ekey_3_109 ekey_5_13
XOR ekey_5_49 ekey_3_113 ekey_5_17
XOR ekey_5_51 ekey_3_115 ekey_5_19
XOR ekey_5_53 ekey_3_117 ekey_5_21
XOR ekey_5_57 ekey_3_121 ekey_5_25
XOR ekey_5_59 ekey_3_123 ekey_5_27
XOR ekey_5_61 ekey_3_125 ekey_5_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR ekey_5_32 ekey_3_96 ekey_5_0
XOR ekey_5_34 ekey_3_98 ekey_5_2
XOR ekey_5_36 ekey_3_100 ekey_5_4
XOR ekey_5_38 ekey_3_102 ekey_5_6
XOR ekey_5_39 ekey_3_103 ekey_5_7
XOR ekey_5_40 ekey_3_104 ekey_5_8
XOR ekey_5_42 ekey_3_106 ekey_5_10
XOR ekey_5_44 ekey_3_108 ekey_5_12
XOR ekey_5_46 ekey_3_110 ekey_5_14
XOR ekey_5_47 ekey_3_111 ekey_5_15
XOR ekey_5_48 ekey_3_112 ekey_5_16
XOR ekey_5_50 ekey_3_114 ekey_5_18
XOR ekey_5_52 ekey_3_116 ekey_5_20
XOR ekey_5_54 ekey_3_118 ekey_5_22
XOR ekey_5_55 ekey_3_119 ekey_5_23
XOR ekey_5_56 ekey_3_120 ekey_5_24
XOR ekey_5_58 ekey_3_122 ekey_5_26
XOR ekey_5_60 ekey_3_124 ekey_5_28
XOR ekey_5_62 ekey_3_126 ekey_5_30
XOR ekey_5_63 ekey_3_127 ekey_5_31
XOR ekey_5_65 ekey_4_1 ekey_5_33
XOR ekey_5_67 ekey_4_3 ekey_5_35
XOR ekey_5_69 ekey_4_5 ekey_5_37
XOR ekey_5_73 ekey_4_9 ekey_5_41
XOR ekey_5_75 ekey_4_11 ekey_5_43
XOR ekey_5_77 ekey_4_13 ekey_5_45
XOR ekey_5_81 ekey_4_17 ekey_5_49
XOR ekey_5_83 ekey_4_19 ekey_5_51
XOR ekey_5_85 ekey_4_21 ekey_5_53
XOR ekey_5_89 ekey_4_25 ekey_5_57
XOR ekey_5_91 ekey_4_27 ekey_5_59
XOR ekey_5_93 ekey_4_29 ekey_5_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR ekey_5_64 ekey_4_0 ekey_5_32
XOR ekey_5_66 ekey_4_2 ekey_5_34
XOR ekey_5_68 ekey_4_4 ekey_5_36
XOR ekey_5_70 ekey_4_6 ekey_5_38
XOR ekey_5_71 ekey_4_7 ekey_5_39
XOR ekey_5_72 ekey_4_8 ekey_5_40
XOR ekey_5_74 ekey_4_10 ekey_5_42
XOR ekey_5_76 ekey_4_12 ekey_5_44
XOR ekey_5_78 ekey_4_14 ekey_5_46
XOR ekey_5_79 ekey_4_15 ekey_5_47
XOR ekey_5_80 ekey_4_16 ekey_5_48
XOR ekey_5_82 ekey_4_18 ekey_5_50
XOR ekey_5_84 ekey_4_20 ekey_5_52
XOR ekey_5_86 ekey_4_22 ekey_5_54
XOR ekey_5_87 ekey_4_23 ekey_5_55
XOR ekey_5_88 ekey_4_24 ekey_5_56
XOR ekey_5_90 ekey_4_26 ekey_5_58
XOR ekey_5_92 ekey_4_28 ekey_5_60
XOR ekey_5_94 ekey_4_30 ekey_5_62
XOR ekey_5_95 ekey_4_31 ekey_5_63
XOR ekey_5_97 ekey_4_33 ekey_5_65
XOR ekey_5_99 ekey_4_35 ekey_5_67
XOR ekey_5_101 ekey_4_37 ekey_5_69
XOR ekey_5_105 ekey_4_41 ekey_5_73
XOR ekey_5_107 ekey_4_43 ekey_5_75
XOR ekey_5_109 ekey_4_45 ekey_5_77
XOR ekey_5_113 ekey_4_49 ekey_5_81
XOR ekey_5_115 ekey_4_51 ekey_5_83
XOR ekey_5_117 ekey_4_53 ekey_5_85
XOR ekey_5_121 ekey_4_57 ekey_5_89
XOR ekey_5_123 ekey_4_59 ekey_5_91
XOR ekey_5_125 ekey_4_61 ekey_5_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR ekey_5_96 ekey_4_32 ekey_5_64
XOR ekey_5_98 ekey_4_34 ekey_5_66
XOR ekey_5_100 ekey_4_36 ekey_5_68
XOR ekey_5_102 ekey_4_38 ekey_5_70
XOR ekey_5_103 ekey_4_39 ekey_5_71
XOR ekey_5_104 ekey_4_40 ekey_5_72
XOR ekey_5_106 ekey_4_42 ekey_5_74
XOR ekey_5_108 ekey_4_44 ekey_5_76
XOR ekey_5_110 ekey_4_46 ekey_5_78
XOR ekey_5_111 ekey_4_47 ekey_5_79
XOR ekey_5_112 ekey_4_48 ekey_5_80
XOR ekey_5_114 ekey_4_50 ekey_5_82
XOR ekey_5_116 ekey_4_52 ekey_5_84
XOR ekey_5_118 ekey_4_54 ekey_5_86
XOR ekey_5_119 ekey_4_55 ekey_5_87
XOR ekey_5_120 ekey_4_56 ekey_5_88
XOR ekey_5_122 ekey_4_58 ekey_5_90
XOR ekey_5_124 ekey_4_60 ekey_5_92
XOR ekey_5_126 ekey_4_62 ekey_5_94
XOR ekey_5_127 ekey_4_63 ekey_5_95
XOR t2701 ekey_5_105 ekey_5_109
XOR t2702 ekey_5_113 ekey_5_117
XOR t2703 ekey_5_121 ekey_5_125
XOR t2704 ekey_5_97 ekey_5_101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t2705 ekey_5_107 ekey_5_110
XOR t2706 ekey_5_106 ekey_5_108
XOR t2707 ekey_5_104 ekey_5_111
XOR t2708 ekey_5_108 ekey_5_109
XOR t2709 ekey_5_106 ekey_5_109
XOR t2710 ekey_5_110 ekey_5_111
XOR t2711 ekey_5_104 ekey_5_106
XOR t2712 ekey_5_105 ekey_5_106
XOR t2713 ekey_5_115 ekey_5_118
XOR t2714 ekey_5_114 ekey_5_116
XOR t2715 ekey_5_112 ekey_5_119
XOR t2716 ekey_5_116 ekey_5_117
XOR t2717 ekey_5_114 ekey_5_117
XOR t2718 ekey_5_118 ekey_5_119
XOR t2719 ekey_5_112 ekey_5_114
XOR t2720 ekey_5_113 ekey_5_114
XOR t2721 ekey_5_123 ekey_5_126
XOR t2722 ekey_5_122 ekey_5_124
XOR t2723 ekey_5_120 ekey_5_127
XOR t2724 ekey_5_124 ekey_5_125
XOR t2725 ekey_5_122 ekey_5_125
XOR t2726 ekey_5_126 ekey_5_127
XOR t2727 ekey_5_120 ekey_5_122
XOR t2728 ekey_5_121 ekey_5_122
XOR t2729 ekey_5_99 ekey_5_102
XOR t2730 ekey_5_98 ekey_5_100
XOR t2731 ekey_5_96 ekey_5_103
XOR t2732 ekey_5_100 ekey_5_101
XOR t2733 ekey_5_98 ekey_5_101
XOR t2734 ekey_5_102 ekey_5_103
XOR t2735 ekey_5_96 ekey_5_98
XOR t2736 ekey_5_97 ekey_5_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2737 t2706 t2707
XOR t2738 t2705 t2701
XOR t2739 ekey_5_104 t2708
XOR t2740 ekey_5_108 t2705
XOR t2741 ekey_5_104 t2705
XOR t2742 ekey_5_108 t2707
XOR t2743 ekey_5_104 t2709
XOR t2744 t2705 t2706
XOR t2745 t2705 t2709
XOR t2746 ekey_5_108 t2710
XOR t2747 ekey_5_106 t2710
XOR t2748 t2706 t2701
XOR t2749 t2705 t2708
XOR t2750 t2705 t2707
XOR t2751 ekey_5_107 t2712
XOR t2752 ekey_5_110 t2711
XOR t2753 t2705 t2712
XOR t2754 t2714 t2715
XOR t2755 t2713 t2702
XOR t2756 ekey_5_112 t2716
XOR t2757 ekey_5_116 t2713
XOR t2758 ekey_5_112 t2713
XOR t2759 ekey_5_116 t2715
XOR t2760 ekey_5_112 t2717
XOR t2761 t2713 t2714
XOR t2762 t2713 t2717
XOR t2763 ekey_5_116 t2718
XOR t2764 ekey_5_114 t2718
XOR t2765 t2714 t2702
XOR t2766 t2713 t2716
XOR t2767 t2713 t2715
XOR t2768 ekey_5_115 t2720
XOR t2769 ekey_5_118 t2719
XOR t2770 t2713 t2720
XOR t2771 t2722 t2723
XOR t2772 t2721 t2703
XOR t2773 ekey_5_120 t2724
XOR t2774 ekey_5_124 t2721
XOR t2775 ekey_5_120 t2721
XOR t2776 ekey_5_124 t2723
XOR t2777 ekey_5_120 t2725
XOR t2778 t2721 t2722
XOR t2779 t2721 t2725
XOR t2780 ekey_5_124 t2726
XOR t2781 ekey_5_122 t2726
XOR t2782 t2722 t2703
XOR t2783 t2721 t2724
XOR t2784 t2721 t2723
XOR t2785 ekey_5_123 t2728
XOR t2786 ekey_5_126 t2727
XOR t2787 t2721 t2728
XOR t2788 t2730 t2731
XOR t2789 t2729 t2704
XOR t2790 ekey_5_96 t2732
XOR t2791 ekey_5_100 t2729
XOR t2792 ekey_5_96 t2729
XOR t2793 ekey_5_100 t2731
XOR t2794 ekey_5_96 t2733
XOR t2795 t2729 t2730
XOR t2796 t2729 t2733
XOR t2797 ekey_5_100 t2734
XOR t2798 ekey_5_98 t2734
XOR t2799 t2730 t2704
XOR t2800 t2729 t2732
XOR t2801 t2729 t2731
XOR t2802 ekey_5_99 t2736
XOR t2803 ekey_5_102 t2735
XOR t2804 t2729 t2736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t2805 t2706 t2741
XOR t2806 t2739 t2747
XOR t2807 t2738 t2742
XOR t2808 ekey_5_106 t2738
XOR t2809 t2737 t2738
XOR t2810 t2747 t2749
XOR t2811 ekey_5_106 t2739
XOR t2812 ekey_5_105 t2739
XOR t2813 ekey_5_105 t2741
XOR t2814 t2714 t2758
XOR t2815 t2756 t2764
XOR t2816 t2755 t2759
XOR t2817 ekey_5_114 t2755
XOR t2818 t2754 t2755
XOR t2819 t2764 t2766
XOR t2820 ekey_5_114 t2756
XOR t2821 ekey_5_113 t2756
XOR t2822 ekey_5_113 t2758
XOR t2823 t2722 t2775
XOR t2824 t2773 t2781
XOR t2825 t2772 t2776
XOR t2826 ekey_5_122 t2772
XOR t2827 t2771 t2772
XOR t2828 t2781 t2783
XOR t2829 ekey_5_122 t2773
XOR t2830 ekey_5_121 t2773
XOR t2831 ekey_5_121 t2775
XOR t2832 t2730 t2792
XOR t2833 t2790 t2798
XOR t2834 t2789 t2793
XOR t2835 ekey_5_98 t2789
XOR t2836 t2788 t2789
XOR t2837 t2798 t2800
XOR t2838 ekey_5_98 t2790
XOR t2839 ekey_5_97 t2790
XOR t2840 ekey_5_97 t2792
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t2841 ekey_5_106 t2739
AND t2842 t2744 t2745
AND t2843 t2737 t2746
AND t2844 t2748 t2749
AND t2845 ekey_5_114 t2756
AND t2846 t2761 t2762
AND t2847 t2754 t2763
AND t2848 t2765 t2766
AND t2849 ekey_5_122 t2773
AND t2850 t2778 t2779
AND t2851 t2771 t2780
AND t2852 t2782 t2783
AND t2853 ekey_5_98 t2790
AND t2854 t2795 t2796
AND t2855 t2788 t2797
AND t2856 t2799 t2800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t2857 t2842 t2844
XOR t2858 ekey_5_110 t2843
XOR t2859 ekey_5_108 t2842
XOR t2860 ekey_5_105 t2844
XOR t2861 ekey_5_107 t2812
XOR t2862 t2841 t2711
XOR t2863 ekey_5_110 t2811
XOR t2864 t2841 t2842
XOR t2865 t2846 t2848
XOR t2866 ekey_5_118 t2847
XOR t2867 ekey_5_116 t2846
XOR t2868 ekey_5_113 t2848
XOR t2869 ekey_5_115 t2821
XOR t2870 t2845 t2719
XOR t2871 ekey_5_118 t2820
XOR t2872 t2845 t2846
XOR t2873 t2850 t2852
XOR t2874 ekey_5_126 t2851
XOR t2875 ekey_5_124 t2850
XOR t2876 ekey_5_121 t2852
XOR t2877 ekey_5_123 t2830
XOR t2878 t2849 t2727
XOR t2879 ekey_5_126 t2829
XOR t2880 t2849 t2850
XOR t2881 t2854 t2856
XOR t2882 ekey_5_102 t2855
XOR t2883 ekey_5_100 t2854
XOR t2884 ekey_5_97 t2856
XOR t2885 ekey_5_99 t2839
XOR t2886 t2853 t2735
XOR t2887 ekey_5_102 t2838
XOR t2888 t2853 t2854
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t2889 t2740 t2805
AND t2890 t2806 t2807
AND t2891 t2808 t2743
AND t2892 t2809 t2747
AND t2893 t2750 t2810
AND t2894 t2757 t2814
AND t2895 t2815 t2816
AND t2896 t2817 t2760
AND t2897 t2818 t2764
AND t2898 t2767 t2819
AND t2899 t2774 t2823
AND t2900 t2824 t2825
AND t2901 t2826 t2777
AND t2902 t2827 t2781
AND t2903 t2784 t2828
AND t2904 t2791 t2832
AND t2905 t2833 t2834
AND t2906 t2835 t2794
AND t2907 t2836 t2798
AND t2908 t2801 t2837
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t2909 t2841 t2891
XOR t2910 ekey_5_107 t2889
XOR t2911 t2892 t2893
XOR t2912 t2857 t2858
XOR t2913 t2890 t2708
XOR t2914 t2889 t2843
XOR t2915 t2891 t2892
XOR t2916 t2892 t2812
XOR t2917 t2859 t2738
XOR t2918 t2890 t2860
XOR t2919 t2890 t2811
XOR t2920 t2844 t2858
XOR t2921 t2893 t2862
XOR t2922 t2891 t2748
XOR t2923 t2893 t2864
XOR t2924 t2845 t2896
XOR t2925 ekey_5_115 t2894
XOR t2926 t2897 t2898
XOR t2927 t2865 t2866
XOR t2928 t2895 t2716
XOR t2929 t2894 t2847
XOR t2930 t2896 t2897
XOR t2931 t2897 t2821
XOR t2932 t2867 t2755
XOR t2933 t2895 t2868
XOR t2934 t2895 t2820
XOR t2935 t2848 t2866
XOR t2936 t2898 t2870
XOR t2937 t2896 t2765
XOR t2938 t2898 t2872
XOR t2939 t2849 t2901
XOR t2940 ekey_5_123 t2899
XOR t2941 t2902 t2903
XOR t2942 t2873 t2874
XOR t2943 t2900 t2724
XOR t2944 t2899 t2851
XOR t2945 t2901 t2902
XOR t2946 t2902 t2830
XOR t2947 t2875 t2772
XOR t2948 t2900 t2876
XOR t2949 t2900 t2829
XOR t2950 t2852 t2874
XOR t2951 t2903 t2878
XOR t2952 t2901 t2782
XOR t2953 t2903 t2880
XOR t2954 t2853 t2906
XOR t2955 ekey_5_99 t2904
XOR t2956 t2907 t2908
XOR t2957 t2881 t2882
XOR t2958 t2905 t2732
XOR t2959 t2904 t2855
XOR t2960 t2906 t2907
XOR t2961 t2907 t2839
XOR t2962 t2883 t2789
XOR t2963 t2905 t2884
XOR t2964 t2905 t2838
XOR t2965 t2856 t2882
XOR t2966 t2908 t2886
XOR t2967 t2906 t2799
XOR t2968 t2908 t2888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t2969 ekey_5_104 t2909
XOR t2970 t2857 t2910
XOR t2971 t2912 t2913
XOR t2972 t2841 t2916
XOR t2973 ekey_5_106 t2911
XOR t2974 t2910 t2918
XOR t2975 t2914 t2917
XOR t2976 t2915 t2920
XOR t2977 t2920 t2921
XOR t2978 t2893 t2922
XOR t2979 t2919 t2923
XOR t2980 ekey_5_112 t2924
XOR t2981 t2865 t2925
XOR t2982 t2927 t2928
XOR t2983 t2845 t2931
XOR t2984 ekey_5_114 t2926
XOR t2985 t2925 t2933
XOR t2986 t2929 t2932
XOR t2987 t2930 t2935
XOR t2988 t2935 t2936
XOR t2989 t2898 t2937
XOR t2990 t2934 t2938
XOR t2991 ekey_5_120 t2939
XOR t2992 t2873 t2940
XOR t2993 t2942 t2943
XOR t2994 t2849 t2946
XOR t2995 ekey_5_122 t2941
XOR t2996 t2940 t2948
XOR t2997 t2944 t2947
XOR t2998 t2945 t2950
XOR t2999 t2950 t2951
XOR t3000 t2903 t2952
XOR t3001 t2949 t2953
XOR t3002 ekey_5_96 t2954
XOR t3003 t2881 t2955
XOR t3004 t2957 t2958
XOR t3005 t2853 t2961
XOR t3006 ekey_5_98 t2956
XOR t3007 t2955 t2963
XOR t3008 t2959 t2962
XOR t3009 t2960 t2965
XOR t3010 t2965 t2966
XOR t3011 t2908 t2967
XOR t3012 t2964 t2968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t3013 t2969 t2975
XOR t3014 t2970 t2972
XOR t3015 t2976 t2979
XOR t3016 t2969 t2974
XOR t3017 t2973 t2975
XOR t3018 t2971 t2976
XOR t3019 t2973 t2974
XOR t3020 t2969 t2973
XOR t3021 t2970 t2978
XOR t3022 t2980 t2986
XOR t3023 t2981 t2983
XOR t3024 t2987 t2990
XOR t3025 t2980 t2985
XOR t3026 t2984 t2986
XOR t3027 t2982 t2987
XOR t3028 t2984 t2985
XOR t3029 t2980 t2984
XOR t3030 t2981 t2989
XOR t3031 t2991 t2997
XOR t3032 t2992 t2994
XOR t3033 t2998 t3001
XOR t3034 t2991 t2996
XOR t3035 t2995 t2997
XOR t3036 t2993 t2998
XOR t3037 t2995 t2996
XOR t3038 t2991 t2995
XOR t3039 t2992 t3000
XOR t3040 t3002 t3008
XOR t3041 t3003 t3005
XOR t3042 t3009 t3012
XOR t3043 t3002 t3007
XOR t3044 t3006 t3008
XOR t3045 t3004 t3009
XOR t3046 t3006 t3007
XOR t3047 t3002 t3006
XOR t3048 t3003 t3011
%%%%%%%%%%%% AND level 11 (subset 1 of 2)
AND t3049 t2811 t2971
AND t3050 t2739 t2971
AND t3051 t2813 t2977
AND t3052 t2743 t2977
AND t3053 t2820 t2982
AND t3054 t2756 t2982
AND t3055 t2822 t2988
AND t3056 t2760 t2988
AND t3057 t2829 t2993
AND t3058 t2773 t2993
AND t3059 t2831 t2999
AND t3060 t2777 t2999
AND t3061 t2838 t3004
AND t3062 t2790 t3004
AND t3063 t2840 t3010
AND t3064 t2794 t3010
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t3065 t3049 t3051
XOR t3066 t3050 t3052
XOR t3067 t3053 t3055
XOR t3068 t3054 t3056
XOR t3069 t3057 t3059
XOR t3070 t3058 t3060
XOR t3071 t3061 t3063
XOR t3072 t3062 t3064
%%%%%%%%%%%% AND level 11 (subset 2 of 2)
AND t3073 t2751 t3013
AND t3074 t2806 t3013
