%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
AND t1995 t1971 t1858
AND t1996 t1972 t1860
AND t1997 t1925 t1973
AND t1998 t1939 t1974
AND t1999 t1975 ekey_5_127
AND t2000 t1976 t1817
AND t2001 t1975 t1863
AND t2002 t1976 t1865
AND t2003 t1928 t1977
AND t2004 t1943 t1978
AND t2005 t1979 ekey_5_103
AND t2006 t1980 t1821
AND t2007 t1979 t1868
AND t2008 t1980 t1870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t2009 t1901 t1985
XOR t2010 t1929 t1986
XOR t2011 t1904 t1991
XOR t2012 t1933 t1992
XOR t2013 t1907 t1997
XOR t2014 t1937 t1998
XOR t2015 t1910 t2003
XOR t2016 t1941 t2004
%%%%%%%%%%%% AND level 24 (subset 2 of 2)
AND t2017 t1981 t1794
AND t2018 t1981 t1761
AND t2019 t1982 t1797
AND t2020 t1982 t1762
AND t2021 t1983 t1800
AND t2022 t1983 t1763
AND t2023 t1984 t1803
AND t2024 t1984 t1764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t2025 t2009 t1967
XOR t2026 t2010 t1968
XOR t2027 t2009 t2010
XOR t2028 t2011 t1971
XOR t2029 t2012 t1972
XOR t2030 t2011 t2012
XOR t2031 t2013 t1975
XOR t2032 t2014 t1976
XOR t2033 t2013 t2014
XOR t2034 t2015 t1979
XOR t2035 t2016 t1980
XOR t2036 t2015 t2016
%%%%%%%%%%%% AND level 25 (subset 1 of 3)
AND t2037 t2009 t1795
AND t2038 t2010 t1793
AND t2039 t2009 t1785
AND t2040 t2010 t1766
AND t2041 t2011 t1798
AND t2042 t2012 t1796
AND t2043 t2011 t1787
AND t2044 t2012 t1771
AND t2045 t2013 t1801
AND t2046 t2014 t1799
AND t2047 t2013 t1789
AND t2048 t2014 t1776
AND t2049 t2015 t1804
AND t2050 t2016 t1802
AND t2051 t2015 t1791
AND t2052 t2016 t1781
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t2053 t2025 t2026
XOR t2054 t2017 t2038
XOR t2055 t2037 t2038
XOR t2056 t1990 t2040
XOR t2057 t2028 t2029
XOR t2058 t2019 t2042
XOR t2059 t2041 t2042
XOR t2060 t1996 t2044
XOR t2061 t2031 t2032
XOR t2062 t2021 t2046
XOR t2063 t2045 t2046
XOR t2064 t2002 t2048
XOR t2065 t2034 t2035
XOR t2066 t2023 t2050
XOR t2067 t2049 t2050
XOR t2068 t2008 t2052
%%%%%%%%%%%% AND level 25 (subset 2 of 3)
AND t2069 t2025 t1810
AND t2070 t2026 t1833
AND t2071 t2027 t1811
AND t2072 t2025 t1877
AND t2073 t2026 t1854
AND t2074 t2027 t1767
AND t2075 t2028 t1814
AND t2076 t2029 t1837
AND t2077 t2030 t1815
AND t2078 t2028 t1880
AND t2079 t2029 t1859
AND t2080 t2030 t1772
AND t2081 t2031 t1818
AND t2082 t2032 t1841
AND t2083 t2033 t1819
AND t2084 t2031 t1883
AND t2085 t2032 t1864
AND t2086 t2033 t1777
AND t2087 t2034 t1822
AND t2088 t2035 t1845
AND t2089 t2036 t1823
AND t2090 t2034 t1886
AND t2091 t2035 t1869
AND t2092 t2036 t1782
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t2093 t2069 t2070
XOR t2094 t2071 t2070
XOR t2095 t2074 t2018
XOR t2096 t1987 t2055
XOR t2097 t2075 t2076
XOR t2098 t2077 t2076
XOR t2099 t2080 t2020
XOR t2100 t1993 t2059
XOR t2101 t2081 t2082
XOR t2102 t2083 t2082
XOR t2103 t2086 t2022
XOR t2104 t1999 t2063
XOR t2105 t2087 t2088
XOR t2106 t2089 t2088
XOR t2107 t2092 t2024
XOR t2108 t2005 t2067
%%%%%%%%%%%% AND level 25 (subset 3 of 3)
AND t2109 t2053 t1834
AND t2110 t2053 t1768
AND t2111 t2057 t1838
AND t2112 t2057 t1773
AND t2113 t2061 t1842
AND t2114 t2061 t1778
AND t2115 t2065 t1846
AND t2116 t2065 t1783
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t2117 t2054 t2094
XOR t2118 t2109 t2094
XOR t2119 t2072 t2095
XOR t2120 t2073 t2095
XOR t2121 t2093 t2055
XOR t2122 t1988 t2096
XOR t2123 t2058 t2098
XOR t2124 t2111 t2098
XOR t2125 t2078 t2099
XOR t2126 t2079 t2099
XOR t2127 t2097 t2059
XOR t2128 t1994 t2100
XOR t2129 t2062 t2102
XOR t2130 t2113 t2102
XOR t2131 t2084 t2103
XOR t2132 t2085 t2103
XOR t2133 t2101 t2063
XOR t2134 t2000 t2104
XOR t2135 t2066 t2106
XOR t2136 t2115 t2106
XOR t2137 t2090 t2107
XOR t2138 t2091 t2107
XOR t2139 t2105 t2067
XOR t2140 t2006 t2108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t2141 t2110 t2117
XOR t2142 t2039 t2119
XOR t2143 t1989 t2119
XOR t2144 t2120 t2040
XOR t2145 t2118 t2096
XOR t2146 t2112 t2123
XOR t2147 t2043 t2125
XOR t2148 t1995 t2125
XOR t2149 t2126 t2044
XOR t2150 t2124 t2100
XOR t2151 t2114 t2129
XOR t2152 t2047 t2131
XOR t2153 t2001 t2131
XOR t2154 t2132 t2048
XOR t2155 t2130 t2104
XOR t2156 t2116 t2135
XOR t2157 t2051 t2137
XOR t2158 t2007 t2137
XOR t2159 t2138 t2052
XOR t2160 t2136 t2108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t2161 t2141 t2018
XOR t2162 t2117 t2142
XOR t2163 t2121 t2142
XNOR t2164 t2144 t2122
XOR t2165 t2056 t2145
XOR t2166 t2146 t2020
XOR t2167 t2123 t2147
XOR t2168 t2127 t2147
XNOR t2169 t2149 t2128
XOR t2170 t2060 t2150
XOR t2171 t2151 t2022
XOR t2172 t2129 t2152
XOR t2173 t2133 t2152
XNOR t2174 t2154 t2134
XOR t2175 t2064 t2155
XOR t2176 t2156 t2024
XOR t2177 t2135 t2157
XOR t2178 t2139 t2157
XNOR t2179 t2159 t2140
XOR t2180 t2068 t2160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XNOR t2181 t2117 t2163
XOR t2182 t2163 t2122
XOR t2183 t2164 t2145
XNOR t2184 t2161 t2165
XOR t2185 t2143 t2165
XNOR t2186 t2123 t2168
XOR t2187 t2168 t2128
XOR t2188 t2169 t2150
XNOR t2189 t2166 t2170
XOR t2190 t2148 t2170
XNOR t2191 t2129 t2173
XOR t2192 t2173 t2134
XOR t2193 t2174 t2155
XNOR t2194 t2171 t2175
XOR t2195 t2153 t2175
XNOR t2196 t2135 t2178
XOR t2197 t2178 t2140
XOR t2198 t2179 t2160
XNOR t2199 t2176 t2180
XOR t2200 t2158 t2180
XOR ekey_6_0 ekey_4_0 t2162
XOR ekey_6_3 ekey_4_3 t2163
XOR ekey_6_7 ekey_4_7 t2164
XOR ekey_6_8 ekey_4_8 t2167
XOR ekey_6_11 ekey_4_11 t2168
XOR ekey_6_15 ekey_4_15 t2169
XOR ekey_6_16 ekey_4_16 t2172
XOR ekey_6_19 ekey_4_19 t2173
XOR ekey_6_23 ekey_4_23 t2174
XOR ekey_6_24 ekey_4_24 t2177
XOR ekey_6_27 ekey_4_27 t2178
XOR ekey_6_31 ekey_4_31 t2179
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR ekey_6_1 ekey_4_1 t2181
XOR ekey_6_2 ekey_4_2 t2184
XOR ekey_6_4 ekey_4_4 t2182
XOR ekey_6_6 ekey_4_6 t2183
XOR ekey_6_9 ekey_4_9 t2186
XOR ekey_6_10 ekey_4_10 t2189
XOR ekey_6_12 ekey_4_12 t2187
XOR ekey_6_13 ekey_4_13 t2190
XOR ekey_6_14 ekey_4_14 t2188
XOR ekey_6_17 ekey_4_17 t2191
XOR ekey_6_18 ekey_4_18 t2194
XOR ekey_6_20 ekey_4_20 t2192
XOR ekey_6_21 ekey_4_21 t2195
XOR ekey_6_22 ekey_4_22 t2193
XOR ekey_6_25 ekey_4_25 t2196
XOR ekey_6_26 ekey_4_26 t2199
XOR ekey_6_28 ekey_4_28 t2197
XOR ekey_6_29 ekey_4_29 t2200
XOR ekey_6_30 ekey_4_30 t2198
XNOR ekey_6_5 ekey_4_5 t2185
XOR ekey_6_32 ekey_4_32 ekey_6_0
XOR ekey_6_35 ekey_4_35 ekey_6_3
XOR ekey_6_39 ekey_4_39 ekey_6_7
XOR ekey_6_40 ekey_4_40 ekey_6_8
XOR ekey_6_43 ekey_4_43 ekey_6_11
XOR ekey_6_47 ekey_4_47 ekey_6_15
XOR ekey_6_48 ekey_4_48 ekey_6_16
XOR ekey_6_51 ekey_4_51 ekey_6_19
XOR ekey_6_55 ekey_4_55 ekey_6_23
XOR ekey_6_56 ekey_4_56 ekey_6_24
XOR ekey_6_59 ekey_4_59 ekey_6_27
XOR ekey_6_63 ekey_4_63 ekey_6_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR ekey_6_33 ekey_4_33 ekey_6_1
XOR ekey_6_34 ekey_4_34 ekey_6_2
XOR ekey_6_36 ekey_4_36 ekey_6_4
XOR ekey_6_37 ekey_4_37 ekey_6_5
XOR ekey_6_38 ekey_4_38 ekey_6_6
XOR ekey_6_41 ekey_4_41 ekey_6_9
XOR ekey_6_42 ekey_4_42 ekey_6_10
XOR ekey_6_44 ekey_4_44 ekey_6_12
XOR ekey_6_45 ekey_4_45 ekey_6_13
XOR ekey_6_46 ekey_4_46 ekey_6_14
XOR ekey_6_49 ekey_4_49 ekey_6_17
XOR ekey_6_50 ekey_4_50 ekey_6_18
XOR ekey_6_52 ekey_4_52 ekey_6_20
XOR ekey_6_53 ekey_4_53 ekey_6_21
XOR ekey_6_54 ekey_4_54 ekey_6_22
XOR ekey_6_57 ekey_4_57 ekey_6_25
XOR ekey_6_58 ekey_4_58 ekey_6_26
XOR ekey_6_60 ekey_4_60 ekey_6_28
XOR ekey_6_61 ekey_4_61 ekey_6_29
XOR ekey_6_62 ekey_4_62 ekey_6_30
XOR ekey_6_64 ekey_4_64 ekey_6_32
XOR ekey_6_67 ekey_4_67 ekey_6_35
XOR ekey_6_71 ekey_4_71 ekey_6_39
XOR ekey_6_72 ekey_4_72 ekey_6_40
XOR ekey_6_75 ekey_4_75 ekey_6_43
XOR ekey_6_79 ekey_4_79 ekey_6_47
XOR ekey_6_80 ekey_4_80 ekey_6_48
XOR ekey_6_83 ekey_4_83 ekey_6_51
XOR ekey_6_87 ekey_4_87 ekey_6_55
XOR ekey_6_88 ekey_4_88 ekey_6_56
XOR ekey_6_91 ekey_4_91 ekey_6_59
XOR ekey_6_95 ekey_4_95 ekey_6_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR ekey_6_65 ekey_4_65 ekey_6_33
XOR ekey_6_66 ekey_4_66 ekey_6_34
XOR ekey_6_68 ekey_4_68 ekey_6_36
XOR ekey_6_69 ekey_4_69 ekey_6_37
XOR ekey_6_70 ekey_4_70 ekey_6_38
XOR ekey_6_73 ekey_4_73 ekey_6_41
XOR ekey_6_74 ekey_4_74 ekey_6_42
XOR ekey_6_76 ekey_4_76 ekey_6_44
XOR ekey_6_77 ekey_4_77 ekey_6_45
XOR ekey_6_78 ekey_4_78 ekey_6_46
XOR ekey_6_81 ekey_4_81 ekey_6_49
XOR ekey_6_82 ekey_4_82 ekey_6_50
XOR ekey_6_84 ekey_4_84 ekey_6_52
XOR ekey_6_85 ekey_4_85 ekey_6_53
XOR ekey_6_86 ekey_4_86 ekey_6_54
XOR ekey_6_89 ekey_4_89 ekey_6_57
XOR ekey_6_90 ekey_4_90 ekey_6_58
XOR ekey_6_92 ekey_4_92 ekey_6_60
XOR ekey_6_93 ekey_4_93 ekey_6_61
XOR ekey_6_94 ekey_4_94 ekey_6_62
XOR ekey_6_96 ekey_4_96 ekey_6_64
XOR ekey_6_99 ekey_4_99 ekey_6_67
XOR ekey_6_103 ekey_4_103 ekey_6_71
XOR ekey_6_104 ekey_4_104 ekey_6_72
XOR ekey_6_107 ekey_4_107 ekey_6_75
XOR ekey_6_111 ekey_4_111 ekey_6_79
XOR ekey_6_112 ekey_4_112 ekey_6_80
XOR ekey_6_115 ekey_4_115 ekey_6_83
XOR ekey_6_119 ekey_4_119 ekey_6_87
XOR ekey_6_120 ekey_4_120 ekey_6_88
XOR ekey_6_123 ekey_4_123 ekey_6_91
XOR ekey_6_127 ekey_4_127 ekey_6_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR ekey_6_97 ekey_4_97 ekey_6_65
XOR ekey_6_98 ekey_4_98 ekey_6_66
XOR ekey_6_100 ekey_4_100 ekey_6_68
XOR ekey_6_101 ekey_4_101 ekey_6_69
XOR ekey_6_102 ekey_4_102 ekey_6_70
XOR ekey_6_105 ekey_4_105 ekey_6_73
XOR ekey_6_106 ekey_4_106 ekey_6_74
XOR ekey_6_108 ekey_4_108 ekey_6_76
XOR ekey_6_109 ekey_4_109 ekey_6_77
XOR ekey_6_110 ekey_4_110 ekey_6_78
XOR ekey_6_113 ekey_4_113 ekey_6_81
XOR ekey_6_114 ekey_4_114 ekey_6_82
XOR ekey_6_116 ekey_4_116 ekey_6_84
XOR ekey_6_117 ekey_4_117 ekey_6_85
XOR ekey_6_118 ekey_4_118 ekey_6_86
XOR ekey_6_121 ekey_4_121 ekey_6_89
XOR ekey_6_122 ekey_4_122 ekey_6_90
XOR ekey_6_124 ekey_4_124 ekey_6_92
XOR ekey_6_125 ekey_4_125 ekey_6_93
XOR ekey_6_126 ekey_4_126 ekey_6_94
XOR t2201 ekey_6_96 ekey_6_99
XOR t2202 ekey_6_104 ekey_6_107
XOR t2203 ekey_6_112 ekey_6_115
XOR t2204 ekey_6_120 ekey_6_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t2205 ekey_6_100 ekey_6_101
XOR t2206 ekey_6_96 ekey_6_102
XOR t2207 ekey_6_99 ekey_6_101
XOR t2208 ekey_6_96 ekey_6_101
XOR t2209 ekey_6_97 ekey_6_100
XOR t2210 ekey_6_108 ekey_6_109
XOR t2211 ekey_6_104 ekey_6_110
XOR t2212 ekey_6_107 ekey_6_109
XOR t2213 ekey_6_104 ekey_6_109
XOR t2214 ekey_6_105 ekey_6_108
XOR t2215 ekey_6_116 ekey_6_117
XOR t2216 ekey_6_112 ekey_6_118
XOR t2217 ekey_6_115 ekey_6_117
XOR t2218 ekey_6_112 ekey_6_117
XOR t2219 ekey_6_113 ekey_6_116
XOR t2220 ekey_6_124 ekey_6_125
XOR t2221 ekey_6_120 ekey_6_126
XOR t2222 ekey_6_123 ekey_6_125
XOR t2223 ekey_6_120 ekey_6_125
XOR t2224 ekey_6_121 ekey_6_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t2225 t2206 t2207
XOR t2226 ekey_6_102 t2205
XOR t2227 t2211 t2212
XOR t2228 ekey_6_110 t2210
XOR t2229 t2216 t2217
XOR t2230 ekey_6_118 t2215
XOR t2231 t2221 t2222
XOR t2232 ekey_6_126 t2220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t2233 ekey_6_98 t2226
XOR t2234 ekey_6_97 t2226
XOR t2235 t2205 t2225
XOR t2236 ekey_6_106 t2228
XOR t2237 ekey_6_105 t2228
XOR t2238 t2210 t2227
XOR t2239 ekey_6_114 t2230
XOR t2240 ekey_6_113 t2230
XOR t2241 t2215 t2229
XOR t2242 ekey_6_122 t2232
XOR t2243 ekey_6_121 t2232
XOR t2244 t2220 t2231
%%%%%%%%%%%% AND level 26 (subset 1 of 6)
AND t2245 t2225 t2205
AND t2246 t2227 t2210
AND t2247 t2229 t2215
AND t2248 t2231 t2220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t2249 ekey_6_103 t2234
XOR t2250 ekey_6_103 t2235
XOR t2251 t2233 t2235
XOR t2252 t2209 t2245
XOR t2253 ekey_6_111 t2237
XOR t2254 ekey_6_111 t2238
XOR t2255 t2236 t2238
XOR t2256 t2214 t2246
XOR t2257 ekey_6_119 t2240
XOR t2258 ekey_6_119 t2241
XOR t2259 t2239 t2241
XOR t2260 t2219 t2247
XOR t2261 ekey_6_127 t2243
XOR t2262 ekey_6_127 t2244
XOR t2263 t2242 t2244
XOR t2264 t2224 t2248
%%%%%%%%%%%% AND level 26 (subset 2 of 6)
AND t2265 t2206 t2233
AND t2266 t2201 t2234
AND t2267 t2211 t2236
AND t2268 t2202 t2237
AND t2269 t2216 t2239
AND t2270 t2203 t2240
AND t2271 t2221 t2242
AND t2272 t2204 t2243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t2273 t2233 t2249
XOR t2274 t2234 t2251
XOR t2275 t2265 t2266
XOR t2276 t2252 t2266
XOR t2277 t2236 t2253
XOR t2278 t2237 t2255
XOR t2279 t2267 t2268
XOR t2280 t2256 t2268
XOR t2281 t2239 t2257
XOR t2282 t2240 t2259
XOR t2283 t2269 t2270
XOR t2284 t2260 t2270
XOR t2285 t2242 t2261
XOR t2286 t2243 t2263
XOR t2287 t2271 t2272
XOR t2288 t2264 t2272
%%%%%%%%%%%% AND level 26 (subset 3 of 6)
AND t2289 t2207 t2251
AND t2290 t2212 t2255
AND t2291 t2217 t2259
AND t2292 t2222 t2263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t2293 ekey_6_99 t2273
XOR t2294 ekey_6_102 t2273
XOR t2295 ekey_6_96 t2273
XOR t2296 t2233 t2275
XOR t2297 t2206 t2289
XOR t2298 ekey_6_107 t2277
XOR t2299 ekey_6_110 t2277
XOR t2300 ekey_6_104 t2277
XOR t2301 t2236 t2279
XOR t2302 t2211 t2290
XOR t2303 ekey_6_115 t2281
XOR t2304 ekey_6_118 t2281
XOR t2305 ekey_6_112 t2281
XOR t2306 t2239 t2283
XOR t2307 t2216 t2291
XOR t2308 ekey_6_123 t2285
XOR t2309 ekey_6_126 t2285
XOR t2310 ekey_6_120 t2285
XOR t2311 t2242 t2287
XOR t2312 t2221 t2292
%%%%%%%%%%%% AND level 26 (subset 4 of 6)
AND t2313 t2208 t2274
AND t2314 t2213 t2278
AND t2315 t2218 t2282
AND t2316 t2223 t2286
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t2317 t2225 t2293
XOR t2318 ekey_6_96 t2313
XOR t2319 t2296 t2297
XOR t2320 t2227 t2298
XOR t2321 ekey_6_104 t2314
XOR t2322 t2301 t2302
XOR t2323 t2229 t2303
XOR t2324 ekey_6_112 t2315
XOR t2325 t2306 t2307
XOR t2326 t2231 t2308
XOR t2327 ekey_6_120 t2316
XOR t2328 t2311 t2312
%%%%%%%%%%%% AND level 26 (subset 5 of 6)
AND t2329 t2293 ekey_6_103
AND t2330 t2294 t2273
AND t2331 t2295 t2249
AND t2332 t2298 ekey_6_111
AND t2333 t2299 t2277
AND t2334 t2300 t2253
AND t2335 t2303 ekey_6_119
AND t2336 t2304 t2281
AND t2337 t2305 t2257
AND t2338 t2308 ekey_6_127
AND t2339 t2309 t2285
AND t2340 t2310 t2261
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t2341 t2319 t2330
XOR t2342 ekey_6_98 t2318
XOR t2343 t2296 t2318
XOR t2344 t2322 t2333
XOR t2345 ekey_6_106 t2321
XOR t2346 t2301 t2321
XOR t2347 t2325 t2336
XOR t2348 ekey_6_114 t2324
XOR t2349 t2306 t2324
XOR t2350 t2328 t2339
XOR t2351 ekey_6_122 t2327
XOR t2352 t2311 t2327
%%%%%%%%%%%% AND level 26 (subset 6 of 6)
AND t2353 t2317 t2250
AND t2354 t2320 t2254
AND t2355 t2323 t2258
AND t2356 t2326 t2262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t2357 t2353 t2289
XOR t2358 t2329 t2342
XOR t2359 t2331 t2343
XOR t2360 t2354 t2290
XOR t2361 t2332 t2345
XOR t2362 t2334 t2346
XOR t2363 t2355 t2291
XOR t2364 t2335 t2348
XOR t2365 t2337 t2349
XOR t2366 t2356 t2292
XOR t2367 t2338 t2351
XOR t2368 t2340 t2352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t2369 t2276 t2357
XOR t2370 t2357 t2358
XOR t2371 t2276 t2358
XOR t2372 t2341 t2359
XOR t2373 t2280 t2360
XOR t2374 t2360 t2361
XOR t2375 t2280 t2361
XOR t2376 t2344 t2362
XOR t2377 t2284 t2363
XOR t2378 t2363 t2364
XOR t2379 t2284 t2364
XOR t2380 t2347 t2365
XOR t2381 t2288 t2366
XOR t2382 t2366 t2367
XOR t2383 t2288 t2367
XOR t2384 t2350 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
%%%%%%%%%%%% AND level 27
AND t2385 t2369 t2341
AND t2386 t2373 t2344
AND t2387 t2377 t2347
AND t2388 t2381 t2350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t2389 t2359 t2385
XOR t2390 t2371 t2385
XOR t2391 t2362 t2386
XOR t2392 t2375 t2386
XOR t2393 t2365 t2387
XOR t2394 t2379 t2387
XOR t2395 t2368 t2388
XOR t2396 t2383 t2388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
%%%%%%%%%%%% AND level 28
AND t2397 t2370 t2389
AND t2398 t2390 t2372
AND t2399 t2374 t2391
AND t2400 t2392 t2376
AND t2401 t2378 t2393
AND t2402 t2394 t2380
AND t2403 t2382 t2395
AND t2404 t2396 t2384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t2405 t2385 t2398
XOR t2406 t2385 t2397
XOR t2407 t2359 t2398
XOR t2408 t2397 t2371
XOR t2409 t2386 t2400
XOR t2410 t2386 t2399
XOR t2411 t2362 t2400
XOR t2412 t2399 t2375
XOR t2413 t2387 t2402
XOR t2414 t2387 t2401
XOR t2415 t2365 t2402
XOR t2416 t2401 t2379
XOR t2417 t2388 t2404
XOR t2418 t2388 t2403
XOR t2419 t2368 t2404
XOR t2420 t2403 t2383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t2421 t2407 t2408
XOR t2422 t2411 t2412
XOR t2423 t2415 t2416
XOR t2424 t2419 t2420
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t2425 t2359 t2405
AND t2426 t2371 t2406
AND t2427 t2407 ekey_6_103
AND t2428 t2408 t2249
AND t2429 t2407 t2293
AND t2430 t2408 t2295
AND t2431 t2362 t2409
AND t2432 t2375 t2410
AND t2433 t2411 ekey_6_111
AND t2434 t2412 t2253
AND t2435 t2411 t2298
AND t2436 t2412 t2300
AND t2437 t2365 t2413
AND t2438 t2379 t2414
AND t2439 t2415 ekey_6_119
AND t2440 t2416 t2257
AND t2441 t2415 t2303
AND t2442 t2416 t2305
AND t2443 t2368 t2417
AND t2444 t2383 t2418
AND t2445 t2419 ekey_6_127
AND t2446 t2420 t2261
AND t2447 t2419 t2308
AND t2448 t2420 t2310
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t2449 t2341 t2425
XOR t2450 t2369 t2426
XOR t2451 t2344 t2431
XOR t2452 t2373 t2432
XOR t2453 t2347 t2437
XOR t2454 t2377 t2438
XOR t2455 t2350 t2443
XOR t2456 t2381 t2444
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t2457 t2421 t2234
AND t2458 t2421 t2201
AND t2459 t2422 t2237
AND t2460 t2422 t2202
AND t2461 t2423 t2240
AND t2462 t2423 t2203
AND t2463 t2424 t2243
AND t2464 t2424 t2204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t2465 t2449 t2407
XOR t2466 t2450 t2408
XOR t2467 t2449 t2450
XOR t2468 t2451 t2411
XOR t2469 t2452 t2412
XOR t2470 t2451 t2452
XOR t2471 t2453 t2415
XOR t2472 t2454 t2416
