%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
XNOR t4643 t3734 t4290
XNOR t4644 t4289 t3961
XNOR t4645 t4292 t3960
XOR t4646 t4279 t4292
XOR t4647 t3966 t4280
XOR t4648 t3769 t4301
XNOR t4649 t4297 t4303
XOR t4650 t4295 t4303
XOR t4651 t4307 t3975
XNOR t4652 t3773 t4308
XNOR t4653 t3982 t4297
XOR t4654 t4306 t3977
XOR t4655 t3969 t4312
XOR t4656 t3775 t4306
XOR t4657 t3776 t4301
XNOR t4658 t3774 t4310
XNOR t4659 t4309 t3977
XNOR t4660 t4312 t3976
XOR t4661 t4299 t4312
XOR t4662 t3982 t4300
XOR t4663 t3681 t4321
XNOR t4664 t4317 t4323
XOR t4665 t4315 t4323
XOR t4666 t4327 t3991
XNOR t4667 t3685 t4328
XNOR t4668 t3998 t4317
XOR t4669 t4326 t3993
XOR t4670 t3985 t4332
XOR t4671 t3687 t4326
XOR t4672 t3688 t4321
XNOR t4673 t3686 t4330
XNOR t4674 t4329 t3993
XNOR t4675 t4332 t3992
XOR t4676 t4319 t4332
XOR t4677 t3998 t4320
XOR t4678 t3721 t4341
XNOR t4679 t4337 t4343
XOR t4680 t4335 t4343
XOR t4681 t4347 t4007
XNOR t4682 t3725 t4348
XNOR t4683 t4014 t4337
XOR t4684 t4346 t4009
XOR t4685 t4001 t4352
XOR t4686 t3727 t4346
XOR t4687 t3728 t4341
XNOR t4688 t3726 t4350
XNOR t4689 t4349 t4009
XNOR t4690 t4352 t4008
XOR t4691 t4339 t4352
XOR t4692 t4014 t4340
XOR t4693 t3761 t4361
XNOR t4694 t4357 t4363
XOR t4695 t4355 t4363
XOR t4696 t4367 t4023
XNOR t4697 t3765 t4368
XNOR t4698 t4030 t4357
XOR t4699 t4366 t4025
XOR t4700 t4017 t4372
XOR t4701 t3767 t4366
XOR t4702 t3768 t4361
XNOR t4703 t3766 t4370
XNOR t4704 t4369 t4025
XNOR t4705 t4372 t4024
XOR t4706 t4359 t4372
XOR t4707 t4030 t4360
XOR t4708 t3673 t4381
XNOR t4709 t4377 t4383
XOR t4710 t4375 t4383
XOR t4711 t4387 t4039
XNOR t4712 t3677 t4388
XNOR t4713 t4046 t4377
XOR t4714 t4386 t4041
XOR t4715 t4033 t4392
XOR t4716 t3679 t4386
XOR t4717 t3680 t4381
XNOR t4718 t3678 t4390
XNOR t4719 t4389 t4041
XNOR t4720 t4392 t4040
XOR t4721 t4379 t4392
XOR t4722 t4046 t4380
XOR t4723 t3713 t4401
XNOR t4724 t4397 t4403
XOR t4725 t4395 t4403
XOR t4726 t4407 t4055
XNOR t4727 t3717 t4408
XNOR t4728 t4062 t4397
XOR t4729 t4406 t4057
XOR t4730 t4049 t4412
XOR t4731 t3719 t4406
XOR t4732 t3720 t4401
XNOR t4733 t3718 t4410
XNOR t4734 t4409 t4057
XNOR t4735 t4412 t4056
XOR t4736 t4399 t4412
XOR t4737 t4062 t4400
XOR t4738 t3753 t4421
XNOR t4739 t4417 t4423
XOR t4740 t4415 t4423
XOR t4741 t4427 t4071
XNOR t4742 t3757 t4428
XNOR t4743 t4078 t4417
XOR t4744 t4426 t4073
XOR t4745 t4065 t4432
XOR t4746 t3759 t4426
XOR t4747 t3760 t4421
XNOR t4748 t3758 t4430
XNOR t4749 t4429 t4073
XNOR t4750 t4432 t4072
XOR t4751 t4419 t4432
XOR t4752 t4078 t4420
XOR t4753 t4089 t4437
XOR t4754 t4089 t4438
XOR t4755 t4435 t4439
XOR t4756 t4093 t4438
XNOR t4757 t4438 t4439
XOR t4758 t4094 t4435
XNOR t4759 t4435 t4440
XOR t4760 t4092 t4443
XOR t4761 t4443 t4437
XNOR t4762 t4092 t4444
XNOR t4763 t4444 t4436
XNOR t4764 t4433 t4445
XNOR t4765 t4096 t4439
XOR t4766 t4445 t4448
XOR t4767 t4090 t4446
XNOR t4768 t4446 t4435
XNOR t4769 t4089 t4447
XNOR t4770 t4447 t4435
XOR t4771 t4092 t4447
XOR t4772 t4093 t4447
XOR t4773 t4097 t4453
XOR t4774 t4097 t4454
XOR t4775 t4451 t4455
XOR t4776 t4101 t4454
XNOR t4777 t4454 t4455
XOR t4778 t4102 t4451
XNOR t4779 t4451 t4456
XOR t4780 t4100 t4459
XOR t4781 t4459 t4453
XNOR t4782 t4100 t4460
XNOR t4783 t4460 t4452
XNOR t4784 t4449 t4461
XNOR t4785 t4104 t4455
XOR t4786 t4461 t4464
XOR t4787 t4098 t4462
XNOR t4788 t4462 t4451
XNOR t4789 t4097 t4463
XNOR t4790 t4463 t4451
XOR t4791 t4100 t4463
XOR t4792 t4101 t4463
XOR t4793 t4105 t4469
XOR t4794 t4105 t4470
XOR t4795 t4467 t4471
XOR t4796 t4109 t4470
XNOR t4797 t4470 t4471
XOR t4798 t4110 t4467
XNOR t4799 t4467 t4472
XOR t4800 t4108 t4475
XOR t4801 t4475 t4469
XNOR t4802 t4108 t4476
XNOR t4803 t4476 t4468
XNOR t4804 t4465 t4477
XNOR t4805 t4112 t4471
XOR t4806 t4477 t4480
XOR t4807 t4106 t4478
XNOR t4808 t4478 t4467
XNOR t4809 t4105 t4479
XNOR t4810 t4479 t4467
XOR t4811 t4108 t4479
XOR t4812 t4109 t4479
XOR t4813 t4081 t4485
XOR t4814 t4081 t4486
XOR t4815 t4483 t4487
XOR t4816 t4085 t4486
XNOR t4817 t4486 t4487
XOR t4818 t4086 t4483
XNOR t4819 t4483 t4488
XOR t4820 t4084 t4491
XOR t4821 t4491 t4485
XNOR t4822 t4084 t4492
XNOR t4823 t4492 t4484
XNOR t4824 t4481 t4493
XNOR t4825 t4088 t4487
XOR t4826 t4493 t4496
XOR t4827 t4082 t4494
XNOR t4828 t4494 t4483
XNOR t4829 t4081 t4495
XNOR t4830 t4495 t4483
XOR t4831 t4084 t4495
XOR t4832 t4085 t4495
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t4833 t3833 t4115
AND t4834 t4126 t4123
AND t4835 t3832 t4114
AND t4836 t4130 t4125
AND t4837 t4128 t4129
AND t4838 t3834 t4120
AND t4839 t3836 t4116
AND t4840 t3838 t4119
AND t4841 t4130 t4117
AND t4842 t4122 t4124
AND t4843 t3849 t4135
AND t4844 t4146 t4143
AND t4845 t3848 t4134
AND t4846 t4150 t4145
AND t4847 t4148 t4149
AND t4848 t3850 t4140
AND t4849 t3852 t4136
AND t4850 t3854 t4139
AND t4851 t4150 t4137
AND t4852 t4142 t4144
AND t4853 t3865 t4155
AND t4854 t4166 t4163
AND t4855 t3864 t4154
AND t4856 t4170 t4165
AND t4857 t4168 t4169
AND t4858 t3866 t4160
AND t4859 t3868 t4156
AND t4860 t3870 t4159
AND t4861 t4170 t4157
AND t4862 t4162 t4164
AND t4863 t3881 t4175
AND t4864 t4186 t4183
AND t4865 t3880 t4174
AND t4866 t4190 t4185
AND t4867 t4188 t4189
AND t4868 t3882 t4180
AND t4869 t3884 t4176
AND t4870 t3886 t4179
AND t4871 t4190 t4177
AND t4872 t4182 t4184
AND t4873 t3897 t4195
AND t4874 t4206 t4203
AND t4875 t3896 t4194
AND t4876 t4210 t4205
AND t4877 t4208 t4209
AND t4878 t3898 t4200
AND t4879 t3900 t4196
AND t4880 t3902 t4199
AND t4881 t4210 t4197
AND t4882 t4202 t4204
AND t4883 t3913 t4215
AND t4884 t4226 t4223
AND t4885 t3912 t4214
AND t4886 t4230 t4225
AND t4887 t4228 t4229
AND t4888 t3914 t4220
AND t4889 t3916 t4216
AND t4890 t3918 t4219
AND t4891 t4230 t4217
AND t4892 t4222 t4224
AND t4893 t3929 t4235
AND t4894 t4246 t4243
AND t4895 t3928 t4234
AND t4896 t4250 t4245
AND t4897 t4248 t4249
AND t4898 t3930 t4240
AND t4899 t3932 t4236
AND t4900 t3934 t4239
AND t4901 t4250 t4237
AND t4902 t4242 t4244
AND t4903 t3945 t4255
AND t4904 t4266 t4263
AND t4905 t3944 t4254
AND t4906 t4270 t4265
AND t4907 t4268 t4269
AND t4908 t3946 t4260
AND t4909 t3948 t4256
AND t4910 t3950 t4259
AND t4911 t4270 t4257
AND t4912 t4262 t4264
AND t4913 t3961 t4275
AND t4914 t4286 t4283
AND t4915 t3960 t4274
AND t4916 t4290 t4285
AND t4917 t4288 t4289
AND t4918 t3962 t4280
AND t4919 t3964 t4276
AND t4920 t3966 t4279
AND t4921 t4290 t4277
AND t4922 t4282 t4284
AND t4923 t3977 t4295
AND t4924 t4306 t4303
AND t4925 t3976 t4294
AND t4926 t4310 t4305
AND t4927 t4308 t4309
AND t4928 t3978 t4300
AND t4929 t3980 t4296
AND t4930 t3982 t4299
AND t4931 t4310 t4297
AND t4932 t4302 t4304
AND t4933 t3993 t4315
AND t4934 t4326 t4323
AND t4935 t3992 t4314
AND t4936 t4330 t4325
AND t4937 t4328 t4329
AND t4938 t3994 t4320
AND t4939 t3996 t4316
AND t4940 t3998 t4319
AND t4941 t4330 t4317
AND t4942 t4322 t4324
AND t4943 t4009 t4335
AND t4944 t4346 t4343
AND t4945 t4008 t4334
AND t4946 t4350 t4345
AND t4947 t4348 t4349
AND t4948 t4010 t4340
AND t4949 t4012 t4336
AND t4950 t4014 t4339
AND t4951 t4350 t4337
AND t4952 t4342 t4344
AND t4953 t4025 t4355
AND t4954 t4366 t4363
AND t4955 t4024 t4354
AND t4956 t4370 t4365
AND t4957 t4368 t4369
AND t4958 t4026 t4360
AND t4959 t4028 t4356
AND t4960 t4030 t4359
AND t4961 t4370 t4357
AND t4962 t4362 t4364
AND t4963 t4041 t4375
AND t4964 t4386 t4383
AND t4965 t4040 t4374
AND t4966 t4390 t4385
AND t4967 t4388 t4389
AND t4968 t4042 t4380
AND t4969 t4044 t4376
AND t4970 t4046 t4379
AND t4971 t4390 t4377
AND t4972 t4382 t4384
AND t4973 t4057 t4395
AND t4974 t4406 t4403
AND t4975 t4056 t4394
AND t4976 t4410 t4405
AND t4977 t4408 t4409
AND t4978 t4058 t4400
AND t4979 t4060 t4396
AND t4980 t4062 t4399
AND t4981 t4410 t4397
AND t4982 t4402 t4404
AND t4983 t4073 t4415
AND t4984 t4426 t4423
AND t4985 t4072 t4414
AND t4986 t4430 t4425
AND t4987 t4428 t4429
AND t4988 t4074 t4420
AND t4989 t4076 t4416
AND t4990 t4078 t4419
AND t4991 t4430 t4417
AND t4992 t4422 t4424
AND t4993 t4436 t4434
AND t4994 t4452 t4450
AND t4995 t4468 t4466
AND t4996 t4484 t4482
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t4997 t4497 t4833
XOR t4998 t4833 t4834
XOR t4999 t4835 t4836
XOR t5000 t4833 t4837
XOR t5001 t4834 t4837
XOR t5002 t4497 t4838
XOR t5003 t4839 t4840
XOR t5004 t4841 t4842
XOR t5005 t4498 t4843
XOR t5006 t4843 t4844
XOR t5007 t4845 t4846
XOR t5008 t4843 t4847
XOR t5009 t4844 t4847
XOR t5010 t4498 t4848
XOR t5011 t4849 t4850
XOR t5012 t4851 t4852
XOR t5013 t4499 t4853
XOR t5014 t4853 t4854
XOR t5015 t4855 t4856
XOR t5016 t4853 t4857
XOR t5017 t4854 t4857
XOR t5018 t4499 t4858
XOR t5019 t4859 t4860
XOR t5020 t4861 t4862
XOR t5021 t4500 t4863
XOR t5022 t4863 t4864
XOR t5023 t4865 t4866
XOR t5024 t4863 t4867
XOR t5025 t4864 t4867
XOR t5026 t4500 t4868
XOR t5027 t4869 t4870
XOR t5028 t4871 t4872
XOR t5029 t4501 t4873
XOR t5030 t4873 t4874
XOR t5031 t4875 t4876
XOR t5032 t4873 t4877
XOR t5033 t4874 t4877
XOR t5034 t4501 t4878
XOR t5035 t4879 t4880
XOR t5036 t4881 t4882
XOR t5037 t4502 t4883
XOR t5038 t4883 t4884
XOR t5039 t4885 t4886
XOR t5040 t4883 t4887
XOR t5041 t4884 t4887
XOR t5042 t4502 t4888
XOR t5043 t4889 t4890
XOR t5044 t4891 t4892
XOR t5045 t4503 t4893
XOR t5046 t4893 t4894
XOR t5047 t4895 t4896
XOR t5048 t4893 t4897
XOR t5049 t4894 t4897
XOR t5050 t4503 t4898
XOR t5051 t4899 t4900
XOR t5052 t4901 t4902
XOR t5053 t4504 t4903
XOR t5054 t4903 t4904
XOR t5055 t4905 t4906
XOR t5056 t4903 t4907
XOR t5057 t4904 t4907
XOR t5058 t4504 t4908
XOR t5059 t4909 t4910
XOR t5060 t4911 t4912
XOR t5061 t4505 t4913
XOR t5062 t4913 t4914
XOR t5063 t4915 t4916
XOR t5064 t4913 t4917
XOR t5065 t4914 t4917
XOR t5066 t4505 t4918
XOR t5067 t4919 t4920
XOR t5068 t4921 t4922
XOR t5069 t4506 t4923
XOR t5070 t4923 t4924
XOR t5071 t4925 t4926
XOR t5072 t4923 t4927
XOR t5073 t4924 t4927
XOR t5074 t4506 t4928
XOR t5075 t4929 t4930
XOR t5076 t4931 t4932
XOR t5077 t4507 t4933
XOR t5078 t4933 t4934
XOR t5079 t4935 t4936
XOR t5080 t4933 t4937
XOR t5081 t4934 t4937
XOR t5082 t4507 t4938
XOR t5083 t4939 t4940
XOR t5084 t4941 t4942
XOR t5085 t4508 t4943
XOR t5086 t4943 t4944
XOR t5087 t4945 t4946
XOR t5088 t4943 t4947
XOR t5089 t4944 t4947
XOR t5090 t4508 t4948
XOR t5091 t4949 t4950
XOR t5092 t4951 t4952
XOR t5093 t4509 t4953
XOR t5094 t4953 t4954
XOR t5095 t4955 t4956
XOR t5096 t4953 t4957
XOR t5097 t4954 t4957
XOR t5098 t4509 t4958
XOR t5099 t4959 t4960
XOR t5100 t4961 t4962
XOR t5101 t4510 t4963
XOR t5102 t4963 t4964
XOR t5103 t4965 t4966
XOR t5104 t4963 t4967
XOR t5105 t4964 t4967
XOR t5106 t4510 t4968
XOR t5107 t4969 t4970
XOR t5108 t4971 t4972
XOR t5109 t4511 t4973
XOR t5110 t4973 t4974
XOR t5111 t4975 t4976
XOR t5112 t4973 t4977
XOR t5113 t4974 t4977
XOR t5114 t4511 t4978
XOR t5115 t4979 t4980
XOR t5116 t4981 t4982
XOR t5117 t4512 t4983
XOR t5118 t4983 t4984
XOR t5119 t4985 t4986
XOR t5120 t4983 t4987
XOR t5121 t4984 t4987
XOR t5122 t4512 t4988
XOR t5123 t4989 t4990
XOR t5124 t4991 t4992
XOR t5125 t4089 t4761
XNOR t5126 t4757 t4763
XOR t5127 t4755 t4763
XOR t5128 t4767 t4439
XNOR t5129 t4093 t4768
XNOR t5130 t4446 t4757
XOR t5131 t4766 t4441
XOR t5132 t4433 t4772
XOR t5133 t4095 t4766
XOR t5134 t4096 t4761
XNOR t5135 t4094 t4770
XNOR t5136 t4769 t4441
XNOR t5137 t4772 t4440
XOR t5138 t4759 t4772
XOR t5139 t4446 t4760
XOR t5140 t4097 t4781
XNOR t5141 t4777 t4783
XOR t5142 t4775 t4783
XOR t5143 t4787 t4455
XNOR t5144 t4101 t4788
XNOR t5145 t4462 t4777
XOR t5146 t4786 t4457
XOR t5147 t4449 t4792
XOR t5148 t4103 t4786
XOR t5149 t4104 t4781
XNOR t5150 t4102 t4790
XNOR t5151 t4789 t4457
XNOR t5152 t4792 t4456
XOR t5153 t4779 t4792
XOR t5154 t4462 t4780
XOR t5155 t4105 t4801
XNOR t5156 t4797 t4803
XOR t5157 t4795 t4803
XOR t5158 t4807 t4471
XNOR t5159 t4109 t4808
XNOR t5160 t4478 t4797
XOR t5161 t4806 t4473
XOR t5162 t4465 t4812
XOR t5163 t4111 t4806
XOR t5164 t4112 t4801
XNOR t5165 t4110 t4810
XNOR t5166 t4809 t4473
XNOR t5167 t4812 t4472
XOR t5168 t4799 t4812
XOR t5169 t4478 t4800
XOR t5170 t4081 t4821
XNOR t5171 t4817 t4823
XOR t5172 t4815 t4823
XOR t5173 t4827 t4487
XNOR t5174 t4085 t4828
XNOR t5175 t4494 t4817
XOR t5176 t4826 t4489
XOR t5177 t4481 t4832
XOR t5178 t4087 t4826
XOR t5179 t4088 t4821
XNOR t5180 t4086 t4830
XNOR t5181 t4829 t4489
XNOR t5182 t4832 t4488
XOR t5183 t4819 t4832
XOR t5184 t4494 t4820
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t5185 t4441 t4755
AND t5186 t4766 t4763
AND t5187 t4440 t4754
AND t5188 t4770 t4765
AND t5189 t4768 t4769
AND t5190 t4442 t4760
AND t5191 t4444 t4756
AND t5192 t4446 t4759
AND t5193 t4770 t4757
AND t5194 t4762 t4764
AND t5195 t4457 t4775
AND t5196 t4786 t4783
AND t5197 t4456 t4774
AND t5198 t4790 t4785
AND t5199 t4788 t4789
AND t5200 t4458 t4780
AND t5201 t4460 t4776
AND t5202 t4462 t4779
AND t5203 t4790 t4777
AND t5204 t4782 t4784
AND t5205 t4473 t4795
AND t5206 t4806 t4803
AND t5207 t4472 t4794
AND t5208 t4810 t4805
AND t5209 t4808 t4809
AND t5210 t4474 t4800
AND t5211 t4476 t4796
AND t5212 t4478 t4799
AND t5213 t4810 t4797
AND t5214 t4802 t4804
AND t5215 t4489 t4815
AND t5216 t4826 t4823
AND t5217 t4488 t4814
AND t5218 t4830 t4825
AND t5219 t4828 t4829
AND t5220 t4490 t4820
AND t5221 t4492 t4816
AND t5222 t4494 t4819
AND t5223 t4830 t4817
AND t5224 t4822 t4824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XNOR t5225 t4998 t4999
XNOR t5226 t5001 t5002
XNOR t5227 t5000 t5003
XNOR t5228 t4997 t5004
XNOR t5229 t5006 t5007
XNOR t5230 t5009 t5010
XNOR t5231 t5008 t5011
XNOR t5232 t5005 t5012
XNOR t5233 t5014 t5015
XNOR t5234 t5017 t5018
XNOR t5235 t5016 t5019
XNOR t5236 t5013 t5020
XNOR t5237 t5022 t5023
XNOR t5238 t5025 t5026
XNOR t5239 t5024 t5027
XNOR t5240 t5021 t5028
XNOR t5241 t5030 t5031
XNOR t5242 t5033 t5034
XNOR t5243 t5032 t5035
XNOR t5244 t5029 t5036
XNOR t5245 t5038 t5039
XNOR t5246 t5041 t5042
XNOR t5247 t5040 t5043
XNOR t5248 t5037 t5044
XNOR t5249 t5046 t5047
XNOR t5250 t5049 t5050
XNOR t5251 t5048 t5051
XNOR t5252 t5045 t5052
XNOR t5253 t5054 t5055
XNOR t5254 t5057 t5058
XNOR t5255 t5056 t5059
XNOR t5256 t5053 t5060
XNOR t5257 t5062 t5063
XNOR t5258 t5065 t5066
XNOR t5259 t5064 t5067
XNOR t5260 t5061 t5068
XNOR t5261 t5070 t5071
XNOR t5262 t5073 t5074
XNOR t5263 t5072 t5075
XNOR t5264 t5069 t5076
XNOR t5265 t5078 t5079
XNOR t5266 t5081 t5082
XNOR t5267 t5080 t5083
XNOR t5268 t5077 t5084
XNOR t5269 t5086 t5087
XNOR t5270 t5089 t5090
XNOR t5271 t5088 t5091
XNOR t5272 t5085 t5092
XNOR t5273 t5094 t5095
XNOR t5274 t5097 t5098
XNOR t5275 t5096 t5099
XNOR t5276 t5093 t5100
XNOR t5277 t5102 t5103
XNOR t5278 t5105 t5106
XNOR t5279 t5104 t5107
XNOR t5280 t5101 t5108
XNOR t5281 t5110 t5111
XNOR t5282 t5113 t5114
XNOR t5283 t5112 t5115
XNOR t5284 t5109 t5116
XNOR t5285 t5118 t5119
XNOR t5286 t5121 t5122
XNOR t5287 t5120 t5123
XNOR t5288 t5117 t5124
XOR t5289 t4993 t5185
XOR t5290 t5185 t5186
XOR t5291 t5187 t5188
XOR t5292 t5185 t5189
XOR t5293 t5186 t5189
XOR t5294 t4993 t5190
XOR t5295 t5191 t5192
XOR t5296 t5193 t5194
XOR t5297 t4994 t5195
XOR t5298 t5195 t5196
XOR t5299 t5197 t5198
XOR t5300 t5195 t5199
XOR t5301 t5196 t5199
XOR t5302 t4994 t5200
XOR t5303 t5201 t5202
XOR t5304 t5203 t5204
XOR t5305 t4995 t5205
XOR t5306 t5205 t5206
XOR t5307 t5207 t5208
XOR t5308 t5205 t5209
XOR t5309 t5206 t5209
XOR t5310 t4995 t5210
XOR t5311 t5211 t5212
XOR t5312 t5213 t5214
XOR t5313 t4996 t5215
XOR t5314 t5215 t5216
XOR t5315 t5217 t5218
XOR t5316 t5215 t5219
XOR t5317 t5216 t5219
XOR t5318 t4996 t5220
XOR t5319 t5221 t5222
XOR t5320 t5223 t5224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t5321 t5225 t5226
XOR t5322 t5227 t5228
XOR t5323 t5229 t5230
XOR t5324 t5231 t5232
XOR t5325 t5233 t5234
XOR t5326 t5235 t5236
XOR t5327 t5237 t5238
XOR t5328 t5239 t5240
XOR t5329 t5241 t5242
XOR t5330 t5243 t5244
XOR t5331 t5245 t5246
XOR t5332 t5247 t5248
XOR t5333 t5249 t5250
XOR t5334 t5251 t5252
XOR t5335 t5253 t5254
XOR t5336 t5255 t5256
XOR t5337 t5257 t5258
XOR t5338 t5259 t5260
XOR t5339 t5261 t5262
XOR t5340 t5263 t5264
XOR t5341 t5265 t5266
XOR t5342 t5267 t5268
XOR t5343 t5269 t5270
XOR t5344 t5271 t5272
XOR t5345 t5273 t5274
XOR t5346 t5275 t5276
XOR t5347 t5277 t5278
XOR t5348 t5279 t5280
XOR t5349 t5281 t5282
XOR t5350 t5283 t5284
XOR t5351 t5285 t5286
XOR t5352 t5287 t5288
XNOR t5353 t5290 t5291
XNOR t5354 t5293 t5294
XNOR t5355 t5292 t5295
XNOR t5356 t5289 t5296
XNOR t5357 t5298 t5299
XNOR t5358 t5301 t5302
XNOR t5359 t5300 t5303
XNOR t5360 t5297 t5304
XNOR t5361 t5306 t5307
XNOR t5362 t5309 t5310
XNOR t5363 t5308 t5311
XNOR t5364 t5305 t5312
XNOR t5365 t5314 t5315
XNOR t5366 t5317 t5318
XNOR t5367 t5316 t5319
XNOR t5368 t5313 t5320
%%%%%%%%%%%% AND level 6 (subset 1 of 2)
AND t5369 t5227 t5225
AND t5370 t5225 t5228
AND t5371 t5226 t5227
AND t5372 t5231 t5229
AND t5373 t5229 t5232
AND t5374 t5230 t5231
AND t5375 t5235 t5233
AND t5376 t5233 t5236
AND t5377 t5234 t5235
AND t5378 t5239 t5237
AND t5379 t5237 t5240
AND t5380 t5238 t5239
AND t5381 t5243 t5241
AND t5382 t5241 t5244
AND t5383 t5242 t5243
AND t5384 t5247 t5245
AND t5385 t5245 t5248
AND t5386 t5246 t5247
AND t5387 t5251 t5249
AND t5388 t5249 t5252
AND t5389 t5250 t5251
AND t5390 t5255 t5253
AND t5391 t5253 t5256
AND t5392 t5254 t5255
AND t5393 t5259 t5257
AND t5394 t5257 t5260
AND t5395 t5258 t5259
AND t5396 t5263 t5261
AND t5397 t5261 t5264
AND t5398 t5262 t5263
AND t5399 t5267 t5265
AND t5400 t5265 t5268
AND t5401 t5266 t5267
AND t5402 t5271 t5269
AND t5403 t5269 t5272
AND t5404 t5270 t5271
AND t5405 t5275 t5273
AND t5406 t5273 t5276
AND t5407 t5274 t5275
AND t5408 t5279 t5277
AND t5409 t5277 t5280
AND t5410 t5278 t5279
AND t5411 t5283 t5281
AND t5412 t5281 t5284
AND t5413 t5282 t5283
AND t5414 t5287 t5285
AND t5415 t5285 t5288
AND t5416 t5286 t5287
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t5417 t5369 t5226
XOR t5418 t5369 t5228
XOR t5419 t5369 t5321
XOR t5420 t5369 t5322
XOR t5421 t5372 t5230
XOR t5422 t5372 t5232
XOR t5423 t5372 t5323
XOR t5424 t5372 t5324
XOR t5425 t5375 t5234
XOR t5426 t5375 t5236
XOR t5427 t5375 t5325
XOR t5428 t5375 t5326
XOR t5429 t5378 t5238
XOR t5430 t5378 t5240
XOR t5431 t5378 t5327
XOR t5432 t5378 t5328
XOR t5433 t5381 t5242
XOR t5434 t5381 t5244
XOR t5435 t5381 t5329
XOR t5436 t5381 t5330
XOR t5437 t5384 t5246
XOR t5438 t5384 t5248
XOR t5439 t5384 t5331
XOR t5440 t5384 t5332
XOR t5441 t5387 t5250
XOR t5442 t5387 t5252
XOR t5443 t5387 t5333
XOR t5444 t5387 t5334
XOR t5445 t5390 t5254
XOR t5446 t5390 t5256
XOR t5447 t5390 t5335
XOR t5448 t5390 t5336
XOR t5449 t5393 t5258
XOR t5450 t5393 t5260
XOR t5451 t5393 t5337
XOR t5452 t5393 t5338
XOR t5453 t5396 t5262
XOR t5454 t5396 t5264
XOR t5455 t5396 t5339
XOR t5456 t5396 t5340
XOR t5457 t5399 t5266
XOR t5458 t5399 t5268
XOR t5459 t5399 t5341
XOR t5460 t5399 t5342
XOR t5461 t5402 t5270
XOR t5462 t5402 t5272
XOR t5463 t5402 t5343
XOR t5464 t5402 t5344
XOR t5465 t5405 t5274
XOR t5466 t5405 t5276
XOR t5467 t5405 t5345
XOR t5468 t5405 t5346
XOR t5469 t5408 t5278
XOR t5470 t5408 t5280
XOR t5471 t5408 t5347
XOR t5472 t5408 t5348
XOR t5473 t5411 t5282
XOR t5474 t5411 t5284
XOR t5475 t5411 t5349
XOR t5476 t5411 t5350
XOR t5477 t5414 t5286
XOR t5478 t5414 t5288
XOR t5479 t5414 t5351
XOR t5480 t5414 t5352
XOR t5481 t5353 t5354
XOR t5482 t5355 t5356
XOR t5483 t5357 t5358
XOR t5484 t5359 t5360
XOR t5485 t5361 t5362
XOR t5486 t5363 t5364
XOR t5487 t5365 t5366
XOR t5488 t5367 t5368
%%%%%%%%%%%% AND level 6 (subset 2 of 2)
AND t5489 t5355 t5353
AND t5490 t5353 t5356
AND t5491 t5354 t5355
AND t5492 t5359 t5357
AND t5493 t5357 t5360
AND t5494 t5358 t5359
