%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t21614 t21360 t21357
XOR t21615 t21355 t21358
XOR t21616 t21054 t21540
XOR t21617 t21362 t21539
XOR t21618 t21361 t21371
XOR t21619 t21367 t21539
XOR t21620 t21364 t21363
XOR t21621 t21056 t21365
XOR t21622 t21366 t21362
XOR t21623 t21364 t21540
XOR t21624 t21366 t21368
XOR t21625 t21372 t21369
XOR t21626 t21367 t21370
XOR t21627 t21061 t21542
XOR t21628 t21374 t21541
XOR t21629 t21373 t21383
XOR t21630 t21379 t21541
XOR t21631 t21376 t21375
XOR t21632 t21063 t21377
XOR t21633 t21378 t21374
XOR t21634 t21376 t21542
XOR t21635 t21378 t21380
XOR t21636 t21384 t21381
XOR t21637 t21379 t21382
XOR t21638 t21068 t21544
XOR t21639 t21386 t21543
XOR t21640 t21385 t21395
XOR t21641 t21391 t21543
XOR t21642 t21388 t21387
XOR t21643 t21070 t21389
XOR t21644 t21390 t21386
XOR t21645 t21388 t21544
XOR t21646 t21390 t21392
XOR t21647 t21396 t21393
XOR t21648 t21391 t21394
XOR t21649 t21075 t21546
XOR t21650 t21398 t21545
XOR t21651 t21397 t21407
XOR t21652 t21403 t21545
XOR t21653 t21400 t21399
XOR t21654 t21077 t21401
XOR t21655 t21402 t21398
XOR t21656 t21400 t21546
XOR t21657 t21402 t21404
XOR t21658 t21408 t21405
XOR t21659 t21403 t21406
XOR t21660 t21082 t21548
XOR t21661 t21410 t21547
XOR t21662 t21409 t21419
XOR t21663 t21415 t21547
XOR t21664 t21412 t21411
XOR t21665 t21084 t21413
XOR t21666 t21414 t21410
XOR t21667 t21412 t21548
XOR t21668 t21414 t21416
XOR t21669 t21420 t21417
XOR t21670 t21415 t21418
XOR t21671 t21089 t21550
XOR t21672 t21422 t21549
XOR t21673 t21421 t21431
XOR t21674 t21427 t21549
XOR t21675 t21424 t21423
XOR t21676 t21091 t21425
XOR t21677 t21426 t21422
XOR t21678 t21424 t21550
XOR t21679 t21426 t21428
XOR t21680 t21432 t21429
XOR t21681 t21427 t21430
XOR t21682 t21096 t21552
XOR t21683 t21434 t21551
XOR t21684 t21433 t21443
XOR t21685 t21439 t21551
XOR t21686 t21436 t21435
XOR t21687 t21098 t21437
XOR t21688 t21438 t21434
XOR t21689 t21436 t21552
XOR t21690 t21438 t21440
XOR t21691 t21444 t21441
XOR t21692 t21439 t21442
XOR t21693 t21103 t21554
XOR t21694 t21446 t21553
XOR t21695 t21445 t21455
XOR t21696 t21451 t21553
XOR t21697 t21448 t21447
XOR t21698 t21105 t21449
XOR t21699 t21450 t21446
XOR t21700 t21448 t21554
XOR t21701 t21450 t21452
XOR t21702 t21456 t21453
XOR t21703 t21451 t21454
XOR t21704 t21110 t21556
XOR t21705 t21458 t21555
XOR t21706 t21457 t21467
XOR t21707 t21463 t21555
XOR t21708 t21460 t21459
XOR t21709 t21112 t21461
XOR t21710 t21462 t21458
XOR t21711 t21460 t21556
XOR t21712 t21462 t21464
XOR t21713 t21468 t21465
XOR t21714 t21463 t21466
XOR t21715 t21117 t21558
XOR t21716 t21470 t21557
XOR t21717 t21469 t21479
XOR t21718 t21475 t21557
XOR t21719 t21472 t21471
XOR t21720 t21119 t21473
XOR t21721 t21474 t21470
XOR t21722 t21472 t21558
XOR t21723 t21474 t21476
XOR t21724 t21480 t21477
XOR t21725 t21475 t21478
XOR t21726 t21124 t21560
XOR t21727 t21482 t21559
XOR t21728 t21481 t21491
XOR t21729 t21487 t21559
XOR t21730 t21484 t21483
XOR t21731 t21126 t21485
XOR t21732 t21486 t21482
XOR t21733 t21484 t21560
XOR t21734 t21486 t21488
XOR t21735 t21492 t21489
XOR t21736 t21487 t21490
XOR t21737 t20872 t21493
XOR t21738 t21493 t21134
XOR t21739 t21493 t21135
XOR t21740 t21494 t21497
XOR t21741 t21129 t21498
XOR t21742 t21130 t21499
XOR t21743 t21131 t21497
XOR t21744 t20880 t21502
XOR t21745 t21502 t21145
XOR t21746 t21502 t21146
XOR t21747 t21503 t21506
XOR t21748 t21140 t21507
XOR t21749 t21141 t21508
XOR t21750 t21142 t21506
XOR t21751 t20888 t21511
XOR t21752 t21511 t21156
XOR t21753 t21511 t21157
XOR t21754 t21512 t21515
XOR t21755 t21151 t21516
XOR t21756 t21152 t21517
XOR t21757 t21153 t21515
XOR t21758 t20864 t21520
XOR t21759 t21520 t21167
XOR t21760 t21520 t21168
XOR t21761 t21521 t21524
XOR t21762 t21162 t21525
XOR t21763 t21163 t21526
XOR t21764 t21164 t21524
%%%%%%%%%%%% AND level 25 (subset 3 of 4)
AND t21765 t21495 t21493
AND t21766 t21498 t20872
AND t21767 t21131 t21497
AND t21768 t21499 t21494
AND t21769 t21129 t21496
AND t21770 t21132 t21500
AND t21771 t21504 t21502
AND t21772 t21507 t20880
AND t21773 t21142 t21506
AND t21774 t21508 t21503
AND t21775 t21140 t21505
AND t21776 t21143 t21509
AND t21777 t21513 t21511
AND t21778 t21516 t20888
AND t21779 t21153 t21515
AND t21780 t21517 t21512
AND t21781 t21151 t21514
AND t21782 t21154 t21518
AND t21783 t21522 t21520
AND t21784 t21525 t20864
AND t21785 t21164 t21524
AND t21786 t21526 t21521
AND t21787 t21162 t21523
AND t21788 t21165 t21527
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t21789 t21301 t21562
XNOR t21790 t21562 t21565
XNOR t21791 t21566 t21567
XOR t21792 t21563 t21568
XOR t21793 t21561 t21563
XOR t21794 t21564 t21569
XNOR t21795 t21570 t21564
XNOR t21796 t21561 t21571
XOR t21797 t21313 t21573
XNOR t21798 t21573 t21576
XNOR t21799 t21577 t21578
XOR t21800 t21574 t21579
XOR t21801 t21572 t21574
XOR t21802 t21575 t21580
XNOR t21803 t21581 t21575
XNOR t21804 t21572 t21582
XOR t21805 t21325 t21584
XNOR t21806 t21584 t21587
XNOR t21807 t21588 t21589
XOR t21808 t21585 t21590
XOR t21809 t21583 t21585
XOR t21810 t21586 t21591
XNOR t21811 t21592 t21586
XNOR t21812 t21583 t21593
XOR t21813 t21337 t21595
XNOR t21814 t21595 t21598
XNOR t21815 t21599 t21600
XOR t21816 t21596 t21601
XOR t21817 t21594 t21596
XOR t21818 t21597 t21602
XNOR t21819 t21603 t21597
XNOR t21820 t21594 t21604
XOR t21821 t21349 t21606
XNOR t21822 t21606 t21609
XNOR t21823 t21610 t21611
XOR t21824 t21607 t21612
XOR t21825 t21605 t21607
XOR t21826 t21608 t21613
XNOR t21827 t21614 t21608
XNOR t21828 t21605 t21615
XOR t21829 t21361 t21617
XNOR t21830 t21617 t21620
XNOR t21831 t21621 t21622
XOR t21832 t21618 t21623
XOR t21833 t21616 t21618
XOR t21834 t21619 t21624
XNOR t21835 t21625 t21619
XNOR t21836 t21616 t21626
XOR t21837 t21373 t21628
XNOR t21838 t21628 t21631
XNOR t21839 t21632 t21633
XOR t21840 t21629 t21634
XOR t21841 t21627 t21629
XOR t21842 t21630 t21635
XNOR t21843 t21636 t21630
XNOR t21844 t21627 t21637
XOR t21845 t21385 t21639
XNOR t21846 t21639 t21642
XNOR t21847 t21643 t21644
XOR t21848 t21640 t21645
XOR t21849 t21638 t21640
XOR t21850 t21641 t21646
XNOR t21851 t21647 t21641
XNOR t21852 t21638 t21648
XOR t21853 t21397 t21650
XNOR t21854 t21650 t21653
XNOR t21855 t21654 t21655
XOR t21856 t21651 t21656
XOR t21857 t21649 t21651
XOR t21858 t21652 t21657
XNOR t21859 t21658 t21652
XNOR t21860 t21649 t21659
XOR t21861 t21409 t21661
XNOR t21862 t21661 t21664
XNOR t21863 t21665 t21666
XOR t21864 t21662 t21667
XOR t21865 t21660 t21662
XOR t21866 t21663 t21668
XNOR t21867 t21669 t21663
XNOR t21868 t21660 t21670
XOR t21869 t21421 t21672
XNOR t21870 t21672 t21675
XNOR t21871 t21676 t21677
XOR t21872 t21673 t21678
XOR t21873 t21671 t21673
XOR t21874 t21674 t21679
XNOR t21875 t21680 t21674
XNOR t21876 t21671 t21681
XOR t21877 t21433 t21683
XNOR t21878 t21683 t21686
XNOR t21879 t21687 t21688
XOR t21880 t21684 t21689
XOR t21881 t21682 t21684
XOR t21882 t21685 t21690
XNOR t21883 t21691 t21685
XNOR t21884 t21682 t21692
XOR t21885 t21445 t21694
XNOR t21886 t21694 t21697
XNOR t21887 t21698 t21699
XOR t21888 t21695 t21700
XOR t21889 t21693 t21695
XOR t21890 t21696 t21701
XNOR t21891 t21702 t21696
XNOR t21892 t21693 t21703
XOR t21893 t21457 t21705
XNOR t21894 t21705 t21708
XNOR t21895 t21709 t21710
XOR t21896 t21706 t21711
XOR t21897 t21704 t21706
XOR t21898 t21707 t21712
XNOR t21899 t21713 t21707
XNOR t21900 t21704 t21714
XOR t21901 t21469 t21716
XNOR t21902 t21716 t21719
XNOR t21903 t21720 t21721
XOR t21904 t21717 t21722
XOR t21905 t21715 t21717
XOR t21906 t21718 t21723
XNOR t21907 t21724 t21718
XNOR t21908 t21715 t21725
XOR t21909 t21481 t21727
XNOR t21910 t21727 t21730
XNOR t21911 t21731 t21732
XOR t21912 t21728 t21733
XOR t21913 t21726 t21728
XOR t21914 t21729 t21734
XNOR t21915 t21735 t21729
XNOR t21916 t21726 t21736
XOR t21917 t21741 t21740
XOR t21918 t21739 t21765
XOR t21919 t21743 t21767
XOR t21920 t21770 t21769
XOR t21921 t21748 t21747
XOR t21922 t21746 t21771
XOR t21923 t21750 t21773
XOR t21924 t21776 t21775
XOR t21925 t21755 t21754
XOR t21926 t21753 t21777
XOR t21927 t21757 t21779
XOR t21928 t21782 t21781
XOR t21929 t21762 t21761
XOR t21930 t21760 t21783
XOR t21931 t21764 t21785
XOR t21932 t21788 t21787
%%%%%%%%%%%% AND level 25 (subset 4 of 4)
AND t21933 t21742 t21737
AND t21934 t21741 t21740
AND t21935 t21130 t21738
AND t21936 t21749 t21744
AND t21937 t21748 t21747
AND t21938 t21141 t21745
AND t21939 t21756 t21751
AND t21940 t21755 t21754
AND t21941 t21152 t21752
AND t21942 t21763 t21758
AND t21943 t21762 t21761
AND t21944 t21163 t21759
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t21945 t21796 t21804
XOR t21946 t21796 t21803
XOR t21947 t21795 t21803
XOR t21948 t21794 t21801
XOR t21949 t21793 t21801
XOR t21950 t21792 t21800
XOR t21951 t21791 t21799
XOR t21952 t21789 t21797
XOR t21953 t21795 t21811
XOR t21954 t21802 t21810
XOR t21955 t21792 t21809
XOR t21956 t21791 t21807
XOR t21957 t21790 t21806
XOR t21958 t21798 t21806
XOR t21959 t21797 t21805
XOR t21960 t21812 t21820
XOR t21961 t21812 t21819
XOR t21962 t21811 t21819
XOR t21963 t21810 t21818
XOR t21964 t21809 t21818
XOR t21965 t21809 t21817
XOR t21966 t21808 t21817
XOR t21967 t21800 t21816
XOR t21968 t21808 t21816
XOR t21969 t21807 t21815
XOR t21970 t21790 t21814
XOR t21971 t21789 t21813
XOR t21972 t21805 t21813
XOR t21973 t21828 t21836
XOR t21974 t21828 t21835
XOR t21975 t21827 t21835
XOR t21976 t21826 t21833
XOR t21977 t21825 t21833
XOR t21978 t21824 t21832
XOR t21979 t21823 t21831
XOR t21980 t21821 t21829
XOR t21981 t21827 t21843
XOR t21982 t21834 t21842
XOR t21983 t21824 t21841
XOR t21984 t21823 t21839
XOR t21985 t21822 t21838
XOR t21986 t21830 t21838
XOR t21987 t21829 t21837
XOR t21988 t21844 t21852
XOR t21989 t21844 t21851
XOR t21990 t21843 t21851
XOR t21991 t21842 t21850
XOR t21992 t21841 t21850
XOR t21993 t21841 t21849
XOR t21994 t21840 t21849
XOR t21995 t21832 t21848
XOR t21996 t21840 t21848
XOR t21997 t21839 t21847
XOR t21998 t21822 t21846
XOR t21999 t21821 t21845
XOR t22000 t21837 t21845
XOR t22001 t21860 t21868
XOR t22002 t21860 t21867
XOR t22003 t21859 t21867
XOR t22004 t21858 t21865
XOR t22005 t21857 t21865
XOR t22006 t21856 t21864
XOR t22007 t21855 t21863
XOR t22008 t21853 t21861
XOR t22009 t21859 t21875
XOR t22010 t21866 t21874
XOR t22011 t21856 t21873
XOR t22012 t21855 t21871
XOR t22013 t21854 t21870
XOR t22014 t21862 t21870
XOR t22015 t21861 t21869
XOR t22016 t21876 t21884
XOR t22017 t21876 t21883
XOR t22018 t21875 t21883
XOR t22019 t21874 t21882
XOR t22020 t21873 t21882
XOR t22021 t21873 t21881
XOR t22022 t21872 t21881
XOR t22023 t21864 t21880
XOR t22024 t21872 t21880
XOR t22025 t21871 t21879
XOR t22026 t21854 t21878
XOR t22027 t21853 t21877
XOR t22028 t21869 t21877
XOR t22029 t21892 t21900
XOR t22030 t21892 t21899
XOR t22031 t21891 t21899
XOR t22032 t21890 t21897
XOR t22033 t21889 t21897
XOR t22034 t21888 t21896
XOR t22035 t21887 t21895
XOR t22036 t21885 t21893
XOR t22037 t21891 t21907
XOR t22038 t21898 t21906
XOR t22039 t21888 t21905
XOR t22040 t21887 t21903
XOR t22041 t21886 t21902
XOR t22042 t21894 t21902
XOR t22043 t21893 t21901
XOR t22044 t21908 t21916
XOR t22045 t21908 t21915
XOR t22046 t21907 t21915
XOR t22047 t21906 t21914
XOR t22048 t21905 t21914
XOR t22049 t21905 t21913
XOR t22050 t21904 t21913
XOR t22051 t21896 t21912
XOR t22052 t21904 t21912
XOR t22053 t21903 t21911
XOR t22054 t21886 t21910
XOR t22055 t21885 t21909
XOR t22056 t21901 t21909
XOR t22057 t21766 t21918
XOR t22058 t21934 t21767
XOR t22059 t21935 t21769
XOR t22060 t21918 t21933
XOR t22061 t21919 t21768
XOR t22062 t21772 t21922
XOR t22063 t21937 t21773
XOR t22064 t21938 t21775
XOR t22065 t21922 t21936
XOR t22066 t21923 t21774
XOR t22067 t21778 t21926
XOR t22068 t21940 t21779
XOR t22069 t21941 t21781
XOR t22070 t21926 t21939
XOR t22071 t21927 t21780
XOR t22072 t21784 t21930
XOR t22073 t21943 t21785
XOR t22074 t21944 t21787
XOR t22075 t21930 t21942
XOR t22076 t21931 t21786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t22077 t21949 t21800
XOR t22078 t21950 t21799
XOR t22079 t21952 t21804
XOR t22080 t21952 t21802
XOR t22081 t21953 t21794
XOR t22082 t21946 t21953
XOR t22083 t21956 t21957
XOR t22084 t21959 t21793
XOR t22085 t21959 t21804
XOR t22086 t21959 t21801
XOR t22087 t21958 t21805
XOR t22088 t21958 t21959
XOR t22089 t21945 t21960
XOR t22090 t21947 t21961
XOR t22091 t21946 t21962
XOR t22092 t21953 t21961
XOR t22093 t21954 t21962
XOR t22094 t21963 t21794
XOR t22095 t21947 t21963
XOR t22096 t21949 t21963
XOR t22097 t21948 t21964
XOR t22098 t21948 t21965
XOR t22099 t21954 t21965
XOR t22100 t21950 t21966
XOR t22101 t21955 t21967
XOR t22102 t21952 t21968
XOR t22103 t21955 t21968
XOR t22104 t21956 t21967
XOR t22105 t21969 t21798
XOR t22106 t21968 t21815
XOR t22107 t21951 t21814
XOR t22108 t21952 t21970
XOR t22109 t21971 t21793
XOR t22110 t21957 t21813
XOR t22111 t21971 t21820
XOR t22112 t21972 t21820
XOR t22113 t21972 t21817
XOR t22114 t21977 t21832
XOR t22115 t21978 t21831
XOR t22116 t21980 t21836
XOR t22117 t21980 t21834
XOR t22118 t21981 t21826
XOR t22119 t21974 t21981
XOR t22120 t21984 t21985
XOR t22121 t21987 t21825
XOR t22122 t21987 t21836
XOR t22123 t21987 t21833
XOR t22124 t21986 t21837
XOR t22125 t21986 t21987
XOR t22126 t21973 t21988
XOR t22127 t21975 t21989
XOR t22128 t21974 t21990
XOR t22129 t21981 t21989
XOR t22130 t21982 t21990
XOR t22131 t21991 t21826
XOR t22132 t21975 t21991
XOR t22133 t21977 t21991
XOR t22134 t21976 t21992
XOR t22135 t21976 t21993
XOR t22136 t21982 t21993
XOR t22137 t21978 t21994
XOR t22138 t21983 t21995
XOR t22139 t21980 t21996
XOR t22140 t21983 t21996
XOR t22141 t21984 t21995
XOR t22142 t21997 t21830
XOR t22143 t21996 t21847
XOR t22144 t21979 t21846
XOR t22145 t21980 t21998
XOR t22146 t21999 t21825
XOR t22147 t21985 t21845
XOR t22148 t21999 t21852
XOR t22149 t22000 t21852
XOR t22150 t22000 t21849
XOR t22151 t22005 t21864
XOR t22152 t22006 t21863
XOR t22153 t22008 t21868
XOR t22154 t22008 t21866
XOR t22155 t22009 t21858
XOR t22156 t22002 t22009
XOR t22157 t22012 t22013
XOR t22158 t22015 t21857
XOR t22159 t22015 t21868
XOR t22160 t22015 t21865
XOR t22161 t22014 t21869
XOR t22162 t22014 t22015
XOR t22163 t22001 t22016
XOR t22164 t22003 t22017
XOR t22165 t22002 t22018
XOR t22166 t22009 t22017
XOR t22167 t22010 t22018
XOR t22168 t22019 t21858
XOR t22169 t22003 t22019
XOR t22170 t22005 t22019
XOR t22171 t22004 t22020
XOR t22172 t22004 t22021
XOR t22173 t22010 t22021
XOR t22174 t22006 t22022
XOR t22175 t22011 t22023
XOR t22176 t22008 t22024
XOR t22177 t22011 t22024
XOR t22178 t22012 t22023
XOR t22179 t22025 t21862
XOR t22180 t22024 t21879
XOR t22181 t22007 t21878
XOR t22182 t22008 t22026
XOR t22183 t22027 t21857
XOR t22184 t22013 t21877
XOR t22185 t22027 t21884
XOR t22186 t22028 t21884
XOR t22187 t22028 t21881
XOR t22188 t22033 t21896
XOR t22189 t22034 t21895
XOR t22190 t22036 t21900
XOR t22191 t22036 t21898
XOR t22192 t22037 t21890
XOR t22193 t22030 t22037
XOR t22194 t22040 t22041
XOR t22195 t22043 t21889
XOR t22196 t22043 t21900
XOR t22197 t22043 t21897
XOR t22198 t22042 t21901
XOR t22199 t22042 t22043
XOR t22200 t22029 t22044
XOR t22201 t22031 t22045
XOR t22202 t22030 t22046
XOR t22203 t22037 t22045
XOR t22204 t22038 t22046
XOR t22205 t22047 t21890
XOR t22206 t22031 t22047
XOR t22207 t22033 t22047
XOR t22208 t22032 t22048
XOR t22209 t22032 t22049
XOR t22210 t22038 t22049
XOR t22211 t22034 t22050
XOR t22212 t22039 t22051
XOR t22213 t22036 t22052
XOR t22214 t22039 t22052
XOR t22215 t22040 t22051
XOR t22216 t22053 t21894
XOR t22217 t22052 t21911
XOR t22218 t22035 t21910
XOR t22219 t22036 t22054
XOR t22220 t22055 t21889
XOR t22221 t22041 t21909
XOR t22222 t22055 t21916
XOR t22223 t22056 t21916
XOR t22224 t22056 t21913
XOR t22225 t22057 t21139
XOR t22226 t22058 t22059
XOR t22227 t22060 t21920
XOR t22228 t22061 t21920
XOR t22229 t22062 t21150
XOR t22230 t22063 t22064
XOR t22231 t22065 t21924
XOR t22232 t22066 t21924
XOR t22233 t22067 t21161
XOR t22234 t22068 t22069
XOR t22235 t22070 t21928
XOR t22236 t22071 t21928
XOR t22237 t22072 t21172
XOR t22238 t22073 t22074
XOR t22239 t22075 t21932
XOR t22240 t22076 t21932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t22241 t22079 t21960
XOR t22242 t22079 t22091
XOR t22243 t21802 t22095
XOR t22244 t22080 t22098
XOR t22245 t22077 t22102
XOR t22246 t22078 t21969
XOR t22247 t21958 t22107
XOR t22248 t22088 t22110
XOR t22249 t22085 t22089
XOR t22250 t22085 t22092
XOR t22251 t22081 t22095
XOR t22252 t22084 t22099
XOR t22253 t22086 t22103
XOR t22254 t22104 t22106
XOR t22255 t22083 t22107
XOR t22256 t22087 t21971
XOR t22257 t21945 t22112
XOR t22258 t22090 t22112
XOR t22259 t22093 t22094
XOR t22260 t22096 t22113
XOR t22261 t22101 t22113
XOR t22262 t21951 t22106
XOR t22263 t22105 t21970
XOR t22264 t22108 t22110
XOR t22265 t22089 t22111
XOR t22266 t22082 t22111
XOR t22267 t22081 t22093
XOR t22268 t22097 t22109
XOR t22269 t22100 t22109
XOR t22270 t22078 t22104
XOR t22271 t22083 t22105
XOR t22272 t21805 t22108
XOR t22273 t22116 t21988
XOR t22274 t22116 t22128
XOR t22275 t21834 t22132
XOR t22276 t22117 t22135
XOR t22277 t22114 t22139
XOR t22278 t22115 t21997
XOR t22279 t21986 t22144
XOR t22280 t22125 t22147
XOR t22281 t22122 t22126
XOR t22282 t22122 t22129
XOR t22283 t22118 t22132
XOR t22284 t22121 t22136
XOR t22285 t22123 t22140
XOR t22286 t22141 t22143
XOR t22287 t22120 t22144
XOR t22288 t22124 t21999
XOR t22289 t21973 t22149
XOR t22290 t22127 t22149
XOR t22291 t22130 t22131
XOR t22292 t22133 t22150
XOR t22293 t22138 t22150
XOR t22294 t21979 t22143
XOR t22295 t22142 t21998
XOR t22296 t22145 t22147
XOR t22297 t22126 t22148
XOR t22298 t22119 t22148
XOR t22299 t22118 t22130
XOR t22300 t22134 t22146
XOR t22301 t22137 t22146
XOR t22302 t22115 t22141
XOR t22303 t22120 t22142
XOR t22304 t21837 t22145
XOR t22305 t22153 t22016
XOR t22306 t22153 t22165
XOR t22307 t21866 t22169
XOR t22308 t22154 t22172
XOR t22309 t22151 t22176
XOR t22310 t22152 t22025
XOR t22311 t22014 t22181
XOR t22312 t22162 t22184
XOR t22313 t22159 t22163
XOR t22314 t22159 t22166
XOR t22315 t22155 t22169
XOR t22316 t22158 t22173
XOR t22317 t22160 t22177
XOR t22318 t22178 t22180
XOR t22319 t22157 t22181
XOR t22320 t22161 t22027
XOR t22321 t22001 t22186
XOR t22322 t22164 t22186
XOR t22323 t22167 t22168
XOR t22324 t22170 t22187
XOR t22325 t22175 t22187
XOR t22326 t22007 t22180
XOR t22327 t22179 t22026
XOR t22328 t22182 t22184
XOR t22329 t22163 t22185
XOR t22330 t22156 t22185
XOR t22331 t22155 t22167
XOR t22332 t22171 t22183
XOR t22333 t22174 t22183
XOR t22334 t22152 t22178
XOR t22335 t22157 t22179
XOR t22336 t21869 t22182
XOR t22337 t22190 t22044
XOR t22338 t22190 t22202
XOR t22339 t21898 t22206
XOR t22340 t22191 t22209
XOR t22341 t22188 t22213
XOR t22342 t22189 t22053
XOR t22343 t22042 t22218
XOR t22344 t22199 t22221
XOR t22345 t22196 t22200
XOR t22346 t22196 t22203
XOR t22347 t22192 t22206
XOR t22348 t22195 t22210
XOR t22349 t22197 t22214
XOR t22350 t22215 t22217
XOR t22351 t22194 t22218
XOR t22352 t22198 t22055
XOR t22353 t22029 t22223
XOR t22354 t22201 t22223
XOR t22355 t22204 t22205
XOR t22356 t22207 t22224
XOR t22357 t22212 t22224
XOR t22358 t22035 t22217
XOR t22359 t22216 t22054
XOR t22360 t22219 t22221
XOR t22361 t22200 t22222
XOR t22362 t22193 t22222
XOR t22363 t22192 t22204
XOR t22364 t22208 t22220
XOR t22365 t22211 t22220
XOR t22366 t22189 t22215
XOR t22367 t22194 t22216
XOR t22368 t21901 t22219
XOR t22369 t22225 t22059
XOR t22370 t22226 t21917
XOR t22371 t22229 t22064
XOR t22372 t22230 t21921
XOR t22373 t22233 t22069
XOR t22374 t22234 t21925
XOR t22375 t22237 t22074
XOR t22376 t22238 t21929
%%%%%%%%%%%% AND level 26 (subset 3 of 4)
AND t22377 t22228 t22227
AND t22378 t22232 t22231
AND t22379 t22236 t22235
AND t22380 t22240 t22239
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t22381 t22248 t13921
XOR t22382 t22247 t13922
XOR t22383 t22246 t13923
XOR t22384 t22245 t13924
XOR t22385 t22244 t13925
XOR t22386 t22243 t13926
XOR t22387 t22242 t13927
XOR t22388 t22241 t13928
XOR t22389 t22256 t13929
XOR t22390 t22255 t13930
XOR t22391 t22254 t13931
XOR t22392 t22253 t13932
XOR t22393 t22252 t13933
XOR t22394 t22251 t13934
XOR t22395 t22250 t13935
XOR t22396 t22249 t13936
XOR t22397 t22264 t13937
XOR t22398 t22263 t13938
XOR t22399 t22262 t13939
XOR t22400 t22261 t13940
XOR t22401 t22260 t13941
XOR t22402 t22259 t13942
XOR t22403 t22258 t13943
XOR t22404 t22257 t13944
XOR t22405 t22272 t13945
XOR t22406 t22271 t13946
XOR t22407 t22270 t13947
XOR t22408 t22269 t13948
XOR t22409 t22268 t13949
XOR t22410 t22267 t13950
XOR t22411 t22266 t13951
XOR t22412 t22265 t13952
XOR t22413 t22280 t13985
XOR t22414 t22279 t13986
XOR t22415 t22278 t13987
XOR t22416 t22277 t13988
XOR t22417 t22276 t13989
XOR t22418 t22275 t13990
XOR t22419 t22274 t13991
XOR t22420 t22273 t13992
XOR t22421 t22288 t13993
XOR t22422 t22287 t13994
XOR t22423 t22286 t13995
XOR t22424 t22285 t13996
XOR t22425 t22284 t13997
XOR t22426 t22283 t13998
XOR t22427 t22282 t13999
XOR t22428 t22281 t14000
XOR t22429 t22296 t14001
XOR t22430 t22295 t14002
XOR t22431 t22294 t14003
XOR t22432 t22293 t14004
XOR t22433 t22292 t14005
XOR t22434 t22291 t14006
XOR t22435 t22290 t14007
XOR t22436 t22289 t14008
XOR t22437 t22304 t14009
XOR t22438 t22303 t14010
XOR t22439 t22302 t14011
XOR t22440 t22301 t14012
XOR t22441 t22300 t14013
XOR t22442 t22299 t14014
XOR t22443 t22298 t14015
XOR t22444 t22297 t14016
XOR t22445 t22312 t16869
XOR t22446 t22311 t16870
XOR t22447 t22310 t16871
XOR t22448 t22309 t16876
XOR t22449 t22308 t16872
XOR t22450 t22307 t16873
XOR t22451 t22306 t16874
XOR t22452 t22305 t16875
XOR t22453 t22320 t16877
XOR t22454 t22319 t16878
