%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XOR t15945 t15675 t15678
XOR t15946 t15672 t15679
XOR t15947 t15294 t15741
XOR t15948 t15456 t15741
XOR t15949 t15670 t15742
XOR t15950 t15742 t15743
XOR t15951 t15668 t15744
XOR t15952 t15669 t15744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t15953 t15746 t15470
XOR t15954 t15466 t15752
XOR t15955 t15751 t15752
XOR t15956 t15457 t15754
XOR t15957 t15748 t15755
XOR t15958 t15753 t15755
XOR t15959 t15749 t15756
XOR t15960 t15759 t15484
XOR t15961 t15480 t15765
XOR t15962 t15764 t15765
XOR t15963 t15471 t15767
XOR t15964 t15761 t15768
XOR t15965 t15766 t15768
XOR t15966 t15762 t15769
XOR t15967 t15772 t15498
XOR t15968 t15494 t15778
XOR t15969 t15777 t15778
XOR t15970 t15485 t15780
XOR t15971 t15774 t15781
XOR t15972 t15779 t15781
XOR t15973 t15775 t15782
XOR t15974 t15785 t15512
XOR t15975 t15508 t15791
XOR t15976 t15790 t15791
XOR t15977 t15499 t15793
XOR t15978 t15787 t15794
XOR t15979 t15792 t15794
XOR t15980 t15788 t15795
XOR t15981 t15798 t15526
XOR t15982 t15522 t15804
XOR t15983 t15803 t15804
XOR t15984 t15513 t15806
XOR t15985 t15800 t15807
XOR t15986 t15805 t15807
XOR t15987 t15801 t15808
XOR t15988 t15811 t15540
XOR t15989 t15536 t15817
XOR t15990 t15816 t15817
XOR t15991 t15527 t15819
XOR t15992 t15813 t15820
XOR t15993 t15818 t15820
XOR t15994 t15814 t15821
XOR t15995 t15824 t15554
XOR t15996 t15550 t15830
XOR t15997 t15829 t15830
XOR t15998 t15541 t15832
XOR t15999 t15826 t15833
XOR t16000 t15831 t15833
XOR t16001 t15827 t15834
XOR t16002 t15837 t15568
XOR t16003 t15564 t15843
XOR t16004 t15842 t15843
XOR t16005 t15555 t15845
XOR t16006 t15839 t15846
XOR t16007 t15844 t15846
XOR t16008 t15840 t15847
XOR t16009 t15850 t15582
XOR t16010 t15578 t15856
XOR t16011 t15855 t15856
XOR t16012 t15569 t15858
XOR t16013 t15852 t15859
XOR t16014 t15857 t15859
XOR t16015 t15853 t15860
XOR t16016 t15863 t15596
XOR t16017 t15592 t15869
XOR t16018 t15868 t15869
XOR t16019 t15583 t15871
XOR t16020 t15865 t15872
XOR t16021 t15870 t15872
XOR t16022 t15866 t15873
XOR t16023 t15876 t15610
XOR t16024 t15606 t15882
XOR t16025 t15881 t15882
XOR t16026 t15597 t15884
XOR t16027 t15878 t15885
XOR t16028 t15883 t15885
XOR t16029 t15879 t15886
XOR t16030 t15889 t15624
XOR t16031 t15620 t15895
XOR t16032 t15894 t15895
XOR t16033 t15611 t15897
XOR t16034 t15891 t15898
XOR t16035 t15896 t15898
XOR t16036 t15892 t15899
XOR t16037 t15902 t15638
XOR t16038 t15634 t15908
XOR t16039 t15907 t15908
XOR t16040 t15625 t15910
XOR t16041 t15904 t15911
XOR t16042 t15909 t15911
XOR t16043 t15905 t15912
XOR t16044 t15915 t15652
XOR t16045 t15648 t15921
XOR t16046 t15920 t15921
XOR t16047 t15639 t15923
XOR t16048 t15917 t15924
XOR t16049 t15922 t15924
XOR t16050 t15918 t15925
XOR t16051 t15928 t15666
XOR t16052 t15662 t15934
XOR t16053 t15933 t15934
XOR t16054 t15653 t15936
XOR t16055 t15930 t15937
XOR t16056 t15935 t15937
XOR t16057 t15931 t15938
XOR t16058 t15941 t15680
XOR t16059 t15676 t15947
XOR t16060 t15946 t15947
XOR t16061 t15667 t15949
XOR t16062 t15943 t15950
XOR t16063 t15948 t15950
XOR t16064 t15944 t15951
XOR t16065 t15747 t4997
XOR t16066 t15745 t4999
XOR t16067 t15760 t5005
XOR t16068 t15758 t5008
XOR t16069 t15773 t5013
XOR t16070 t15771 t5016
XOR t16071 t15786 t5021
XOR t16072 t15784 t5024
XOR t16073 t15799 t5029
XOR t16074 t15797 t5032
XOR t16075 t15812 t5037
XOR t16076 t15810 t5040
XOR t16077 t15825 t5045
XOR t16078 t15823 t5048
XOR t16079 t15838 t5053
XOR t16080 t15836 t5056
XOR t16081 t15851 t5061
XOR t16082 t15849 t5064
XOR t16083 t15864 t5069
XOR t16084 t15862 t5072
XOR t16085 t15877 t5077
XOR t16086 t15875 t5080
XOR t16087 t15890 t5085
XOR t16088 t15888 t5088
XOR t16089 t15903 t5093
XOR t16090 t15901 t5096
XOR t16091 t15916 t5101
XOR t16092 t15914 t5104
XOR t16093 t15929 t5109
XOR t16094 t15927 t5112
XOR t16095 t15942 t5117
XOR t16096 t15940 t5120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t16097 t15750 t15956
XOR t16098 t15954 t15757
XOR t16099 t15958 t15959
XOR t16100 t15763 t15963
XOR t16101 t15961 t15770
XOR t16102 t15965 t15966
XOR t16103 t15776 t15970
XOR t16104 t15968 t15783
XOR t16105 t15972 t15973
XOR t16106 t15789 t15977
XOR t16107 t15975 t15796
XOR t16108 t15979 t15980
XOR t16109 t15802 t15984
XOR t16110 t15982 t15809
XOR t16111 t15986 t15987
XOR t16112 t15815 t15991
XOR t16113 t15989 t15822
XOR t16114 t15993 t15994
XOR t16115 t15828 t15998
XOR t16116 t15996 t15835
XOR t16117 t16000 t16001
XOR t16118 t15841 t16005
XOR t16119 t16003 t15848
XOR t16120 t16007 t16008
XOR t16121 t15854 t16012
XOR t16122 t16010 t15861
XOR t16123 t16014 t16015
XOR t16124 t15867 t16019
XOR t16125 t16017 t15874
XOR t16126 t16021 t16022
XOR t16127 t15880 t16026
XOR t16128 t16024 t15887
XOR t16129 t16028 t16029
XOR t16130 t15893 t16033
XOR t16131 t16031 t15900
XOR t16132 t16035 t16036
XOR t16133 t15906 t16040
XOR t16134 t16038 t15913
XOR t16135 t16042 t16043
XOR t16136 t15919 t16047
XOR t16137 t16045 t15926
XOR t16138 t16049 t16050
XOR t16139 t15932 t16054
XOR t16140 t16052 t15939
XOR t16141 t16056 t16057
XOR t16142 t15945 t16061
XOR t16143 t16059 t15952
XOR t16144 t16063 t16064
XOR t16145 t15957 t5000
XOR t16146 t15953 t5001
XOR t16147 t15955 t5002
XOR t16148 t15964 t5009
XOR t16149 t15960 t5010
XOR t16150 t15962 t5011
XOR t16151 t15971 t5017
XOR t16152 t15967 t5018
XOR t16153 t15969 t5019
XOR t16154 t15978 t5025
XOR t16155 t15974 t5026
XOR t16156 t15976 t5027
XOR t16157 t15985 t5033
XOR t16158 t15981 t5034
XOR t16159 t15983 t5035
XOR t16160 t15992 t5041
XOR t16161 t15988 t5042
XOR t16162 t15990 t5043
XOR t16163 t15999 t5049
XOR t16164 t15995 t5050
XOR t16165 t15997 t5051
XOR t16166 t16006 t5057
XOR t16167 t16002 t5058
XOR t16168 t16004 t5059
XOR t16169 t16013 t5065
XOR t16170 t16009 t5066
XOR t16171 t16011 t5067
XOR t16172 t16020 t5073
XOR t16173 t16016 t5074
XOR t16174 t16018 t5075
XOR t16175 t16027 t5081
XOR t16176 t16023 t5082
XOR t16177 t16025 t5083
XOR t16178 t16034 t5089
XOR t16179 t16030 t5090
XOR t16180 t16032 t5091
XOR t16181 t16041 t5097
XOR t16182 t16037 t5098
XOR t16183 t16039 t5099
XOR t16184 t16048 t5105
XOR t16185 t16044 t5106
XOR t16186 t16046 t5107
XOR t16187 t16055 t5113
XOR t16188 t16051 t5114
XOR t16189 t16053 t5115
XOR t16190 t16062 t5121
XOR t16191 t16058 t5122
XOR t16192 t16060 t5123
XOR t16193 t16067 t16071
XOR t16194 t16066 t16070
XOR t16195 t16068 t16072
XOR t16196 t16075 t16079
XOR t16197 t16074 t16078
XOR t16198 t16076 t16080
XOR t16199 t16083 t16087
XOR t16200 t16082 t16086
XOR t16201 t16084 t16088
XOR t16202 t16091 t16095
XOR t16203 t16090 t16094
XOR t16204 t16092 t16096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t16205 t16099 t5004
XOR t16206 t16097 t4998
XOR t16207 t16098 t5003
XOR t16208 t16102 t5006
XOR t16209 t16100 t5007
XOR t16210 t16101 t5012
XOR t16211 t16105 t5014
XOR t16212 t16103 t5015
XOR t16213 t16104 t5020
XOR t16214 t16108 t5022
XOR t16215 t16106 t5023
XOR t16216 t16107 t5028
XOR t16217 t16111 t5030
XOR t16218 t16109 t5031
XOR t16219 t16110 t5036
XOR t16220 t16114 t5038
XOR t16221 t16112 t5039
XOR t16222 t16113 t5044
XOR t16223 t16117 t5046
XOR t16224 t16115 t5047
XOR t16225 t16116 t5052
XOR t16226 t16120 t5054
XOR t16227 t16118 t5055
XOR t16228 t16119 t5060
XOR t16229 t16123 t5062
XOR t16230 t16121 t5063
XOR t16231 t16122 t5068
XOR t16232 t16126 t5070
XOR t16233 t16124 t5071
XOR t16234 t16125 t5076
XOR t16235 t16129 t5078
XOR t16236 t16127 t5079
XOR t16237 t16128 t5084
XOR t16238 t16132 t5086
XOR t16239 t16130 t5087
XOR t16240 t16131 t5092
XOR t16241 t16135 t5094
XOR t16242 t16133 t5095
XOR t16243 t16134 t5100
XOR t16244 t16138 t5102
XOR t16245 t16136 t5103
XOR t16246 t16137 t5108
XOR t16247 t16141 t5110
XOR t16248 t16139 t5111
XOR t16249 t16140 t5116
XOR t16250 t16144 t5118
XOR t16251 t16142 t5119
XOR t16252 t16143 t5124
XOR t16253 t16150 t16156
XOR t16254 t16145 t16151
XOR t16255 t16147 t16153
XOR t16256 t16149 t16155
XOR t16257 t16148 t16154
XOR t16258 t16146 t16152
XOR t16259 t16147 t16150
XOR t16260 t16153 t16150
XOR t16261 t16151 t16069
XOR t16262 t16153 t16156
XOR t16263 t16151 t16066
XOR t16264 t16147 t16156
XOR t16265 t16065 t16194
XOR t16266 t16070 t16195
XOR t16267 t16072 t16194
XOR t16268 t16068 t16194
XOR t16269 t16162 t16168
XOR t16270 t16157 t16163
XOR t16271 t16159 t16165
XOR t16272 t16161 t16167
XOR t16273 t16160 t16166
XOR t16274 t16158 t16164
XOR t16275 t16159 t16162
XOR t16276 t16165 t16162
XOR t16277 t16163 t16077
XOR t16278 t16165 t16168
XOR t16279 t16163 t16074
XOR t16280 t16159 t16168
XOR t16281 t16073 t16197
XOR t16282 t16078 t16198
XOR t16283 t16080 t16197
XOR t16284 t16076 t16197
XOR t16285 t16174 t16180
XOR t16286 t16169 t16175
XOR t16287 t16171 t16177
XOR t16288 t16173 t16179
XOR t16289 t16172 t16178
XOR t16290 t16170 t16176
XOR t16291 t16171 t16174
XOR t16292 t16177 t16174
XOR t16293 t16175 t16085
XOR t16294 t16177 t16180
XOR t16295 t16175 t16082
XOR t16296 t16171 t16180
XOR t16297 t16081 t16200
XOR t16298 t16086 t16201
XOR t16299 t16088 t16200
XOR t16300 t16084 t16200
XOR t16301 t16186 t16192
XOR t16302 t16181 t16187
XOR t16303 t16183 t16189
XOR t16304 t16185 t16191
XOR t16305 t16184 t16190
XOR t16306 t16182 t16188
XOR t16307 t16183 t16186
XOR t16308 t16189 t16186
XOR t16309 t16187 t16093
XOR t16310 t16189 t16192
XOR t16311 t16187 t16090
XOR t16312 t16183 t16192
XOR t16313 t16089 t16203
XOR t16314 t16094 t16204
XOR t16315 t16096 t16203
XOR t16316 t16092 t16203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t16317 t16209 t16212
XOR t16318 t16206 t16215
XOR t16319 t16208 t16214
XOR t16320 t16205 t16211
XOR t16321 t16207 t16213
XOR t16322 t16210 t16216
XOR t16323 t16205 t16215
XOR t16324 t16206 t16211
XOR t16325 t16207 t16153
XOR t16326 t16068 t16215
XOR t16327 t16206 t16205
XOR t16328 t16213 t16156
XOR t16329 t16068 t16212
XOR t16330 t16147 t16213
XOR t16331 t16209 t16072
XOR t16332 t16207 t16216
XOR t16333 t16072 t16206
XOR t16334 t16193 t16254
XOR t16335 t16148 t16253
XOR t16336 t16154 t16253
XOR t16337 t16145 t16255
XOR t16338 t16256 t16257
XOR t16339 t16212 t16193
XOR t16340 t16151 t16257
XOR t16341 t16263 t16195
XOR t16342 t16214 t16195
XOR t16343 t16209 t16265
XOR t16344 t16256 t16268
XOR t16345 t16221 t16224
XOR t16346 t16218 t16227
XOR t16347 t16220 t16226
XOR t16348 t16217 t16223
XOR t16349 t16219 t16225
XOR t16350 t16222 t16228
XOR t16351 t16217 t16227
XOR t16352 t16218 t16223
XOR t16353 t16219 t16165
XOR t16354 t16076 t16227
XOR t16355 t16218 t16217
XOR t16356 t16225 t16168
XOR t16357 t16076 t16224
XOR t16358 t16159 t16225
XOR t16359 t16221 t16080
XOR t16360 t16219 t16228
XOR t16361 t16080 t16218
XOR t16362 t16196 t16270
XOR t16363 t16160 t16269
XOR t16364 t16166 t16269
XOR t16365 t16157 t16271
XOR t16366 t16272 t16273
XOR t16367 t16224 t16196
XOR t16368 t16163 t16273
XOR t16369 t16279 t16198
XOR t16370 t16226 t16198
XOR t16371 t16221 t16281
XOR t16372 t16272 t16284
XOR t16373 t16233 t16236
XOR t16374 t16230 t16239
XOR t16375 t16232 t16238
XOR t16376 t16229 t16235
XOR t16377 t16231 t16237
XOR t16378 t16234 t16240
XOR t16379 t16229 t16239
XOR t16380 t16230 t16235
XOR t16381 t16231 t16177
XOR t16382 t16084 t16239
XOR t16383 t16230 t16229
XOR t16384 t16237 t16180
XOR t16385 t16084 t16236
XOR t16386 t16171 t16237
XOR t16387 t16233 t16088
XOR t16388 t16231 t16240
XOR t16389 t16088 t16230
XOR t16390 t16199 t16286
XOR t16391 t16172 t16285
XOR t16392 t16178 t16285
XOR t16393 t16169 t16287
XOR t16394 t16288 t16289
XOR t16395 t16236 t16199
XOR t16396 t16175 t16289
XOR t16397 t16295 t16201
XOR t16398 t16238 t16201
XOR t16399 t16233 t16297
XOR t16400 t16288 t16300
XOR t16401 t16245 t16248
XOR t16402 t16242 t16251
XOR t16403 t16244 t16250
XOR t16404 t16241 t16247
XOR t16405 t16243 t16249
XOR t16406 t16246 t16252
XOR t16407 t16241 t16251
XOR t16408 t16242 t16247
XOR t16409 t16243 t16189
XOR t16410 t16092 t16251
XOR t16411 t16242 t16241
XOR t16412 t16249 t16192
XOR t16413 t16092 t16248
XOR t16414 t16183 t16249
XOR t16415 t16245 t16096
XOR t16416 t16243 t16252
XOR t16417 t16096 t16242
XOR t16418 t16202 t16302
XOR t16419 t16184 t16301
XOR t16420 t16190 t16301
XOR t16421 t16181 t16303
XOR t16422 t16304 t16305
XOR t16423 t16248 t16202
XOR t16424 t16187 t16305
XOR t16425 t16311 t16204
XOR t16426 t16250 t16204
XOR t16427 t16245 t16313
XOR t16428 t16304 t16316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t16429 t16317 t16318
XOR t16430 t16065 t16320
XOR t16431 t16069 t16319
XOR t16432 t16320 t16256
XOR t16433 t16065 t16319
XOR t16434 t16155 t16322
XOR t16435 t16149 t16322
XOR t16436 t16146 t16321
XOR t16437 t16152 t16321
XOR t16438 t16069 t16320
XOR t16439 t16066 t16317
XOR t16440 t16070 t16318
XOR t16441 t16213 t16322
XOR t16442 t16210 t16325
XOR t16443 t16194 t16327
XOR t16444 t16216 t16321
XOR t16445 t16210 t16328
XOR t16446 t16207 t16322
XOR t16447 t16216 t16330
XOR t16448 t16212 t16323
XOR t16449 t16210 t16321
XOR t16450 t16150 t16332
XOR t16451 t16257 t16334
XOR t16452 t16069 t16342
XOR t16453 t16258 t16334
XOR t16454 t16335 t16337
XOR t16455 t16335 t16267
XOR t16456 t16329 t16338
XOR t16457 t16258 t16341
XOR t16458 t16324 t16342
XOR t16459 t16265 t16339
XOR t16460 t16336 t16337
XOR t16461 t16324 t16343
XOR t16462 t16345 t16346
XOR t16463 t16073 t16348
XOR t16464 t16077 t16347
XOR t16465 t16348 t16272
XOR t16466 t16073 t16347
XOR t16467 t16167 t16350
XOR t16468 t16161 t16350
XOR t16469 t16158 t16349
XOR t16470 t16164 t16349
XOR t16471 t16077 t16348
XOR t16472 t16074 t16345
XOR t16473 t16078 t16346
XOR t16474 t16225 t16350
XOR t16475 t16222 t16353
XOR t16476 t16197 t16355
XOR t16477 t16228 t16349
XOR t16478 t16222 t16356
XOR t16479 t16219 t16350
XOR t16480 t16228 t16358
XOR t16481 t16224 t16351
XOR t16482 t16222 t16349
XOR t16483 t16162 t16360
XOR t16484 t16273 t16362
XOR t16485 t16077 t16370
XOR t16486 t16274 t16362
XOR t16487 t16363 t16365
XOR t16488 t16363 t16283
XOR t16489 t16357 t16366
XOR t16490 t16274 t16369
XOR t16491 t16352 t16370
XOR t16492 t16281 t16367
XOR t16493 t16364 t16365
XOR t16494 t16352 t16371
XOR t16495 t16373 t16374
XOR t16496 t16081 t16376
XOR t16497 t16085 t16375
XOR t16498 t16376 t16288
XOR t16499 t16081 t16375
XOR t16500 t16179 t16378
XOR t16501 t16173 t16378
XOR t16502 t16170 t16377
XOR t16503 t16176 t16377
XOR t16504 t16085 t16376
XOR t16505 t16082 t16373
XOR t16506 t16086 t16374
XOR t16507 t16237 t16378
XOR t16508 t16234 t16381
XOR t16509 t16200 t16383
XOR t16510 t16240 t16377
XOR t16511 t16234 t16384
XOR t16512 t16231 t16378
XOR t16513 t16240 t16386
XOR t16514 t16236 t16379
XOR t16515 t16234 t16377
XOR t16516 t16174 t16388
XOR t16517 t16289 t16390
XOR t16518 t16085 t16398
XOR t16519 t16290 t16390
XOR t16520 t16391 t16393
XOR t16521 t16391 t16299
XOR t16522 t16385 t16394
XOR t16523 t16290 t16397
XOR t16524 t16380 t16398
XOR t16525 t16297 t16395
XOR t16526 t16392 t16393
XOR t16527 t16380 t16399
XOR t16528 t16401 t16402
XOR t16529 t16089 t16404
XOR t16530 t16093 t16403
XOR t16531 t16404 t16304
XOR t16532 t16089 t16403
XOR t16533 t16191 t16406
XOR t16534 t16185 t16406
XOR t16535 t16182 t16405
XOR t16536 t16188 t16405
XOR t16537 t16093 t16404
XOR t16538 t16090 t16401
XOR t16539 t16094 t16402
XOR t16540 t16249 t16406
XOR t16541 t16246 t16409
XOR t16542 t16203 t16411
XOR t16543 t16252 t16405
XOR t16544 t16246 t16412
XOR t16545 t16243 t16406
XOR t16546 t16252 t16414
XOR t16547 t16248 t16407
XOR t16548 t16246 t16405
XOR t16549 t16186 t16416
XOR t16550 t16305 t16418
XOR t16551 t16093 t16426
XOR t16552 t16306 t16418
XOR t16553 t16419 t16421
XOR t16554 t16419 t16315
XOR t16555 t16413 t16422
XOR t16556 t16306 t16425
XOR t16557 t16408 t16426
XOR t16558 t16313 t16423
XOR t16559 t16420 t16421
XOR t16560 t16408 t16427
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t16561 t16071 t16429
XOR t16562 t16067 t16429
XOR t16563 t16431 t16258
XOR t16564 t16319 t16432
XOR t16565 t16431 t16342
XOR t16566 t16253 t16442
XOR t16567 t16259 t16437
XOR t16568 t16435 t16436
XOR t16569 t16438 t16340
XOR t16570 t16326 t16439
XOR t16571 t16339 t16443
XOR t16572 t16438 t16445
XOR t16573 t16260 t16434
XOR t16574 t16254 t16435
XOR t16575 t16336 t16437
XOR t16576 t16261 t16432
XOR t16577 t16446 t16438
XOR t16578 t16253 t16447
XOR t16579 t16262 t16436
XOR t16580 t16257 t16434
XOR t16581 t16437 t16337
XOR t16582 t16433 t16336
XOR t16583 t16331 t16440
XOR t16584 t16448 t16265
XOR t16585 t16255 t16450
XOR t16586 t16264 t16435
XOR t16587 t16254 t16434
XOR t16588 t16335 t16436
XOR t16589 t16333 t16439
XOR t16590 t16430 t16451
XOR t16591 t16431 t16451
XOR t16592 t16440 t16456
XOR t16593 t16317 t16452
XOR t16594 t16458 t16459
XOR t16595 t16344 t16460
XOR t16596 t16079 t16462
XOR t16597 t16075 t16462
XOR t16598 t16464 t16274
XOR t16599 t16347 t16465
XOR t16600 t16464 t16370
XOR t16601 t16269 t16475
XOR t16602 t16275 t16470
XOR t16603 t16468 t16469
XOR t16604 t16471 t16368
XOR t16605 t16354 t16472
XOR t16606 t16367 t16476
XOR t16607 t16471 t16478
XOR t16608 t16276 t16467
XOR t16609 t16270 t16468
XOR t16610 t16364 t16470
XOR t16611 t16277 t16465
XOR t16612 t16479 t16471
XOR t16613 t16269 t16480
XOR t16614 t16278 t16469
XOR t16615 t16273 t16467
XOR t16616 t16470 t16365
XOR t16617 t16466 t16364
XOR t16618 t16359 t16473
XOR t16619 t16481 t16281
XOR t16620 t16271 t16483
XOR t16621 t16280 t16468
XOR t16622 t16270 t16467
XOR t16623 t16363 t16469
XOR t16624 t16361 t16472
XOR t16625 t16463 t16484
XOR t16626 t16464 t16484
XOR t16627 t16473 t16489
XOR t16628 t16345 t16485
XOR t16629 t16491 t16492
XOR t16630 t16372 t16493
XOR t16631 t16087 t16495
XOR t16632 t16083 t16495
XOR t16633 t16497 t16290
XOR t16634 t16375 t16498
XOR t16635 t16497 t16398
XOR t16636 t16285 t16508
XOR t16637 t16291 t16503
XOR t16638 t16501 t16502
XOR t16639 t16504 t16396
XOR t16640 t16382 t16505
XOR t16641 t16395 t16509
XOR t16642 t16504 t16511
XOR t16643 t16292 t16500
XOR t16644 t16286 t16501
XOR t16645 t16392 t16503
XOR t16646 t16293 t16498
XOR t16647 t16512 t16504
XOR t16648 t16285 t16513
XOR t16649 t16294 t16502
XOR t16650 t16289 t16500
XOR t16651 t16503 t16393
XOR t16652 t16499 t16392
XOR t16653 t16387 t16506
XOR t16654 t16514 t16297
XOR t16655 t16287 t16516
XOR t16656 t16296 t16501
XOR t16657 t16286 t16500
XOR t16658 t16391 t16502
XOR t16659 t16389 t16505
XOR t16660 t16496 t16517
XOR t16661 t16497 t16517
XOR t16662 t16506 t16522
XOR t16663 t16373 t16518
XOR t16664 t16524 t16525
XOR t16665 t16400 t16526
XOR t16666 t16095 t16528
XOR t16667 t16091 t16528
XOR t16668 t16530 t16306
XOR t16669 t16403 t16531
XOR t16670 t16530 t16426
XOR t16671 t16301 t16541
XOR t16672 t16307 t16536
XOR t16673 t16534 t16535
XOR t16674 t16537 t16424
XOR t16675 t16410 t16538
XOR t16676 t16423 t16542
XOR t16677 t16537 t16544
XOR t16678 t16308 t16533
XOR t16679 t16302 t16534
XOR t16680 t16420 t16536
XOR t16681 t16309 t16531
XOR t16682 t16545 t16537
XOR t16683 t16301 t16546
XOR t16684 t16310 t16535
XOR t16685 t16305 t16533
XOR t16686 t16536 t16421
XOR t16687 t16532 t16420
XOR t16688 t16415 t16539
XOR t16689 t16547 t16313
XOR t16690 t16303 t16549
XOR t16691 t16312 t16534
XOR t16692 t16302 t16533
XOR t16693 t16419 t16535
XOR t16694 t16417 t16538
XOR t16695 t16529 t16550
XOR t16696 t16530 t16550
XOR t16697 t16539 t16555
XOR t16698 t16401 t16551
XOR t16699 t16557 t16558
XOR t16700 t16428 t16559
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t16701 t16430 t16562
XOR t16702 t16561 t16255
XOR t16703 t16430 t16563
XOR t16704 t16431 t16562
XOR t16705 t16561 t16433
XOR t16706 t16564 t16453
XOR t16707 t16193 t16564
XOR t16708 t16568 t16569
XOR t16709 t16266 t16562
XOR t16710 t16563 t16454
XOR t16711 t16565 t16571
XOR t16712 t16574 t16575
XOR t16713 t16455 t16576
XOR t16714 t16561 t16577
XOR t16715 t16580 t16581
XOR t16716 t16457 t16582
XOR t16717 t16587 t16588
XOR t16718 t16338 t16589
XOR t16719 t16318 t16565
XOR t16720 t16591 t16461
XOR t16721 t16593 t16590
XOR t16722 t16584 t16591
XOR t16723 t16463 t16597
XOR t16724 t16596 t16271
XOR t16725 t16463 t16598
XOR t16726 t16464 t16597
XOR t16727 t16596 t16466
XOR t16728 t16599 t16486
XOR t16729 t16196 t16599
XOR t16730 t16603 t16604
XOR t16731 t16282 t16597
XOR t16732 t16598 t16487
XOR t16733 t16600 t16606
XOR t16734 t16609 t16610
XOR t16735 t16488 t16611
XOR t16736 t16596 t16612
XOR t16737 t16615 t16616
XOR t16738 t16490 t16617
XOR t16739 t16622 t16623
XOR t16740 t16366 t16624
XOR t16741 t16346 t16600
XOR t16742 t16626 t16494
XOR t16743 t16628 t16625
XOR t16744 t16619 t16626
XOR t16745 t16496 t16632
XOR t16746 t16631 t16287
XOR t16747 t16496 t16633
XOR t16748 t16497 t16632
XOR t16749 t16631 t16499
XOR t16750 t16634 t16519
XOR t16751 t16199 t16634
XOR t16752 t16638 t16639
XOR t16753 t16298 t16632
XOR t16754 t16633 t16520
XOR t16755 t16635 t16641
XOR t16756 t16644 t16645
XOR t16757 t16521 t16646
XOR t16758 t16631 t16647
XOR t16759 t16650 t16651
XOR t16760 t16523 t16652
XOR t16761 t16657 t16658
XOR t16762 t16394 t16659
XOR t16763 t16374 t16635
XOR t16764 t16661 t16527
XOR t16765 t16663 t16660
XOR t16766 t16654 t16661
