%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
XOR t11086 t10020 t11061
XNOR t11087 t9859 t11029
XOR t11088 t10318 t11032
XOR t11089 t10844 t11033
XOR t11090 t10084 t11036
XOR t11091 t10081 t11062
XNOR t11092 t9836 t11036
XOR t11093 t10326 t11039
XOR t11094 t10848 t11040
XOR t11095 t10330 t11044
XOR t11096 t10851 t11045
XOR t11097 t10099 t11048
XOR t11098 t10096 t11063
XNOR t11099 t9862 t11048
XOR t11100 t10338 t11051
XOR t11101 t10855 t11052
XOR t11102 t10109 t11055
XOR t11103 t10106 t11064
XNOR t11104 t9719 t11055
%%%%%%%%%%%% AND level 59 (subset 2 of 3)
AND t11105 t11002 t10948
AND t11106 t10767 t11005
AND t11107 t11009 t10954
AND t11108 t10775 t11012
AND t11109 t10780 t11017
AND t11110 t11021 t10961
AND t11111 t10788 t11024
AND t11112 t11028 t10967
AND t11113 t11030 t10972
AND t11114 t10799 t11033
AND t11115 t11037 t10978
AND t11116 t10807 t11040
AND t11117 t10812 t11045
AND t11118 t11049 t10985
AND t11119 t10820 t11052
AND t11120 t11056 t10991
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 440
XOR t11121 t10763 t11066
XOR t11122 t10929 t11066
XOR t11123 t10945 t11105
XOR t11124 t10120 t11068
XOR t11125 t10117 t11106
XNOR t11126 t9930 t11068
XOR t11127 t10771 t11071
XOR t11128 t10931 t11071
XOR t11129 t10951 t11107
XOR t11130 t10131 t11073
XOR t11131 t10128 t11108
XNOR t11132 t9787 t11073
XOR t11133 t10136 t11075
XOR t11134 t10053 t11109
XNOR t11135 t9903 t11075
XOR t11136 t10784 t11078
XOR t11137 t10934 t11078
XOR t11138 t10958 t11110
XOR t11139 t10146 t11080
XOR t11140 t10143 t11111
XNOR t11141 t9820 t11080
XOR t11142 t10792 t11083
XOR t11143 t10936 t11083
XOR t11144 t10964 t11112
XOR t11145 t10795 t11086
XOR t11146 t10937 t11086
XOR t11147 t10969 t11113
XOR t11148 t10161 t11088
XOR t11149 t10158 t11114
XNOR t11150 t9906 t11088
XOR t11151 t10803 t11091
XOR t11152 t10939 t11091
XOR t11153 t10975 t11115
XOR t11154 t10172 t11093
XOR t11155 t10169 t11116
XNOR t11156 t9817 t11093
XOR t11157 t10177 t11095
XOR t11158 t10092 t11117
XNOR t11159 t9927 t11095
XOR t11160 t10816 t11098
XOR t11161 t10942 t11098
XOR t11162 t10982 t11118
XOR t11163 t10187 t11100
XOR t11164 t10184 t11119
XNOR t11165 t9790 t11100
XOR t11166 t10824 t11103
XOR t11167 t10944 t11103
XOR t11168 t10988 t11120
%%%%%%%%%%%% AND level 59 (subset 3 of 3)
AND t11169 t11069 t11006
AND t11170 t11074 t11013
AND t11171 t11076 t11018
AND t11172 t11081 t11025
AND t11173 t11089 t11034
AND t11174 t11094 t11041
AND t11175 t11096 t11046
AND t11176 t11101 t11053
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 441
XOR t11177 t10112 t11121
XOR t11178 t10033 t11122
XNOR t11179 t11001 t11122
XNOR t11180 t11067 t11123
XOR t11181 t10828 t11125
XOR t11182 t10993 t11125
XOR t11183 t11003 t11169
XOR t11184 t10123 t11127
XOR t11185 t10040 t11128
XNOR t11186 t11008 t11128
XNOR t11187 t11072 t11129
XOR t11188 t10832 t11131
XOR t11189 t10994 t11131
XOR t11190 t11010 t11170
XOR t11191 t10835 t11134
XOR t11192 t10995 t11134
XOR t11193 t11015 t11171
XOR t11194 t10138 t11136
XOR t11195 t10055 t11137
XNOR t11196 t11020 t11137
XNOR t11197 t11079 t11138
XOR t11198 t10839 t11140
XOR t11199 t10996 t11140
XOR t11200 t11022 t11172
XOR t11201 t10149 t11142
XOR t11202 t10065 t11143
XNOR t11203 t11027 t11143
XNOR t11204 t11084 t11144
XOR t11205 t10153 t11145
XOR t11206 t10072 t11146
XNOR t11207 t11029 t11146
XNOR t11208 t11087 t11147
XOR t11209 t10844 t11149
XOR t11210 t10997 t11149
XOR t11211 t11031 t11173
XOR t11212 t10164 t11151
XOR t11213 t10079 t11152
XNOR t11214 t11036 t11152
XNOR t11215 t11092 t11153
XOR t11216 t10848 t11155
XOR t11217 t10998 t11155
XOR t11218 t11038 t11174
XOR t11219 t10851 t11158
XOR t11220 t10999 t11158
XOR t11221 t11043 t11175
XOR t11222 t10179 t11160
XOR t11223 t10094 t11161
XNOR t11224 t11048 t11161
XNOR t11225 t11099 t11162
XOR t11226 t10855 t11164
XOR t11227 t11000 t11164
XOR t11228 t11050 t11176
XOR t11229 t10190 t11166
XOR t11230 t10104 t11167
XNOR t11231 t11055 t11167
XNOR t11232 t11104 t11168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 442
XOR t11233 t10034 t11177
XOR t11234 t10201 t11178
XNOR t11235 t10284 t11179
XOR t11236 t10005 t11179
XOR t11237 t10281 t11179
XOR t11238 t10203 t11180
XNOR t11239 t10913 t11180
XNOR t11240 t10949 t11180
XOR t11241 t10206 t11181
XOR t11242 t10115 t11182
XNOR t11243 t11068 t11182
XNOR t11244 t11126 t11183
XOR t11245 t10043 t11184
XOR t11246 t10209 t11185
XNOR t11247 t10292 t11186
XOR t11248 t10046 t11186
XOR t11249 t10289 t11186
XOR t11250 t10211 t11187
XNOR t11251 t10915 t11187
XNOR t11252 t10955 t11187
XOR t11253 t10214 t11188
XOR t11254 t10126 t11189
XNOR t11255 t11073 t11189
XNOR t11256 t11132 t11190
XOR t11257 t10218 t11191
XOR t11258 t10133 t11192
XNOR t11259 t11075 t11192
XNOR t11260 t11135 t11193
XOR t11261 t10058 t11194
XOR t11262 t10221 t11195
XNOR t11263 t10304 t11196
XOR t11264 t10061 t11196
XOR t11265 t10301 t11196
XOR t11266 t10223 t11197
XNOR t11267 t10918 t11197
XNOR t11268 t10962 t11197
XOR t11269 t10226 t11198
XOR t11270 t10141 t11199
XNOR t11271 t11080 t11199
XNOR t11272 t11141 t11200
XOR t11273 t10068 t11201
XOR t11274 t10229 t11202
XNOR t11275 t10312 t11203
XOR t11276 t10071 t11203
XOR t11277 t10309 t11203
XOR t11278 t10231 t11204
XNOR t11279 t10920 t11204
XNOR t11280 t10968 t11204
XOR t11281 t10073 t11205
XOR t11282 t10233 t11206
XNOR t11283 t10316 t11207
XOR t11284 t10021 t11207
XOR t11285 t10313 t11207
XOR t11286 t10235 t11208
XNOR t11287 t10921 t11208
XNOR t11288 t10973 t11208
XOR t11289 t10238 t11209
XOR t11290 t10156 t11210
XNOR t11291 t11088 t11210
XNOR t11292 t11150 t11211
XOR t11293 t10082 t11212
XOR t11294 t10241 t11213
XNOR t11295 t10324 t11214
XOR t11296 t10085 t11214
XOR t11297 t10321 t11214
XOR t11298 t10243 t11215
XNOR t11299 t10923 t11215
XNOR t11300 t10979 t11215
XOR t11301 t10246 t11216
XOR t11302 t10167 t11217
XNOR t11303 t11093 t11217
XNOR t11304 t11156 t11218
XOR t11305 t10250 t11219
XOR t11306 t10174 t11220
XNOR t11307 t11095 t11220
XNOR t11308 t11159 t11221
XOR t11309 t10097 t11222
XOR t11310 t10253 t11223
XNOR t11311 t10336 t11224
XOR t11312 t10100 t11224
XOR t11313 t10333 t11224
XOR t11314 t10255 t11225
XNOR t11315 t10926 t11225
XNOR t11316 t10986 t11225
XOR t11317 t10258 t11226
XOR t11318 t10182 t11227
XNOR t11319 t11100 t11227
XNOR t11320 t11165 t11228
XOR t11321 t10107 t11229
XOR t11322 t10261 t11230
XNOR t11323 t10344 t11231
XOR t11324 t10110 t11231
XOR t11325 t10341 t11231
XOR t11326 t10263 t11232
XNOR t11327 t10928 t11232
XNOR t11328 t10992 t11232
%%%%%%%%%%%% AND level 60 (subset 1 of 6)
AND t11329 t11180 t11001
AND t11330 t11187 t11008
AND t11331 t11197 t11020
AND t11332 t11204 t11027
AND t11333 t11208 t11029
AND t11334 t11215 t11036
AND t11335 t11225 t11048
AND t11336 t11232 t11055
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 443
XNOR t11337 t11121 t11234
XOR t11338 t10003 t11234
XNOR t11339 t10004 t11234
XOR t11340 t10379 t11235
XOR t11341 t10203 t11239
XNOR t11342 t11233 t11239
XNOR t11343 t11121 t11240
XOR t11344 t10502 t11329
XOR t11345 t10118 t11241
XOR t11346 t10285 t11242
XNOR t11347 t10385 t11243
XOR t11348 t10121 t11243
XOR t11349 t10382 t11243
XOR t11350 t10287 t11244
XNOR t11351 t10950 t11244
XNOR t11352 t11007 t11244
XNOR t11353 t11127 t11246
XOR t11354 t10041 t11246
XNOR t11355 t10042 t11246
XOR t11356 t10388 t11247
XOR t11357 t10211 t11251
XNOR t11358 t11245 t11251
XNOR t11359 t11127 t11252
XOR t11360 t10513 t11330
XOR t11361 t10129 t11253
XOR t11362 t10293 t11254
XNOR t11363 t10394 t11255
XOR t11364 t10132 t11255
XOR t11365 t10391 t11255
XOR t11366 t10295 t11256
XNOR t11367 t10956 t11256
XNOR t11368 t11014 t11256
XOR t11369 t10134 t11257
XOR t11370 t10297 t11258
XNOR t11371 t10398 t11259
XOR t11372 t10054 t11259
XOR t11373 t10395 t11259
XOR t11374 t10299 t11260
XNOR t11375 t10957 t11260
XNOR t11376 t11019 t11260
XNOR t11377 t11136 t11262
XOR t11378 t10056 t11262
XNOR t11379 t10057 t11262
XOR t11380 t10401 t11263
XOR t11381 t10223 t11267
XNOR t11382 t11261 t11267
XNOR t11383 t11136 t11268
XOR t11384 t10529 t11331
XOR t11385 t10144 t11269
XOR t11386 t10305 t11270
XNOR t11387 t10407 t11271
XOR t11388 t10147 t11271
XOR t11389 t10404 t11271
XOR t11390 t10307 t11272
XNOR t11391 t10963 t11272
XNOR t11392 t11026 t11272
XNOR t11393 t11142 t11274
XOR t11394 t10066 t11274
XNOR t11395 t10067 t11274
XOR t11396 t10410 t11275
XOR t11397 t10231 t11279
XNOR t11398 t11273 t11279
XNOR t11399 t11142 t11280
XOR t11400 t10540 t11332
XNOR t11401 t11145 t11282
XOR t11402 t10019 t11282
XNOR t11403 t10020 t11282
XOR t11404 t10415 t11283
XOR t11405 t10235 t11287
XNOR t11406 t11281 t11287
XNOR t11407 t11145 t11288
XOR t11408 t10546 t11333
XOR t11409 t10159 t11289
XOR t11410 t10317 t11290
XNOR t11411 t10421 t11291
XOR t11412 t10162 t11291
XOR t11413 t10418 t11291
XOR t11414 t10319 t11292
XNOR t11415 t10974 t11292
XNOR t11416 t11035 t11292
XNOR t11417 t11151 t11294
XOR t11418 t10080 t11294
XNOR t11419 t10081 t11294
XOR t11420 t10424 t11295
XOR t11421 t10243 t11299
XNOR t11422 t11293 t11299
XNOR t11423 t11151 t11300
XOR t11424 t10557 t11334
XOR t11425 t10170 t11301
XOR t11426 t10325 t11302
XNOR t11427 t10430 t11303
XOR t11428 t10173 t11303
XOR t11429 t10427 t11303
XOR t11430 t10327 t11304
XNOR t11431 t10980 t11304
XNOR t11432 t11042 t11304
XOR t11433 t10175 t11305
XOR t11434 t10329 t11306
XNOR t11435 t10434 t11307
XOR t11436 t10093 t11307
XOR t11437 t10431 t11307
XOR t11438 t10331 t11308
XNOR t11439 t10981 t11308
XNOR t11440 t11047 t11308
XNOR t11441 t11160 t11310
XOR t11442 t10095 t11310
XNOR t11443 t10096 t11310
XOR t11444 t10437 t11311
XOR t11445 t10255 t11315
XNOR t11446 t11309 t11315
XNOR t11447 t11160 t11316
XOR t11448 t10573 t11335
XOR t11449 t10185 t11317
XOR t11450 t10337 t11318
XNOR t11451 t10443 t11319
XOR t11452 t10188 t11319
XOR t11453 t10440 t11319
XOR t11454 t10339 t11320
XNOR t11455 t10987 t11320
XNOR t11456 t11054 t11320
XNOR t11457 t11166 t11322
XOR t11458 t10105 t11322
XNOR t11459 t10106 t11322
XOR t11460 t10446 t11323
XOR t11461 t10263 t11327
XNOR t11462 t11321 t11327
XNOR t11463 t11166 t11328
XOR t11464 t10584 t11336
%%%%%%%%%%%% AND level 60 (subset 2 of 6)
AND t11465 t11233 t11234
AND t11466 t11240 t11067
AND t11467 t11238 t10946
AND t11468 t11239 t10949
AND t11469 t11244 t11068
AND t11470 t11245 t11246
AND t11471 t11252 t11072
AND t11472 t11250 t10952
AND t11473 t11251 t10955
AND t11474 t11256 t11073
AND t11475 t11260 t11075
AND t11476 t11261 t11262
AND t11477 t11268 t11079
AND t11478 t11266 t10959
AND t11479 t11267 t10962
AND t11480 t11272 t11080
AND t11481 t11273 t11274
AND t11482 t11280 t11084
AND t11483 t11278 t10965
AND t11484 t11279 t10968
AND t11485 t11281 t11282
AND t11486 t11288 t11087
AND t11487 t11286 t10970
AND t11488 t11287 t10973
AND t11489 t11292 t11088
AND t11490 t11293 t11294
AND t11491 t11300 t11092
AND t11492 t11298 t10976
AND t11493 t11299 t10979
AND t11494 t11304 t11093
AND t11495 t11308 t11095
AND t11496 t11309 t11310
AND t11497 t11316 t11099
AND t11498 t11314 t10983
AND t11499 t11315 t10986
AND t11500 t11320 t11100
AND t11501 t11321 t11322
AND t11502 t11328 t11104
AND t11503 t11326 t10989
AND t11504 t11327 t10992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 444
XOR t11505 t10034 t11337
XNOR t11506 t11337 t11180
XOR t11507 t10111 t11342
XNOR t11508 t11181 t11346
XOR t11509 t10116 t11346
XNOR t11510 t10117 t11346
XOR t11511 t10505 t11347
XOR t11512 t10287 t11351
XNOR t11513 t11345 t11351
XNOR t11514 t11181 t11352
XOR t11515 t10625 t11469
XOR t11516 t10043 t11353
XNOR t11517 t11353 t11187
XOR t11518 t10122 t11358
XNOR t11519 t11188 t11362
XOR t11520 t10127 t11362
XNOR t11521 t10128 t11362
XOR t11522 t10516 t11363
XOR t11523 t10295 t11367
XNOR t11524 t11361 t11367
XNOR t11525 t11188 t11368
XOR t11526 t10634 t11474
XNOR t11527 t11191 t11370
XOR t11528 t10052 t11370
XNOR t11529 t10053 t11370
XOR t11530 t10521 t11371
XOR t11531 t10299 t11375
XNOR t11532 t11369 t11375
XNOR t11533 t11191 t11376
XOR t11534 t10640 t11475
XOR t11535 t10058 t11377
XNOR t11536 t11377 t11197
XOR t11537 t10137 t11382
XNOR t11538 t11198 t11386
XOR t11539 t10142 t11386
XNOR t11540 t10143 t11386
XOR t11541 t10532 t11387
XOR t11542 t10307 t11391
XNOR t11543 t11385 t11391
XNOR t11544 t11198 t11392
XOR t11545 t10649 t11480
XOR t11546 t10068 t11393
XNOR t11547 t11393 t11204
XOR t11548 t10148 t11398
XOR t11549 t10073 t11401
XNOR t11550 t11401 t11208
XOR t11551 t10152 t11406
XNOR t11552 t11209 t11410
XOR t11553 t10157 t11410
XNOR t11554 t10158 t11410
XOR t11555 t10549 t11411
XOR t11556 t10319 t11415
XNOR t11557 t11409 t11415
XNOR t11558 t11209 t11416
XOR t11559 t10661 t11489
XOR t11560 t10082 t11417
XNOR t11561 t11417 t11215
XOR t11562 t10163 t11422
XNOR t11563 t11216 t11426
XOR t11564 t10168 t11426
XNOR t11565 t10169 t11426
XOR t11566 t10560 t11427
XOR t11567 t10327 t11431
XNOR t11568 t11425 t11431
XNOR t11569 t11216 t11432
XOR t11570 t10670 t11494
XNOR t11571 t11219 t11434
XOR t11572 t10091 t11434
XNOR t11573 t10092 t11434
XOR t11574 t10565 t11435
XOR t11575 t10331 t11439
XNOR t11576 t11433 t11439
XNOR t11577 t11219 t11440
XOR t11578 t10676 t11495
XOR t11579 t10097 t11441
XNOR t11580 t11441 t11225
XOR t11581 t10178 t11446
XNOR t11582 t11226 t11450
XOR t11583 t10183 t11450
XNOR t11584 t10184 t11450
XOR t11585 t10576 t11451
XOR t11586 t10339 t11455
XNOR t11587 t11449 t11455
XNOR t11588 t11226 t11456
XOR t11589 t10685 t11500
XOR t11590 t10107 t11457
XNOR t11591 t11457 t11232
XOR t11592 t10189 t11462
%%%%%%%%%%%% AND level 60 (subset 3 of 6)
AND t11593 t11177 t11338
AND t11594 t11121 t11339
AND t11595 t11337 t11122
AND t11596 t11341 t11065
AND t11597 t11343 t11236
AND t11598 t11342 t11340
AND t11599 t11345 t11346
AND t11600 t11352 t11126
AND t11601 t11350 t11004
AND t11602 t11351 t11007
AND t11603 t11184 t11354
AND t11604 t11127 t11355
AND t11605 t11353 t11128
AND t11606 t11357 t11070
AND t11607 t11359 t11248
AND t11608 t11358 t11356
AND t11609 t11361 t11362
AND t11610 t11368 t11132
AND t11611 t11366 t11011
AND t11612 t11367 t11014
AND t11613 t11369 t11370
AND t11614 t11376 t11135
AND t11615 t11374 t11016
AND t11616 t11375 t11019
AND t11617 t11194 t11378
AND t11618 t11136 t11379
AND t11619 t11377 t11137
AND t11620 t11381 t11077
AND t11621 t11383 t11264
AND t11622 t11382 t11380
AND t11623 t11385 t11386
AND t11624 t11392 t11141
AND t11625 t11390 t11023
AND t11626 t11391 t11026
AND t11627 t11201 t11394
AND t11628 t11142 t11395
AND t11629 t11393 t11143
AND t11630 t11397 t11082
AND t11631 t11399 t11276
AND t11632 t11398 t11396
AND t11633 t11205 t11402
AND t11634 t11145 t11403
AND t11635 t11401 t11146
AND t11636 t11405 t11085
AND t11637 t11407 t11284
AND t11638 t11406 t11404
AND t11639 t11409 t11410
AND t11640 t11416 t11150
AND t11641 t11414 t11032
AND t11642 t11415 t11035
AND t11643 t11212 t11418
AND t11644 t11151 t11419
AND t11645 t11417 t11152
AND t11646 t11421 t11090
AND t11647 t11423 t11296
AND t11648 t11422 t11420
AND t11649 t11425 t11426
AND t11650 t11432 t11156
AND t11651 t11430 t11039
AND t11652 t11431 t11042
AND t11653 t11433 t11434
AND t11654 t11440 t11159
AND t11655 t11438 t11044
AND t11656 t11439 t11047
AND t11657 t11222 t11442
AND t11658 t11160 t11443
AND t11659 t11441 t11161
AND t11660 t11445 t11097
AND t11661 t11447 t11312
AND t11662 t11446 t11444
AND t11663 t11449 t11450
AND t11664 t11456 t11165
AND t11665 t11454 t11051
AND t11666 t11455 t11054
AND t11667 t11229 t11458
AND t11668 t11166 t11459
AND t11669 t11457 t11167
AND t11670 t11461 t11102
AND t11671 t11463 t11324
AND t11672 t11462 t11460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 445
XOR t11673 t10111 t11506
XOR t11674 t11466 t11594
XOR t11675 t10499 t11596
XOR t11676 t10499 t11598
XOR t11677 t10118 t11508
XNOR t11678 t11508 t11244
XOR t11679 t10205 t11513
XOR t11680 t10122 t11517
XOR t11681 t11471 t11604
XOR t11682 t10510 t11606
XOR t11683 t10510 t11608
XOR t11684 t10129 t11519
XNOR t11685 t11519 t11256
XOR t11686 t10213 t11524
XOR t11687 t10134 t11527
XNOR t11688 t11527 t11260
XOR t11689 t10217 t11532
XOR t11690 t10137 t11536
XOR t11691 t11477 t11618
XOR t11692 t10526 t11620
XOR t11693 t10526 t11622
XOR t11694 t10144 t11538
XNOR t11695 t11538 t11272
XOR t11696 t10225 t11543
XOR t11697 t10148 t11547
XOR t11698 t11482 t11628
XOR t11699 t10537 t11630
XOR t11700 t10537 t11632
XOR t11701 t10152 t11550
XOR t11702 t11486 t11634
XOR t11703 t10543 t11636
XOR t11704 t10543 t11638
XOR t11705 t10159 t11552
XNOR t11706 t11552 t11292
XOR t11707 t10237 t11557
XOR t11708 t10163 t11561
XOR t11709 t11491 t11644
XOR t11710 t10554 t11646
XOR t11711 t10554 t11648
XOR t11712 t10170 t11563
XNOR t11713 t11563 t11304
XOR t11714 t10245 t11568
XOR t11715 t10175 t11571
XNOR t11716 t11571 t11308
XOR t11717 t10249 t11576
XOR t11718 t10178 t11580
XOR t11719 t11497 t11658
XOR t11720 t10570 t11660
XOR t11721 t10570 t11662
XOR t11722 t10185 t11582
XNOR t11723 t11582 t11320
XOR t11724 t10257 t11587
XOR t11725 t10189 t11591
XOR t11726 t11502 t11668
XOR t11727 t10581 t11670
XOR t11728 t10581 t11672
%%%%%%%%%%%% AND level 60 (subset 4 of 6)
AND t11729 t11505 t11178
AND t11730 t11506 t11179
AND t11731 t11507 t11235
AND t11732 t11241 t11509
AND t11733 t11181 t11510
AND t11734 t11508 t11182
AND t11735 t11512 t11124
AND t11736 t11514 t11348
AND t11737 t11513 t11511
AND t11738 t11516 t11185
AND t11739 t11517 t11186
AND t11740 t11518 t11247
AND t11741 t11253 t11520
AND t11742 t11188 t11521
AND t11743 t11519 t11189
AND t11744 t11523 t11130
AND t11745 t11525 t11364
AND t11746 t11524 t11522
AND t11747 t11257 t11528
AND t11748 t11191 t11529
AND t11749 t11527 t11192
AND t11750 t11531 t11133
AND t11751 t11533 t11372
AND t11752 t11532 t11530
AND t11753 t11535 t11195
AND t11754 t11536 t11196
AND t11755 t11537 t11263
AND t11756 t11269 t11539
AND t11757 t11198 t11540
AND t11758 t11538 t11199
AND t11759 t11542 t11139
AND t11760 t11544 t11388
AND t11761 t11543 t11541
AND t11762 t11546 t11202
AND t11763 t11547 t11203
AND t11764 t11548 t11275
AND t11765 t11549 t11206
AND t11766 t11550 t11207
AND t11767 t11551 t11283
AND t11768 t11289 t11553
AND t11769 t11209 t11554
AND t11770 t11552 t11210
AND t11771 t11556 t11148
AND t11772 t11558 t11412
AND t11773 t11557 t11555
AND t11774 t11560 t11213
AND t11775 t11561 t11214
AND t11776 t11562 t11295
AND t11777 t11301 t11564
AND t11778 t11216 t11565
AND t11779 t11563 t11217
AND t11780 t11567 t11154
AND t11781 t11569 t11428
AND t11782 t11568 t11566
AND t11783 t11305 t11572
AND t11784 t11219 t11573
AND t11785 t11571 t11220
AND t11786 t11575 t11157
AND t11787 t11577 t11436
AND t11788 t11576 t11574
AND t11789 t11579 t11223
AND t11790 t11580 t11224
AND t11791 t11581 t11311
AND t11792 t11317 t11583
AND t11793 t11226 t11584
AND t11794 t11582 t11227
AND t11795 t11586 t11163
AND t11796 t11588 t11452
AND t11797 t11587 t11585
AND t11798 t11590 t11230
AND t11799 t11591 t11231
AND t11800 t11592 t11323
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 446
XOR t11801 t11674 t11597
XOR t11802 t11594 t11730
XOR t11803 t11676 t11731
XOR t11804 t10205 t11678
XOR t11805 t11600 t11733
XOR t11806 t10622 t11735
XOR t11807 t10622 t11737
XOR t11808 t11681 t11607
XOR t11809 t11604 t11739
XOR t11810 t11683 t11740
XOR t11811 t10213 t11685
XOR t11812 t11610 t11742
XOR t11813 t10631 t11744
XOR t11814 t10631 t11746
XOR t11815 t10217 t11688
XOR t11816 t11614 t11748
XOR t11817 t10637 t11750
XOR t11818 t10637 t11752
XOR t11819 t11691 t11621
XOR t11820 t11618 t11754
XOR t11821 t11693 t11755
XOR t11822 t10225 t11695
XOR t11823 t11624 t11757
XOR t11824 t10646 t11759
XOR t11825 t10646 t11761
XOR t11826 t11698 t11631
XOR t11827 t11628 t11763
XOR t11828 t11700 t11764
XOR t11829 t11702 t11637
XOR t11830 t11634 t11766
XOR t11831 t11704 t11767
XOR t11832 t10237 t11706
XOR t11833 t11640 t11769
XOR t11834 t10658 t11771
XOR t11835 t10658 t11773
XOR t11836 t11709 t11647
XOR t11837 t11644 t11775
XOR t11838 t11711 t11776
XOR t11839 t10245 t11713
