%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t47656 t47356 t47361
XOR t47657 t47353 t46935
XOR t47658 t47355 t47303
XOR t47659 t47354 t47107
XOR t47660 t47359 t47103
XOR t47661 t47352 t47362
XOR t47662 t47365 t47366
XOR t47663 t47359 t46930
XOR t47664 t47357 t47304
XOR t47665 t47362 t47365
XOR t47666 t47356 t47303
XOR t47667 t47354 t46938
XOR t47668 t47365 t47368
XOR t47669 t47241 t47363
XOR t47670 t47364 t47367
XOR t47671 t47359 t47108
XOR t47672 t47358 t47304
XOR t47673 t47351 t47355
XOR t47674 t47352 t47358
XOR t47675 t47372 t47378
XOR t47676 t47246 t47384
XOR t47677 t47371 t47378
XOR t47678 t47379 t47381
XOR t47679 t47369 t47382
XOR t47680 t47370 t47248
XOR t47681 t47376 t47380
XOR t47682 t47369 t47247
XOR t47683 t47374 t47379
XOR t47684 t47371 t46946
XOR t47685 t47373 t47305
XOR t47686 t47372 t47116
XOR t47687 t47377 t47112
XOR t47688 t47370 t47380
XOR t47689 t47383 t47384
XOR t47690 t47377 t46941
XOR t47691 t47375 t47306
XOR t47692 t47380 t47383
XOR t47693 t47374 t47305
XOR t47694 t47372 t46949
XOR t47695 t47383 t47386
XOR t47696 t47245 t47381
XOR t47697 t47382 t47385
XOR t47698 t47377 t47117
XOR t47699 t47376 t47306
XOR t47700 t47369 t47373
XOR t47701 t47370 t47376
XOR t47702 t47390 t47396
XOR t47703 t47250 t47402
XOR t47704 t47389 t47396
XOR t47705 t47397 t47399
XOR t47706 t47387 t47400
XOR t47707 t47388 t47252
XOR t47708 t47394 t47398
XOR t47709 t47387 t47251
XOR t47710 t47392 t47397
XOR t47711 t47389 t46957
XOR t47712 t47391 t47307
XOR t47713 t47390 t47125
XOR t47714 t47395 t47121
XOR t47715 t47388 t47398
XOR t47716 t47401 t47402
XOR t47717 t47395 t46952
XOR t47718 t47393 t47308
XOR t47719 t47398 t47401
XOR t47720 t47392 t47307
XOR t47721 t47390 t46960
XOR t47722 t47401 t47404
XOR t47723 t47249 t47399
XOR t47724 t47400 t47403
XOR t47725 t47395 t47126
XOR t47726 t47394 t47308
XOR t47727 t47387 t47391
XOR t47728 t47388 t47394
XOR t47729 t47408 t47414
XOR t47730 t47254 t47420
XOR t47731 t47407 t47414
XOR t47732 t47415 t47417
XOR t47733 t47405 t47418
XOR t47734 t47406 t47256
XOR t47735 t47412 t47416
XOR t47736 t47405 t47255
XOR t47737 t47410 t47415
XOR t47738 t47407 t46968
XOR t47739 t47409 t47309
XOR t47740 t47408 t47134
XOR t47741 t47413 t47130
XOR t47742 t47406 t47416
XOR t47743 t47419 t47420
XOR t47744 t47413 t46963
XOR t47745 t47411 t47310
XOR t47746 t47416 t47419
XOR t47747 t47410 t47309
XOR t47748 t47408 t46971
XOR t47749 t47419 t47422
XOR t47750 t47253 t47417
XOR t47751 t47418 t47421
XOR t47752 t47413 t47135
XOR t47753 t47412 t47310
XOR t47754 t47405 t47409
XOR t47755 t47406 t47412
XOR t47756 t47426 t47432
XOR t47757 t47258 t47438
XOR t47758 t47425 t47432
XOR t47759 t47433 t47435
XOR t47760 t47423 t47436
XOR t47761 t47424 t47260
XOR t47762 t47430 t47434
XOR t47763 t47423 t47259
XOR t47764 t47428 t47433
XOR t47765 t47425 t46979
XOR t47766 t47427 t47311
XOR t47767 t47426 t47143
XOR t47768 t47431 t47139
XOR t47769 t47424 t47434
XOR t47770 t47437 t47438
XOR t47771 t47431 t46974
XOR t47772 t47429 t47312
XOR t47773 t47434 t47437
XOR t47774 t47428 t47311
XOR t47775 t47426 t46982
XOR t47776 t47437 t47440
XOR t47777 t47257 t47435
XOR t47778 t47436 t47439
XOR t47779 t47431 t47144
XOR t47780 t47430 t47312
XOR t47781 t47423 t47427
XOR t47782 t47424 t47430
XOR t47783 t47444 t47450
XOR t47784 t47262 t47456
XOR t47785 t47443 t47450
XOR t47786 t47451 t47453
XOR t47787 t47441 t47454
XOR t47788 t47442 t47264
XOR t47789 t47448 t47452
XOR t47790 t47441 t47263
XOR t47791 t47446 t47451
XOR t47792 t47443 t46990
XOR t47793 t47445 t47313
XOR t47794 t47444 t47152
XOR t47795 t47449 t47148
XOR t47796 t47442 t47452
XOR t47797 t47455 t47456
XOR t47798 t47449 t46985
XOR t47799 t47447 t47314
XOR t47800 t47452 t47455
XOR t47801 t47446 t47313
XOR t47802 t47444 t46993
XOR t47803 t47455 t47458
XOR t47804 t47261 t47453
XOR t47805 t47454 t47457
XOR t47806 t47449 t47153
XOR t47807 t47448 t47314
XOR t47808 t47441 t47445
XOR t47809 t47442 t47448
XOR t47810 t47462 t47468
XOR t47811 t47266 t47474
XOR t47812 t47461 t47468
XOR t47813 t47469 t47471
XOR t47814 t47459 t47472
XOR t47815 t47460 t47268
XOR t47816 t47466 t47470
XOR t47817 t47459 t47267
XOR t47818 t47464 t47469
XOR t47819 t47461 t47001
XOR t47820 t47463 t47315
XOR t47821 t47462 t47161
XOR t47822 t47467 t47157
XOR t47823 t47460 t47470
XOR t47824 t47473 t47474
XOR t47825 t47467 t46996
XOR t47826 t47465 t47316
XOR t47827 t47470 t47473
XOR t47828 t47464 t47315
XOR t47829 t47462 t47004
XOR t47830 t47473 t47476
XOR t47831 t47265 t47471
XOR t47832 t47472 t47475
XOR t47833 t47467 t47162
XOR t47834 t47466 t47316
XOR t47835 t47459 t47463
XOR t47836 t47460 t47466
XOR t47837 t47480 t47486
XOR t47838 t47270 t47492
XOR t47839 t47479 t47486
XOR t47840 t47487 t47489
XOR t47841 t47477 t47490
XOR t47842 t47478 t47272
XOR t47843 t47484 t47488
XOR t47844 t47477 t47271
XOR t47845 t47482 t47487
XOR t47846 t47479 t47012
XOR t47847 t47481 t47317
XOR t47848 t47480 t47170
XOR t47849 t47485 t47166
XOR t47850 t47478 t47488
XOR t47851 t47491 t47492
XOR t47852 t47485 t47007
XOR t47853 t47483 t47318
XOR t47854 t47488 t47491
XOR t47855 t47482 t47317
XOR t47856 t47480 t47015
XOR t47857 t47491 t47494
XOR t47858 t47269 t47489
XOR t47859 t47490 t47493
XOR t47860 t47485 t47171
XOR t47861 t47484 t47318
XOR t47862 t47477 t47481
XOR t47863 t47478 t47484
XOR t47864 t47498 t47504
XOR t47865 t47274 t47510
XOR t47866 t47497 t47504
XOR t47867 t47505 t47507
XOR t47868 t47495 t47508
XOR t47869 t47496 t47276
XOR t47870 t47502 t47506
XOR t47871 t47495 t47275
XOR t47872 t47500 t47505
XOR t47873 t47497 t47023
XOR t47874 t47499 t47319
XOR t47875 t47498 t47179
XOR t47876 t47503 t47175
XOR t47877 t47496 t47506
XOR t47878 t47509 t47510
XOR t47879 t47503 t47018
XOR t47880 t47501 t47320
XOR t47881 t47506 t47509
XOR t47882 t47500 t47319
XOR t47883 t47498 t47026
XOR t47884 t47509 t47512
XOR t47885 t47273 t47507
XOR t47886 t47508 t47511
XOR t47887 t47503 t47180
XOR t47888 t47502 t47320
XOR t47889 t47495 t47499
XOR t47890 t47496 t47502
XOR t47891 t47516 t47522
XOR t47892 t47278 t47528
XOR t47893 t47515 t47522
XOR t47894 t47523 t47525
XOR t47895 t47513 t47526
XOR t47896 t47514 t47280
XOR t47897 t47520 t47524
XOR t47898 t47513 t47279
XOR t47899 t47518 t47523
XOR t47900 t47515 t47034
XOR t47901 t47517 t47321
XOR t47902 t47516 t47188
XOR t47903 t47521 t47184
XOR t47904 t47514 t47524
XOR t47905 t47527 t47528
XOR t47906 t47521 t47029
XOR t47907 t47519 t47322
XOR t47908 t47524 t47527
XOR t47909 t47518 t47321
XOR t47910 t47516 t47037
XOR t47911 t47527 t47530
XOR t47912 t47277 t47525
XOR t47913 t47526 t47529
XOR t47914 t47521 t47189
XOR t47915 t47520 t47322
XOR t47916 t47513 t47517
XOR t47917 t47514 t47520
XOR t47918 t47534 t47540
XOR t47919 t47282 t47546
XOR t47920 t47533 t47540
XOR t47921 t47541 t47543
XOR t47922 t47531 t47544
XOR t47923 t47532 t47284
XOR t47924 t47538 t47542
XOR t47925 t47531 t47283
XOR t47926 t47536 t47541
XOR t47927 t47533 t47045
XOR t47928 t47535 t47323
XOR t47929 t47534 t47197
XOR t47930 t47539 t47193
XOR t47931 t47532 t47542
XOR t47932 t47545 t47546
XOR t47933 t47539 t47040
XOR t47934 t47537 t47324
XOR t47935 t47542 t47545
XOR t47936 t47536 t47323
XOR t47937 t47534 t47048
XOR t47938 t47545 t47548
XOR t47939 t47281 t47543
XOR t47940 t47544 t47547
XOR t47941 t47539 t47198
XOR t47942 t47538 t47324
XOR t47943 t47531 t47535
XOR t47944 t47532 t47538
XOR t47945 t47552 t47558
XOR t47946 t47286 t47564
XOR t47947 t47551 t47558
XOR t47948 t47559 t47561
XOR t47949 t47549 t47562
XOR t47950 t47550 t47288
XOR t47951 t47556 t47560
XOR t47952 t47549 t47287
XOR t47953 t47554 t47559
XOR t47954 t47551 t47056
XOR t47955 t47553 t47325
XOR t47956 t47552 t47206
XOR t47957 t47557 t47202
XOR t47958 t47550 t47560
XOR t47959 t47563 t47564
XOR t47960 t47557 t47051
XOR t47961 t47555 t47326
XOR t47962 t47560 t47563
XOR t47963 t47554 t47325
XOR t47964 t47552 t47059
XOR t47965 t47563 t47566
XOR t47966 t47285 t47561
XOR t47967 t47562 t47565
XOR t47968 t47557 t47207
XOR t47969 t47556 t47326
XOR t47970 t47549 t47553
XOR t47971 t47550 t47556
XOR t47972 t47570 t47576
XOR t47973 t47290 t47582
XOR t47974 t47569 t47576
XOR t47975 t47577 t47579
XOR t47976 t47567 t47580
XOR t47977 t47568 t47292
XOR t47978 t47574 t47578
XOR t47979 t47567 t47291
XOR t47980 t47572 t47577
XOR t47981 t47569 t47067
XOR t47982 t47571 t47327
XOR t47983 t47570 t47215
XOR t47984 t47575 t47211
XOR t47985 t47568 t47578
XOR t47986 t47581 t47582
XOR t47987 t47575 t47062
XOR t47988 t47573 t47328
XOR t47989 t47578 t47581
XOR t47990 t47572 t47327
XOR t47991 t47570 t47070
XOR t47992 t47581 t47584
XOR t47993 t47289 t47579
XOR t47994 t47580 t47583
XOR t47995 t47575 t47216
XOR t47996 t47574 t47328
XOR t47997 t47567 t47571
XOR t47998 t47568 t47574
XOR t47999 t47588 t47594
XOR t48000 t47294 t47600
XOR t48001 t47587 t47594
XOR t48002 t47595 t47597
XOR t48003 t47585 t47598
XOR t48004 t47586 t47296
XOR t48005 t47592 t47596
XOR t48006 t47585 t47295
XOR t48007 t47590 t47595
XOR t48008 t47587 t47078
XOR t48009 t47589 t47329
XOR t48010 t47588 t47224
XOR t48011 t47593 t47220
XOR t48012 t47586 t47596
XOR t48013 t47599 t47600
XOR t48014 t47593 t47073
XOR t48015 t47591 t47330
XOR t48016 t47596 t47599
XOR t48017 t47590 t47329
XOR t48018 t47588 t47081
XOR t48019 t47599 t47602
XOR t48020 t47293 t47597
XOR t48021 t47598 t47601
XOR t48022 t47593 t47225
XOR t48023 t47592 t47330
XOR t48024 t47585 t47589
XOR t48025 t47586 t47592
XOR t48026 t47606 t47612
XOR t48027 t47298 t47618
XOR t48028 t47605 t47612
XOR t48029 t47613 t47615
XOR t48030 t47603 t47616
XOR t48031 t47604 t47300
XOR t48032 t47610 t47614
XOR t48033 t47603 t47299
XOR t48034 t47608 t47613
XOR t48035 t47605 t47089
XOR t48036 t47607 t47331
XOR t48037 t47606 t47233
XOR t48038 t47611 t47229
XOR t48039 t47604 t47614
XOR t48040 t47617 t47618
XOR t48041 t47611 t47084
XOR t48042 t47609 t47332
XOR t48043 t47614 t47617
XOR t48044 t47608 t47331
XOR t48045 t47606 t47092
XOR t48046 t47617 t47620
XOR t48047 t47297 t47615
XOR t48048 t47616 t47619
XOR t48049 t47611 t47234
XOR t48050 t47610 t47332
XOR t48051 t47603 t47607
XOR t48052 t47604 t47610
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t48053 t47628 t47629
XOR t48054 t47621 t47630
XOR t48055 t47626 t47627
XOR t48056 t47625 t47631
XOR t48057 t47341 t47632
XOR t48058 t47624 t47625
XOR t48059 t47342 t47633
XOR t48060 t47339 t47622
XOR t48061 t47634 t47635
XOR t48062 t47621 t47096
XOR t48063 t47624 t47631
XOR t48064 t47623 t47636
XOR t48065 t47637 t47638
XOR t48066 t47623 t47095
XOR t48067 t47642 t47643
XOR t48068 t47621 t47644
XOR t48069 t47349 t47639
XOR t48070 t47622 t47641
XOR t48071 t47350 t47645
XOR t48072 t47349 t47646
XOR t48073 t47339 t47641
XOR t48074 t47655 t47656
XOR t48075 t47648 t47657
XOR t48076 t47653 t47654
XOR t48077 t47652 t47658
XOR t48078 t47359 t47659
XOR t48079 t47651 t47652
XOR t48080 t47360 t47660
XOR t48081 t47357 t47649
XOR t48082 t47661 t47662
XOR t48083 t47648 t47105
XOR t48084 t47651 t47658
XOR t48085 t47650 t47663
XOR t48086 t47664 t47665
XOR t48087 t47650 t47104
XOR t48088 t47669 t47670
XOR t48089 t47648 t47671
XOR t48090 t47367 t47666
XOR t48091 t47649 t47668
XOR t48092 t47368 t47672
XOR t48093 t47367 t47673
XOR t48094 t47357 t47668
XOR t48095 t47682 t47683
XOR t48096 t47675 t47684
XOR t48097 t47680 t47681
XOR t48098 t47679 t47685
XOR t48099 t47377 t47686
XOR t48100 t47678 t47679
XOR t48101 t47378 t47687
XOR t48102 t47375 t47676
XOR t48103 t47688 t47689
XOR t48104 t47675 t47114
XOR t48105 t47678 t47685
XOR t48106 t47677 t47690
XOR t48107 t47691 t47692
XOR t48108 t47677 t47113
XOR t48109 t47696 t47697
XOR t48110 t47675 t47698
XOR t48111 t47385 t47693
XOR t48112 t47676 t47695
XOR t48113 t47386 t47699
XOR t48114 t47385 t47700
XOR t48115 t47375 t47695
XOR t48116 t47709 t47710
XOR t48117 t47702 t47711
XOR t48118 t47707 t47708
XOR t48119 t47706 t47712
XOR t48120 t47395 t47713
XOR t48121 t47705 t47706
XOR t48122 t47396 t47714
XOR t48123 t47393 t47703
XOR t48124 t47715 t47716
XOR t48125 t47702 t47123
XOR t48126 t47705 t47712
XOR t48127 t47704 t47717
XOR t48128 t47718 t47719
XOR t48129 t47704 t47122
XOR t48130 t47723 t47724
XOR t48131 t47702 t47725
XOR t48132 t47403 t47720
XOR t48133 t47703 t47722
XOR t48134 t47404 t47726
XOR t48135 t47403 t47727
XOR t48136 t47393 t47722
XOR t48137 t47736 t47737
XOR t48138 t47729 t47738
XOR t48139 t47734 t47735
XOR t48140 t47733 t47739
XOR t48141 t47413 t47740
XOR t48142 t47732 t47733
XOR t48143 t47414 t47741
XOR t48144 t47411 t47730
XOR t48145 t47742 t47743
XOR t48146 t47729 t47132
XOR t48147 t47732 t47739
XOR t48148 t47731 t47744
XOR t48149 t47745 t47746
XOR t48150 t47731 t47131
XOR t48151 t47750 t47751
XOR t48152 t47729 t47752
XOR t48153 t47421 t47747
XOR t48154 t47730 t47749
XOR t48155 t47422 t47753
XOR t48156 t47421 t47754
XOR t48157 t47411 t47749
XOR t48158 t47763 t47764
XOR t48159 t47756 t47765
XOR t48160 t47761 t47762
XOR t48161 t47760 t47766
XOR t48162 t47431 t47767
XOR t48163 t47759 t47760
XOR t48164 t47432 t47768
XOR t48165 t47429 t47757
XOR t48166 t47769 t47770
XOR t48167 t47756 t47141
XOR t48168 t47759 t47766
XOR t48169 t47758 t47771
XOR t48170 t47772 t47773
XOR t48171 t47758 t47140
XOR t48172 t47777 t47778
XOR t48173 t47756 t47779
XOR t48174 t47439 t47774
XOR t48175 t47757 t47776
XOR t48176 t47440 t47780
XOR t48177 t47439 t47781
XOR t48178 t47429 t47776
XOR t48179 t47790 t47791
XOR t48180 t47783 t47792
XOR t48181 t47788 t47789
XOR t48182 t47787 t47793
XOR t48183 t47449 t47794
XOR t48184 t47786 t47787
XOR t48185 t47450 t47795
XOR t48186 t47447 t47784
XOR t48187 t47796 t47797
XOR t48188 t47783 t47150
XOR t48189 t47786 t47793
XOR t48190 t47785 t47798
XOR t48191 t47799 t47800
XOR t48192 t47785 t47149
XOR t48193 t47804 t47805
XOR t48194 t47783 t47806
XOR t48195 t47457 t47801
XOR t48196 t47784 t47803
XOR t48197 t47458 t47807
XOR t48198 t47457 t47808
XOR t48199 t47447 t47803
XOR t48200 t47817 t47818
XOR t48201 t47810 t47819
XOR t48202 t47815 t47816
XOR t48203 t47814 t47820
XOR t48204 t47467 t47821
XOR t48205 t47813 t47814
XOR t48206 t47468 t47822
XOR t48207 t47465 t47811
XOR t48208 t47823 t47824
XOR t48209 t47810 t47159
XOR t48210 t47813 t47820
XOR t48211 t47812 t47825
XOR t48212 t47826 t47827
XOR t48213 t47812 t47158
XOR t48214 t47831 t47832
XOR t48215 t47810 t47833
XOR t48216 t47475 t47828
XOR t48217 t47811 t47830
XOR t48218 t47476 t47834
XOR t48219 t47475 t47835
XOR t48220 t47465 t47830
XOR t48221 t47844 t47845
XOR t48222 t47837 t47846
XOR t48223 t47842 t47843
XOR t48224 t47841 t47847
XOR t48225 t47485 t47848
XOR t48226 t47840 t47841
XOR t48227 t47486 t47849
XOR t48228 t47483 t47838
XOR t48229 t47850 t47851
XOR t48230 t47837 t47168
XOR t48231 t47840 t47847
XOR t48232 t47839 t47852
XOR t48233 t47853 t47854
XOR t48234 t47839 t47167
XOR t48235 t47858 t47859
XOR t48236 t47837 t47860
XOR t48237 t47493 t47855
XOR t48238 t47838 t47857
XOR t48239 t47494 t47861
XOR t48240 t47493 t47862
XOR t48241 t47483 t47857
XOR t48242 t47871 t47872
XOR t48243 t47864 t47873
XOR t48244 t47869 t47870
XOR t48245 t47868 t47874
XOR t48246 t47503 t47875
XOR t48247 t47867 t47868
XOR t48248 t47504 t47876
XOR t48249 t47501 t47865
XOR t48250 t47877 t47878
XOR t48251 t47864 t47177
XOR t48252 t47867 t47874
XOR t48253 t47866 t47879
XOR t48254 t47880 t47881
XOR t48255 t47866 t47176
XOR t48256 t47885 t47886
XOR t48257 t47864 t47887
XOR t48258 t47511 t47882
XOR t48259 t47865 t47884
XOR t48260 t47512 t47888
XOR t48261 t47511 t47889
XOR t48262 t47501 t47884
XOR t48263 t47898 t47899
XOR t48264 t47891 t47900
XOR t48265 t47896 t47897
XOR t48266 t47895 t47901
XOR t48267 t47521 t47902
XOR t48268 t47894 t47895
XOR t48269 t47522 t47903
XOR t48270 t47519 t47892
XOR t48271 t47904 t47905
XOR t48272 t47891 t47186
XOR t48273 t47894 t47901
XOR t48274 t47893 t47906
XOR t48275 t47907 t47908
XOR t48276 t47893 t47185
XOR t48277 t47912 t47913
XOR t48278 t47891 t47914
XOR t48279 t47529 t47909
XOR t48280 t47892 t47911
XOR t48281 t47530 t47915
XOR t48282 t47529 t47916
XOR t48283 t47519 t47911
XOR t48284 t47925 t47926
XOR t48285 t47918 t47927
XOR t48286 t47923 t47924
XOR t48287 t47922 t47928
XOR t48288 t47539 t47929
XOR t48289 t47921 t47922
XOR t48290 t47540 t47930
XOR t48291 t47537 t47919
XOR t48292 t47931 t47932
XOR t48293 t47918 t47195
XOR t48294 t47921 t47928
XOR t48295 t47920 t47933
XOR t48296 t47934 t47935
XOR t48297 t47920 t47194
XOR t48298 t47939 t47940
XOR t48299 t47918 t47941
XOR t48300 t47547 t47936
XOR t48301 t47919 t47938
XOR t48302 t47548 t47942
XOR t48303 t47547 t47943
XOR t48304 t47537 t47938
XOR t48305 t47952 t47953
XOR t48306 t47945 t47954
XOR t48307 t47950 t47951
XOR t48308 t47949 t47955
XOR t48309 t47557 t47956
XOR t48310 t47948 t47949
XOR t48311 t47558 t47957
XOR t48312 t47555 t47946
XOR t48313 t47958 t47959
XOR t48314 t47945 t47204
XOR t48315 t47948 t47955
XOR t48316 t47947 t47960
XOR t48317 t47961 t47962
XOR t48318 t47947 t47203
XOR t48319 t47966 t47967
XOR t48320 t47945 t47968
XOR t48321 t47565 t47963
XOR t48322 t47946 t47965
XOR t48323 t47566 t47969
XOR t48324 t47565 t47970
XOR t48325 t47555 t47965
XOR t48326 t47979 t47980
XOR t48327 t47972 t47981
XOR t48328 t47977 t47978
XOR t48329 t47976 t47982
XOR t48330 t47575 t47983
XOR t48331 t47975 t47976
XOR t48332 t47576 t47984
XOR t48333 t47573 t47973
XOR t48334 t47985 t47986
XOR t48335 t47972 t47213
XOR t48336 t47975 t47982
XOR t48337 t47974 t47987
XOR t48338 t47988 t47989
XOR t48339 t47974 t47212
XOR t48340 t47993 t47994
XOR t48341 t47972 t47995
XOR t48342 t47583 t47990
XOR t48343 t47973 t47992
XOR t48344 t47584 t47996
XOR t48345 t47583 t47997
XOR t48346 t47573 t47992
XOR t48347 t48006 t48007
XOR t48348 t47999 t48008
XOR t48349 t48004 t48005
XOR t48350 t48003 t48009
XOR t48351 t47593 t48010
XOR t48352 t48002 t48003
XOR t48353 t47594 t48011
XOR t48354 t47591 t48000
XOR t48355 t48012 t48013
XOR t48356 t47999 t47222
XOR t48357 t48002 t48009
XOR t48358 t48001 t48014
XOR t48359 t48015 t48016
XOR t48360 t48001 t47221
XOR t48361 t48020 t48021
XOR t48362 t47999 t48022
XOR t48363 t47601 t48017
XOR t48364 t48000 t48019
XOR t48365 t47602 t48023
XOR t48366 t47601 t48024
XOR t48367 t47591 t48019
XOR t48368 t48033 t48034
XOR t48369 t48026 t48035
XOR t48370 t48031 t48032
XOR t48371 t48030 t48036
XOR t48372 t47611 t48037
XOR t48373 t48029 t48030
XOR t48374 t47612 t48038
XOR t48375 t47609 t48027
XOR t48376 t48039 t48040
XOR t48377 t48026 t47231
XOR t48378 t48029 t48036
XOR t48379 t48028 t48041
XOR t48380 t48042 t48043
XOR t48381 t48028 t47230
XOR t48382 t48047 t48048
XOR t48383 t48026 t48049
XOR t48384 t47619 t48044
XOR t48385 t48027 t48046
XOR t48386 t47620 t48050
XOR t48387 t47619 t48051
XOR t48388 t47609 t48046
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 183
XOR t48389 t47626 t48060
XOR t48390 t48053 t48056
XOR t48391 t47627 t48060
XOR t48392 t48053 t48067
XOR t48393 t48055 t48070
XOR t48394 t47338 t48072
XOR t48395 t47647 t48073
XOR t48396 t47653 t48081
XOR t48397 t48074 t48077
XOR t48398 t47654 t48081
XOR t48399 t48074 t48088
XOR t48400 t48076 t48091
XOR t48401 t47356 t48093
XOR t48402 t47674 t48094
XOR t48403 t47680 t48102
XOR t48404 t48095 t48098
XOR t48405 t47681 t48102
XOR t48406 t48095 t48109
XOR t48407 t48097 t48112
XOR t48408 t47374 t48114
XOR t48409 t47701 t48115
XOR t48410 t47707 t48123
XOR t48411 t48116 t48119
XOR t48412 t47708 t48123
XOR t48413 t48116 t48130
XOR t48414 t48118 t48133
XOR t48415 t47392 t48135
XOR t48416 t47728 t48136
XOR t48417 t47734 t48144
XOR t48418 t48137 t48140
XOR t48419 t47735 t48144
XOR t48420 t48137 t48151
XOR t48421 t48139 t48154
XOR t48422 t47410 t48156
XOR t48423 t47755 t48157
XOR t48424 t47761 t48165
XOR t48425 t48158 t48161
XOR t48426 t47762 t48165
XOR t48427 t48158 t48172
XOR t48428 t48160 t48175
XOR t48429 t47428 t48177
XOR t48430 t47782 t48178
XOR t48431 t47788 t48186
XOR t48432 t48179 t48182
XOR t48433 t47789 t48186
XOR t48434 t48179 t48193
XOR t48435 t48181 t48196
XOR t48436 t47446 t48198
XOR t48437 t47809 t48199
XOR t48438 t47815 t48207
XOR t48439 t48200 t48203
XOR t48440 t47816 t48207
XOR t48441 t48200 t48214
XOR t48442 t48202 t48217
XOR t48443 t47464 t48219
XOR t48444 t47836 t48220
XOR t48445 t47842 t48228
XOR t48446 t48221 t48224
XOR t48447 t47843 t48228
XOR t48448 t48221 t48235
XOR t48449 t48223 t48238
XOR t48450 t47482 t48240
XOR t48451 t47863 t48241
XOR t48452 t47869 t48249
XOR t48453 t48242 t48245
XOR t48454 t47870 t48249
XOR t48455 t48242 t48256
XOR t48456 t48244 t48259
XOR t48457 t47500 t48261
XOR t48458 t47890 t48262
XOR t48459 t47896 t48270
XOR t48460 t48263 t48266
XOR t48461 t47897 t48270
XOR t48462 t48263 t48277
XOR t48463 t48265 t48280
XOR t48464 t47518 t48282
XOR t48465 t47917 t48283
XOR t48466 t47923 t48291
XOR t48467 t48284 t48287
XOR t48468 t47924 t48291
XOR t48469 t48284 t48298
XOR t48470 t48286 t48301
XOR t48471 t47536 t48303
XOR t48472 t47944 t48304
XOR t48473 t47950 t48312
XOR t48474 t48305 t48308
XOR t48475 t47951 t48312
XOR t48476 t48305 t48319
XOR t48477 t48307 t48322
XOR t48478 t47554 t48324
XOR t48479 t47971 t48325
XOR t48480 t47977 t48333
XOR t48481 t48326 t48329
XOR t48482 t47978 t48333
XOR t48483 t48326 t48340
XOR t48484 t48328 t48343
XOR t48485 t47572 t48345
XOR t48486 t47998 t48346
XOR t48487 t48004 t48354
XOR t48488 t48347 t48350
XOR t48489 t48005 t48354
XOR t48490 t48347 t48361
XOR t48491 t48349 t48364
XOR t48492 t47590 t48366
XOR t48493 t48025 t48367
XOR t48494 t48031 t48375
XOR t48495 t48368 t48371
XOR t48496 t48032 t48375
XOR t48497 t48368 t48382
XOR t48498 t48370 t48385
XOR t48499 t47608 t48387
XOR t48500 t48052 t48388
%%%%%%%%%%%% AND level 30 (subset 1 of 2)
AND t48501 t48053 t48054
AND t48502 t48055 t48054
AND t48503 t48056 t48057
AND t48504 t48058 t48059
AND t48505 t48061 t48059
AND t48506 t48062 t48063
AND t48507 t48062 t48065
AND t48508 t48066 t48067
AND t48509 t48068 t48069
AND t48510 t48066 t48070
