%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XOR t41860 t41662 t41791
XOR t41861 t41740 t41787
XOR t41862 t41792 t41788
XOR t41863 t41567 t41792
XOR t41864 t41565 t41793
XOR t41865 t41493 t41798
XOR t41866 t41489 t41799
XOR t41867 t41490 t41798
XOR t41868 t41184 t41800
XOR t41869 t41744 t41801
XOR t41870 t41800 t41319
XOR t41871 t41573 t41801
XOR t41872 t41498 t41803
XOR t41873 t41311 t41802
XOR t41874 t41312 t41804
XOR t41875 t41517 t41804
XOR t41876 t41806 t41320
XOR t41877 t41808 t41749
XOR t41878 t41642 t41807
XOR t41879 t41601 t41809
XOR t41880 t41495 t41808
XOR t41881 t41496 t41810
XOR t41882 t41817 t41755
XOR t41883 t41649 t41817
XOR t41884 t41409 t41818
XOR t41885 t41816 t41758
XOR t41886 t41186 t41819
XOR t41887 t41241 t41819
XOR t41888 t41817 t41822
XOR t41889 t41758 t41821
XOR t41890 t41692 t41820
XOR t41891 t41823 t41694
XOR t41892 t41606 t41819
XOR t41893 t41688 t41824
XOR t41894 t41769 t41820
XOR t41895 t41825 t41821
XOR t41896 t41583 t41825
XOR t41897 t41581 t41826
XOR t41898 t41505 t41831
XOR t41899 t41501 t41832
XOR t41900 t41502 t41831
XOR t41901 t41188 t41833
XOR t41902 t41773 t41834
XOR t41903 t41833 t41323
XOR t41904 t41589 t41834
XOR t41905 t41510 t41836
XOR t41906 t41315 t41835
XOR t41907 t41316 t41837
XOR t41908 t41522 t41837
XOR t41909 t41839 t41324
XOR t41910 t41841 t41778
XOR t41911 t41654 t41840
XOR t41912 t41612 t41842
XOR t41913 t41507 t41841
XOR t41914 t41508 t41843
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 942
XOR t41915 t41494 t41849
XOR t41916 t41635 t41853
XOR t41917 t41852 t41854
XOR t41918 t41852 t41318
XOR t41919 t41710 t41853
XOR t41920 t41783 t41854
XOR t41921 t41850 t41856
XOR t41922 t41566 t41855
XOR t41923 t41570 t41855
XOR t41924 t41657 t41861
XOR t41925 t41563 t41862
XOR t41926 t41796 t41863
XOR t41927 t41859 t41861
XOR t41928 t41851 t41862
XOR t41929 t41240 t41868
XOR t41930 t41183 t41868
XOR t41931 t41577 t41869
XOR t41932 t41744 t41871
XOR t41933 t41746 t41870
XOR t41934 t41872 t41747
XOR t41935 t41670 t41868
XOR t41936 t41807 t41870
XOR t41937 t41599 t41877
XOR t41938 t41876 t41677
XOR t41939 t41644 t41876
XOR t41940 t41576 t41879
XOR t41941 t41571 t41880
XOR t41942 t41813 t41878
XOR t41943 t41572 t41879
XOR t41944 t41506 t41882
XOR t41945 t41647 t41886
XOR t41946 t41885 t41887
XOR t41947 t41885 t41322
XOR t41948 t41718 t41886
XOR t41949 t41816 t41887
XOR t41950 t41883 t41889
XOR t41951 t41582 t41888
XOR t41952 t41586 t41888
XOR t41953 t41683 t41894
XOR t41954 t41579 t41895
XOR t41955 t41829 t41896
XOR t41956 t41892 t41894
XOR t41957 t41884 t41895
XOR t41958 t41244 t41901
XOR t41959 t41187 t41901
XOR t41960 t41593 t41902
XOR t41961 t41773 t41904
XOR t41962 t41775 t41903
XOR t41963 t41905 t41776
XOR t41964 t41696 t41901
XOR t41965 t41840 t41903
XOR t41966 t41610 t41910
XOR t41967 t41909 t41703
XOR t41968 t41656 t41909
XOR t41969 t41592 t41912
XOR t41970 t41587 t41913
XOR t41971 t41846 t41911
XOR t41972 t41588 t41912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 943
XOR t41973 t41566 t41915
XOR t41974 t41570 t41915
XOR t41975 t41638 t41916
XOR t41976 t41916 t41513
XOR t41977 t41660 t41917
XOR t41978 t41918 t41731
XOR t41979 t41917 t41919
XOR t41980 t41712 t41918
XOR t41981 t41920 t41789
XOR t41982 t41729 t41919
XOR t41983 t41182 t41924
XOR t41984 t41925 t41727
XOR t41985 t41864 t41925
XOR t41986 t41574 t41929
XOR t41987 t41806 t41930
XOR t41988 t41641 t41929
XOR t41989 t41743 t41930
XOR t41990 t41805 t41933
XOR t41991 t41497 t41932
XOR t41992 t41497 t41931
XOR t41993 t41500 t41931
XOR t41994 t41500 t41932
XOR t41995 t41639 t41936
XOR t41996 t41935 t41877
XOR t41997 t41873 t41936
XOR t41998 t41240 t41937
XOR t41999 t41745 t41938
XOR t42000 t41875 t41939
XOR t42001 t41943 t41938
XOR t42002 t41869 t41939
XOR t42003 t41582 t41944
XOR t42004 t41586 t41944
XOR t42005 t41650 t41945
XOR t42006 t41945 t41518
XOR t42007 t41686 t41946
XOR t42008 t41947 t41760
XOR t42009 t41946 t41948
XOR t42010 t41720 t41947
XOR t42011 t41949 t41822
XOR t42012 t41758 t41948
XOR t42013 t41186 t41953
XOR t42014 t41954 t41756
XOR t42015 t41897 t41954
XOR t42016 t41590 t41958
XOR t42017 t41839 t41959
XOR t42018 t41653 t41958
XOR t42019 t41772 t41959
XOR t42020 t41838 t41962
XOR t42021 t41509 t41961
XOR t42022 t41509 t41960
XOR t42023 t41512 t41960
XOR t42024 t41512 t41961
XOR t42025 t41651 t41965
XOR t42026 t41964 t41910
XOR t42027 t41906 t41965
XOR t42028 t41244 t41966
XOR t42029 t41774 t41967
XOR t42030 t41908 t41968
XOR t42031 t41972 t41967
XOR t42032 t41902 t41968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 944
XOR t42033 t41660 t41975
XOR t42034 t41975 t41918
XOR t42035 t41980 t41982
XOR t42036 t41730 t41977
XOR t42037 t41976 t41977
XOR t42038 t41660 t41978
XOR t42039 t41975 t41863
XOR t42040 t41742 t41979
XOR t42041 t41794 t41981
XOR t42042 t41849 t41979
XOR t42043 t41795 t41982
XOR t42044 t41976 t41926
XOR t42045 t41785 t41982
XOR t42046 t41797 t41980
XOR t42047 t41737 t41981
XOR t42048 t41867 t41978
XOR t42049 t41849 t41980
XOR t42050 t41918 t41983
XOR t42051 t41920 t41983
XOR t42052 t41974 t41984
XOR t42053 t41578 t41986
XOR t42054 t41986 t41414
XOR t42055 t41745 t41987
XOR t42056 t41987 t41988
XOR t42057 t41989 t41871
XOR t42058 t41746 t41988
XOR t42059 t41995 t41673
XOR t42060 t41881 t41995
XOR t42061 t41876 t41998
XOR t42062 t41992 t41999
XOR t42063 t41989 t41998
XOR t42064 t41686 t42005
XOR t42065 t42005 t41947
XOR t42066 t42010 t42012
XOR t42067 t41759 t42007
XOR t42068 t42006 t42007
XOR t42069 t41686 t42008
XOR t42070 t42005 t41896
XOR t42071 t41771 t42009
XOR t42072 t41827 t42011
XOR t42073 t41882 t42009
XOR t42074 t41828 t42012
XOR t42075 t42006 t41955
XOR t42076 t41818 t42012
XOR t42077 t41830 t42010
XOR t42078 t41766 t42011
XOR t42079 t41900 t42008
XOR t42080 t41882 t42010
XOR t42081 t41947 t42013
XOR t42082 t41949 t42013
XOR t42083 t42004 t42014
XOR t42084 t41594 t42016
XOR t42085 t42016 t41416
XOR t42086 t41774 t42017
XOR t42087 t42017 t42018
XOR t42088 t42019 t41904
XOR t42089 t41775 t42018
XOR t42090 t42025 t41699
XOR t42091 t41914 t42025
XOR t42092 t41909 t42028
XOR t42093 t42022 t42029
XOR t42094 t42019 t42028
XOR t42095 t42026 t42031
XOR t42096 t42013 t42015
XOR t42097 t41996 t42001
XOR t42098 t41983 t41985
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 945
XOR t42099 t41317 t42033
XOR t42100 t41730 t42034
XOR t42101 t41596 t42035
XOR t42102 t41783 t42033
XOR t42103 t41492 t42036
XOR t42104 t41922 t42039
XOR t42105 t41865 t42037
XOR t42106 t41734 t42036
XOR t42107 t41973 t42038
XOR t42108 t41923 t42037
XOR t42109 t41745 t42053
XOR t42110 t42053 t41876
XOR t42111 t41939 t42058
XOR t42112 t41748 t42055
XOR t42113 t42054 t42055
XOR t42114 t42053 t41878
XOR t42115 t41811 t42056
XOR t42116 t41812 t42057
XOR t42117 t41869 t42056
XOR t42118 t41874 t42058
XOR t42119 t42054 t41942
XOR t42120 t41802 t42058
XOR t42121 t41680 t42057
XOR t42122 t41993 t42059
XOR t42123 t41321 t42064
XOR t42124 t41759 t42065
XOR t42125 t41607 t42066
XOR t42126 t41816 t42064
XOR t42127 t41504 t42067
XOR t42128 t41951 t42070
XOR t42129 t41898 t42068
XOR t42130 t41763 t42067
XOR t42131 t42003 t42069
XOR t42132 t41952 t42068
XOR t42133 t41774 t42084
XOR t42134 t42084 t41909
XOR t42135 t41968 t42089
XOR t42136 t41777 t42086
XOR t42137 t42085 t42086
XOR t42138 t42084 t41911
XOR t42139 t41844 t42087
XOR t42140 t41845 t42088
XOR t42141 t41902 t42087
XOR t42142 t41907 t42089
XOR t42143 t42085 t41971
XOR t42144 t41835 t42089
XOR t42145 t41706 t42088
XOR t42146 t42023 t42090
XOR t42147 t41956 t42079
XOR t42148 t41998 t42060
XOR t42149 t42051 t42044
XOR t42150 t41927 t42048
XOR t42151 t42028 t42091
XOR t42152 t42082 t42075
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 946
XOR t42153 t41866 t42102
XOR t42154 t41735 t42101
XOR t42155 t41736 t42100
XOR t42156 t41857 t42099
XOR t42157 t41667 t42103
XOR t42158 t41858 t42102
XOR t42159 t41738 t42101
XOR t42160 t41739 t42100
XOR t42161 t41860 t42099
XOR t42162 t41319 t42109
XOR t42163 t41748 t42110
XOR t42164 t41671 t42111
XOR t42165 t41743 t42109
XOR t42166 t41575 t42112
XOR t42167 t41991 t42114
XOR t42168 t41940 t42113
XOR t42169 t41752 t42112
XOR t42170 t41994 t42113
XOR t42171 t41899 t42126
XOR t42172 t41764 t42125
XOR t42173 t41765 t42124
XOR t42174 t41890 t42123
XOR t42175 t41693 t42127
XOR t42176 t41891 t42126
XOR t42177 t41767 t42125
XOR t42178 t41768 t42124
XOR t42179 t41893 t42123
XOR t42180 t41323 t42133
XOR t42181 t41777 t42134
XOR t42182 t41697 t42135
XOR t42183 t41772 t42133
XOR t42184 t41591 t42136
XOR t42185 t42021 t42138
XOR t42186 t41969 t42137
XOR t42187 t41781 t42136
XOR t42188 t42024 t42137
XOR t42189 t42050 t42105
XOR t42190 t42106 t42041
XOR t42191 t42094 t42143
XOR t42192 t42081 t42129
XOR t42193 t42130 t42072
XOR t42194 t42063 t42119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 947
XOR t42195 t41941 t42165
XOR t42196 t41678 t42164
XOR t42197 t41679 t42163
XOR t42198 t41814 t42162
XOR t42199 t41676 t42166
XOR t42200 t41934 t42165
XOR t42201 t41681 t42164
XOR t42202 t41682 t42163
XOR t42203 t41815 t42162
XOR t42204 t41970 t42183
XOR t42205 t41704 t42182
XOR t42206 t41705 t42181
XOR t42207 t41847 t42180
XOR t42208 t41702 t42184
XOR t42209 t41963 t42183
XOR t42210 t41707 t42182
XOR t42211 t41708 t42181
XOR t42212 t41848 t42180
XNOR t42213 t42153 t42105
XNOR t42214 t42153 t42104
XNOR t42215 t42050 t42190
XOR t42216 t42105 t42190
XOR t42217 t42190 t41921
XNOR t42218 t42176 t42079
XNOR t42219 t42176 t42083
XOR t42220 t42175 t42078
XOR t42221 t42061 t42168
XOR t42222 t42169 t42116
XNOR t42223 t42156 t42044
XNOR t42224 t42156 t42107
XOR t42225 t42155 t42154
XNOR t42226 t42179 t42015
XNOR t42227 t42179 t42132
XOR t42228 t42178 t42177
XNOR t42229 t42171 t42129
XNOR t42230 t42171 t42128
XNOR t42231 t42081 t42193
XOR t42232 t42129 t42193
XOR t42233 t42193 t41950
XNOR t42234 t42158 t42048
XNOR t42235 t42158 t42052
XOR t42236 t42157 t42047
XOR t42237 t42092 t42186
XOR t42238 t42187 t42140
XNOR t42239 t42174 t42075
XNOR t42240 t42174 t42131
XOR t42241 t42173 t42172
XNOR t42242 t42161 t41985
XNOR t42243 t42161 t42108
XOR t42244 t42160 t42159
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 948
XOR t42245 t42050 t42213
XNOR t42246 t42213 t42190
XNOR t42247 t42213 t42040
XNOR t42248 t42214 t41921
XNOR t42249 t42207 t42143
XNOR t42250 t42207 t42093
XOR t42251 t42206 t42205
XOR t42252 t41956 t42218
XNOR t42253 t41956 t42220
XOR t42254 t42079 t42220
XNOR t42255 t42218 t42220
XNOR t42256 t42218 t42077
XNOR t42257 t42219 t42076
XOR t42258 t42220 t42076
XNOR t42259 t42203 t42060
XNOR t42260 t42203 t42170
XOR t42261 t42202 t42201
XNOR t42262 t42195 t42168
XNOR t42263 t42195 t42167
XNOR t42264 t42061 t42222
XOR t42265 t42168 t42222
XOR t42266 t42222 t41990
XOR t42267 t42051 t42223
XNOR t42268 t42051 t42225
XOR t42269 t42044 t42225
XNOR t42270 t42223 t42225
XNOR t42271 t42223 t42043
XNOR t42272 t42224 t42042
XOR t42273 t42225 t42042
XNOR t42274 t42209 t42031
XNOR t42275 t42209 t42146
XOR t42276 t42208 t42145
XOR t42277 t42013 t42226
XNOR t42278 t42013 t42228
XOR t42279 t42015 t42228
XNOR t42280 t42226 t42228
XNOR t42281 t42226 t41957
XNOR t42282 t42227 t42080
XOR t42283 t42228 t42080
XOR t42284 t42081 t42229
XNOR t42285 t42229 t42193
XNOR t42286 t42229 t42071
XNOR t42287 t42230 t41950
XNOR t42288 t42198 t42119
XNOR t42289 t42198 t42062
XOR t42290 t42197 t42196
XOR t42291 t41927 t42234
XNOR t42292 t41927 t42236
XOR t42293 t42048 t42236
XNOR t42294 t42234 t42236
XNOR t42295 t42234 t42046
XNOR t42296 t42235 t42045
XOR t42297 t42236 t42045
XNOR t42298 t42212 t42091
XNOR t42299 t42212 t42188
XOR t42300 t42211 t42210
XNOR t42301 t42204 t42186
XNOR t42302 t42204 t42185
XNOR t42303 t42092 t42238
XOR t42304 t42186 t42238
XOR t42305 t42238 t42020
XOR t42306 t42082 t42239
XNOR t42307 t42082 t42241
XOR t42308 t42075 t42241
XNOR t42309 t42239 t42241
XNOR t42310 t42239 t42074
XNOR t42311 t42240 t42073
XOR t42312 t42241 t42073
XNOR t42313 t42200 t42001
XNOR t42314 t42200 t42122
XOR t42315 t42199 t42121
XOR t42316 t41983 t42242
XNOR t42317 t41983 t42244
XOR t42318 t41985 t42244
XNOR t42319 t42242 t42244
XNOR t42320 t42242 t41928
XNOR t42321 t42243 t42049
XOR t42322 t42244 t42049
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 949
XNOR t42323 t42190 t42248
XNOR t42324 t42247 t41921
XOR t42325 t42247 t42248
XNOR t42326 t42040 t42248
XOR t42327 t42094 t42249
XNOR t42328 t42094 t42251
XOR t42329 t42143 t42251
XNOR t42330 t42249 t42251
XNOR t42331 t42249 t42142
XNOR t42332 t42250 t42141
XOR t42333 t42251 t42141
XNOR t42334 t42220 t42257
XNOR t42335 t42256 t42076
XOR t42336 t42256 t42257
XNOR t42337 t42077 t42257
XOR t42338 t41998 t42259
XNOR t42339 t41998 t42261
XOR t42340 t42060 t42261
XNOR t42341 t42259 t42261
XNOR t42342 t42259 t41997
XNOR t42343 t42260 t42002
XOR t42344 t42261 t42002
XOR t42345 t42061 t42262
XNOR t42346 t42262 t42222
XNOR t42347 t42262 t42115
XNOR t42348 t42263 t41990
XNOR t42349 t42225 t42272
XNOR t42350 t42271 t42042
XOR t42351 t42271 t42272
XNOR t42352 t42043 t42272
XOR t42353 t42026 t42274
XNOR t42354 t42026 t42276
XOR t42355 t42031 t42276
XNOR t42356 t42274 t42276
XNOR t42357 t42274 t42030
XNOR t42358 t42275 t42144
XOR t42359 t42276 t42144
XNOR t42360 t42228 t42282
XNOR t42361 t42281 t42080
XOR t42362 t42281 t42282
XNOR t42363 t41957 t42282
XNOR t42364 t42193 t42287
XNOR t42365 t42286 t41950
XOR t42366 t42286 t42287
XNOR t42367 t42071 t42287
XOR t42368 t42063 t42288
XNOR t42369 t42063 t42290
XOR t42370 t42119 t42290
XNOR t42371 t42288 t42290
XNOR t42372 t42288 t42118
XNOR t42373 t42289 t42117
XOR t42374 t42290 t42117
XNOR t42375 t42236 t42296
XNOR t42376 t42295 t42045
XOR t42377 t42295 t42296
XNOR t42378 t42046 t42296
XOR t42379 t42028 t42298
XNOR t42380 t42028 t42300
XOR t42381 t42091 t42300
XNOR t42382 t42298 t42300
XNOR t42383 t42298 t42027
XNOR t42384 t42299 t42032
XOR t42385 t42300 t42032
XOR t42386 t42092 t42301
XNOR t42387 t42301 t42238
XNOR t42388 t42301 t42139
XNOR t42389 t42302 t42020
XNOR t42390 t42241 t42311
XNOR t42391 t42310 t42073
XOR t42392 t42310 t42311
XNOR t42393 t42074 t42311
XOR t42394 t41996 t42313
XNOR t42395 t41996 t42315
XOR t42396 t42001 t42315
XNOR t42397 t42313 t42315
XNOR t42398 t42313 t42000
XNOR t42399 t42314 t42120
XOR t42400 t42315 t42120
XNOR t42401 t42244 t42321
XNOR t42402 t42320 t42049
XOR t42403 t42320 t42321
XNOR t42404 t41928 t42321
%%%%%%%%%%%% AND level 121 (subset 1 of 6)
AND t42405 t42245 t42189
AND t42406 t42252 t42147
AND t42407 t42267 t42149
AND t42408 t42277 t42096
AND t42409 t42284 t42192
AND t42410 t42291 t42150
AND t42411 t42306 t42152
AND t42412 t42316 t42098
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 950
XOR t42413 t42189 t42324
XNOR t42414 t42106 t42324
XOR t42415 t42246 t42323
XOR t42416 t42189 t42326
XNOR t42417 t42251 t42332
XNOR t42418 t42331 t42141
XOR t42419 t42331 t42332
XNOR t42420 t42142 t42332
XOR t42421 t42147 t42335
XNOR t42422 t42175 t42335
XOR t42423 t42255 t42334
XOR t42424 t42147 t42337
XNOR t42425 t42261 t42343
XNOR t42426 t42342 t42002
XOR t42427 t42342 t42343
XNOR t42428 t41997 t42343
XNOR t42429 t42222 t42348
XNOR t42430 t42347 t41990
XOR t42431 t42347 t42348
XNOR t42432 t42115 t42348
XOR t42433 t42149 t42350
XNOR t42434 t42155 t42350
XOR t42435 t42270 t42349
XOR t42436 t42149 t42352
XNOR t42437 t42276 t42358
XNOR t42438 t42357 t42144
XOR t42439 t42357 t42358
XNOR t42440 t42030 t42358
XOR t42441 t42096 t42361
XNOR t42442 t42178 t42361
XOR t42443 t42280 t42360
XOR t42444 t42096 t42363
XOR t42445 t42192 t42365
XNOR t42446 t42130 t42365
XOR t42447 t42285 t42364
XOR t42448 t42192 t42367
XNOR t42449 t42290 t42373
XNOR t42450 t42372 t42117
XOR t42451 t42372 t42373
XNOR t42452 t42118 t42373
XOR t42453 t42150 t42376
XNOR t42454 t42157 t42376
XOR t42455 t42294 t42375
XOR t42456 t42150 t42378
XNOR t42457 t42300 t42384
XNOR t42458 t42383 t42032
XOR t42459 t42383 t42384
XNOR t42460 t42027 t42384
XNOR t42461 t42238 t42389
XNOR t42462 t42388 t42020
XOR t42463 t42388 t42389
XNOR t42464 t42139 t42389
XOR t42465 t42152 t42391
XNOR t42466 t42173 t42391
XOR t42467 t42309 t42390
XOR t42468 t42152 t42393
XNOR t42469 t42315 t42399
XNOR t42470 t42398 t42120
XOR t42471 t42398 t42399
XNOR t42472 t42000 t42399
XOR t42473 t42098 t42402
XNOR t42474 t42160 t42402
XOR t42475 t42319 t42401
XOR t42476 t42098 t42404
%%%%%%%%%%%% AND level 121 (subset 2 of 6)
AND t42477 t42215 t42324
AND t42478 t42327 t42191
AND t42479 t42253 t42335
AND t42480 t42338 t42148
AND t42481 t42345 t42221
AND t42482 t42268 t42350
AND t42483 t42353 t42095
AND t42484 t42278 t42361
AND t42485 t42231 t42365
AND t42486 t42368 t42194
AND t42487 t42292 t42376
AND t42488 t42379 t42151
AND t42489 t42386 t42237
AND t42490 t42307 t42391
AND t42491 t42394 t42097
AND t42492 t42317 t42402
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 951
XOR t42493 t42245 t42414
XOR t42494 t42414 t42405
XOR t42495 t42415 t42414
XNOR t42496 t42217 t42416
XOR t42497 t42191 t42418
XNOR t42498 t42206 t42418
XOR t42499 t42330 t42417
XOR t42500 t42191 t42420
XOR t42501 t42252 t42422
XOR t42502 t42422 t42406
XOR t42503 t42423 t42422
XNOR t42504 t42258 t42424
XOR t42505 t42148 t42426
XNOR t42506 t42202 t42426
XOR t42507 t42341 t42425
XOR t42508 t42148 t42428
XOR t42509 t42221 t42430
XNOR t42510 t42169 t42430
XOR t42511 t42346 t42429
XOR t42512 t42221 t42432
XOR t42513 t42267 t42434
XOR t42514 t42434 t42407
XOR t42515 t42435 t42434
XNOR t42516 t42273 t42436
XOR t42517 t42095 t42438
XNOR t42518 t42208 t42438
XOR t42519 t42356 t42437
XOR t42520 t42095 t42440
XOR t42521 t42277 t42442
XOR t42522 t42442 t42408
XOR t42523 t42443 t42442
XNOR t42524 t42283 t42444
XOR t42525 t42284 t42446
XOR t42526 t42446 t42409
XOR t42527 t42447 t42446
XNOR t42528 t42233 t42448
XOR t42529 t42194 t42450
XNOR t42530 t42197 t42450
XOR t42531 t42371 t42449
XOR t42532 t42194 t42452
XOR t42533 t42291 t42454
XOR t42534 t42454 t42410
XOR t42535 t42455 t42454
XNOR t42536 t42297 t42456
XOR t42537 t42151 t42458
XNOR t42538 t42211 t42458
XOR t42539 t42382 t42457
XOR t42540 t42151 t42460
XOR t42541 t42237 t42462
XNOR t42542 t42187 t42462
XOR t42543 t42387 t42461
XOR t42544 t42237 t42464
XOR t42545 t42306 t42466
XOR t42546 t42466 t42411
XOR t42547 t42467 t42466
XNOR t42548 t42312 t42468
XOR t42549 t42097 t42470
XNOR t42550 t42199 t42470
XOR t42551 t42397 t42469
XOR t42552 t42097 t42472
XOR t42553 t42316 t42474
XOR t42554 t42474 t42412
XOR t42555 t42475 t42474
XNOR t42556 t42322 t42476
%%%%%%%%%%%% AND level 121 (subset 3 of 6)
AND t42557 t42246 t42413
AND t42558 t42415 t42213
