%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
AND t35644 t35365 t34473
AND t35645 t34482 t35367
AND t35646 t34486 t35365
AND t35647 t34498 t35371
AND t35648 t34647 t35369
AND t35649 t35371 t34154
AND t35650 t34500 t35369
AND t35651 t35368 t34507
AND t35652 t34495 t35368
AND t35653 t35372 t34648
AND t35654 t35370 t34497
AND t35655 t34506 t35372
AND t35656 t34510 t35370
AND t35657 t34522 t35376
AND t35658 t34649 t35374
AND t35659 t35376 t34169
AND t35660 t34524 t35374
AND t35661 t35373 t34531
AND t35662 t34519 t35373
AND t35663 t35377 t34650
AND t35664 t35375 t34521
AND t35665 t34530 t35377
AND t35666 t34534 t35375
AND t35667 t34546 t35381
AND t35668 t34651 t35379
AND t35669 t35381 t34184
AND t35670 t34548 t35379
AND t35671 t35378 t34555
AND t35672 t34543 t35378
AND t35673 t35382 t34652
AND t35674 t35380 t34545
AND t35675 t34554 t35382
AND t35676 t34558 t35380
AND t35677 t34570 t35386
AND t35678 t34653 t35384
AND t35679 t35386 t34199
AND t35680 t34572 t35384
AND t35681 t35383 t34579
AND t35682 t34567 t35383
AND t35683 t35387 t34654
AND t35684 t35385 t34569
AND t35685 t34578 t35387
AND t35686 t34582 t35385
AND t35687 t34594 t35391
AND t35688 t34655 t35389
AND t35689 t35391 t34214
AND t35690 t34596 t35389
AND t35691 t35388 t34603
AND t35692 t34591 t35388
AND t35693 t35392 t34656
AND t35694 t35390 t34593
AND t35695 t34602 t35392
AND t35696 t34606 t35390
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 338
XOR t35697 t35459 t35461
XOR t35698 t35395 t35537
XOR t35699 t35396 t35538
XOR t35700 t35537 t35538
XOR t35701 t35538 t35539
XOR t35702 t35537 t35540
XOR t35703 t35539 t35540
XOR t35704 t35537 t35541
XOR t35705 t35541 t35542
XOR t35706 t35541 t35543
XOR t35707 t35460 t35544
XOR t35708 t35540 t35545
XOR t35709 t35542 t35546
XOR t35710 t35543 t35546
XOR t35711 t35464 t35466
XOR t35712 t35399 t35547
XOR t35713 t35400 t35548
XOR t35714 t35547 t35548
XOR t35715 t35548 t35549
XOR t35716 t35547 t35550
XOR t35717 t35549 t35550
XOR t35718 t35547 t35551
XOR t35719 t35551 t35552
XOR t35720 t35551 t35553
XOR t35721 t35465 t35554
XOR t35722 t35550 t35555
XOR t35723 t35552 t35556
XOR t35724 t35553 t35556
XOR t35725 t35469 t35471
XOR t35726 t35403 t35557
XOR t35727 t35404 t35558
XOR t35728 t35557 t35558
XOR t35729 t35558 t35559
XOR t35730 t35557 t35560
XOR t35731 t35559 t35560
XOR t35732 t35557 t35561
XOR t35733 t35561 t35562
XOR t35734 t35561 t35563
XOR t35735 t35470 t35564
XOR t35736 t35560 t35565
XOR t35737 t35562 t35566
XOR t35738 t35563 t35566
XOR t35739 t35474 t35476
XOR t35740 t35407 t35567
XOR t35741 t35408 t35568
XOR t35742 t35567 t35568
XOR t35743 t35568 t35569
XOR t35744 t35567 t35570
XOR t35745 t35569 t35570
XOR t35746 t35567 t35571
XOR t35747 t35571 t35572
XOR t35748 t35571 t35573
XOR t35749 t35475 t35574
XOR t35750 t35570 t35575
XOR t35751 t35572 t35576
XOR t35752 t35573 t35576
XOR t35753 t35479 t35481
XOR t35754 t35411 t35577
XOR t35755 t35412 t35578
XOR t35756 t35577 t35578
XOR t35757 t35578 t35579
XOR t35758 t35577 t35580
XOR t35759 t35579 t35580
XOR t35760 t35577 t35581
XOR t35761 t35581 t35582
XOR t35762 t35581 t35583
XOR t35763 t35480 t35584
XOR t35764 t35580 t35585
XOR t35765 t35582 t35586
XOR t35766 t35583 t35586
XOR t35767 t35484 t35486
XOR t35768 t35415 t35587
XOR t35769 t35416 t35588
XOR t35770 t35587 t35588
XOR t35771 t35588 t35589
XOR t35772 t35587 t35590
XOR t35773 t35589 t35590
XOR t35774 t35587 t35591
XOR t35775 t35591 t35592
XOR t35776 t35591 t35593
XOR t35777 t35485 t35594
XOR t35778 t35590 t35595
XOR t35779 t35592 t35596
XOR t35780 t35593 t35596
XOR t35781 t35489 t35491
XOR t35782 t35419 t35597
XOR t35783 t35420 t35598
XOR t35784 t35597 t35598
XOR t35785 t35598 t35599
XOR t35786 t35597 t35600
XOR t35787 t35599 t35600
XOR t35788 t35597 t35601
XOR t35789 t35601 t35602
XOR t35790 t35601 t35603
XOR t35791 t35490 t35604
XOR t35792 t35600 t35605
XOR t35793 t35602 t35606
XOR t35794 t35603 t35606
XOR t35795 t35494 t35496
XOR t35796 t35423 t35607
XOR t35797 t35424 t35608
XOR t35798 t35607 t35608
XOR t35799 t35608 t35609
XOR t35800 t35607 t35610
XOR t35801 t35609 t35610
XOR t35802 t35607 t35611
XOR t35803 t35611 t35612
XOR t35804 t35611 t35613
XOR t35805 t35495 t35614
XOR t35806 t35610 t35615
XOR t35807 t35612 t35616
XOR t35808 t35613 t35616
XOR t35809 t35499 t35501
XOR t35810 t35427 t35617
XOR t35811 t35428 t35618
XOR t35812 t35617 t35618
XOR t35813 t35618 t35619
XOR t35814 t35617 t35620
XOR t35815 t35619 t35620
XOR t35816 t35617 t35621
XOR t35817 t35621 t35622
XOR t35818 t35621 t35623
XOR t35819 t35500 t35624
XOR t35820 t35620 t35625
XOR t35821 t35622 t35626
XOR t35822 t35623 t35626
XOR t35823 t35504 t35506
XOR t35824 t35431 t35627
XOR t35825 t35432 t35628
XOR t35826 t35627 t35628
XOR t35827 t35628 t35629
XOR t35828 t35627 t35630
XOR t35829 t35629 t35630
XOR t35830 t35627 t35631
XOR t35831 t35631 t35632
XOR t35832 t35631 t35633
XOR t35833 t35505 t35634
XOR t35834 t35630 t35635
XOR t35835 t35632 t35636
XOR t35836 t35633 t35636
XOR t35837 t35509 t35511
XOR t35838 t35435 t35637
XOR t35839 t35436 t35638
XOR t35840 t35637 t35638
XOR t35841 t35638 t35639
XOR t35842 t35637 t35640
XOR t35843 t35639 t35640
XOR t35844 t35637 t35641
XOR t35845 t35641 t35642
XOR t35846 t35641 t35643
XOR t35847 t35510 t35644
XOR t35848 t35640 t35645
XOR t35849 t35642 t35646
XOR t35850 t35643 t35646
XOR t35851 t35514 t35516
XOR t35852 t35439 t35647
XOR t35853 t35440 t35648
XOR t35854 t35647 t35648
XOR t35855 t35648 t35649
XOR t35856 t35647 t35650
XOR t35857 t35649 t35650
XOR t35858 t35647 t35651
XOR t35859 t35651 t35652
XOR t35860 t35651 t35653
XOR t35861 t35515 t35654
XOR t35862 t35650 t35655
XOR t35863 t35652 t35656
XOR t35864 t35653 t35656
XOR t35865 t35519 t35521
XOR t35866 t35443 t35657
XOR t35867 t35444 t35658
XOR t35868 t35657 t35658
XOR t35869 t35658 t35659
XOR t35870 t35657 t35660
XOR t35871 t35659 t35660
XOR t35872 t35657 t35661
XOR t35873 t35661 t35662
XOR t35874 t35661 t35663
XOR t35875 t35520 t35664
XOR t35876 t35660 t35665
XOR t35877 t35662 t35666
XOR t35878 t35663 t35666
XOR t35879 t35524 t35526
XOR t35880 t35447 t35667
XOR t35881 t35448 t35668
XOR t35882 t35667 t35668
XOR t35883 t35668 t35669
XOR t35884 t35667 t35670
XOR t35885 t35669 t35670
XOR t35886 t35667 t35671
XOR t35887 t35671 t35672
XOR t35888 t35671 t35673
XOR t35889 t35525 t35674
XOR t35890 t35670 t35675
XOR t35891 t35672 t35676
XOR t35892 t35673 t35676
XOR t35893 t35529 t35531
XOR t35894 t35451 t35677
XOR t35895 t35452 t35678
XOR t35896 t35677 t35678
XOR t35897 t35678 t35679
XOR t35898 t35677 t35680
XOR t35899 t35679 t35680
XOR t35900 t35677 t35681
XOR t35901 t35681 t35682
XOR t35902 t35681 t35683
XOR t35903 t35530 t35684
XOR t35904 t35680 t35685
XOR t35905 t35682 t35686
XOR t35906 t35683 t35686
XOR t35907 t35534 t35536
XOR t35908 t35455 t35687
XOR t35909 t35456 t35688
XOR t35910 t35687 t35688
XOR t35911 t35688 t35689
XOR t35912 t35687 t35690
XOR t35913 t35689 t35690
XOR t35914 t35687 t35691
XOR t35915 t35691 t35692
XOR t35916 t35691 t35693
XOR t35917 t35535 t35694
XOR t35918 t35690 t35695
XOR t35919 t35692 t35696
XOR t35920 t35693 t35696
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t35921 t35457 t34230
AND t35922 t35457 t33995
AND t35923 t35458 t34225
AND t35924 t34248 t35458
AND t35925 t35462 t34254
AND t35926 t35462 t34010
AND t35927 t35463 t34249
AND t35928 t34272 t35463
AND t35929 t35467 t34278
AND t35930 t35467 t34025
AND t35931 t35468 t34273
AND t35932 t34296 t35468
AND t35933 t35472 t34302
AND t35934 t35472 t34040
AND t35935 t35473 t34297
AND t35936 t34320 t35473
AND t35937 t35477 t34326
AND t35938 t35477 t34055
AND t35939 t35478 t34321
AND t35940 t34344 t35478
AND t35941 t35482 t34350
AND t35942 t35482 t34070
AND t35943 t35483 t34345
AND t35944 t34368 t35483
AND t35945 t35487 t34374
AND t35946 t35487 t34085
AND t35947 t35488 t34369
AND t35948 t34392 t35488
AND t35949 t35492 t34398
AND t35950 t35492 t34100
AND t35951 t35493 t34393
AND t35952 t34416 t35493
AND t35953 t35497 t34422
AND t35954 t35497 t34115
AND t35955 t35498 t34417
AND t35956 t34440 t35498
AND t35957 t35502 t34446
AND t35958 t35502 t34130
AND t35959 t35503 t34441
AND t35960 t34464 t35503
AND t35961 t35507 t34470
AND t35962 t35507 t34145
AND t35963 t35508 t34465
AND t35964 t34488 t35508
AND t35965 t35512 t34494
AND t35966 t35512 t34160
AND t35967 t35513 t34489
AND t35968 t34512 t35513
AND t35969 t35517 t34518
AND t35970 t35517 t34175
AND t35971 t35518 t34513
AND t35972 t34536 t35518
AND t35973 t35522 t34542
AND t35974 t35522 t34190
AND t35975 t35523 t34537
AND t35976 t34560 t35523
AND t35977 t35527 t34566
AND t35978 t35527 t34205
AND t35979 t35528 t34561
AND t35980 t34584 t35528
AND t35981 t35532 t34590
AND t35982 t35532 t34220
AND t35983 t35533 t34585
AND t35984 t34608 t35533
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t35985 t35459 t35700
XOR t35986 t35459 t35703
XOR t35987 t35461 t35703
XOR t35988 t35704 t35707
XOR t35989 t35701 t35708
XOR t35990 t35705 t35708
XOR t35991 t35702 t35709
XOR t35992 t35459 t35921
XOR t35993 t35546 t35921
XOR t35994 t35700 t35922
XOR t35995 t35922 t35923
XOR t35996 t35698 t35924
XOR t35997 t35699 t35924
XOR t35998 t35464 t35714
XOR t35999 t35464 t35717
XOR t36000 t35466 t35717
XOR t36001 t35718 t35721
XOR t36002 t35715 t35722
XOR t36003 t35719 t35722
XOR t36004 t35716 t35723
XOR t36005 t35464 t35925
XOR t36006 t35556 t35925
XOR t36007 t35714 t35926
XOR t36008 t35926 t35927
XOR t36009 t35712 t35928
XOR t36010 t35713 t35928
XOR t36011 t35469 t35728
XOR t36012 t35469 t35731
XOR t36013 t35471 t35731
XOR t36014 t35732 t35735
XOR t36015 t35729 t35736
XOR t36016 t35733 t35736
XOR t36017 t35730 t35737
XOR t36018 t35469 t35929
XOR t36019 t35566 t35929
XOR t36020 t35728 t35930
XOR t36021 t35930 t35931
XOR t36022 t35726 t35932
XOR t36023 t35727 t35932
XOR t36024 t35474 t35742
XOR t36025 t35474 t35745
XOR t36026 t35476 t35745
XOR t36027 t35746 t35749
XOR t36028 t35743 t35750
XOR t36029 t35747 t35750
XOR t36030 t35744 t35751
XOR t36031 t35474 t35933
XOR t36032 t35576 t35933
XOR t36033 t35742 t35934
XOR t36034 t35934 t35935
XOR t36035 t35740 t35936
XOR t36036 t35741 t35936
XOR t36037 t35479 t35756
XOR t36038 t35479 t35759
XOR t36039 t35481 t35759
XOR t36040 t35760 t35763
XOR t36041 t35757 t35764
XOR t36042 t35761 t35764
XOR t36043 t35758 t35765
XOR t36044 t35479 t35937
XOR t36045 t35586 t35937
XOR t36046 t35756 t35938
XOR t36047 t35938 t35939
XOR t36048 t35754 t35940
XOR t36049 t35755 t35940
XOR t36050 t35484 t35770
XOR t36051 t35484 t35773
XOR t36052 t35486 t35773
XOR t36053 t35774 t35777
XOR t36054 t35771 t35778
XOR t36055 t35775 t35778
XOR t36056 t35772 t35779
XOR t36057 t35484 t35941
XOR t36058 t35596 t35941
XOR t36059 t35770 t35942
XOR t36060 t35942 t35943
XOR t36061 t35768 t35944
XOR t36062 t35769 t35944
XOR t36063 t35489 t35784
XOR t36064 t35489 t35787
XOR t36065 t35491 t35787
XOR t36066 t35788 t35791
XOR t36067 t35785 t35792
XOR t36068 t35789 t35792
XOR t36069 t35786 t35793
XOR t36070 t35489 t35945
XOR t36071 t35606 t35945
XOR t36072 t35784 t35946
XOR t36073 t35946 t35947
XOR t36074 t35782 t35948
XOR t36075 t35783 t35948
XOR t36076 t35494 t35798
XOR t36077 t35494 t35801
XOR t36078 t35496 t35801
XOR t36079 t35802 t35805
XOR t36080 t35799 t35806
XOR t36081 t35803 t35806
XOR t36082 t35800 t35807
XOR t36083 t35494 t35949
XOR t36084 t35616 t35949
XOR t36085 t35798 t35950
XOR t36086 t35950 t35951
XOR t36087 t35796 t35952
XOR t36088 t35797 t35952
XOR t36089 t35499 t35812
XOR t36090 t35499 t35815
XOR t36091 t35501 t35815
XOR t36092 t35816 t35819
XOR t36093 t35813 t35820
XOR t36094 t35817 t35820
XOR t36095 t35814 t35821
XOR t36096 t35499 t35953
XOR t36097 t35626 t35953
XOR t36098 t35812 t35954
XOR t36099 t35954 t35955
XOR t36100 t35810 t35956
XOR t36101 t35811 t35956
XOR t36102 t35504 t35826
XOR t36103 t35504 t35829
XOR t36104 t35506 t35829
XOR t36105 t35830 t35833
XOR t36106 t35827 t35834
XOR t36107 t35831 t35834
XOR t36108 t35828 t35835
XOR t36109 t35504 t35957
XOR t36110 t35636 t35957
XOR t36111 t35826 t35958
XOR t36112 t35958 t35959
XOR t36113 t35824 t35960
XOR t36114 t35825 t35960
XOR t36115 t35509 t35840
XOR t36116 t35509 t35843
XOR t36117 t35511 t35843
XOR t36118 t35844 t35847
XOR t36119 t35841 t35848
XOR t36120 t35845 t35848
XOR t36121 t35842 t35849
XOR t36122 t35509 t35961
XOR t36123 t35646 t35961
XOR t36124 t35840 t35962
XOR t36125 t35962 t35963
XOR t36126 t35838 t35964
XOR t36127 t35839 t35964
XOR t36128 t35514 t35854
XOR t36129 t35514 t35857
XOR t36130 t35516 t35857
XOR t36131 t35858 t35861
XOR t36132 t35855 t35862
XOR t36133 t35859 t35862
XOR t36134 t35856 t35863
XOR t36135 t35514 t35965
XOR t36136 t35656 t35965
XOR t36137 t35854 t35966
XOR t36138 t35966 t35967
XOR t36139 t35852 t35968
XOR t36140 t35853 t35968
XOR t36141 t35519 t35868
XOR t36142 t35519 t35871
XOR t36143 t35521 t35871
XOR t36144 t35872 t35875
XOR t36145 t35869 t35876
XOR t36146 t35873 t35876
XOR t36147 t35870 t35877
XOR t36148 t35519 t35969
XOR t36149 t35666 t35969
XOR t36150 t35868 t35970
XOR t36151 t35970 t35971
XOR t36152 t35866 t35972
XOR t36153 t35867 t35972
XOR t36154 t35524 t35882
XOR t36155 t35524 t35885
XOR t36156 t35526 t35885
XOR t36157 t35886 t35889
XOR t36158 t35883 t35890
XOR t36159 t35887 t35890
XOR t36160 t35884 t35891
XOR t36161 t35524 t35973
XOR t36162 t35676 t35973
XOR t36163 t35882 t35974
XOR t36164 t35974 t35975
XOR t36165 t35880 t35976
XOR t36166 t35881 t35976
XOR t36167 t35529 t35896
XOR t36168 t35529 t35899
XOR t36169 t35531 t35899
XOR t36170 t35900 t35903
XOR t36171 t35897 t35904
XOR t36172 t35901 t35904
XOR t36173 t35898 t35905
XOR t36174 t35529 t35977
XOR t36175 t35686 t35977
XOR t36176 t35896 t35978
XOR t36177 t35978 t35979
XOR t36178 t35894 t35980
XOR t36179 t35895 t35980
XOR t36180 t35534 t35910
XOR t36181 t35534 t35913
XOR t36182 t35536 t35913
XOR t36183 t35914 t35917
XOR t36184 t35911 t35918
XOR t36185 t35915 t35918
XOR t36186 t35912 t35919
XOR t36187 t35534 t35981
XOR t36188 t35696 t35981
XOR t36189 t35910 t35982
XOR t36190 t35982 t35983
XOR t36191 t35908 t35984
XOR t36192 t35909 t35984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t36193 t35986 t35710
XOR t36194 t35706 t35992
XOR t36195 t35991 t35992
XOR t36196 t35697 t35994
XOR t36197 t35988 t35995
XOR t36198 t35993 t35995
XOR t36199 t35989 t35996
XOR t36200 t35999 t35724
XOR t36201 t35720 t36005
XOR t36202 t36004 t36005
XOR t36203 t35711 t36007
XOR t36204 t36001 t36008
XOR t36205 t36006 t36008
XOR t36206 t36002 t36009
XOR t36207 t36012 t35738
XOR t36208 t35734 t36018
XOR t36209 t36017 t36018
XOR t36210 t35725 t36020
XOR t36211 t36014 t36021
XOR t36212 t36019 t36021
XOR t36213 t36015 t36022
XOR t36214 t36025 t35752
XOR t36215 t35748 t36031
XOR t36216 t36030 t36031
XOR t36217 t35739 t36033
XOR t36218 t36027 t36034
XOR t36219 t36032 t36034
XOR t36220 t36028 t36035
XOR t36221 t36038 t35766
XOR t36222 t35762 t36044
XOR t36223 t36043 t36044
XOR t36224 t35753 t36046
XOR t36225 t36040 t36047
XOR t36226 t36045 t36047
XOR t36227 t36041 t36048
XOR t36228 t36051 t35780
XOR t36229 t35776 t36057
XOR t36230 t36056 t36057
XOR t36231 t35767 t36059
XOR t36232 t36053 t36060
XOR t36233 t36058 t36060
XOR t36234 t36054 t36061
XOR t36235 t36064 t35794
XOR t36236 t35790 t36070
XOR t36237 t36069 t36070
XOR t36238 t35781 t36072
XOR t36239 t36066 t36073
XOR t36240 t36071 t36073
XOR t36241 t36067 t36074
XOR t36242 t36077 t35808
XOR t36243 t35804 t36083
XOR t36244 t36082 t36083
XOR t36245 t35795 t36085
XOR t36246 t36079 t36086
XOR t36247 t36084 t36086
XOR t36248 t36080 t36087
XOR t36249 t36090 t35822
XOR t36250 t35818 t36096
XOR t36251 t36095 t36096
XOR t36252 t35809 t36098
XOR t36253 t36092 t36099
XOR t36254 t36097 t36099
XOR t36255 t36093 t36100
XOR t36256 t36103 t35836
XOR t36257 t35832 t36109
XOR t36258 t36108 t36109
XOR t36259 t35823 t36111
XOR t36260 t36105 t36112
XOR t36261 t36110 t36112
XOR t36262 t36106 t36113
XOR t36263 t36116 t35850
XOR t36264 t35846 t36122
XOR t36265 t36121 t36122
XOR t36266 t35837 t36124
XOR t36267 t36118 t36125
XOR t36268 t36123 t36125
XOR t36269 t36119 t36126
XOR t36270 t36129 t35864
XOR t36271 t35860 t36135
XOR t36272 t36134 t36135
XOR t36273 t35851 t36137
XOR t36274 t36131 t36138
XOR t36275 t36136 t36138
XOR t36276 t36132 t36139
XOR t36277 t36142 t35878
XOR t36278 t35874 t36148
XOR t36279 t36147 t36148
XOR t36280 t35865 t36150
XOR t36281 t36144 t36151
XOR t36282 t36149 t36151
XOR t36283 t36145 t36152
XOR t36284 t36155 t35892
XOR t36285 t35888 t36161
XOR t36286 t36160 t36161
XOR t36287 t35879 t36163
XOR t36288 t36157 t36164
XOR t36289 t36162 t36164
XOR t36290 t36158 t36165
XOR t36291 t36168 t35906
XOR t36292 t35902 t36174
XOR t36293 t36173 t36174
XOR t36294 t35893 t36176
XOR t36295 t36170 t36177
XOR t36296 t36175 t36177
XOR t36297 t36171 t36178
XOR t36298 t36181 t35920
XOR t36299 t35916 t36187
XOR t36300 t36186 t36187
XOR t36301 t35907 t36189
XOR t36302 t36183 t36190
XOR t36303 t36188 t36190
XOR t36304 t36184 t36191
XOR t36305 t35987 t2005
XOR t36306 t35985 t1994
XOR t36307 t36000 t2010
XOR t36308 t35998 t1997
XOR t36309 t36013 t2015
XOR t36310 t36011 t2000
XOR t36311 t36026 t2020
XOR t36312 t36024 t2003
XOR t36313 t36039 t2037
XOR t36314 t36037 t2026
XOR t36315 t36052 t2042
XOR t36316 t36050 t2029
XOR t36317 t36065 t2047
XOR t36318 t36063 t2032
XOR t36319 t36078 t2052
XOR t36320 t36076 t2035
XOR t36321 t36091 t2069
XOR t36322 t36089 t2058
XOR t36323 t36104 t2074
XOR t36324 t36102 t2061
XOR t36325 t36117 t2079
XOR t36326 t36115 t2064
XOR t36327 t36130 t2084
XOR t36328 t36128 t2067
XOR t36329 t36143 t2101
XOR t36330 t36141 t2090
XOR t36331 t36156 t2106
XOR t36332 t36154 t2093
XOR t36333 t36169 t2111
XOR t36334 t36167 t2096
XOR t36335 t36182 t2116
XOR t36336 t36180 t2099
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR t36337 t35990 t36196
XOR t36338 t36194 t35997
XOR t36339 t36198 t36199
XOR t36340 t36003 t36203
XOR t36341 t36201 t36010
XOR t36342 t36205 t36206
XOR t36343 t36016 t36210
XOR t36344 t36208 t36023
XOR t36345 t36212 t36213
XOR t36346 t36029 t36217
XOR t36347 t36215 t36036
XOR t36348 t36219 t36220
XOR t36349 t36042 t36224
XOR t36350 t36222 t36049
XOR t36351 t36226 t36227
XOR t36352 t36055 t36231
XOR t36353 t36229 t36062
XOR t36354 t36233 t36234
XOR t36355 t36068 t36238
XOR t36356 t36236 t36075
XOR t36357 t36240 t36241
XOR t36358 t36081 t36245
XOR t36359 t36243 t36088
XOR t36360 t36247 t36248
XOR t36361 t36094 t36252
XOR t36362 t36250 t36101
XOR t36363 t36254 t36255
XOR t36364 t36107 t36259
XOR t36365 t36257 t36114
XOR t36366 t36261 t36262
XOR t36367 t36120 t36266
XOR t36368 t36264 t36127
XOR t36369 t36268 t36269
XOR t36370 t36133 t36273
XOR t36371 t36271 t36140
XOR t36372 t36275 t36276
XOR t36373 t36146 t36280
XOR t36374 t36278 t36153
XOR t36375 t36282 t36283
XOR t36376 t36159 t36287
XOR t36377 t36285 t36166
XOR t36378 t36289 t36290
XOR t36379 t36172 t36294
XOR t36380 t36292 t36179
XOR t36381 t36296 t36297
XOR t36382 t36185 t36301
XOR t36383 t36299 t36192
XOR t36384 t36303 t36304
XOR t36385 t36197 t2007
XOR t36386 t36193 t1995
XOR t36387 t36195 t2009
XOR t36388 t36204 t2012
XOR t36389 t36200 t1998
XOR t36390 t36202 t2013
XOR t36391 t36211 t2017
XOR t36392 t36207 t2001
XOR t36393 t36209 t2018
XOR t36394 t36218 t2022
XOR t36395 t36214 t2004
XOR t36396 t36216 t2023
XOR t36397 t36225 t2039
XOR t36398 t36221 t2027
XOR t36399 t36223 t2040
XOR t36400 t36232 t2044
XOR t36401 t36228 t2030
XOR t36402 t36230 t2045
XOR t36403 t36239 t2049
XOR t36404 t36235 t2033
XOR t36405 t36237 t2050
XOR t36406 t36246 t2054
XOR t36407 t36242 t2036
XOR t36408 t36244 t2055
XOR t36409 t36253 t2071
XOR t36410 t36249 t2059
XOR t36411 t36251 t2072
XOR t36412 t36260 t2076
XOR t36413 t36256 t2062
XOR t36414 t36258 t2077
XOR t36415 t36267 t2081
XOR t36416 t36263 t2065
XOR t36417 t36265 t2082
XOR t36418 t36274 t2086
XOR t36419 t36270 t2068
XOR t36420 t36272 t2087
XOR t36421 t36281 t2103
XOR t36422 t36277 t2091
XOR t36423 t36279 t2104
XOR t36424 t36288 t2108
XOR t36425 t36284 t2094
XOR t36426 t36286 t2109
XOR t36427 t36295 t2113
XOR t36428 t36291 t2097
XOR t36429 t36293 t2114
XOR t36430 t36302 t2118
XOR t36431 t36298 t2100
XOR t36432 t36300 t2119
XOR t36433 t36307 t36311
XOR t36434 t36306 t36310
XOR t36435 t36308 t36312
XOR t36436 t36315 t36319
XOR t36437 t36314 t36318
XOR t36438 t36316 t36320
XOR t36439 t36323 t36327
XOR t36440 t36322 t36326
XOR t36441 t36324 t36328
XOR t36442 t36331 t36335
XOR t36443 t36330 t36334
XOR t36444 t36332 t36336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t36445 t36339 t1993
XOR t36446 t36337 t2006
XOR t36447 t36338 t2008
XOR t36448 t36342 t1996
XOR t36449 t36340 t2011
XOR t36450 t36341 t2014
XOR t36451 t36345 t1999
XOR t36452 t36343 t2016
XOR t36453 t36344 t2019
XOR t36454 t36348 t2002
XOR t36455 t36346 t2021
XOR t36456 t36347 t2024
XOR t36457 t36351 t2025
XOR t36458 t36349 t2038
XOR t36459 t36350 t2041
XOR t36460 t36354 t2028
XOR t36461 t36352 t2043
XOR t36462 t36353 t2046
XOR t36463 t36357 t2031
XOR t36464 t36355 t2048
XOR t36465 t36356 t2051
XOR t36466 t36360 t2034
XOR t36467 t36358 t2053
XOR t36468 t36359 t2056
XOR t36469 t36363 t2057
XOR t36470 t36361 t2070
