%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XOR t23778 t23638 t2895
XOR t23779 t23647 t2901
XOR t23780 t23643 t2902
XOR t23781 t23645 t2903
XOR t23782 t23654 t2909
XOR t23783 t23650 t2910
XOR t23784 t23652 t2911
XOR t23785 t23657 t23659
XOR t23786 t23657 t23663
XOR t23787 t23658 t23662
XOR t23788 t23660 t23664
XOR t23789 t23662 t23664
XOR t23790 t23665 t23667
XOR t23791 t23665 t23671
XOR t23792 t23666 t23670
XOR t23793 t23668 t23672
XOR t23794 t23670 t23672
XOR t23795 t23673 t23675
XOR t23796 t23673 t23679
XOR t23797 t23674 t23678
XOR t23798 t23676 t23680
XOR t23799 t23678 t23680
XOR t23800 t23681 t23683
XOR t23801 t23681 t23687
XOR t23802 t23682 t23686
XOR t23803 t23684 t23688
XOR t23804 t23686 t23688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 289
XOR t23805 t23691 t2786
XOR t23806 t23689 t2787
XOR t23807 t23690 t2791
XOR t23808 t23694 t2794
XOR t23809 t23692 t2795
XOR t23810 t23693 t2800
XOR t23811 t23697 t2802
XOR t23812 t23695 t2803
XOR t23813 t23696 t2808
XOR t23814 t23700 t2810
XOR t23815 t23698 t2811
XOR t23816 t23699 t2816
XOR t23817 t23703 t2818
XOR t23818 t23701 t2819
XOR t23819 t23702 t2824
XOR t23820 t23706 t2826
XOR t23821 t23704 t2827
XOR t23822 t23705 t2832
XOR t23823 t23709 t2834
XOR t23824 t23707 t2835
XOR t23825 t23708 t2840
XOR t23826 t23712 t2842
XOR t23827 t23710 t2843
XOR t23828 t23711 t2848
XOR t23829 t23715 t2850
XOR t23830 t23713 t2851
XOR t23831 t23714 t2856
XOR t23832 t23718 t2858
XOR t23833 t23716 t2859
XOR t23834 t23717 t2864
XOR t23835 t23721 t2866
XOR t23836 t23719 t2867
XOR t23837 t23720 t2872
XOR t23838 t23724 t2874
XOR t23839 t23722 t2875
XOR t23840 t23723 t2880
XOR t23841 t23727 t2882
XOR t23842 t23725 t2883
XOR t23843 t23726 t2888
XOR t23844 t23730 t2890
XOR t23845 t23728 t2891
XOR t23846 t23729 t2896
XOR t23847 t23733 t2898
XOR t23848 t23731 t2899
XOR t23849 t23732 t2904
XOR t23850 t23736 t2906
XOR t23851 t23734 t2907
XOR t23852 t23735 t2912
XOR t23853 t23742 t23748
XOR t23854 t23739 t23745
XOR t23855 t23741 t23747
XOR t23856 t23738 t23744
XOR t23857 t23737 t23743
XOR t23858 t23740 t23746
XOR t23859 t23741 t23748
XOR t23860 t23745 t23747
XOR t23861 t23739 t23742
XOR t23862 t23785 t23787
XOR t23863 t23754 t23760
XOR t23864 t23751 t23757
XOR t23865 t23753 t23759
XOR t23866 t23750 t23756
XOR t23867 t23749 t23755
XOR t23868 t23752 t23758
XOR t23869 t23753 t23760
XOR t23870 t23757 t23759
XOR t23871 t23751 t23754
XOR t23872 t23790 t23792
XOR t23873 t23766 t23772
XOR t23874 t23763 t23769
XOR t23875 t23765 t23771
XOR t23876 t23762 t23768
XOR t23877 t23761 t23767
XOR t23878 t23764 t23770
XOR t23879 t23765 t23772
XOR t23880 t23769 t23771
XOR t23881 t23763 t23766
XOR t23882 t23795 t23797
XOR t23883 t23778 t23784
XOR t23884 t23775 t23781
XOR t23885 t23777 t23783
XOR t23886 t23774 t23780
XOR t23887 t23773 t23779
XOR t23888 t23776 t23782
XOR t23889 t23777 t23784
XOR t23890 t23781 t23783
XOR t23891 t23775 t23778
XOR t23892 t23800 t23802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 290
XOR t23893 t23809 t23815
XOR t23894 t23806 t23812
XOR t23895 t23808 t23814
XOR t23896 t23805 t23811
XOR t23897 t23810 t23816
XOR t23898 t23807 t23813
XOR t23899 t23664 t23815
XOR t23900 t23806 t23660
XOR t23901 t23660 t23809
XOR t23902 t23807 t23816
XOR t23903 t23809 t23812
XOR t23904 t23812 t23811
XOR t23905 t23855 t23856
XOR t23906 t23814 t23788
XOR t23907 t23746 t23853
XOR t23908 t23743 t23854
XOR t23909 t23855 t23787
XOR t23910 t23745 t23853
XOR t23911 t23813 t23854
XOR t23912 t23742 t23860
XOR t23913 t23859 t23860
XOR t23914 t23739 t23859
XOR t23915 t23805 t23862
XOR t23916 t23821 t23827
XOR t23917 t23818 t23824
XOR t23918 t23820 t23826
XOR t23919 t23817 t23823
XOR t23920 t23822 t23828
XOR t23921 t23819 t23825
XOR t23922 t23672 t23827
XOR t23923 t23818 t23668
XOR t23924 t23668 t23821
XOR t23925 t23819 t23828
XOR t23926 t23821 t23824
XOR t23927 t23824 t23823
XOR t23928 t23865 t23866
XOR t23929 t23826 t23793
XOR t23930 t23758 t23863
XOR t23931 t23755 t23864
XOR t23932 t23865 t23792
XOR t23933 t23757 t23863
XOR t23934 t23825 t23864
XOR t23935 t23754 t23870
XOR t23936 t23869 t23870
XOR t23937 t23751 t23869
XOR t23938 t23817 t23872
XOR t23939 t23833 t23839
XOR t23940 t23830 t23836
XOR t23941 t23832 t23838
XOR t23942 t23829 t23835
XOR t23943 t23834 t23840
XOR t23944 t23831 t23837
XOR t23945 t23680 t23839
XOR t23946 t23830 t23676
XOR t23947 t23676 t23833
XOR t23948 t23831 t23840
XOR t23949 t23833 t23836
XOR t23950 t23836 t23835
XOR t23951 t23875 t23876
XOR t23952 t23838 t23798
XOR t23953 t23770 t23873
XOR t23954 t23767 t23874
XOR t23955 t23875 t23797
XOR t23956 t23769 t23873
XOR t23957 t23837 t23874
XOR t23958 t23766 t23880
XOR t23959 t23879 t23880
XOR t23960 t23763 t23879
XOR t23961 t23829 t23882
XOR t23962 t23845 t23851
XOR t23963 t23842 t23848
XOR t23964 t23844 t23850
XOR t23965 t23841 t23847
XOR t23966 t23846 t23852
XOR t23967 t23843 t23849
XOR t23968 t23688 t23851
XOR t23969 t23842 t23684
XOR t23970 t23684 t23845
XOR t23971 t23843 t23852
XOR t23972 t23845 t23848
XOR t23973 t23848 t23847
XOR t23974 t23885 t23886
XOR t23975 t23850 t23803
XOR t23976 t23782 t23883
XOR t23977 t23779 t23884
XOR t23978 t23885 t23802
XOR t23979 t23781 t23883
XOR t23980 t23849 t23884
XOR t23981 t23778 t23890
XOR t23982 t23889 t23890
XOR t23983 t23775 t23889
XOR t23984 t23841 t23892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 291
XOR t23985 t23893 t23894
XOR t23986 t23663 t23896
XOR t23987 t23897 t23898
XOR t23988 t23896 t23785
XOR t23989 t23738 t23898
XOR t23990 t23813 t23897
XOR t23991 t23658 t23900
XOR t23992 t23662 t23901
XOR t23993 t23815 t23904
XOR t23994 t23742 t23902
XOR t23995 t23658 t23899
XOR t23996 t23808 t23899
XOR t23997 t23856 t23908
XOR t23998 t23907 t23909
XOR t23999 t23807 t23910
XOR t24000 t23861 t23905
XOR t24001 t23748 t23911
XOR t24002 t23664 t23909
XOR t24003 t23903 t23906
XOR t24004 t23910 t23911
XOR t24005 t23915 t23906
XOR t24006 t23809 t23915
XOR t24007 t23916 t23917
XOR t24008 t23671 t23919
XOR t24009 t23920 t23921
XOR t24010 t23919 t23790
XOR t24011 t23750 t23921
XOR t24012 t23825 t23920
XOR t24013 t23666 t23923
XOR t24014 t23670 t23924
XOR t24015 t23827 t23927
XOR t24016 t23754 t23925
XOR t24017 t23666 t23922
XOR t24018 t23820 t23922
XOR t24019 t23866 t23931
XOR t24020 t23930 t23932
XOR t24021 t23819 t23933
XOR t24022 t23871 t23928
XOR t24023 t23760 t23934
XOR t24024 t23672 t23932
XOR t24025 t23926 t23929
XOR t24026 t23933 t23934
XOR t24027 t23938 t23929
XOR t24028 t23821 t23938
XOR t24029 t23939 t23940
XOR t24030 t23679 t23942
XOR t24031 t23943 t23944
XOR t24032 t23942 t23795
XOR t24033 t23762 t23944
XOR t24034 t23837 t23943
XOR t24035 t23674 t23946
XOR t24036 t23678 t23947
XOR t24037 t23839 t23950
XOR t24038 t23766 t23948
XOR t24039 t23674 t23945
XOR t24040 t23832 t23945
XOR t24041 t23876 t23954
XOR t24042 t23953 t23955
XOR t24043 t23831 t23956
XOR t24044 t23881 t23951
XOR t24045 t23772 t23957
XOR t24046 t23680 t23955
XOR t24047 t23949 t23952
XOR t24048 t23956 t23957
XOR t24049 t23961 t23952
XOR t24050 t23833 t23961
XOR t24051 t23962 t23963
XOR t24052 t23687 t23965
XOR t24053 t23966 t23967
XOR t24054 t23965 t23800
XOR t24055 t23774 t23967
XOR t24056 t23849 t23966
XOR t24057 t23682 t23969
XOR t24058 t23686 t23970
XOR t24059 t23851 t23973
XOR t24060 t23778 t23971
XOR t24061 t23682 t23968
XOR t24062 t23844 t23968
XOR t24063 t23886 t23977
XOR t24064 t23976 t23978
XOR t24065 t23843 t23979
XOR t24066 t23891 t23974
XOR t24067 t23784 t23980
XOR t24068 t23688 t23978
XOR t24069 t23972 t23975
XOR t24070 t23979 t23980
XOR t24071 t23984 t23975
XOR t24072 t23845 t23984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 292
XOR t24073 t23895 t23985
XOR t24074 t23661 t23986
XOR t24075 t23659 t23986
XOR t24076 t23985 t23854
XOR t24077 t23744 t23987
XOR t24078 t23897 t23989
XOR t24079 t23985 t23988
XOR t24080 t23993 t23862
XOR t24081 t23894 t23986
XOR t24082 t23900 t23996
XOR t24083 t23788 t23997
XOR t24084 t23660 t23998
XOR t24085 t23893 t24005
XOR t24086 t23806 t24006
XOR t24087 t23918 t24007
XOR t24088 t23669 t24008
XOR t24089 t23667 t24008
XOR t24090 t24007 t23864
XOR t24091 t23756 t24009
XOR t24092 t23920 t24011
XOR t24093 t24007 t24010
XOR t24094 t24015 t23872
XOR t24095 t23917 t24008
XOR t24096 t23923 t24018
XOR t24097 t23793 t24019
XOR t24098 t23668 t24020
XOR t24099 t23916 t24027
XOR t24100 t23818 t24028
XOR t24101 t23941 t24029
XOR t24102 t23677 t24030
XOR t24103 t23675 t24030
XOR t24104 t24029 t23874
XOR t24105 t23768 t24031
XOR t24106 t23943 t24033
XOR t24107 t24029 t24032
XOR t24108 t24037 t23882
XOR t24109 t23940 t24030
XOR t24110 t23946 t24040
XOR t24111 t23798 t24041
XOR t24112 t23676 t24042
XOR t24113 t23939 t24049
XOR t24114 t23830 t24050
XOR t24115 t23964 t24051
XOR t24116 t23685 t24052
XOR t24117 t23683 t24052
XOR t24118 t24051 t23884
XOR t24119 t23780 t24053
XOR t24120 t23966 t24055
XOR t24121 t24051 t24054
XOR t24122 t24059 t23892
XOR t24123 t23963 t24052
XOR t24124 t23969 t24062
XOR t24125 t23803 t24063
XOR t24126 t23684 t24064
XOR t24127 t23962 t24071
XOR t24128 t23842 t24072
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 293
XOR t24129 t23740 t24074
XOR t24130 t24073 t24075
XOR t24131 t24073 t23786
XOR t24132 t23810 t24074
XOR t24133 t24076 t23988
XOR t24134 t23895 t24075
XOR t24135 t23743 t24076
XOR t24136 t23990 t24079
XOR t24137 t23741 t24078
XOR t24138 t23741 t24077
XOR t24139 t23747 t24077
XOR t24140 t23747 t24078
XOR t24141 t23662 t24083
XOR t24142 t23658 t24083
XOR t24143 t24081 t24005
XOR t24144 t23661 t24085
XOR t24145 t23752 t24088
XOR t24146 t24087 t24089
XOR t24147 t24087 t23791
XOR t24148 t23822 t24088
XOR t24149 t24090 t24010
XOR t24150 t23918 t24089
XOR t24151 t23755 t24090
XOR t24152 t24012 t24093
XOR t24153 t23753 t24092
XOR t24154 t23753 t24091
XOR t24155 t23759 t24091
XOR t24156 t23759 t24092
XOR t24157 t23670 t24097
XOR t24158 t23666 t24097
XOR t24159 t24095 t24027
XOR t24160 t23669 t24099
XOR t24161 t23764 t24102
XOR t24162 t24101 t24103
XOR t24163 t24101 t23796
XOR t24164 t23834 t24102
XOR t24165 t24104 t24032
XOR t24166 t23941 t24103
XOR t24167 t23767 t24104
XOR t24168 t24034 t24107
XOR t24169 t23765 t24106
XOR t24170 t23765 t24105
XOR t24171 t23771 t24105
XOR t24172 t23771 t24106
XOR t24173 t23678 t24111
XOR t24174 t23674 t24111
XOR t24175 t24109 t24049
XOR t24176 t23677 t24113
XOR t24177 t23776 t24116
XOR t24178 t24115 t24117
XOR t24179 t24115 t23801
XOR t24180 t23846 t24116
XOR t24181 t24118 t24054
XOR t24182 t23964 t24117
XOR t24183 t23779 t24118
XOR t24184 t24056 t24121
XOR t24185 t23777 t24120
XOR t24186 t23777 t24119
XOR t24187 t23783 t24119
XOR t24188 t23783 t24120
XOR t24189 t23686 t24125
XOR t24190 t23682 t24125
XOR t24191 t24123 t24071
XOR t24192 t23685 t24127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 294
XOR t24193 t23746 t24129
XOR t24194 t24129 t23853
XOR t24195 t23857 t24130
XOR t24196 t24131 t23907
XOR t24197 t23737 t24133
XOR t24198 t24130 t24132
XOR t24199 t23816 t24131
XOR t24200 t24134 t23989
XOR t24201 t23985 t24132
XOR t24202 t24002 t24135
XOR t24203 t23994 t24133
XOR t24204 t24131 t24144
XOR t24205 t24134 t24144
XOR t24206 t23758 t24145
XOR t24207 t24145 t23863
XOR t24208 t23867 t24146
XOR t24209 t24147 t23930
XOR t24210 t23749 t24149
XOR t24211 t24146 t24148
XOR t24212 t23828 t24147
XOR t24213 t24150 t24011
XOR t24214 t24007 t24148
XOR t24215 t24024 t24151
XOR t24216 t24016 t24149
XOR t24217 t24147 t24160
XOR t24218 t24150 t24160
XOR t24219 t23770 t24161
XOR t24220 t24161 t23873
XOR t24221 t23877 t24162
XOR t24222 t24163 t23953
XOR t24223 t23761 t24165
XOR t24224 t24162 t24164
XOR t24225 t23840 t24163
XOR t24226 t24166 t24033
XOR t24227 t24029 t24164
XOR t24228 t24046 t24167
XOR t24229 t24038 t24165
XOR t24230 t24163 t24176
XOR t24231 t24166 t24176
XOR t24232 t23782 t24177
XOR t24233 t24177 t23883
XOR t24234 t23887 t24178
XOR t24235 t24179 t23976
XOR t24236 t23773 t24181
XOR t24237 t24178 t24180
XOR t24238 t23852 t24179
XOR t24239 t24182 t24055
XOR t24240 t24051 t24180
XOR t24241 t24068 t24183
XOR t24242 t24060 t24181
XOR t24243 t24179 t24192
XOR t24244 t24182 t24192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 295
XOR t24245 t23857 t24193
XOR t24246 t24193 t24131
XOR t24247 t24199 t24201
XOR t24248 t23905 t24195
XOR t24249 t24194 t24195
XOR t24250 t24197 t23858
XOR t24251 t23857 t24196
XOR t24252 t24193 t24135
XOR t24253 t23999 t24198
XOR t24254 t24000 t24200
XOR t24255 t23987 t24198
XOR t24256 t24001 t24201
XOR t24257 t24194 t24202
XOR t24258 t23902 t24201
XOR t24259 t24004 t24199
XOR t24260 t23913 t24200
XOR t24261 t24142 t24196
XOR t24262 t23987 t24199
XOR t24263 t24084 t24197
XOR t24264 t23867 t24206
XOR t24265 t24206 t24147
XOR t24266 t24212 t24214
XOR t24267 t23928 t24208
XOR t24268 t24207 t24208
XOR t24269 t24210 t23868
XOR t24270 t23867 t24209
XOR t24271 t24206 t24151
XOR t24272 t24021 t24211
XOR t24273 t24022 t24213
XOR t24274 t24009 t24211
XOR t24275 t24023 t24214
XOR t24276 t24207 t24215
XOR t24277 t23925 t24214
XOR t24278 t24026 t24212
XOR t24279 t23936 t24213
XOR t24280 t24158 t24209
XOR t24281 t24009 t24212
XOR t24282 t24098 t24210
XOR t24283 t23877 t24219
XOR t24284 t24219 t24163
XOR t24285 t24225 t24227
XOR t24286 t23951 t24221
XOR t24287 t24220 t24221
XOR t24288 t24223 t23878
XOR t24289 t23877 t24222
XOR t24290 t24219 t24167
XOR t24291 t24043 t24224
XOR t24292 t24044 t24226
XOR t24293 t24031 t24224
XOR t24294 t24045 t24227
XOR t24295 t24220 t24228
XOR t24296 t23948 t24227
XOR t24297 t24048 t24225
XOR t24298 t23959 t24226
XOR t24299 t24174 t24222
XOR t24300 t24031 t24225
XOR t24301 t24112 t24223
XOR t24302 t23887 t24232
XOR t24303 t24232 t24179
XOR t24304 t24238 t24240
XOR t24305 t23974 t24234
XOR t24306 t24233 t24234
XOR t24307 t24236 t23888
XOR t24308 t23887 t24235
XOR t24309 t24232 t24183
XOR t24310 t24065 t24237
XOR t24311 t24066 t24239
XOR t24312 t24053 t24237
XOR t24313 t24067 t24240
XOR t24314 t24233 t24241
XOR t24315 t23971 t24240
XOR t24316 t24070 t24238
XOR t24317 t23982 t24239
XOR t24318 t24190 t24235
XOR t24319 t24053 t24238
XOR t24320 t24126 t24236
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 296
XOR t24321 t23785 t24245
XOR t24322 t23905 t24246
XOR t24323 t23856 t24247
XOR t24324 t23895 t24245
XOR t24325 t23812 t24248
XOR t24326 t24137 t24252
XOR t24327 t24141 t24249
XOR t24328 t23991 t24248
XOR t24329 t24138 t24251
XOR t24330 t24139 t24250
XOR t24331 t24140 t24249
XOR t24332 t23790 t24264
XOR t24333 t23928 t24265
XOR t24334 t23866 t24266
XOR t24335 t23918 t24264
XOR t24336 t23824 t24267
XOR t24337 t24153 t24271
XOR t24338 t24157 t24268
XOR t24339 t24013 t24267
XOR t24340 t24154 t24270
XOR t24341 t24155 t24269
XOR t24342 t24156 t24268
XOR t24343 t23795 t24283
XOR t24344 t23951 t24284
XOR t24345 t23876 t24285
XOR t24346 t23941 t24283
XOR t24347 t23836 t24286
XOR t24348 t24169 t24290
XOR t24349 t24173 t24287
XOR t24350 t24035 t24286
XOR t24351 t24170 t24289
XOR t24352 t24171 t24288
XOR t24353 t24172 t24287
XOR t24354 t23800 t24302
XOR t24355 t23974 t24303
XOR t24356 t23886 t24304
XOR t24357 t23964 t24302
XOR t24358 t23848 t24305
XOR t24359 t24185 t24309
XOR t24360 t24189 t24306
XOR t24361 t24057 t24305
XOR t24362 t24186 t24308
XOR t24363 t24187 t24307
XOR t24364 t24188 t24306
XNOR t24365 t24254 0
XNOR t24366 t24254 t24253
XOR t24367 t24254 t24136
XOR t24368 t24253 t24136
XOR t24369 t24314 t24312
XOR t24370 t24313 t24312
XNOR t24371 t24298 0
XOR t24372 t24299 t24298
XNOR t24373 t24298 t24297
XOR t24374 t24299 t24296
XOR t24375 t24298 t24296
XOR t24376 t24297 t24296
XOR t24377 t24282 t24281
XOR t24378 t24216 t24281
XNOR t24379 t24273 0
XNOR t24380 t24273 t24272
XOR t24381 t24273 t24152
XOR t24382 t24272 t24152
XOR t24383 t24257 t24255
XOR t24384 t24256 t24255
XNOR t24385 t24317 0
XOR t24386 t24318 t24317
XNOR t24387 t24317 t24316
XOR t24388 t24318 t24315
XOR t24389 t24317 t24315
XOR t24390 t24316 t24315
XOR t24391 t24301 t24300
XOR t24392 t24229 t24300
XNOR t24393 t24292 0
XNOR t24394 t24292 t24291
XOR t24395 t24292 t24168
XOR t24396 t24291 t24168
XOR t24397 t24276 t24274
XOR t24398 t24275 t24274
XNOR t24399 t24260 0
XOR t24400 t24261 t24260
XNOR t24401 t24260 t24259
XOR t24402 t24261 t24258
XOR t24403 t24260 t24258
XOR t24404 t24259 t24258
XOR t24405 t24320 t24319
XOR t24406 t24242 t24319
XNOR t24407 t24311 0
XNOR t24408 t24311 t24310
XOR t24409 t24311 t24184
XOR t24410 t24310 t24184
XOR t24411 t24295 t24293
XOR t24412 t24294 t24293
XNOR t24413 t24279 0
XOR t24414 t24280 t24279
XNOR t24415 t24279 t24278
XOR t24416 t24280 t24277
XOR t24417 t24279 t24277
XOR t24418 t24278 t24277
XOR t24419 t24263 t24262
XOR t24420 t24203 t24262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XOR t24421 t24086 t24324
XOR t24422 t23912 t24323
XOR t24423 t23992 t24322
XOR t24424 t24003 t24321
XOR t24425 t23789 t24325
XOR t24426 t24080 t24324
XOR t24427 t23914 t24323
XOR t24428 t23995 t24322
XOR t24429 t24082 t24321
XOR t24430 t24100 t24335
XOR t24431 t23935 t24334
XOR t24432 t24014 t24333
XOR t24433 t24025 t24332
XOR t24434 t23794 t24336
XOR t24435 t24094 t24335
XOR t24436 t23937 t24334
XOR t24437 t24017 t24333
XOR t24438 t24096 t24332
XOR t24439 t24114 t24346
XOR t24440 t23958 t24345
XOR t24441 t24036 t24344
XOR t24442 t24047 t24343
XOR t24443 t23799 t24347
XOR t24444 t24108 t24346
XOR t24445 t23960 t24345
XOR t24446 t24039 t24344
XOR t24447 t24110 t24343
XOR t24448 t24128 t24357
XOR t24449 t23981 t24356
XOR t24450 t24058 t24355
XOR t24451 t24069 t24354
XOR t24452 t23804 t24358
XOR t24453 t24122 t24357
XOR t24454 t23983 t24356
XOR t24455 t24061 t24355
XOR t24456 t24124 t24354
XOR t24457 t24204 t24328
XNOR t24458 t24328 t24327
XOR t24459 t24327 t24254
XOR t24460 t24326 t24254
XOR t24461 t24328 t24253
XOR t24462 t24326 t24253
XOR t24463 t24327 t24136
XNOR t24464 t24326 t24136
XOR t24465 t24328 t24367
XNOR t24466 t24327 t24367
XOR t24467 t24328 t24368
XOR t24468 t24362 t24313
XNOR t24469 t24362 t24312
XOR t24470 t24352 t24298
XOR t24471 t24352 t24297
XNOR t24472 t24352 t24296
XNOR t24473 t24299 t24375
XOR t24474 t24372 t24376
XOR t24475 t24342 t24216
XNOR t24476 t24342 t24281
XOR t24477 t24217 t24339
XNOR t24478 t24339 t24338
XOR t24479 t24338 t24273
XOR t24480 t24337 t24273
XOR t24481 t24339 t24272
XOR t24482 t24337 t24272
XOR t24483 t24338 t24152
XNOR t24484 t24337 t24152
XOR t24485 t24339 t24381
XNOR t24486 t24338 t24381
XOR t24487 t24339 t24382
XOR t24488 t24329 t24256
XNOR t24489 t24329 t24255
XOR t24490 t24363 t24317
XOR t24491 t24363 t24316
XNOR t24492 t24363 t24315
XNOR t24493 t24318 t24389
XOR t24494 t24386 t24390
XOR t24495 t24353 t24229
XNOR t24496 t24353 t24300
XOR t24497 t24230 t24350
XNOR t24498 t24350 t24349
XOR t24499 t24349 t24292
XOR t24500 t24348 t24292
XOR t24501 t24350 t24291
XOR t24502 t24348 t24291
XOR t24503 t24349 t24168
XNOR t24504 t24348 t24168
XOR t24505 t24350 t24395
XNOR t24506 t24349 t24395
XOR t24507 t24350 t24396
XOR t24508 t24340 t24275
XNOR t24509 t24340 t24274
XOR t24510 t24330 t24260
XOR t24511 t24330 t24259
XNOR t24512 t24330 t24258
XNOR t24513 t24261 t24403
XOR t24514 t24400 t24404
XOR t24515 t24364 t24242
XNOR t24516 t24364 t24319
XOR t24517 t24243 t24361
XNOR t24518 t24361 t24360
XOR t24519 t24360 t24311
XOR t24520 t24359 t24311
XOR t24521 t24361 t24310
XOR t24522 t24359 t24310
XOR t24523 t24360 t24184
XNOR t24524 t24359 t24184
XOR t24525 t24361 t24409
XNOR t24526 t24360 t24409
XOR t24527 t24361 t24410
XOR t24528 t24351 t24294
XNOR t24529 t24351 t24293
XOR t24530 t24341 t24279
XOR t24531 t24341 t24278
XNOR t24532 t24341 t24277
XNOR t24533 t24280 t24417
XOR t24534 t24414 t24418
XOR t24535 t24331 t24203
XNOR t24536 t24331 t24262
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t24537 t24421 t24328
XOR t24538 t24421 t24327
XOR t24539 t24421 t24326
XNOR t24540 t24204 t24458
XNOR t24541 t24458 t24326
XNOR t24542 t24457 t24254
XNOR t24543 t24421 t24460
XOR t24544 t24327 t24461
XOR t24545 t24421 t24366
XOR t24546 t24459 t24461
XNOR t24547 t24459 t24461
XNOR t24548 t24459 t24462
XOR t24549 t24204 t24464
XNOR t24550 t24457 t24368
XOR t24551 t24461 t24367
XOR t24552 t24459 t24368
XNOR t24553 t24449 0
XOR t24554 t24244 t24450
XOR t24555 t24451 t24450
XOR t24556 t24451 t24314
XNOR t24557 t24450 t24314
XOR t24558 t24451 t24362
XOR t24559 t24314 t24449
XOR t24560 t24362 t24449
XOR t24561 t24450 t24313
XNOR t24562 t24449 t24313
XOR t24563 t24449 t24312
XOR t24564 t24244 t24469
XOR t24565 t24450 t24370
XOR t24566 t24175 t24443
XOR t24567 t24444 t24443
XOR t24568 t24444 t24299
XNOR t24569 t24443 t24299
XOR t24570 t24444 t24352
XOR t24571 t24443 t24297
XNOR t24572 t24444 t24470
XOR t24573 t24444 t24373
XNOR t24574 t24372 t24471
XOR t24575 t24175 t24472
XOR t24576 t24443 t24375
XOR t24577 t24443 t24376
XNOR t24578 t24436 0
XOR t24579 t24160 t24437
XOR t24580 t24438 t24437
XOR t24581 t24438 t24282
