%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t17852 t17699 t17701
XOR t17853 t17698 t17700
XOR t17854 t17697 t17701
XOR t17855 t17698 t17704
XOR t17856 t17702 t17704
XOR t17857 t17699 t17700
XOR t17858 t17586 t17585
XOR t17859 t17707 t17709
XOR t17860 t17706 t17708
XOR t17861 t17705 t17709
XOR t17862 t17706 t17712
XOR t17863 t17710 t17712
XOR t17864 t17707 t17708
XOR t17865 t17590 t17589
XOR t17866 t17715 t17717
XOR t17867 t17714 t17716
XOR t17868 t17713 t17717
XOR t17869 t17714 t17720
XOR t17870 t17718 t17720
XOR t17871 t17715 t17716
XOR t17872 t17594 t17593
XOR t17873 t17723 t17725
XOR t17874 t17722 t17724
XOR t17875 t17721 t17725
XOR t17876 t17722 t17728
XOR t17877 t17726 t17728
XOR t17878 t17723 t17724
XOR t17879 t17598 t17597
XOR t17880 t17731 t17733
XOR t17881 t17730 t17732
XOR t17882 t17729 t17733
XOR t17883 t17730 t17736
XOR t17884 t17734 t17736
XOR t17885 t17731 t17732
XOR t17886 t17602 t17601
XOR t17887 t17739 t17741
XOR t17888 t17738 t17740
XOR t17889 t17737 t17741
XOR t17890 t17738 t17744
XOR t17891 t17742 t17744
XOR t17892 t17739 t17740
XOR t17893 t17606 t17605
XOR t17894 t17747 t17749
XOR t17895 t17746 t17748
XOR t17896 t17745 t17749
XOR t17897 t17746 t17752
XOR t17898 t17750 t17752
XOR t17899 t17747 t17748
XOR t17900 t17610 t17609
XOR t17901 t17755 t17757
XOR t17902 t17754 t17756
XOR t17903 t17753 t17757
XOR t17904 t17754 t17760
XOR t17905 t17758 t17760
XOR t17906 t17755 t17756
XOR t17907 t17614 t17613
XOR t17908 t17763 t17765
XOR t17909 t17762 t17764
XOR t17910 t17761 t17765
XOR t17911 t17762 t17768
XOR t17912 t17766 t17768
XOR t17913 t17763 t17764
XOR t17914 t17618 t17617
XOR t17915 t17771 t17773
XOR t17916 t17770 t17772
XOR t17917 t17769 t17773
XOR t17918 t17770 t17776
XOR t17919 t17774 t17776
XOR t17920 t17771 t17772
XOR t17921 t17781 t17622
XOR t17922 t17778 t17779
XOR t17923 t17781 t17624
XOR t17924 t17777 t17778
XOR t17925 t17782 t17784
XOR t17926 t17777 t17780
XOR t17927 t17782 t17783
XOR t17928 t17622 t17626
XOR t17929 t17531 t17778
XOR t17930 t17531 t17777
XOR t17931 t17525 t17783
XOR t17932 t17627 t17780
XOR t17933 t17789 t17629
XOR t17934 t17786 t17787
XOR t17935 t17789 t17631
XOR t17936 t17785 t17786
XOR t17937 t17790 t17792
XOR t17938 t17785 t17788
XOR t17939 t17790 t17791
XOR t17940 t17629 t17633
XOR t17941 t17539 t17786
XOR t17942 t17539 t17785
XOR t17943 t17533 t17791
XOR t17944 t17634 t17788
XOR t17945 t17797 t17636
XOR t17946 t17794 t17795
XOR t17947 t17797 t17638
XOR t17948 t17793 t17794
XOR t17949 t17798 t17800
XOR t17950 t17793 t17796
XOR t17951 t17798 t17799
XOR t17952 t17636 t17640
XOR t17953 t17547 t17794
XOR t17954 t17547 t17793
XOR t17955 t17541 t17799
XOR t17956 t17641 t17796
XOR t17957 t17805 t17643
XOR t17958 t17802 t17803
XOR t17959 t17805 t17645
XOR t17960 t17801 t17802
XOR t17961 t17806 t17808
XOR t17962 t17801 t17804
XOR t17963 t17806 t17807
XOR t17964 t17643 t17647
XOR t17965 t17555 t17802
XOR t17966 t17555 t17801
XOR t17967 t17549 t17807
XOR t17968 t17648 t17804
%%%%%%%%%%%% AND level 24 (subset 3 of 4)
AND t17969 t17560 t16405
AND t17970 t17559 t16409
AND t17971 t17558 t16603
AND t17972 t17557 t16602
AND t17973 t17560 t16407
AND t17974 t17559 t16607
AND t17975 t17558 t16193
AND t17976 t17557 t16194
AND t17977 t17564 t16414
AND t17978 t17563 t16418
AND t17979 t17562 t16610
AND t17980 t17561 t16609
AND t17981 t17564 t16416
AND t17982 t17563 t16614
AND t17983 t17562 t16204
AND t17984 t17561 t16205
AND t17985 t17568 t16423
AND t17986 t17567 t16427
AND t17987 t17566 t16617
AND t17988 t17565 t16616
AND t17989 t17568 t16425
AND t17990 t17567 t16621
AND t17991 t17566 t16215
AND t17992 t17565 t16216
AND t17993 t17572 t16432
AND t17994 t17571 t16436
AND t17995 t17570 t16624
AND t17996 t17569 t16623
AND t17997 t17572 t16434
AND t17998 t17571 t16628
AND t17999 t17570 t16226
AND t18000 t17569 t16227
AND t18001 t17576 t16441
AND t18002 t17575 t16445
AND t18003 t17574 t16631
AND t18004 t17573 t16630
AND t18005 t17576 t16443
AND t18006 t17575 t16635
AND t18007 t17574 t16237
AND t18008 t17573 t16238
AND t18009 t17580 t16450
AND t18010 t17579 t16454
AND t18011 t17578 t16638
AND t18012 t17577 t16637
AND t18013 t17580 t16452
AND t18014 t17579 t16642
AND t18015 t17578 t16248
AND t18016 t17577 t16249
AND t18017 t17584 t16459
AND t18018 t17583 t16463
AND t18019 t17582 t16645
AND t18020 t17581 t16644
AND t18021 t17584 t16461
AND t18022 t17583 t16649
AND t18023 t17582 t16259
AND t18024 t17581 t16260
AND t18025 t17588 t16468
AND t18026 t17587 t16472
AND t18027 t17586 t16652
AND t18028 t17585 t16651
AND t18029 t17588 t16470
AND t18030 t17587 t16656
AND t18031 t17586 t16270
AND t18032 t17585 t16271
AND t18033 t17592 t16477
AND t18034 t17591 t16481
AND t18035 t17590 t16659
AND t18036 t17589 t16658
AND t18037 t17592 t16479
AND t18038 t17591 t16663
AND t18039 t17590 t16281
AND t18040 t17589 t16282
AND t18041 t17596 t16486
AND t18042 t17595 t16490
AND t18043 t17594 t16666
AND t18044 t17593 t16665
AND t18045 t17596 t16488
AND t18046 t17595 t16670
AND t18047 t17594 t16292
AND t18048 t17593 t16293
AND t18049 t17600 t16495
AND t18050 t17599 t16499
AND t18051 t17598 t16673
AND t18052 t17597 t16672
AND t18053 t17600 t16497
AND t18054 t17599 t16677
AND t18055 t17598 t16303
AND t18056 t17597 t16304
AND t18057 t17604 t16504
AND t18058 t17603 t16508
AND t18059 t17602 t16680
AND t18060 t17601 t16679
AND t18061 t17604 t16506
AND t18062 t17603 t16684
AND t18063 t17602 t16314
AND t18064 t17601 t16315
AND t18065 t17608 t16513
AND t18066 t17607 t16517
AND t18067 t17606 t16687
AND t18068 t17605 t16686
AND t18069 t17608 t16515
AND t18070 t17607 t16691
AND t18071 t17606 t16325
AND t18072 t17605 t16326
AND t18073 t17612 t16522
AND t18074 t17611 t16526
AND t18075 t17610 t16694
AND t18076 t17609 t16693
AND t18077 t17612 t16524
AND t18078 t17611 t16698
AND t18079 t17610 t16336
AND t18080 t17609 t16337
AND t18081 t17616 t16531
AND t18082 t17615 t16535
AND t18083 t17614 t16701
AND t18084 t17613 t16700
AND t18085 t17616 t16533
AND t18086 t17615 t16705
AND t18087 t17614 t16347
AND t18088 t17613 t16348
AND t18089 t17620 t16540
AND t18090 t17619 t16544
AND t18091 t17618 t16708
AND t18092 t17617 t16707
AND t18093 t17620 t16542
AND t18094 t17619 t16712
AND t18095 t17618 t16358
AND t18096 t17617 t16359
AND t18097 t17621 t16159
AND t18098 t17621 t16152
AND t18099 t17628 t16170
AND t18100 t17628 t16163
AND t18101 t17635 t16181
AND t18102 t17635 t16174
AND t18103 t17642 t16192
AND t18104 t17642 t16185
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t18105 t17973 t17810
XOR t18106 t17970 t17971
XOR t18107 t17973 t17812
XOR t18108 t17969 t17970
XOR t18109 t17974 t17976
XOR t18110 t17969 t17972
XOR t18111 t17974 t17975
XOR t18112 t17810 t17814
XOR t18113 t17655 t17970
XOR t18114 t17655 t17969
XOR t18115 t17649 t17975
XOR t18116 t17815 t17972
XOR t18117 t17981 t17817
XOR t18118 t17978 t17979
XOR t18119 t17981 t17819
XOR t18120 t17977 t17978
XOR t18121 t17982 t17984
XOR t18122 t17977 t17980
XOR t18123 t17982 t17983
XOR t18124 t17817 t17821
XOR t18125 t17663 t17978
XOR t18126 t17663 t17977
XOR t18127 t17657 t17983
XOR t18128 t17822 t17980
XOR t18129 t17989 t17824
XOR t18130 t17986 t17987
XOR t18131 t17989 t17826
XOR t18132 t17985 t17986
XOR t18133 t17990 t17992
XOR t18134 t17985 t17988
XOR t18135 t17990 t17991
XOR t18136 t17824 t17828
XOR t18137 t17671 t17986
XOR t18138 t17671 t17985
XOR t18139 t17665 t17991
XOR t18140 t17829 t17988
XOR t18141 t17997 t17831
XOR t18142 t17994 t17995
XOR t18143 t17997 t17833
XOR t18144 t17993 t17994
XOR t18145 t17998 t18000
XOR t18146 t17993 t17996
XOR t18147 t17998 t17999
XOR t18148 t17831 t17835
XOR t18149 t17679 t17994
XOR t18150 t17679 t17993
XOR t18151 t17673 t17999
XOR t18152 t17836 t17996
XOR t18153 t18005 t17838
XOR t18154 t18002 t18003
XOR t18155 t18005 t17840
XOR t18156 t18001 t18002
XOR t18157 t18006 t18008
XOR t18158 t18001 t18004
XOR t18159 t18006 t18007
XOR t18160 t17838 t17842
XOR t18161 t17687 t18002
XOR t18162 t17687 t18001
XOR t18163 t17681 t18007
XOR t18164 t17843 t18004
XOR t18165 t18013 t17845
XOR t18166 t18010 t18011
XOR t18167 t18013 t17847
XOR t18168 t18009 t18010
XOR t18169 t18014 t18016
XOR t18170 t18009 t18012
XOR t18171 t18014 t18015
XOR t18172 t17845 t17849
XOR t18173 t17695 t18010
XOR t18174 t17695 t18009
XOR t18175 t17689 t18015
XOR t18176 t17850 t18012
XOR t18177 t18021 t17852
XOR t18178 t18018 t18019
XOR t18179 t18021 t17854
XOR t18180 t18017 t18018
XOR t18181 t18022 t18024
XOR t18182 t18017 t18020
XOR t18183 t18022 t18023
XOR t18184 t17852 t17856
XOR t18185 t17703 t18018
XOR t18186 t17703 t18017
XOR t18187 t17697 t18023
XOR t18188 t17857 t18020
XOR t18189 t18029 t17859
XOR t18190 t18026 t18027
XOR t18191 t18029 t17861
XOR t18192 t18025 t18026
XOR t18193 t18030 t18032
XOR t18194 t18025 t18028
XOR t18195 t18030 t18031
XOR t18196 t17859 t17863
XOR t18197 t17711 t18026
XOR t18198 t17711 t18025
XOR t18199 t17705 t18031
XOR t18200 t17864 t18028
XOR t18201 t18037 t17866
XOR t18202 t18034 t18035
XOR t18203 t18037 t17868
XOR t18204 t18033 t18034
XOR t18205 t18038 t18040
XOR t18206 t18033 t18036
XOR t18207 t18038 t18039
XOR t18208 t17866 t17870
XOR t18209 t17719 t18034
XOR t18210 t17719 t18033
XOR t18211 t17713 t18039
XOR t18212 t17871 t18036
XOR t18213 t18045 t17873
XOR t18214 t18042 t18043
XOR t18215 t18045 t17875
XOR t18216 t18041 t18042
XOR t18217 t18046 t18048
XOR t18218 t18041 t18044
XOR t18219 t18046 t18047
XOR t18220 t17873 t17877
XOR t18221 t17727 t18042
XOR t18222 t17727 t18041
XOR t18223 t17721 t18047
XOR t18224 t17878 t18044
XOR t18225 t18053 t17880
XOR t18226 t18050 t18051
XOR t18227 t18053 t17882
XOR t18228 t18049 t18050
XOR t18229 t18054 t18056
XOR t18230 t18049 t18052
XOR t18231 t18054 t18055
XOR t18232 t17880 t17884
XOR t18233 t17735 t18050
XOR t18234 t17735 t18049
XOR t18235 t17729 t18055
XOR t18236 t17885 t18052
XOR t18237 t18061 t17887
XOR t18238 t18058 t18059
XOR t18239 t18061 t17889
XOR t18240 t18057 t18058
XOR t18241 t18062 t18064
XOR t18242 t18057 t18060
XOR t18243 t18062 t18063
XOR t18244 t17887 t17891
XOR t18245 t17743 t18058
XOR t18246 t17743 t18057
XOR t18247 t17737 t18063
XOR t18248 t17892 t18060
XOR t18249 t18069 t17894
XOR t18250 t18066 t18067
XOR t18251 t18069 t17896
XOR t18252 t18065 t18066
XOR t18253 t18070 t18072
XOR t18254 t18065 t18068
XOR t18255 t18070 t18071
XOR t18256 t17894 t17898
XOR t18257 t17751 t18066
XOR t18258 t17751 t18065
XOR t18259 t17745 t18071
XOR t18260 t17899 t18068
XOR t18261 t18077 t17901
XOR t18262 t18074 t18075
XOR t18263 t18077 t17903
XOR t18264 t18073 t18074
XOR t18265 t18078 t18080
XOR t18266 t18073 t18076
XOR t18267 t18078 t18079
XOR t18268 t17901 t17905
XOR t18269 t17759 t18074
XOR t18270 t17759 t18073
XOR t18271 t17753 t18079
XOR t18272 t17906 t18076
XOR t18273 t18085 t17908
XOR t18274 t18082 t18083
XOR t18275 t18085 t17910
XOR t18276 t18081 t18082
XOR t18277 t18086 t18088
XOR t18278 t18081 t18084
XOR t18279 t18086 t18087
XOR t18280 t17908 t17912
XOR t18281 t17767 t18082
XOR t18282 t17767 t18081
XOR t18283 t17761 t18087
XOR t18284 t17913 t18084
XOR t18285 t18093 t17915
XOR t18286 t18090 t18091
XOR t18287 t18093 t17917
XOR t18288 t18089 t18090
XOR t18289 t18094 t18096
XOR t18290 t18089 t18092
XOR t18291 t18094 t18095
XOR t18292 t17915 t17919
XOR t18293 t17775 t18090
XOR t18294 t17775 t18089
XOR t18295 t17769 t18095
XOR t18296 t17920 t18092
XOR t18297 t17623 t18098
XOR t18298 t17922 t18097
XOR t18299 t17921 t17931
XOR t18300 t17927 t18097
XOR t18301 t17924 t17923
XOR t18302 t17625 t17925
XOR t18303 t17926 t17922
XOR t18304 t17924 t18098
XOR t18305 t17926 t17928
XOR t18306 t17932 t17929
XOR t18307 t17927 t17930
XOR t18308 t17630 t18100
XOR t18309 t17934 t18099
XOR t18310 t17933 t17943
XOR t18311 t17939 t18099
XOR t18312 t17936 t17935
XOR t18313 t17632 t17937
XOR t18314 t17938 t17934
XOR t18315 t17936 t18100
XOR t18316 t17938 t17940
XOR t18317 t17944 t17941
XOR t18318 t17939 t17942
XOR t18319 t17637 t18102
XOR t18320 t17946 t18101
XOR t18321 t17945 t17955
XOR t18322 t17951 t18101
XOR t18323 t17948 t17947
XOR t18324 t17639 t17949
XOR t18325 t17950 t17946
XOR t18326 t17948 t18102
XOR t18327 t17950 t17952
XOR t18328 t17956 t17953
XOR t18329 t17951 t17954
XOR t18330 t17644 t18104
XOR t18331 t17958 t18103
XOR t18332 t17957 t17967
XOR t18333 t17963 t18103
XOR t18334 t17960 t17959
XOR t18335 t17646 t17961
XOR t18336 t17962 t17958
XOR t18337 t17960 t18104
XOR t18338 t17962 t17964
XOR t18339 t17968 t17965
XOR t18340 t17963 t17966
%%%%%%%%%%%% AND level 24 (subset 4 of 4)
AND t18341 t17809 t16203
AND t18342 t17809 t16196
AND t18343 t17816 t16214
AND t18344 t17816 t16207
AND t18345 t17823 t16225
AND t18346 t17823 t16218
AND t18347 t17830 t16236
AND t18348 t17830 t16229
AND t18349 t17837 t16247
AND t18350 t17837 t16240
AND t18351 t17844 t16258
AND t18352 t17844 t16251
AND t18353 t17851 t16269
AND t18354 t17851 t16262
AND t18355 t17858 t16280
AND t18356 t17858 t16273
AND t18357 t17865 t16291
AND t18358 t17865 t16284
AND t18359 t17872 t16302
AND t18360 t17872 t16295
AND t18361 t17879 t16313
AND t18362 t17879 t16306
AND t18363 t17886 t16324
AND t18364 t17886 t16317
AND t18365 t17893 t16335
AND t18366 t17893 t16328
AND t18367 t17900 t16346
AND t18368 t17900 t16339
AND t18369 t17907 t16357
AND t18370 t17907 t16350
AND t18371 t17914 t16368
AND t18372 t17914 t16361
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t18373 t17811 t18342
XOR t18374 t18106 t18341
XOR t18375 t18105 t18115
XOR t18376 t18111 t18341
XOR t18377 t18108 t18107
XOR t18378 t17813 t18109
XOR t18379 t18110 t18106
XOR t18380 t18108 t18342
XOR t18381 t18110 t18112
XOR t18382 t18116 t18113
XOR t18383 t18111 t18114
XOR t18384 t17818 t18344
XOR t18385 t18118 t18343
XOR t18386 t18117 t18127
XOR t18387 t18123 t18343
XOR t18388 t18120 t18119
XOR t18389 t17820 t18121
XOR t18390 t18122 t18118
XOR t18391 t18120 t18344
XOR t18392 t18122 t18124
XOR t18393 t18128 t18125
XOR t18394 t18123 t18126
XOR t18395 t17825 t18346
XOR t18396 t18130 t18345
XOR t18397 t18129 t18139
XOR t18398 t18135 t18345
XOR t18399 t18132 t18131
XOR t18400 t17827 t18133
XOR t18401 t18134 t18130
XOR t18402 t18132 t18346
XOR t18403 t18134 t18136
XOR t18404 t18140 t18137
XOR t18405 t18135 t18138
XOR t18406 t17832 t18348
XOR t18407 t18142 t18347
XOR t18408 t18141 t18151
XOR t18409 t18147 t18347
XOR t18410 t18144 t18143
XOR t18411 t17834 t18145
XOR t18412 t18146 t18142
XOR t18413 t18144 t18348
XOR t18414 t18146 t18148
XOR t18415 t18152 t18149
XOR t18416 t18147 t18150
XOR t18417 t17839 t18350
XOR t18418 t18154 t18349
XOR t18419 t18153 t18163
XOR t18420 t18159 t18349
XOR t18421 t18156 t18155
XOR t18422 t17841 t18157
XOR t18423 t18158 t18154
XOR t18424 t18156 t18350
XOR t18425 t18158 t18160
XOR t18426 t18164 t18161
XOR t18427 t18159 t18162
XOR t18428 t17846 t18352
XOR t18429 t18166 t18351
XOR t18430 t18165 t18175
XOR t18431 t18171 t18351
XOR t18432 t18168 t18167
XOR t18433 t17848 t18169
XOR t18434 t18170 t18166
XOR t18435 t18168 t18352
XOR t18436 t18170 t18172
XOR t18437 t18176 t18173
XOR t18438 t18171 t18174
XOR t18439 t17853 t18354
XOR t18440 t18178 t18353
XOR t18441 t18177 t18187
XOR t18442 t18183 t18353
XOR t18443 t18180 t18179
XOR t18444 t17855 t18181
XOR t18445 t18182 t18178
XOR t18446 t18180 t18354
XOR t18447 t18182 t18184
XOR t18448 t18188 t18185
XOR t18449 t18183 t18186
XOR t18450 t17860 t18356
XOR t18451 t18190 t18355
XOR t18452 t18189 t18199
XOR t18453 t18195 t18355
XOR t18454 t18192 t18191
XOR t18455 t17862 t18193
XOR t18456 t18194 t18190
XOR t18457 t18192 t18356
XOR t18458 t18194 t18196
XOR t18459 t18200 t18197
XOR t18460 t18195 t18198
XOR t18461 t17867 t18358
XOR t18462 t18202 t18357
XOR t18463 t18201 t18211
XOR t18464 t18207 t18357
XOR t18465 t18204 t18203
XOR t18466 t17869 t18205
XOR t18467 t18206 t18202
XOR t18468 t18204 t18358
XOR t18469 t18206 t18208
XOR t18470 t18212 t18209
XOR t18471 t18207 t18210
XOR t18472 t17874 t18360
XOR t18473 t18214 t18359
XOR t18474 t18213 t18223
XOR t18475 t18219 t18359
XOR t18476 t18216 t18215
XOR t18477 t17876 t18217
XOR t18478 t18218 t18214
XOR t18479 t18216 t18360
XOR t18480 t18218 t18220
XOR t18481 t18224 t18221
XOR t18482 t18219 t18222
XOR t18483 t17881 t18362
XOR t18484 t18226 t18361
XOR t18485 t18225 t18235
XOR t18486 t18231 t18361
XOR t18487 t18228 t18227
XOR t18488 t17883 t18229
XOR t18489 t18230 t18226
XOR t18490 t18228 t18362
XOR t18491 t18230 t18232
XOR t18492 t18236 t18233
XOR t18493 t18231 t18234
XOR t18494 t17888 t18364
XOR t18495 t18238 t18363
XOR t18496 t18237 t18247
XOR t18497 t18243 t18363
XOR t18498 t18240 t18239
XOR t18499 t17890 t18241
XOR t18500 t18242 t18238
XOR t18501 t18240 t18364
XOR t18502 t18242 t18244
XOR t18503 t18248 t18245
XOR t18504 t18243 t18246
XOR t18505 t17895 t18366
XOR t18506 t18250 t18365
XOR t18507 t18249 t18259
XOR t18508 t18255 t18365
XOR t18509 t18252 t18251
XOR t18510 t17897 t18253
XOR t18511 t18254 t18250
XOR t18512 t18252 t18366
XOR t18513 t18254 t18256
XOR t18514 t18260 t18257
XOR t18515 t18255 t18258
XOR t18516 t17902 t18368
XOR t18517 t18262 t18367
XOR t18518 t18261 t18271
XOR t18519 t18267 t18367
XOR t18520 t18264 t18263
XOR t18521 t17904 t18265
XOR t18522 t18266 t18262
XOR t18523 t18264 t18368
XOR t18524 t18266 t18268
XOR t18525 t18272 t18269
XOR t18526 t18267 t18270
XOR t18527 t17909 t18370
XOR t18528 t18274 t18369
XOR t18529 t18273 t18283
XOR t18530 t18279 t18369
XOR t18531 t18276 t18275
XOR t18532 t17911 t18277
XOR t18533 t18278 t18274
XOR t18534 t18276 t18370
XOR t18535 t18278 t18280
XOR t18536 t18284 t18281
XOR t18537 t18279 t18282
XOR t18538 t17916 t18372
XOR t18539 t18286 t18371
XOR t18540 t18285 t18295
XOR t18541 t18291 t18371
XOR t18542 t18288 t18287
XOR t18543 t17918 t18289
XOR t18544 t18290 t18286
XOR t18545 t18288 t18372
XOR t18546 t18290 t18292
XOR t18547 t18296 t18293
XOR t18548 t18291 t18294
XOR t18549 t17921 t18298
XNOR t18550 t18298 t18301
XNOR t18551 t18302 t18303
XOR t18552 t18299 t18304
XOR t18553 t18297 t18299
XOR t18554 t18300 t18305
XNOR t18555 t18306 t18300
XNOR t18556 t18297 t18307
XOR t18557 t17933 t18309
XNOR t18558 t18309 t18312
XNOR t18559 t18313 t18314
XOR t18560 t18310 t18315
XOR t18561 t18308 t18310
XOR t18562 t18311 t18316
XNOR t18563 t18317 t18311
XNOR t18564 t18308 t18318
XOR t18565 t17945 t18320
XNOR t18566 t18320 t18323
XNOR t18567 t18324 t18325
XOR t18568 t18321 t18326
XOR t18569 t18319 t18321
XOR t18570 t18322 t18327
XNOR t18571 t18328 t18322
XNOR t18572 t18319 t18329
XOR t18573 t17957 t18331
XNOR t18574 t18331 t18334
XNOR t18575 t18335 t18336
XOR t18576 t18332 t18337
XOR t18577 t18330 t18332
XOR t18578 t18333 t18338
XNOR t18579 t18339 t18333
XNOR t18580 t18330 t18340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t18581 t18105 t18374
XNOR t18582 t18374 t18377
XNOR t18583 t18378 t18379
XOR t18584 t18375 t18380
XOR t18585 t18373 t18375
XOR t18586 t18376 t18381
XNOR t18587 t18382 t18376
XNOR t18588 t18373 t18383
XOR t18589 t18117 t18385
XNOR t18590 t18385 t18388
XNOR t18591 t18389 t18390
XOR t18592 t18386 t18391
XOR t18593 t18384 t18386
XOR t18594 t18387 t18392
XNOR t18595 t18393 t18387
XNOR t18596 t18384 t18394
XOR t18597 t18129 t18396
XNOR t18598 t18396 t18399
XNOR t18599 t18400 t18401
XOR t18600 t18397 t18402
XOR t18601 t18395 t18397
XOR t18602 t18398 t18403
XNOR t18603 t18404 t18398
XNOR t18604 t18395 t18405
XOR t18605 t18141 t18407
XNOR t18606 t18407 t18410
XNOR t18607 t18411 t18412
XOR t18608 t18408 t18413
XOR t18609 t18406 t18408
XOR t18610 t18409 t18414
XNOR t18611 t18415 t18409
XNOR t18612 t18406 t18416
XOR t18613 t18153 t18418
XNOR t18614 t18418 t18421
XNOR t18615 t18422 t18423
XOR t18616 t18419 t18424
XOR t18617 t18417 t18419
XOR t18618 t18420 t18425
XNOR t18619 t18426 t18420
XNOR t18620 t18417 t18427
XOR t18621 t18165 t18429
XNOR t18622 t18429 t18432
XNOR t18623 t18433 t18434
XOR t18624 t18430 t18435
XOR t18625 t18428 t18430
XOR t18626 t18431 t18436
XNOR t18627 t18437 t18431
XNOR t18628 t18428 t18438
XOR t18629 t18177 t18440
XNOR t18630 t18440 t18443
XNOR t18631 t18444 t18445
XOR t18632 t18441 t18446
XOR t18633 t18439 t18441
XOR t18634 t18442 t18447
XNOR t18635 t18448 t18442
XNOR t18636 t18439 t18449
XOR t18637 t18189 t18451
XNOR t18638 t18451 t18454
XNOR t18639 t18455 t18456
XOR t18640 t18452 t18457
XOR t18641 t18450 t18452
XOR t18642 t18453 t18458
XNOR t18643 t18459 t18453
XNOR t18644 t18450 t18460
XOR t18645 t18201 t18462
XNOR t18646 t18462 t18465
XNOR t18647 t18466 t18467
XOR t18648 t18463 t18468
XOR t18649 t18461 t18463
XOR t18650 t18464 t18469
XNOR t18651 t18470 t18464
XNOR t18652 t18461 t18471
XOR t18653 t18213 t18473
XNOR t18654 t18473 t18476
XNOR t18655 t18477 t18478
XOR t18656 t18474 t18479
XOR t18657 t18472 t18474
XOR t18658 t18475 t18480
XNOR t18659 t18481 t18475
XNOR t18660 t18472 t18482
XOR t18661 t18225 t18484
XNOR t18662 t18484 t18487
XNOR t18663 t18488 t18489
XOR t18664 t18485 t18490
XOR t18665 t18483 t18485
XOR t18666 t18486 t18491
XNOR t18667 t18492 t18486
XNOR t18668 t18483 t18493
XOR t18669 t18237 t18495
XNOR t18670 t18495 t18498
XNOR t18671 t18499 t18500
XOR t18672 t18496 t18501
XOR t18673 t18494 t18496
XOR t18674 t18497 t18502
XNOR t18675 t18503 t18497
XNOR t18676 t18494 t18504
XOR t18677 t18249 t18506
XNOR t18678 t18506 t18509
XNOR t18679 t18510 t18511
XOR t18680 t18507 t18512
XOR t18681 t18505 t18507
XOR t18682 t18508 t18513
XNOR t18683 t18514 t18508
XNOR t18684 t18505 t18515
XOR t18685 t18261 t18517
XNOR t18686 t18517 t18520
XNOR t18687 t18521 t18522
XOR t18688 t18518 t18523
XOR t18689 t18516 t18518
XOR t18690 t18519 t18524
XNOR t18691 t18525 t18519
XNOR t18692 t18516 t18526
XOR t18693 t18273 t18528
XNOR t18694 t18528 t18531
XNOR t18695 t18532 t18533
XOR t18696 t18529 t18534
XOR t18697 t18527 t18529
XOR t18698 t18530 t18535
XNOR t18699 t18536 t18530
XNOR t18700 t18527 t18537
XOR t18701 t18285 t18539
XNOR t18702 t18539 t18542
XNOR t18703 t18543 t18544
XOR t18704 t18540 t18545
XOR t18705 t18538 t18540
XOR t18706 t18541 t18546
XNOR t18707 t18547 t18541
XNOR t18708 t18538 t18548
XOR t18709 t15505 t18549
XOR t18710 t15506 t18550
XOR t18711 t15512 t18552
