%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
XOR t36432 t36337 t36338
XOR t36433 t36175 t36339
XOR t36434 t36338 t36339
XOR t36435 t36176 t36342
XOR t36436 t36341 t36253
XOR t36437 t36150 t36341
XOR t36438 t36239 t36345
XOR t36439 t36090 t36346
XOR t36440 t36340 t36344
XOR t36441 t36278 t31586
XOR t36442 t36279 t31596
XOR t36443 t36274 t31537
XOR t36444 t36301 t31654
XOR t36445 t36302 t31664
XOR t36446 t36297 t31613
XOR t36447 t36324 t31766
XOR t36448 t36325 t31776
XOR t36449 t36320 t31681
XOR t36450 t36347 t31846
XOR t36451 t36348 t31856
XOR t36452 t36343 t31793
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 376
XOR t36453 t36258 t36351
XOR t36454 t36350 t36261
XOR t36455 t36351 t36262
XOR t36456 t36277 t36353
XOR t36457 t36349 t36353
XOR t36458 t36354 t36355
XOR t36459 t36158 t36355
XOR t36460 t36366 t36275
XOR t36461 t36368 t36183
XOR t36462 t36370 t36354
XOR t36463 t36370 t36159
XOR t36464 t36368 t36371
XOR t36465 t36371 t36276
XOR t36466 t36281 t36374
XOR t36467 t36373 t36284
XOR t36468 t36374 t36285
XOR t36469 t36300 t36376
XOR t36470 t36372 t36376
XOR t36471 t36377 t36378
XOR t36472 t36165 t36378
XOR t36473 t36389 t36298
XOR t36474 t36391 t36202
XOR t36475 t36393 t36377
XOR t36476 t36393 t36166
XOR t36477 t36391 t36394
XOR t36478 t36394 t36299
XOR t36479 t36304 t36397
XOR t36480 t36396 t36307
XOR t36481 t36397 t36308
XOR t36482 t36323 t36399
XOR t36483 t36395 t36399
XOR t36484 t36400 t36401
XOR t36485 t36172 t36401
XOR t36486 t36412 t36321
XOR t36487 t36414 t36221
XOR t36488 t36416 t36400
XOR t36489 t36416 t36173
XOR t36490 t36414 t36417
XOR t36491 t36417 t36322
XOR t36492 t36327 t36420
XOR t36493 t36419 t36330
XOR t36494 t36420 t36331
XOR t36495 t36346 t36422
XOR t36496 t36418 t36422
XOR t36497 t36423 t36424
XOR t36498 t36179 t36424
XOR t36499 t36435 t36344
XOR t36500 t36437 t36240
XOR t36501 t36439 t36423
XOR t36502 t36439 t36180
XOR t36503 t36437 t36440
XOR t36504 t36440 t36345
XOR t36505 t36365 t31529
XOR t36506 t36361 t31585
XOR t36507 t36369 t31589
XOR t36508 t36362 t31532
XOR t36509 t36358 t31590
XOR t36510 t36356 t31591
XOR t36511 t36352 t31593
XOR t36512 t36367 t31534
XOR t36513 t36363 t31535
XOR t36514 t36360 t31595
XOR t36515 t36350 t31598
XOR t36516 t36364 t31538
XOR t36517 t36359 t31600
XOR t36518 t36357 t31601
XOR t36519 t36366 t31540
XOR t36520 t36388 t31605
XOR t36521 t36384 t31653
XOR t36522 t36392 t31657
XOR t36523 t36385 t31608
XOR t36524 t36381 t31658
XOR t36525 t36379 t31659
XOR t36526 t36375 t31661
XOR t36527 t36390 t31610
XOR t36528 t36386 t31611
XOR t36529 t36383 t31663
XOR t36530 t36373 t31666
XOR t36531 t36387 t31614
XOR t36532 t36382 t31668
XOR t36533 t36380 t31669
XOR t36534 t36389 t31616
XOR t36535 t36411 t31673
XOR t36536 t36407 t31765
XOR t36537 t36415 t31769
XOR t36538 t36408 t31676
XOR t36539 t36404 t31770
XOR t36540 t36402 t31771
XOR t36541 t36398 t31773
XOR t36542 t36413 t31678
XOR t36543 t36409 t31679
XOR t36544 t36406 t31775
XOR t36545 t36396 t31778
XOR t36546 t36410 t31682
XOR t36547 t36405 t31780
XOR t36548 t36403 t31781
XOR t36549 t36412 t31684
XOR t36550 t36434 t31785
XOR t36551 t36430 t31845
XOR t36552 t36438 t31849
XOR t36553 t36431 t31788
XOR t36554 t36427 t31850
XOR t36555 t36425 t31851
XOR t36556 t36421 t31853
XOR t36557 t36436 t31790
XOR t36558 t36432 t31791
XOR t36559 t36429 t31855
XOR t36560 t36419 t31858
XOR t36561 t36433 t31794
XOR t36562 t36428 t31860
XOR t36563 t36426 t31861
XOR t36564 t36435 t31796
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
XOR t36565 t36453 t36260
XOR t36566 t36153 t36457
XOR t36567 t36453 t36457
XOR t36568 t36466 t36283
XOR t36569 t36160 t36470
XOR t36570 t36466 t36470
XOR t36571 t36479 t36306
XOR t36572 t36167 t36483
XOR t36573 t36479 t36483
XOR t36574 t36492 t36329
XOR t36575 t36174 t36496
XOR t36576 t36492 t36496
XOR t36577 t36459 t31530
XOR t36578 t36455 t31588
XOR t36579 t36460 t31531
XOR t36580 t36462 t31533
XOR t36581 t36464 t31594
XOR t36582 t36463 t31536
XOR t36583 t36456 t31597
XOR t36584 t36461 t31599
XOR t36585 t36458 t31539
XOR t36586 t36454 t31603
XOR t36587 t36465 t31604
XOR t36588 t36472 t31606
XOR t36589 t36468 t31656
XOR t36590 t36473 t31607
XOR t36591 t36475 t31609
XOR t36592 t36477 t31662
XOR t36593 t36476 t31612
XOR t36594 t36469 t31665
XOR t36595 t36474 t31667
XOR t36596 t36471 t31615
XOR t36597 t36467 t31671
XOR t36598 t36478 t31672
XOR t36599 t36485 t31674
XOR t36600 t36481 t31768
XOR t36601 t36486 t31675
XOR t36602 t36488 t31677
XOR t36603 t36490 t31774
XOR t36604 t36489 t31680
XOR t36605 t36482 t31777
XOR t36606 t36487 t31779
XOR t36607 t36484 t31683
XOR t36608 t36480 t31783
XOR t36609 t36491 t31784
XOR t36610 t36498 t31786
XOR t36611 t36494 t31848
XOR t36612 t36499 t31787
XOR t36613 t36501 t31789
XOR t36614 t36503 t31854
XOR t36615 t36502 t31792
XOR t36616 t36495 t31857
XOR t36617 t36500 t31859
XOR t36618 t36497 t31795
XOR t36619 t36493 t31863
XOR t36620 t36504 t31864
XOR t36621 t36505 t36507
XOR t36622 t36523 t36526
XOR t36623 t36543 t36545
XOR t36624 t36520 t36522
XOR t36625 t36538 t36541
XOR t36626 t36558 t36560
XOR t36627 t36535 t36537
XOR t36628 t36553 t36556
XOR t36629 t36513 t36515
XOR t36630 t36550 t36552
XOR t36631 t36508 t36511
XOR t36632 t36528 t36530
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 378
XOR t36633 t36565 t31587
XOR t36634 t36566 t31592
XOR t36635 t36567 t31602
XOR t36636 t36568 t31655
XOR t36637 t36569 t31660
XOR t36638 t36570 t31670
XOR t36639 t36571 t31767
XOR t36640 t36572 t31772
XOR t36641 t36573 t31782
XOR t36642 t36574 t31847
XOR t36643 t36575 t31852
XOR t36644 t36576 t31862
XOR t36645 t36505 t36577
XOR t36646 t36577 t36578
XOR t36647 t36505 t36578
XOR t36648 t36523 t36592
XOR t36649 t36523 t36591
XOR t36650 t36591 t36526
XOR t36651 t36605 t36545
XOR t36652 t36543 t36606
XOR t36653 t36543 t36604
XOR t36654 t36604 t36545
XOR t36655 t36544 t36605
XOR t36656 t36561 t36620
XOR t36657 t36561 t36618
XOR t36658 t36618 t36619
XOR t36659 t36561 t36619
XOR t36660 t36520 t36588
XOR t36661 t36588 t36589
XOR t36662 t36520 t36589
XOR t36663 t36538 t36603
XOR t36664 t36538 t36602
XOR t36665 t36602 t36541
XOR t36666 t36616 t36560
XOR t36667 t36558 t36617
XOR t36668 t36558 t36615
XOR t36669 t36615 t36560
XOR t36670 t36559 t36616
XOR t36671 t36516 t36587
XOR t36672 t36516 t36585
XOR t36673 t36585 t36586
XOR t36674 t36516 t36586
XOR t36675 t36535 t36599
XOR t36676 t36599 t36600
XOR t36677 t36535 t36600
XOR t36678 t36553 t36614
XOR t36679 t36553 t36613
XOR t36680 t36613 t36556
XOR t36681 t36583 t36515
XOR t36682 t36513 t36584
XOR t36683 t36513 t36582
XOR t36684 t36582 t36515
XOR t36685 t36514 t36583
XOR t36686 t36531 t36598
XOR t36687 t36531 t36596
XOR t36688 t36596 t36597
XOR t36689 t36531 t36597
XOR t36690 t36550 t36610
XOR t36691 t36610 t36611
XOR t36692 t36550 t36611
XOR t36693 t36508 t36581
XOR t36694 t36508 t36580
XOR t36695 t36580 t36511
XOR t36696 t36594 t36530
XOR t36697 t36528 t36595
XOR t36698 t36528 t36593
XOR t36699 t36593 t36530
XOR t36700 t36529 t36594
XOR t36701 t36546 t36609
XOR t36702 t36546 t36607
XOR t36703 t36607 t36608
XOR t36704 t36546 t36608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 379
XOR t36705 t36633 t36578
XOR t36706 t36506 t36633
XOR t36707 t36621 t36646
XOR t36708 t36637 t36526
XOR t36709 t36524 t36637
XOR t36710 t36648 t36650
XOR t36711 t36652 t36654
XOR t36712 t36606 t36651
XOR t36713 t36644 t36619
XOR t36714 t36562 t36644
XOR t36715 t36656 t36658
XOR t36716 t36636 t36589
XOR t36717 t36521 t36636
XOR t36718 t36624 t36661
XOR t36719 t36640 t36541
XOR t36720 t36539 t36640
XOR t36721 t36663 t36665
XOR t36722 t36667 t36669
XOR t36723 t36617 t36666
XOR t36724 t36635 t36586
XOR t36725 t36517 t36635
XOR t36726 t36671 t36673
XOR t36727 t36639 t36600
XOR t36728 t36536 t36639
XOR t36729 t36627 t36676
XOR t36730 t36643 t36556
XOR t36731 t36554 t36643
XOR t36732 t36678 t36680
XOR t36733 t36682 t36684
XOR t36734 t36584 t36681
XOR t36735 t36638 t36597
XOR t36736 t36532 t36638
XOR t36737 t36686 t36688
XOR t36738 t36642 t36611
XOR t36739 t36551 t36642
XOR t36740 t36630 t36691
XOR t36741 t36634 t36511
XOR t36742 t36509 t36634
XOR t36743 t36693 t36695
XOR t36744 t36697 t36699
XOR t36745 t36595 t36696
XOR t36746 t36641 t36608
XOR t36747 t36547 t36641
XOR t36748 t36701 t36703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 380
XOR t36749 t36507 t36705
XOR t36750 t36705 t36707
XOR t36751 t36592 t36708
XOR t36752 t36708 t36710
XOR t36753 t36448 t36712
XOR t36754 t36544 t36712
XOR t36755 t36651 t36711
XOR t36756 t36620 t36713
XOR t36757 t36713 t36715
XOR t36758 t36522 t36716
XOR t36759 t36716 t36718
XOR t36760 t36603 t36719
XOR t36761 t36719 t36721
XOR t36762 t36451 t36723
XOR t36763 t36559 t36723
XOR t36764 t36666 t36722
XOR t36765 t36587 t36724
XOR t36766 t36724 t36726
XOR t36767 t36537 t36727
XOR t36768 t36727 t36729
XOR t36769 t36614 t36730
XOR t36770 t36730 t36732
XOR t36771 t36442 t36734
XOR t36772 t36514 t36734
XOR t36773 t36681 t36733
XOR t36774 t36598 t36735
XOR t36775 t36735 t36737
XOR t36776 t36552 t36738
XOR t36777 t36738 t36740
XOR t36778 t36581 t36741
XOR t36779 t36741 t36743
XOR t36780 t36445 t36745
XOR t36781 t36529 t36745
XOR t36782 t36696 t36744
XOR t36783 t36609 t36746
XOR t36784 t36746 t36748
%%%%%%%%%%%% AND level 66 (subset 1 of 7)
AND t36785 t36707 t36705
AND t36786 t36710 t36708
AND t36787 t36711 t36651
AND t36788 t36715 t36713
AND t36789 t36718 t36716
AND t36790 t36721 t36719
AND t36791 t36722 t36666
AND t36792 t36726 t36724
AND t36793 t36729 t36727
AND t36794 t36732 t36730
AND t36795 t36733 t36681
AND t36796 t36737 t36735
AND t36797 t36740 t36738
AND t36798 t36743 t36741
AND t36799 t36744 t36696
AND t36800 t36748 t36746
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 381
XOR t36801 t36441 t36749
XOR t36802 t36506 t36749
XOR t36803 t36579 t36750
XOR t36804 t36706 t36785
XOR t36805 t36525 t36751
XOR t36806 t36524 t36751
XOR t36807 t36527 t36752
XOR t36808 t36709 t36786
XOR t36809 t36449 t36754
XOR t36810 t36449 t36755
XOR t36811 t36753 t36755
XOR t36812 t36655 t36787
XOR t36813 t36563 t36756
XOR t36814 t36562 t36756
XOR t36815 t36564 t36757
XOR t36816 t36714 t36788
XOR t36817 t36444 t36758
XOR t36818 t36521 t36758
XOR t36819 t36590 t36759
XOR t36820 t36717 t36789
XOR t36821 t36540 t36760
XOR t36822 t36539 t36760
XOR t36823 t36542 t36761
XOR t36824 t36720 t36790
XOR t36825 t36452 t36763
XOR t36826 t36452 t36764
XOR t36827 t36762 t36764
XOR t36828 t36670 t36791
XOR t36829 t36518 t36765
XOR t36830 t36517 t36765
XOR t36831 t36519 t36766
XOR t36832 t36725 t36792
XOR t36833 t36447 t36767
XOR t36834 t36536 t36767
XOR t36835 t36601 t36768
XOR t36836 t36728 t36793
XOR t36837 t36555 t36769
XOR t36838 t36554 t36769
XOR t36839 t36557 t36770
XOR t36840 t36731 t36794
XOR t36841 t36443 t36772
XOR t36842 t36443 t36773
XOR t36843 t36771 t36773
XOR t36844 t36685 t36795
XOR t36845 t36533 t36774
XOR t36846 t36532 t36774
XOR t36847 t36534 t36775
XOR t36848 t36736 t36796
XOR t36849 t36450 t36776
XOR t36850 t36551 t36776
XOR t36851 t36612 t36777
XOR t36852 t36739 t36797
XOR t36853 t36510 t36778
XOR t36854 t36509 t36778
XOR t36855 t36512 t36779
XOR t36856 t36742 t36798
XOR t36857 t36446 t36781
XOR t36858 t36446 t36782
XOR t36859 t36780 t36782
XOR t36860 t36700 t36799
XOR t36861 t36548 t36783
XOR t36862 t36547 t36783
XOR t36863 t36549 t36784
XOR t36864 t36747 t36800
%%%%%%%%%%%% AND level 66 (subset 2 of 7)
AND t36865 t36652 t36753
AND t36866 t36653 t36754
AND t36867 t36667 t36762
AND t36868 t36668 t36763
AND t36869 t36682 t36771
AND t36870 t36683 t36772
AND t36871 t36697 t36780
AND t36872 t36698 t36781
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 382
XOR t36873 t36579 t36802
XOR t36874 t36801 t36750
XOR t36875 t36527 t36806
XOR t36876 t36805 t36752
XOR t36877 t36753 t36809
XOR t36878 t36754 t36811
XOR t36879 t36865 t36866
XOR t36880 t36812 t36866
XOR t36881 t36564 t36814
XOR t36882 t36813 t36757
XOR t36883 t36590 t36818
XOR t36884 t36817 t36759
XOR t36885 t36542 t36822
XOR t36886 t36821 t36761
XOR t36887 t36762 t36825
XOR t36888 t36763 t36827
XOR t36889 t36867 t36868
XOR t36890 t36828 t36868
XOR t36891 t36519 t36830
XOR t36892 t36829 t36766
XOR t36893 t36601 t36834
XOR t36894 t36833 t36768
XOR t36895 t36557 t36838
XOR t36896 t36837 t36770
XOR t36897 t36771 t36841
XOR t36898 t36772 t36843
XOR t36899 t36869 t36870
XOR t36900 t36844 t36870
XOR t36901 t36534 t36846
XOR t36902 t36845 t36775
XOR t36903 t36612 t36850
XOR t36904 t36849 t36777
XOR t36905 t36512 t36854
XOR t36906 t36853 t36779
XOR t36907 t36780 t36857
XOR t36908 t36781 t36859
XOR t36909 t36871 t36872
XOR t36910 t36860 t36872
XOR t36911 t36549 t36862
XOR t36912 t36861 t36784
%%%%%%%%%%%% AND level 66 (subset 3 of 7)
AND t36913 t36621 t36801
AND t36914 t36645 t36802
AND t36915 t36648 t36805
AND t36916 t36649 t36806
AND t36917 t36654 t36811
AND t36918 t36656 t36813
AND t36919 t36657 t36814
AND t36920 t36624 t36817
AND t36921 t36660 t36818
AND t36922 t36663 t36821
AND t36923 t36664 t36822
AND t36924 t36669 t36827
AND t36925 t36671 t36829
AND t36926 t36672 t36830
AND t36927 t36627 t36833
AND t36928 t36675 t36834
AND t36929 t36678 t36837
AND t36930 t36679 t36838
AND t36931 t36684 t36843
AND t36932 t36686 t36845
AND t36933 t36687 t36846
AND t36934 t36630 t36849
AND t36935 t36690 t36850
AND t36936 t36693 t36853
AND t36937 t36694 t36854
AND t36938 t36699 t36859
AND t36939 t36701 t36861
AND t36940 t36702 t36862
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 383
XOR t36941 t36801 t36873
XOR t36942 t36802 t36874
XOR t36943 t36913 t36914
XOR t36944 t36804 t36914
XOR t36945 t36805 t36875
XOR t36946 t36806 t36876
XOR t36947 t36915 t36916
XOR t36948 t36808 t36916
XOR t36949 t36604 t36877
XOR t36950 t36606 t36877
XOR t36951 t36543 t36877
XOR t36952 t36753 t36879
XOR t36953 t36652 t36917
XOR t36954 t36813 t36881
XOR t36955 t36814 t36882
XOR t36956 t36918 t36919
XOR t36957 t36816 t36919
XOR t36958 t36817 t36883
XOR t36959 t36818 t36884
XOR t36960 t36920 t36921
XOR t36961 t36820 t36921
XOR t36962 t36821 t36885
XOR t36963 t36822 t36886
XOR t36964 t36922 t36923
XOR t36965 t36824 t36923
XOR t36966 t36615 t36887
XOR t36967 t36617 t36887
XOR t36968 t36558 t36887
XOR t36969 t36762 t36889
XOR t36970 t36667 t36924
XOR t36971 t36829 t36891
XOR t36972 t36830 t36892
XOR t36973 t36925 t36926
XOR t36974 t36832 t36926
XOR t36975 t36833 t36893
XOR t36976 t36834 t36894
XOR t36977 t36927 t36928
XOR t36978 t36836 t36928
XOR t36979 t36837 t36895
XOR t36980 t36838 t36896
XOR t36981 t36929 t36930
XOR t36982 t36840 t36930
XOR t36983 t36582 t36897
XOR t36984 t36584 t36897
XOR t36985 t36513 t36897
XOR t36986 t36771 t36899
XOR t36987 t36682 t36931
XOR t36988 t36845 t36901
XOR t36989 t36846 t36902
XOR t36990 t36932 t36933
XOR t36991 t36848 t36933
XOR t36992 t36849 t36903
XOR t36993 t36850 t36904
XOR t36994 t36934 t36935
XOR t36995 t36852 t36935
XOR t36996 t36853 t36905
XOR t36997 t36854 t36906
XOR t36998 t36936 t36937
XOR t36999 t36856 t36937
XOR t37000 t36593 t36907
XOR t37001 t36595 t36907
XOR t37002 t36528 t36907
XOR t37003 t36780 t36909
XOR t37004 t36697 t36938
XOR t37005 t36861 t36911
XOR t37006 t36862 t36912
XOR t37007 t36939 t36940
XOR t37008 t36864 t36940
%%%%%%%%%%%% AND level 66 (subset 4 of 7)
AND t37009 t36646 t36874
AND t37010 t36650 t36876
AND t37011 t36623 t36878
AND t37012 t36658 t36882
AND t37013 t36661 t36884
AND t37014 t36665 t36886
AND t37015 t36626 t36888
AND t37016 t36673 t36892
AND t37017 t36676 t36894
AND t37018 t36680 t36896
AND t37019 t36629 t36898
AND t37020 t36688 t36902
AND t37021 t36691 t36904
AND t37022 t36695 t36906
AND t37023 t36632 t36908
AND t37024 t36703 t36912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 384
XOR t37025 t36577 t36941
XOR t37026 t36507 t36941
XOR t37027 t36505 t36941
XOR t37028 t36801 t36943
XOR t37029 t36621 t37009
XOR t37030 t36591 t36945
XOR t37031 t36592 t36945
XOR t37032 t36523 t36945
XOR t37033 t36805 t36947
XOR t37034 t36648 t37010
XOR t37035 t36711 t36949
XOR t37036 t36543 t37011
XOR t37037 t36952 t36953
XOR t37038 t36618 t36954
XOR t37039 t36620 t36954
XOR t37040 t36561 t36954
XOR t37041 t36813 t36956
XOR t37042 t36656 t37012
XOR t37043 t36588 t36958
XOR t37044 t36522 t36958
XOR t37045 t36520 t36958
XOR t37046 t36817 t36960
XOR t37047 t36624 t37013
XOR t37048 t36602 t36962
XOR t37049 t36603 t36962
XOR t37050 t36538 t36962
XOR t37051 t36821 t36964
XOR t37052 t36663 t37014
XOR t37053 t36722 t36966
XOR t37054 t36558 t37015
XOR t37055 t36969 t36970
XOR t37056 t36585 t36971
XOR t37057 t36587 t36971
XOR t37058 t36516 t36971
XOR t37059 t36829 t36973
XOR t37060 t36671 t37016
XOR t37061 t36599 t36975
XOR t37062 t36537 t36975
XOR t37063 t36535 t36975
XOR t37064 t36833 t36977
XOR t37065 t36627 t37017
XOR t37066 t36613 t36979
XOR t37067 t36614 t36979
XOR t37068 t36553 t36979
XOR t37069 t36837 t36981
XOR t37070 t36678 t37018
XOR t37071 t36733 t36983
XOR t37072 t36513 t37019
XOR t37073 t36986 t36987
XOR t37074 t36596 t36988
XOR t37075 t36598 t36988
XOR t37076 t36531 t36988
XOR t37077 t36845 t36990
XOR t37078 t36686 t37020
XOR t37079 t36610 t36992
XOR t37080 t36552 t36992
XOR t37081 t36550 t36992
XOR t37082 t36849 t36994
XOR t37083 t36630 t37021
XOR t37084 t36580 t36996
XOR t37085 t36581 t36996
XOR t37086 t36508 t36996
XOR t37087 t36853 t36998
XOR t37088 t36693 t37022
XOR t37089 t36744 t37000
XOR t37090 t36528 t37023
XOR t37091 t37003 t37004
XOR t37092 t36607 t37005
XOR t37093 t36609 t37005
XOR t37094 t36546 t37005
XOR t37095 t36861 t37007
XOR t37096 t36701 t37024
%%%%%%%%%%%% AND level 66 (subset 5 of 7)
AND t37097 t36647 t36942
AND t37098 t36622 t36946
AND t37099 t36949 t36449
AND t37100 t36950 t36877
AND t37101 t36951 t36809
AND t37102 t36659 t36955
AND t37103 t36662 t36959
AND t37104 t36625 t36963
AND t37105 t36966 t36452
AND t37106 t36967 t36887
AND t37107 t36968 t36825
AND t37108 t36674 t36972
AND t37109 t36677 t36976
AND t37110 t36628 t36980
AND t37111 t36983 t36443
AND t37112 t36984 t36897
AND t37113 t36985 t36841
AND t37114 t36689 t36989
AND t37115 t36692 t36993
AND t37116 t36631 t36997
AND t37117 t37000 t36446
AND t37118 t37001 t36907
AND t37119 t37002 t36857
AND t37120 t36704 t37006
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 385
XOR t37121 t36707 t37025
XOR t37122 t36505 t37097
XOR t37123 t37028 t37029
XOR t37124 t36710 t37030
XOR t37125 t36523 t37098
XOR t37126 t37033 t37034
XOR t37127 t37037 t37100
XOR t37128 t36448 t37036
XOR t37129 t36952 t37036
XOR t37130 t36715 t37038
XOR t37131 t36561 t37102
XOR t37132 t37041 t37042
XOR t37133 t36718 t37043
XOR t37134 t36520 t37103
XOR t37135 t37046 t37047
XOR t37136 t36721 t37048
XOR t37137 t36538 t37104
XOR t37138 t37051 t37052
XOR t37139 t37055 t37106
XOR t37140 t36451 t37054
XOR t37141 t36969 t37054
XOR t37142 t36726 t37056
XOR t37143 t36516 t37108
XOR t37144 t37059 t37060
XOR t37145 t36729 t37061
XOR t37146 t36535 t37109
XOR t37147 t37064 t37065
XOR t37148 t36732 t37066
XOR t37149 t36553 t37110
XOR t37150 t37069 t37070
XOR t37151 t37073 t37112
XOR t37152 t36442 t37072
XOR t37153 t36986 t37072
XOR t37154 t36737 t37074
XOR t37155 t36531 t37114
XOR t37156 t37077 t37078
XOR t37157 t36740 t37079
XOR t37158 t36550 t37115
XOR t37159 t37082 t37083
XOR t37160 t36743 t37084
XOR t37161 t36508 t37116
XOR t37162 t37087 t37088
XOR t37163 t37091 t37118
XOR t37164 t36445 t37090
XOR t37165 t37003 t37090
XOR t37166 t36748 t37092
XOR t37167 t36546 t37120
XOR t37168 t37095 t37096
%%%%%%%%%%%% AND level 66 (subset 6 of 7)
AND t37169 t37025 t36579
AND t37170 t37026 t36941
AND t37171 t37027 t36873
AND t37172 t37030 t36527
AND t37173 t37031 t36945
AND t37174 t37032 t36875
AND t37175 t37035 t36810
AND t37176 t37038 t36564
AND t37177 t37039 t36954
AND t37178 t37040 t36881
AND t37179 t37043 t36590
AND t37180 t37044 t36958
AND t37181 t37045 t36883
AND t37182 t37048 t36542
AND t37183 t37049 t36962
AND t37184 t37050 t36885
AND t37185 t37053 t36826
AND t37186 t37056 t36519
AND t37187 t37057 t36971
AND t37188 t37058 t36891
AND t37189 t37061 t36601
AND t37190 t37062 t36975
AND t37191 t37063 t36893
AND t37192 t37066 t36557
AND t37193 t37067 t36979
AND t37194 t37068 t36895
AND t37195 t37071 t36842
AND t37196 t37074 t36534
AND t37197 t37075 t36988
AND t37198 t37076 t36901
AND t37199 t37079 t36612
AND t37200 t37080 t36992
AND t37201 t37081 t36903
AND t37202 t37084 t36512
AND t37203 t37085 t36996
AND t37204 t37086 t36905
AND t37205 t37089 t36858
AND t37206 t37092 t36549
AND t37207 t37093 t37005
AND t37208 t37094 t36911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 386
XOR t37209 t37123 t37170
XOR t37210 t36441 t37122
XOR t37211 t37028 t37122
XOR t37212 t37126 t37173
XOR t37213 t36525 t37125
XOR t37214 t37033 t37125
XOR t37215 t37175 t36917
XOR t37216 t37099 t37128
XOR t37217 t37101 t37129
XOR t37218 t37132 t37177
XOR t37219 t36563 t37131
XOR t37220 t37041 t37131
XOR t37221 t37135 t37180
XOR t37222 t36444 t37134
XOR t37223 t37046 t37134
XOR t37224 t37138 t37183
XOR t37225 t36540 t37137
XOR t37226 t37051 t37137
XOR t37227 t37185 t36924
XOR t37228 t37105 t37140
XOR t37229 t37107 t37141
XOR t37230 t37144 t37187
XOR t37231 t36518 t37143
XOR t37232 t37059 t37143
XOR t37233 t37147 t37190
XOR t37234 t36447 t37146
XOR t37235 t37064 t37146
XOR t37236 t37150 t37193
XOR t37237 t36555 t37149
XOR t37238 t37069 t37149
