%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
AND t8230 t8147 t8145
AND t8231 t8145 t8148
AND t8232 t8146 t8147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t8233 t8149 t8150
XOR t8234 t8151 t8152
XOR t8235 t8153 t8154
XOR t8236 t8155 t8156
XOR t8237 t8157 t8158
XOR t8238 t8159 t8160
XOR t8239 t8161 t8162
XOR t8240 t8163 t8164
XOR t8241 t8165 t8166
XOR t8242 t8167 t8168
XOR t8243 t8169 t8170
XOR t8244 t8171 t8172
XOR t8245 t8173 t8174
XOR t8246 t8175 t8176
XOR t8247 t8177 t8178
XOR t8248 t8179 t8180
XOR t8249 t8181 t8182
XOR t8250 t8183 t8184
XOR t8251 t8185 t8186
XOR t8252 t8187 t8188
XOR t8253 t8189 t8190
XOR t8254 t8191 t8192
XOR t8255 t8193 t8194
XOR t8256 t8195 t8196
XOR t8257 t8197 t8198
XOR t8258 t8199 t8200
XOR t8259 t8201 t8202
XOR t8260 t8203 t8204
XOR t8261 t8205 t8206
XOR t8262 t8207 t8208
XOR t8263 t8209 t8210
XOR t8264 t8211 t8212
XOR t8265 t8134 t8221
XOR t8266 t8213 t8221
XOR t8267 t8136 t8221
XOR t8268 t8214 t8221
XOR t8269 t8138 t8224
XOR t8270 t8215 t8224
XOR t8271 t8140 t8224
XOR t8272 t8216 t8224
XOR t8273 t8142 t8227
XOR t8274 t8217 t8227
XOR t8275 t8144 t8227
XOR t8276 t8218 t8227
XOR t8277 t8146 t8230
XOR t8278 t8219 t8230
XOR t8279 t8148 t8230
XOR t8280 t8220 t8230
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t8281 t8151 t8149
AND t8282 t8149 t8152
AND t8283 t8150 t8151
AND t8284 t8155 t8153
AND t8285 t8153 t8156
AND t8286 t8154 t8155
AND t8287 t8159 t8157
AND t8288 t8157 t8160
AND t8289 t8158 t8159
AND t8290 t8163 t8161
AND t8291 t8161 t8164
AND t8292 t8162 t8163
AND t8293 t8167 t8165
AND t8294 t8165 t8168
AND t8295 t8166 t8167
AND t8296 t8171 t8169
AND t8297 t8169 t8172
AND t8298 t8170 t8171
AND t8299 t8175 t8173
AND t8300 t8173 t8176
AND t8301 t8174 t8175
AND t8302 t8179 t8177
AND t8303 t8177 t8180
AND t8304 t8178 t8179
AND t8305 t8183 t8181
AND t8306 t8181 t8184
AND t8307 t8182 t8183
AND t8308 t8187 t8185
AND t8309 t8185 t8188
AND t8310 t8186 t8187
AND t8311 t8191 t8189
AND t8312 t8189 t8192
AND t8313 t8190 t8191
AND t8314 t8195 t8193
AND t8315 t8193 t8196
AND t8316 t8194 t8195
AND t8317 t8199 t8197
AND t8318 t8197 t8200
AND t8319 t8198 t8199
AND t8320 t8203 t8201
AND t8321 t8201 t8204
AND t8322 t8202 t8203
AND t8323 t8207 t8205
AND t8324 t8205 t8208
AND t8325 t8206 t8207
AND t8326 t8211 t8209
AND t8327 t8209 t8212
AND t8328 t8210 t8211
%%%%%%%%%%%% AND level 11 (subset 1 of 3)
AND t8329 t8213 t8222
AND t8330 t8214 t8223
AND t8331 t8215 t8225
AND t8332 t8216 t8226
AND t8333 t8217 t8228
AND t8334 t8218 t8229
AND t8335 t8219 t8231
AND t8336 t8220 t8232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t8337 t8150 t8281
XOR t8338 t8233 t8281
XOR t8339 t8152 t8281
XOR t8340 t8234 t8281
XOR t8341 t8154 t8284
XOR t8342 t8235 t8284
XOR t8343 t8156 t8284
XOR t8344 t8236 t8284
XOR t8345 t8158 t8287
XOR t8346 t8237 t8287
XOR t8347 t8160 t8287
XOR t8348 t8238 t8287
XOR t8349 t8162 t8290
XOR t8350 t8239 t8290
XOR t8351 t8164 t8290
XOR t8352 t8240 t8290
XOR t8353 t8166 t8293
XOR t8354 t8241 t8293
XOR t8355 t8168 t8293
XOR t8356 t8242 t8293
XOR t8357 t8170 t8296
XOR t8358 t8243 t8296
XOR t8359 t8172 t8296
XOR t8360 t8244 t8296
XOR t8361 t8174 t8299
XOR t8362 t8245 t8299
XOR t8363 t8176 t8299
XOR t8364 t8246 t8299
XOR t8365 t8178 t8302
XOR t8366 t8247 t8302
XOR t8367 t8180 t8302
XOR t8368 t8248 t8302
XOR t8369 t8182 t8305
XOR t8370 t8249 t8305
XOR t8371 t8184 t8305
XOR t8372 t8250 t8305
XOR t8373 t8186 t8308
XOR t8374 t8251 t8308
XOR t8375 t8188 t8308
XOR t8376 t8252 t8308
XOR t8377 t8190 t8311
XOR t8378 t8253 t8311
XOR t8379 t8192 t8311
XOR t8380 t8254 t8311
XOR t8381 t8194 t8314
XOR t8382 t8255 t8314
XOR t8383 t8196 t8314
XOR t8384 t8256 t8314
XOR t8385 t8198 t8317
XOR t8386 t8257 t8317
XOR t8387 t8200 t8317
XOR t8388 t8258 t8317
XOR t8389 t8202 t8320
XOR t8390 t8259 t8320
XOR t8391 t8204 t8320
XOR t8392 t8260 t8320
XOR t8393 t8206 t8323
XOR t8394 t8261 t8323
XOR t8395 t8208 t8323
XOR t8396 t8262 t8323
XOR t8397 t8210 t8326
XOR t8398 t8263 t8326
XOR t8399 t8212 t8326
XOR t8400 t8264 t8326
XOR t8401 t8266 t8329
XOR t8402 t8268 t8330
XOR t8403 t8270 t8331
XOR t8404 t8272 t8332
XOR t8405 t8274 t8333
XOR t8406 t8276 t8334
XOR t8407 t8278 t8335
XOR t8408 t8280 t8336
%%%%%%%%%%%% AND level 11 (subset 2 of 3)
AND t8409 t8233 t8282
AND t8410 t8234 t8283
AND t8411 t8235 t8285
AND t8412 t8236 t8286
AND t8413 t8237 t8288
AND t8414 t8238 t8289
AND t8415 t8239 t8291
AND t8416 t8240 t8292
AND t8417 t8241 t8294
AND t8418 t8242 t8295
AND t8419 t8243 t8297
AND t8420 t8244 t8298
AND t8421 t8245 t8300
AND t8422 t8246 t8301
AND t8423 t8247 t8303
AND t8424 t8248 t8304
AND t8425 t8249 t8306
AND t8426 t8250 t8307
AND t8427 t8251 t8309
AND t8428 t8252 t8310
AND t8429 t8253 t8312
AND t8430 t8254 t8313
AND t8431 t8255 t8315
AND t8432 t8256 t8316
AND t8433 t8257 t8318
AND t8434 t8258 t8319
AND t8435 t8259 t8321
AND t8436 t8260 t8322
AND t8437 t8261 t8324
AND t8438 t8262 t8325
AND t8439 t8263 t8327
AND t8440 t8264 t8328
AND t8441 t8267 t8213
AND t8442 t8265 t8214
AND t8443 t8271 t8215
AND t8444 t8269 t8216
AND t8445 t8275 t8217
AND t8446 t8273 t8218
AND t8447 t8279 t8219
AND t8448 t8277 t8220
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t8449 t8338 t8409
XOR t8450 t8340 t8410
XOR t8451 t8342 t8411
XOR t8452 t8344 t8412
XOR t8453 t8346 t8413
XOR t8454 t8348 t8414
XOR t8455 t8350 t8415
XOR t8456 t8352 t8416
XOR t8457 t8354 t8417
XOR t8458 t8356 t8418
XOR t8459 t8358 t8419
XOR t8460 t8360 t8420
XOR t8461 t8362 t8421
XOR t8462 t8364 t8422
XOR t8463 t8366 t8423
XOR t8464 t8368 t8424
XOR t8465 t8370 t8425
XOR t8466 t8372 t8426
XOR t8467 t8374 t8427
XOR t8468 t8376 t8428
XOR t8469 t8378 t8429
XOR t8470 t8380 t8430
XOR t8471 t8382 t8431
XOR t8472 t8384 t8432
XOR t8473 t8386 t8433
XOR t8474 t8388 t8434
XOR t8475 t8390 t8435
XOR t8476 t8392 t8436
XOR t8477 t8394 t8437
XOR t8478 t8396 t8438
XOR t8479 t8398 t8439
XOR t8480 t8400 t8440
XOR t8481 t8401 t8402
XOR t8482 t8134 t8441
XOR t8483 t8136 t8442
XOR t8484 t8403 t8404
XOR t8485 t8138 t8443
XOR t8486 t8140 t8444
XOR t8487 t8405 t8406
XOR t8488 t8142 t8445
XOR t8489 t8144 t8446
XOR t8490 t8407 t8408
XOR t8491 t8146 t8447
XOR t8492 t8148 t8448
%%%%%%%%%%%% AND level 11 (subset 3 of 3)
AND t8493 t8339 t8233
AND t8494 t8337 t8234
AND t8495 t8343 t8235
AND t8496 t8341 t8236
AND t8497 t8347 t8237
AND t8498 t8345 t8238
AND t8499 t8351 t8239
AND t8500 t8349 t8240
AND t8501 t8355 t8241
AND t8502 t8353 t8242
AND t8503 t8359 t8243
AND t8504 t8357 t8244
AND t8505 t8363 t8245
AND t8506 t8361 t8246
AND t8507 t8367 t8247
AND t8508 t8365 t8248
AND t8509 t8371 t8249
AND t8510 t8369 t8250
AND t8511 t8375 t8251
AND t8512 t8373 t8252
AND t8513 t8379 t8253
AND t8514 t8377 t8254
AND t8515 t8383 t8255
AND t8516 t8381 t8256
AND t8517 t8387 t8257
AND t8518 t8385 t8258
AND t8519 t8391 t8259
AND t8520 t8389 t8260
AND t8521 t8395 t8261
AND t8522 t8393 t8262
AND t8523 t8399 t8263
AND t8524 t8397 t8264
%%%%%%%%%%%% AND level 12 (subset 1 of 5)
AND t8525 t8401 t7373
AND t8526 t8401 t6991
AND t8527 t8402 t7606
AND t8528 t8402 t7607
AND t8529 t8403 t7389
AND t8530 t8403 t6999
AND t8531 t8404 t7613
AND t8532 t8404 t7614
AND t8533 t8405 t7405
AND t8534 t8405 t7007
AND t8535 t8406 t7620
AND t8536 t8406 t7621
AND t8537 t8407 t7421
AND t8538 t8407 t6983
AND t8539 t8408 t7627
AND t8540 t8408 t7628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t8541 t8449 t8450
XOR t8542 t8150 t8493
XOR t8543 t8152 t8494
XOR t8544 t8451 t8452
XOR t8545 t8154 t8495
XOR t8546 t8156 t8496
XOR t8547 t8453 t8454
XOR t8548 t8158 t8497
XOR t8549 t8160 t8498
XOR t8550 t8455 t8456
XOR t8551 t8162 t8499
XOR t8552 t8164 t8500
XOR t8553 t8457 t8458
XOR t8554 t8166 t8501
XOR t8555 t8168 t8502
XOR t8556 t8459 t8460
XOR t8557 t8170 t8503
XOR t8558 t8172 t8504
XOR t8559 t8461 t8462
XOR t8560 t8174 t8505
XOR t8561 t8176 t8506
XOR t8562 t8463 t8464
XOR t8563 t8178 t8507
XOR t8564 t8180 t8508
XOR t8565 t8465 t8466
XOR t8566 t8182 t8509
XOR t8567 t8184 t8510
XOR t8568 t8467 t8468
XOR t8569 t8186 t8511
XOR t8570 t8188 t8512
XOR t8571 t8469 t8470
XOR t8572 t8190 t8513
XOR t8573 t8192 t8514
XOR t8574 t8471 t8472
XOR t8575 t8194 t8515
XOR t8576 t8196 t8516
XOR t8577 t8473 t8474
XOR t8578 t8198 t8517
XOR t8579 t8200 t8518
XOR t8580 t8475 t8476
XOR t8581 t8202 t8519
XOR t8582 t8204 t8520
XOR t8583 t8477 t8478
XOR t8584 t8206 t8521
XOR t8585 t8208 t8522
XOR t8586 t8479 t8480
XOR t8587 t8210 t8523
XOR t8588 t8212 t8524
XOR t8589 t8401 t8482
XOR t8590 t8402 t8483
XOR t8591 t8482 t8483
XOR t8592 t8525 t8526
XOR t8593 t8525 t8527
XOR t8594 t8525 t8528
XOR t8595 t8403 t8485
XOR t8596 t8404 t8486
XOR t8597 t8485 t8486
XOR t8598 t8529 t8530
XOR t8599 t8529 t8531
XOR t8600 t8529 t8532
XOR t8601 t8405 t8488
XOR t8602 t8406 t8489
XOR t8603 t8488 t8489
XOR t8604 t8533 t8534
XOR t8605 t8533 t8535
XOR t8606 t8533 t8536
XOR t8607 t8407 t8491
XOR t8608 t8408 t8492
XOR t8609 t8491 t8492
XOR t8610 t8537 t8538
XOR t8611 t8537 t8539
XOR t8612 t8537 t8540
%%%%%%%%%%%% AND level 12 (subset 2 of 5)
AND t8613 t8449 t7213
AND t8614 t8449 t6895
AND t8615 t8450 t7701
AND t8616 t8450 t7702
AND t8617 t8451 t7055
AND t8618 t8451 t7022
AND t8619 t8452 t7708
AND t8620 t8452 t7709
AND t8621 t8453 t7057
AND t8622 t8453 t7033
AND t8623 t8454 t7715
AND t8624 t8454 t7716
AND t8625 t8455 t7071
AND t8626 t8455 t7044
AND t8627 t8456 t7723
AND t8628 t8456 t7724
AND t8629 t8457 t7253
AND t8630 t8457 t6903
AND t8631 t8458 t7729
AND t8632 t8458 t7730
AND t8633 t8459 t7082
AND t8634 t8459 t7031
AND t8635 t8460 t7736
AND t8636 t8460 t7737
AND t8637 t8461 t7084
AND t8638 t8461 t7042
AND t8639 t8462 t7743
AND t8640 t8462 t7744
AND t8641 t8463 t7098
AND t8642 t8463 t7017
AND t8643 t8464 t7751
AND t8644 t8464 t7752
AND t8645 t8465 t7293
AND t8646 t8465 t6911
AND t8647 t8466 t7757
AND t8648 t8466 t7758
AND t8649 t8467 t7109
AND t8650 t8467 t7040
AND t8651 t8468 t7764
AND t8652 t8468 t7765
AND t8653 t8469 t7111
AND t8654 t8469 t7015
AND t8655 t8470 t7771
AND t8656 t8470 t7772
AND t8657 t8471 t7125
AND t8658 t8471 t7026
AND t8659 t8472 t7779
AND t8660 t8472 t7780
AND t8661 t8473 t7333
AND t8662 t8473 t6919
AND t8663 t8474 t7785
AND t8664 t8474 t7786
AND t8665 t8475 t7136
AND t8666 t8475 t7013
AND t8667 t8476 t7792
AND t8668 t8476 t7793
AND t8669 t8477 t7138
AND t8670 t8477 t7024
AND t8671 t8478 t7799
AND t8672 t8478 t7800
AND t8673 t8479 t7152
AND t8674 t8479 t7035
AND t8675 t8480 t7807
AND t8676 t8480 t7808
AND t8677 t8483 t6992
AND t8678 t8482 t7810
AND t8679 t8483 t7366
AND t8680 t8482 t7374
AND t8681 t8481 t7809
AND t8682 t8481 t7605
AND t8683 t8486 t7000
AND t8684 t8485 t7820
AND t8685 t8486 t7382
AND t8686 t8485 t7390
AND t8687 t8484 t7819
AND t8688 t8484 t7612
AND t8689 t8489 t7008
AND t8690 t8488 t7830
AND t8691 t8489 t7398
AND t8692 t8488 t7406
AND t8693 t8487 t7829
AND t8694 t8487 t7619
AND t8695 t8492 t6984
AND t8696 t8491 t7840
AND t8697 t8492 t7414
AND t8698 t8491 t7422
AND t8699 t8490 t7839
AND t8700 t8490 t7626
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t8701 t8449 t8542
XOR t8702 t8450 t8543
XOR t8703 t8542 t8543
XOR t8704 t8613 t8614
XOR t8705 t8613 t8615
XOR t8706 t8613 t8616
XOR t8707 t8451 t8545
XOR t8708 t8452 t8546
XOR t8709 t8545 t8546
XOR t8710 t8617 t8618
XOR t8711 t8617 t8619
XOR t8712 t8617 t8620
XOR t8713 t8453 t8548
XOR t8714 t8454 t8549
XOR t8715 t8548 t8549
XOR t8716 t8621 t8622
XOR t8717 t8621 t8623
XOR t8718 t8621 t8624
XOR t8719 t8455 t8551
XOR t8720 t8456 t8552
XOR t8721 t8551 t8552
XOR t8722 t8625 t8626
XOR t8723 t8625 t8627
XOR t8724 t8625 t8628
XOR t8725 t8457 t8554
XOR t8726 t8458 t8555
XOR t8727 t8554 t8555
XOR t8728 t8629 t8630
XOR t8729 t8629 t8631
XOR t8730 t8629 t8632
XOR t8731 t8459 t8557
XOR t8732 t8460 t8558
XOR t8733 t8557 t8558
XOR t8734 t8633 t8634
XOR t8735 t8633 t8635
XOR t8736 t8633 t8636
XOR t8737 t8461 t8560
XOR t8738 t8462 t8561
XOR t8739 t8560 t8561
XOR t8740 t8637 t8638
XOR t8741 t8637 t8639
XOR t8742 t8637 t8640
XOR t8743 t8463 t8563
XOR t8744 t8464 t8564
XOR t8745 t8563 t8564
XOR t8746 t8641 t8642
XOR t8747 t8641 t8643
XOR t8748 t8641 t8644
XOR t8749 t8465 t8566
XOR t8750 t8466 t8567
XOR t8751 t8566 t8567
XOR t8752 t8645 t8646
XOR t8753 t8645 t8647
XOR t8754 t8645 t8648
XOR t8755 t8467 t8569
XOR t8756 t8468 t8570
XOR t8757 t8569 t8570
XOR t8758 t8649 t8650
XOR t8759 t8649 t8651
XOR t8760 t8649 t8652
XOR t8761 t8469 t8572
XOR t8762 t8470 t8573
XOR t8763 t8572 t8573
XOR t8764 t8653 t8654
XOR t8765 t8653 t8655
XOR t8766 t8653 t8656
XOR t8767 t8471 t8575
XOR t8768 t8472 t8576
XOR t8769 t8575 t8576
XOR t8770 t8657 t8658
XOR t8771 t8657 t8659
XOR t8772 t8657 t8660
XOR t8773 t8473 t8578
XOR t8774 t8474 t8579
XOR t8775 t8578 t8579
XOR t8776 t8661 t8662
XOR t8777 t8661 t8663
XOR t8778 t8661 t8664
XOR t8779 t8475 t8581
XOR t8780 t8476 t8582
XOR t8781 t8581 t8582
XOR t8782 t8665 t8666
XOR t8783 t8665 t8667
XOR t8784 t8665 t8668
XOR t8785 t8477 t8584
XOR t8786 t8478 t8585
XOR t8787 t8584 t8585
XOR t8788 t8669 t8670
XOR t8789 t8669 t8671
XOR t8790 t8669 t8672
XOR t8791 t8479 t8587
XOR t8792 t8480 t8588
XOR t8793 t8587 t8588
XOR t8794 t8673 t8674
XOR t8795 t8673 t8675
XOR t8796 t8673 t8676
XOR t8797 t8481 t8591
XOR t8798 t8526 t8678
XOR t8799 t8677 t8678
XOR t8800 t8677 t8680
XOR t8801 t8679 t8680
XOR t8802 t8594 t8681
XOR t8803 t8484 t8597
XOR t8804 t8530 t8684
XOR t8805 t8683 t8684
XOR t8806 t8683 t8686
XOR t8807 t8685 t8686
XOR t8808 t8600 t8687
XOR t8809 t8487 t8603
XOR t8810 t8534 t8690
XOR t8811 t8689 t8690
XOR t8812 t8689 t8692
XOR t8813 t8691 t8692
XOR t8814 t8606 t8693
XOR t8815 t8490 t8609
XOR t8816 t8538 t8696
XOR t8817 t8695 t8696
XOR t8818 t8695 t8698
XOR t8819 t8697 t8698
XOR t8820 t8612 t8699
%%%%%%%%%%%% AND level 12 (subset 3 of 5)
AND t8821 t8543 t7010
AND t8822 t8542 t7978
AND t8823 t8543 t7051
AND t8824 t8542 t7457
AND t8825 t8541 t7977
AND t8826 t8541 t7700
AND t8827 t8546 t6904
AND t8828 t8545 t7988
AND t8829 t8546 t7222
AND t8830 t8545 t7223
AND t8831 t8544 t7987
AND t8832 t8544 t7707
AND t8833 t8549 t6806
AND t8834 t8548 t7998
AND t8835 t8549 t7234
AND t8836 t8548 t7058
AND t8837 t8547 t7997
AND t8838 t8547 t7714
AND t8839 t8552 t6924
AND t8840 t8551 t8007
AND t8841 t8552 t7070
AND t8842 t8551 t7241
AND t8843 t8550 t8006
AND t8844 t8550 t7722
AND t8845 t8555 t7019
AND t8846 t8554 t8017
AND t8847 t8555 t7078
AND t8848 t8554 t7494
AND t8849 t8553 t8016
AND t8850 t8553 t7728
AND t8851 t8558 t6912
AND t8852 t8557 t8027
AND t8853 t8558 t7262
AND t8854 t8557 t7263
AND t8855 t8556 t8026
AND t8856 t8556 t7735
AND t8857 t8561 t6821
AND t8858 t8560 t8037
AND t8859 t8561 t7274
AND t8860 t8560 t7085
AND t8861 t8559 t8036
AND t8862 t8559 t7742
AND t8863 t8564 t6900
AND t8864 t8563 t8046
AND t8865 t8564 t7097
AND t8866 t8563 t7281
AND t8867 t8562 t8045
AND t8868 t8562 t7750
AND t8869 t8567 t7028
AND t8870 t8566 t8056
AND t8871 t8567 t7105
AND t8872 t8566 t7531
AND t8873 t8565 t8055
AND t8874 t8565 t7756
AND t8875 t8570 t6920
AND t8876 t8569 t8066
AND t8877 t8570 t7302
AND t8878 t8569 t7303
AND t8879 t8568 t8065
AND t8880 t8568 t7763
AND t8881 t8573 t6776
AND t8882 t8572 t8076
AND t8883 t8573 t7314
AND t8884 t8572 t7112
AND t8885 t8571 t8075
AND t8886 t8571 t7770
AND t8887 t8576 t6908
AND t8888 t8575 t8085
AND t8889 t8576 t7124
AND t8890 t8575 t7321
AND t8891 t8574 t8084
AND t8892 t8574 t7778
AND t8893 t8579 t7037
AND t8894 t8578 t8095
AND t8895 t8579 t7132
AND t8896 t8578 t7568
AND t8897 t8577 t8094
AND t8898 t8577 t7784
AND t8899 t8582 t6896
AND t8900 t8581 t8105
AND t8901 t8582 t7342
AND t8902 t8581 t7343
AND t8903 t8580 t8104
AND t8904 t8580 t7791
AND t8905 t8585 t6791
AND t8906 t8584 t8115
AND t8907 t8585 t7354
AND t8908 t8584 t7139
AND t8909 t8583 t8114
AND t8910 t8583 t7798
AND t8911 t8588 t6916
AND t8912 t8587 t8124
AND t8913 t8588 t7151
AND t8914 t8587 t7361
AND t8915 t8586 t8123
AND t8916 t8586 t7806
AND t8917 t8590 t7602
AND t8918 t8589 t7603
AND t8919 t8591 t7604
AND t8920 t8590 t7372
AND t8921 t8589 t7601
AND t8922 t8591 t7155
AND t8923 t8596 t7609
AND t8924 t8595 t7610
AND t8925 t8597 t7611
AND t8926 t8596 t7388
AND t8927 t8595 t7608
AND t8928 t8597 t7168
AND t8929 t8602 t7616
AND t8930 t8601 t7617
AND t8931 t8603 t7618
AND t8932 t8602 t7404
AND t8933 t8601 t7615
AND t8934 t8603 t7181
AND t8935 t8608 t7623
AND t8936 t8607 t7624
AND t8937 t8609 t7625
AND t8938 t8608 t7420
AND t8939 t8607 t7622
AND t8940 t8609 t7194
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t8941 t8541 t8703
XOR t8942 t8614 t8822
XOR t8943 t8821 t8822
XOR t8944 t8821 t8824
XOR t8945 t8823 t8824
XOR t8946 t8706 t8825
XOR t8947 t8544 t8709
XOR t8948 t8618 t8828
XOR t8949 t8827 t8828
XOR t8950 t8827 t8830
XOR t8951 t8829 t8830
XOR t8952 t8712 t8831
XOR t8953 t8547 t8715
XOR t8954 t8622 t8834
XOR t8955 t8833 t8834
XOR t8956 t8833 t8836
XOR t8957 t8835 t8836
XOR t8958 t8718 t8837
XOR t8959 t8550 t8721
XOR t8960 t8626 t8840
XOR t8961 t8839 t8840
XOR t8962 t8839 t8842
XOR t8963 t8841 t8842
XOR t8964 t8724 t8843
XOR t8965 t8553 t8727
XOR t8966 t8630 t8846
XOR t8967 t8845 t8846
XOR t8968 t8845 t8848
XOR t8969 t8847 t8848
XOR t8970 t8730 t8849
XOR t8971 t8556 t8733
XOR t8972 t8634 t8852
XOR t8973 t8851 t8852
XOR t8974 t8851 t8854
XOR t8975 t8853 t8854
XOR t8976 t8736 t8855
XOR t8977 t8559 t8739
XOR t8978 t8638 t8858
XOR t8979 t8857 t8858
XOR t8980 t8857 t8860
XOR t8981 t8859 t8860
XOR t8982 t8742 t8861
XOR t8983 t8562 t8745
XOR t8984 t8642 t8864
XOR t8985 t8863 t8864
XOR t8986 t8863 t8866
XOR t8987 t8865 t8866
XOR t8988 t8748 t8867
XOR t8989 t8565 t8751
XOR t8990 t8646 t8870
XOR t8991 t8869 t8870
XOR t8992 t8869 t8872
XOR t8993 t8871 t8872
XOR t8994 t8754 t8873
XOR t8995 t8568 t8757
XOR t8996 t8650 t8876
XOR t8997 t8875 t8876
XOR t8998 t8875 t8878
XOR t8999 t8877 t8878
XOR t9000 t8760 t8879
XOR t9001 t8571 t8763
XOR t9002 t8654 t8882
XOR t9003 t8881 t8882
XOR t9004 t8881 t8884
XOR t9005 t8883 t8884
XOR t9006 t8766 t8885
XOR t9007 t8574 t8769
XOR t9008 t8658 t8888
XOR t9009 t8887 t8888
XOR t9010 t8887 t8890
XOR t9011 t8889 t8890
XOR t9012 t8772 t8891
XOR t9013 t8577 t8775
XOR t9014 t8662 t8894
XOR t9015 t8893 t8894
XOR t9016 t8893 t8896
XOR t9017 t8895 t8896
XOR t9018 t8778 t8897
XOR t9019 t8580 t8781
XOR t9020 t8666 t8900
XOR t9021 t8899 t8900
XOR t9022 t8899 t8902
XOR t9023 t8901 t8902
XOR t9024 t8784 t8903
XOR t9025 t8583 t8787
XOR t9026 t8670 t8906
XOR t9027 t8905 t8906
XOR t9028 t8905 t8908
XOR t9029 t8907 t8908
XOR t9030 t8790 t8909
XOR t9031 t8586 t8793
XOR t9032 t8674 t8912
XOR t9033 t8911 t8912
XOR t9034 t8911 t8914
XOR t9035 t8913 t8914
XOR t9036 t8796 t8915
XOR t9037 t8592 t8917
XOR t9038 t8802 t8917
XOR t9039 t8682 t8917
XOR t9040 t8681 t8918
XOR t9041 t8917 t8918
XOR t9042 t8917 t8919
XOR t9043 t8918 t8919
XOR t9044 t8594 t8920
XOR t9045 t8800 t8921
XOR t9046 t8527 t8922
XOR t9047 t8921 t8922
XOR t9048 t8598 t8923
XOR t9049 t8808 t8923
XOR t9050 t8688 t8923
XOR t9051 t8687 t8924
XOR t9052 t8923 t8924
XOR t9053 t8923 t8925
XOR t9054 t8924 t8925
XOR t9055 t8600 t8926
XOR t9056 t8806 t8927
XOR t9057 t8531 t8928
XOR t9058 t8927 t8928
XOR t9059 t8604 t8929
XOR t9060 t8814 t8929
XOR t9061 t8694 t8929
XOR t9062 t8693 t8930
XOR t9063 t8929 t8930
XOR t9064 t8929 t8931
XOR t9065 t8930 t8931
XOR t9066 t8606 t8932
XOR t9067 t8812 t8933
XOR t9068 t8535 t8934
XOR t9069 t8933 t8934
XOR t9070 t8610 t8935
XOR t9071 t8820 t8935
XOR t9072 t8700 t8935
