%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XOR t3763 t3174 t3681
XOR t3764 t3498 t3682
XOR t3765 t3682 t3681
XOR t3766 t3682 t3386
XOR t3767 t3499 t3683
XOR t3768 t3639 t3683
XOR t3769 t3175 t3683
XOR t3770 t3499 t3684
XOR t3771 t3684 t3683
XOR t3772 t3684 t3387
XOR t3773 t3500 t3685
XOR t3774 t3640 t3685
XOR t3775 t3176 t3685
XOR t3776 t3500 t3686
XOR t3777 t3686 t3685
XOR t3778 t3686 t3388
XOR t3779 t3497 t3687
XOR t3780 t3637 t3687
XOR t3781 t3173 t3687
XOR t3782 t3497 t3688
XOR t3783 t3688 t3687
XOR t3784 t3688 t3385
%%%%%%%%%%%% AND level 6 (subset 1 of 5)
AND t3785 t3650 t3561
AND t3786 t3658 t3563
AND t3787 t3666 t3565
AND t3788 t3674 t3567
AND t3789 t3682 t3581
AND t3790 t3684 t3582
AND t3791 t3686 t3583
AND t3792 t3688 t3584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t3793 t3561 t3690
XOR t3794 t3562 t3689
XOR t3795 t3458 t3695
XOR t3796 t3596 t3697
XOR t3797 t3597 t3696
XOR t3798 t3695 t3652
XOR t3799 t3695 t3459
XOR t3800 t3470 t3699
XOR t3801 t3599 t3701
XOR t3802 t3600 t3700
XOR t3803 t3699 t3654
XOR t3804 t3699 t3364
XOR t3805 t3483 t3703
XOR t3806 t3602 t3705
XOR t3807 t3603 t3704
XOR t3808 t3703 t3656
XOR t3809 t3703 t3484
XOR t3810 t3563 t3708
XOR t3811 t3564 t3707
XOR t3812 t3468 t3713
XOR t3813 t3607 t3715
XOR t3814 t3608 t3714
XOR t3815 t3713 t3660
XOR t3816 t3713 t3469
XOR t3817 t3480 t3717
XOR t3818 t3610 t3719
XOR t3819 t3611 t3718
XOR t3820 t3717 t3662
XOR t3821 t3717 t3367
XOR t3822 t3453 t3721
XOR t3823 t3613 t3723
XOR t3824 t3614 t3722
XOR t3825 t3721 t3664
XOR t3826 t3721 t3454
XOR t3827 t3565 t3726
XOR t3828 t3566 t3725
XOR t3829 t3478 t3731
XOR t3830 t3618 t3733
XOR t3831 t3619 t3732
XOR t3832 t3731 t3668
XOR t3833 t3731 t3479
XOR t3834 t3450 t3735
XOR t3835 t3621 t3737
XOR t3836 t3622 t3736
XOR t3837 t3735 t3670
XOR t3838 t3735 t3358
XOR t3839 t3463 t3739
XOR t3840 t3624 t3741
XOR t3841 t3625 t3740
XOR t3842 t3739 t3672
XOR t3843 t3739 t3464
XOR t3844 t3567 t3744
XOR t3845 t3568 t3743
XOR t3846 t3448 t3749
XOR t3847 t3629 t3751
XOR t3848 t3630 t3750
XOR t3849 t3749 t3676
XOR t3850 t3749 t3449
XOR t3851 t3460 t3753
XOR t3852 t3632 t3755
XOR t3853 t3633 t3754
XOR t3854 t3753 t3678
XOR t3855 t3753 t3361
XOR t3856 t3473 t3757
XOR t3857 t3635 t3759
XOR t3858 t3636 t3758
XOR t3859 t3757 t3680
XOR t3860 t3757 t3474
XOR t3861 t3581 t3762
XOR t3862 t3273 t3761
XOR t3863 t3582 t3768
XOR t3864 t3274 t3767
XOR t3865 t3583 t3774
XOR t3866 t3275 t3773
XOR t3867 t3584 t3780
XOR t3868 t3276 t3779
%%%%%%%%%%%% AND level 6 (subset 2 of 5)
AND t3869 t3649 t3691
AND t3870 t3512 t3690
AND t3871 t3693 t3689
AND t3872 t3652 t3698
AND t3873 t3459 t3697
AND t3874 t3695 t3596
AND t3875 t3654 t3702
AND t3876 t3364 t3701
AND t3877 t3699 t3599
AND t3878 t3656 t3706
AND t3879 t3484 t3705
AND t3880 t3703 t3602
AND t3881 t3657 t3709
AND t3882 t3525 t3708
AND t3883 t3711 t3707
AND t3884 t3660 t3716
AND t3885 t3469 t3715
AND t3886 t3713 t3607
AND t3887 t3662 t3720
AND t3888 t3367 t3719
AND t3889 t3717 t3610
AND t3890 t3664 t3724
AND t3891 t3454 t3723
AND t3892 t3721 t3613
AND t3893 t3665 t3727
AND t3894 t3538 t3726
AND t3895 t3729 t3725
AND t3896 t3668 t3734
AND t3897 t3479 t3733
AND t3898 t3731 t3618
AND t3899 t3670 t3738
AND t3900 t3358 t3737
AND t3901 t3735 t3621
AND t3902 t3672 t3742
AND t3903 t3464 t3741
AND t3904 t3739 t3624
AND t3905 t3673 t3745
AND t3906 t3551 t3744
AND t3907 t3747 t3743
AND t3908 t3676 t3752
AND t3909 t3449 t3751
AND t3910 t3749 t3629
AND t3911 t3678 t3756
AND t3912 t3361 t3755
AND t3913 t3753 t3632
AND t3914 t3680 t3760
AND t3915 t3474 t3759
AND t3916 t3757 t3635
AND t3917 t3681 t3763
AND t3918 t3386 t3762
AND t3919 t3765 t3761
AND t3920 t3683 t3769
AND t3921 t3387 t3768
AND t3922 t3771 t3767
AND t3923 t3685 t3775
AND t3924 t3388 t3774
AND t3925 t3777 t3773
AND t3926 t3687 t3781
AND t3927 t3385 t3780
AND t3928 t3783 t3779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t3929 t3512 t3794
XOR t3930 t3690 t3794
XOR t3931 t3511 t3793
XOR t3932 t3511 t3869
XOR t3933 t3869 t3871
XOR t3934 t3459 t3797
XOR t3935 t3697 t3797
XOR t3936 t3587 t3796
XOR t3937 t3587 t3872
XOR t3938 t3364 t3802
XOR t3939 t3701 t3802
XOR t3940 t3472 t3801
XOR t3941 t3472 t3875
XOR t3942 t3484 t3807
XOR t3943 t3705 t3807
XOR t3944 t3592 t3806
XOR t3945 t3592 t3878
XOR t3946 t3525 t3811
XOR t3947 t3708 t3811
XOR t3948 t3524 t3810
XOR t3949 t3524 t3881
XOR t3950 t3881 t3883
XOR t3951 t3469 t3814
XOR t3952 t3715 t3814
XOR t3953 t3589 t3813
XOR t3954 t3589 t3884
XOR t3955 t3367 t3819
XOR t3956 t3719 t3819
XOR t3957 t3482 t3818
XOR t3958 t3482 t3887
XOR t3959 t3454 t3824
XOR t3960 t3723 t3824
XOR t3961 t3586 t3823
XOR t3962 t3586 t3890
XOR t3963 t3538 t3828
XOR t3964 t3726 t3828
XOR t3965 t3537 t3827
XOR t3966 t3537 t3893
XOR t3967 t3893 t3895
XOR t3968 t3479 t3831
XOR t3969 t3733 t3831
XOR t3970 t3591 t3830
XOR t3971 t3591 t3896
XOR t3972 t3358 t3836
XOR t3973 t3737 t3836
XOR t3974 t3452 t3835
XOR t3975 t3452 t3899
XOR t3976 t3464 t3841
XOR t3977 t3741 t3841
XOR t3978 t3588 t3840
XOR t3979 t3588 t3902
XOR t3980 t3551 t3845
XOR t3981 t3744 t3845
XOR t3982 t3550 t3844
XOR t3983 t3550 t3905
XOR t3984 t3905 t3907
XOR t3985 t3449 t3848
XOR t3986 t3751 t3848
XOR t3987 t3585 t3847
XOR t3988 t3585 t3908
XOR t3989 t3361 t3853
XOR t3990 t3755 t3853
XOR t3991 t3462 t3852
XOR t3992 t3462 t3911
XOR t3993 t3474 t3858
XOR t3994 t3759 t3858
XOR t3995 t3590 t3857
XOR t3996 t3590 t3914
XOR t3997 t3386 t3862
XOR t3998 t3762 t3862
XOR t3999 t3576 t3861
XOR t4000 t3576 t3917
XOR t4001 t3917 t3919
XOR t4002 t3387 t3864
XOR t4003 t3768 t3864
XOR t4004 t3578 t3863
XOR t4005 t3578 t3920
XOR t4006 t3920 t3922
XOR t4007 t3388 t3866
XOR t4008 t3774 t3866
XOR t4009 t3580 t3865
XOR t4010 t3580 t3923
XOR t4011 t3923 t3925
XOR t4012 t3385 t3868
XOR t4013 t3780 t3868
XOR t4014 t3574 t3867
XOR t4015 t3574 t3926
XOR t4016 t3926 t3928
%%%%%%%%%%%% AND level 6 (subset 3 of 5)
AND t4017 t3694 t3793
AND t4018 t3799 t3796
AND t4019 t3798 t3696
AND t4020 t3804 t3801
AND t4021 t3803 t3700
AND t4022 t3809 t3806
AND t4023 t3808 t3704
AND t4024 t3712 t3810
AND t4025 t3816 t3813
AND t4026 t3815 t3714
AND t4027 t3821 t3818
AND t4028 t3820 t3718
AND t4029 t3826 t3823
AND t4030 t3825 t3722
AND t4031 t3730 t3827
AND t4032 t3833 t3830
AND t4033 t3832 t3732
AND t4034 t3838 t3835
AND t4035 t3837 t3736
AND t4036 t3843 t3840
AND t4037 t3842 t3740
AND t4038 t3748 t3844
AND t4039 t3850 t3847
AND t4040 t3849 t3750
AND t4041 t3855 t3852
AND t4042 t3854 t3754
AND t4043 t3860 t3857
AND t4044 t3859 t3758
AND t4045 t3766 t3861
AND t4046 t3772 t3863
AND t4047 t3778 t3865
AND t4048 t3784 t3867
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t4049 t3931 t3694
XOR t4050 t3649 t3931
XOR t4051 t3593 t3931
XOR t4052 t3932 t3785
XNOR t4053 t3594 t3933
XOR t4054 t3785 t3933
XOR t4055 t3936 t3799
XOR t4056 t3652 t3936
XOR t4057 t3595 t3936
XOR t4058 t3937 t3874
XOR t4059 t3872 t4019
XOR t4060 t3940 t3804
XOR t4061 t3654 t3940
XOR t4062 t3598 t3940
XOR t4063 t3941 t3877
XOR t4064 t3875 t4021
XOR t4065 t3944 t3809
XOR t4066 t3656 t3944
XOR t4067 t3601 t3944
XOR t4068 t3945 t3880
XOR t4069 t3878 t4023
XOR t4070 t3948 t3712
XOR t4071 t3657 t3948
XOR t4072 t3604 t3948
XOR t4073 t3949 t3786
XNOR t4074 t3605 t3950
XOR t4075 t3786 t3950
XOR t4076 t3953 t3816
XOR t4077 t3660 t3953
XOR t4078 t3606 t3953
XOR t4079 t3954 t3886
XOR t4080 t3884 t4026
XOR t4081 t3957 t3821
XOR t4082 t3662 t3957
XOR t4083 t3609 t3957
XOR t4084 t3958 t3889
XOR t4085 t3887 t4028
XOR t4086 t3961 t3826
XOR t4087 t3664 t3961
XOR t4088 t3612 t3961
XOR t4089 t3962 t3892
XOR t4090 t3890 t4030
XOR t4091 t3965 t3730
XOR t4092 t3665 t3965
XOR t4093 t3615 t3965
XOR t4094 t3966 t3787
XNOR t4095 t3616 t3967
XOR t4096 t3787 t3967
XOR t4097 t3970 t3833
XOR t4098 t3668 t3970
XOR t4099 t3617 t3970
XOR t4100 t3971 t3898
XOR t4101 t3896 t4033
XOR t4102 t3974 t3838
XOR t4103 t3670 t3974
XOR t4104 t3620 t3974
XOR t4105 t3975 t3901
XOR t4106 t3899 t4035
XOR t4107 t3978 t3843
XOR t4108 t3672 t3978
XOR t4109 t3623 t3978
XOR t4110 t3979 t3904
XOR t4111 t3902 t4037
XOR t4112 t3982 t3748
XOR t4113 t3673 t3982
XOR t4114 t3626 t3982
XOR t4115 t3983 t3788
XNOR t4116 t3627 t3984
XOR t4117 t3788 t3984
XOR t4118 t3987 t3850
XOR t4119 t3676 t3987
XOR t4120 t3628 t3987
XOR t4121 t3988 t3910
XOR t4122 t3908 t4040
XOR t4123 t3991 t3855
XOR t4124 t3678 t3991
XOR t4125 t3631 t3991
XOR t4126 t3992 t3913
XOR t4127 t3911 t4042
XOR t4128 t3995 t3860
XOR t4129 t3680 t3995
XOR t4130 t3634 t3995
XOR t4131 t3996 t3916
XOR t4132 t3914 t4044
XOR t4133 t3999 t3766
XOR t4134 t3681 t3999
XOR t4135 t3641 t3999
XOR t4136 t4000 t3789
XNOR t4137 t3642 t4001
XOR t4138 t3789 t4001
XOR t4139 t4004 t3772
XOR t4140 t3683 t4004
XOR t4141 t3643 t4004
XOR t4142 t4005 t3790
XNOR t4143 t3644 t4006
XOR t4144 t3790 t4006
XOR t4145 t4009 t3778
XOR t4146 t3685 t4009
XOR t4147 t3645 t4009
XOR t4148 t4010 t3791
XNOR t4149 t3646 t4011
XOR t4150 t3791 t4011
XOR t4151 t4014 t3784
XOR t4152 t3687 t4014
XOR t4153 t3647 t4014
XOR t4154 t4015 t3792
XNOR t4155 t3648 t4016
XOR t4156 t3792 t4016
%%%%%%%%%%%% AND level 6 (subset 4 of 5)
AND t4157 t3594 t3931
AND t4158 t3651 t3936
AND t4159 t3653 t3940
AND t4160 t3655 t3944
AND t4161 t3605 t3948
AND t4162 t3659 t3953
AND t4163 t3661 t3957
AND t4164 t3663 t3961
AND t4165 t3616 t3965
AND t4166 t3667 t3970
AND t4167 t3669 t3974
AND t4168 t3671 t3978
AND t4169 t3627 t3982
AND t4170 t3675 t3987
AND t4171 t3677 t3991
AND t4172 t3679 t3995
AND t4173 t3642 t3999
AND t4174 t3644 t4004
AND t4175 t3646 t4009
AND t4176 t3648 t4014
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t4177 t4049 t4052
XOR t4178 t4017 t4157
XOR t4179 t4055 t4058
XNOR t4180 t3651 t4059
XOR t4181 t3874 t4059
XOR t4182 t4018 t4158
XOR t4183 t4060 t4063
XNOR t4184 t3653 t4064
XOR t4185 t3877 t4064
XOR t4186 t4020 t4159
XOR t4187 t4065 t4068
XNOR t4188 t3655 t4069
XOR t4189 t3880 t4069
XOR t4190 t4022 t4160
XOR t4191 t4070 t4073
XOR t4192 t4024 t4161
XOR t4193 t4076 t4079
XNOR t4194 t3659 t4080
XOR t4195 t3886 t4080
XOR t4196 t4025 t4162
XOR t4197 t4081 t4084
XNOR t4198 t3661 t4085
XOR t4199 t3889 t4085
XOR t4200 t4027 t4163
XOR t4201 t4086 t4089
XNOR t4202 t3663 t4090
XOR t4203 t3892 t4090
XOR t4204 t4029 t4164
XOR t4205 t4091 t4094
XOR t4206 t4031 t4165
XOR t4207 t4097 t4100
XNOR t4208 t3667 t4101
XOR t4209 t3898 t4101
XOR t4210 t4032 t4166
XOR t4211 t4102 t4105
XNOR t4212 t3669 t4106
XOR t4213 t3901 t4106
XOR t4214 t4034 t4167
XOR t4215 t4107 t4110
XNOR t4216 t3671 t4111
XOR t4217 t3904 t4111
XOR t4218 t4036 t4168
XOR t4219 t4112 t4115
XOR t4220 t4038 t4169
XOR t4221 t4118 t4121
XNOR t4222 t3675 t4122
XOR t4223 t3910 t4122
XOR t4224 t4039 t4170
XOR t4225 t4123 t4126
XNOR t4226 t3677 t4127
XOR t4227 t3913 t4127
XOR t4228 t4041 t4171
XOR t4229 t4128 t4131
XNOR t4230 t3679 t4132
XOR t4231 t3916 t4132
XOR t4232 t4043 t4172
XOR t4233 t4133 t4136
XOR t4234 t4045 t4173
XOR t4235 t4139 t4142
XOR t4236 t4046 t4174
XOR t4237 t4145 t4148
XOR t4238 t4047 t4175
XOR t4239 t4151 t4154
XOR t4240 t4048 t4176
%%%%%%%%%%%% AND level 6 (subset 5 of 5)
AND t4241 t4050 t3930
AND t4242 t4049 t3562
AND t4243 t4051 t3794
AND t4244 t4056 t3935
AND t4245 t4055 t3597
AND t4246 t4057 t3797
AND t4247 t4061 t3939
AND t4248 t4060 t3600
AND t4249 t4062 t3802
AND t4250 t4066 t3943
AND t4251 t4065 t3603
AND t4252 t4067 t3807
AND t4253 t4071 t3947
AND t4254 t4070 t3564
AND t4255 t4072 t3811
AND t4256 t4077 t3952
AND t4257 t4076 t3608
AND t4258 t4078 t3814
AND t4259 t4082 t3956
AND t4260 t4081 t3611
AND t4261 t4083 t3819
AND t4262 t4087 t3960
AND t4263 t4086 t3614
AND t4264 t4088 t3824
AND t4265 t4092 t3964
AND t4266 t4091 t3566
AND t4267 t4093 t3828
AND t4268 t4098 t3969
AND t4269 t4097 t3619
AND t4270 t4099 t3831
AND t4271 t4103 t3973
AND t4272 t4102 t3622
AND t4273 t4104 t3836
AND t4274 t4108 t3977
AND t4275 t4107 t3625
AND t4276 t4109 t3841
AND t4277 t4113 t3981
AND t4278 t4112 t3568
AND t4279 t4114 t3845
AND t4280 t4119 t3986
AND t4281 t4118 t3630
AND t4282 t4120 t3848
AND t4283 t4124 t3990
AND t4284 t4123 t3633
AND t4285 t4125 t3853
AND t4286 t4129 t3994
AND t4287 t4128 t3636
AND t4288 t4130 t3858
AND t4289 t4134 t3998
AND t4290 t4133 t3273
AND t4291 t4135 t3862
AND t4292 t4140 t4003
AND t4293 t4139 t3274
AND t4294 t4141 t3864
AND t4295 t4146 t4008
AND t4296 t4145 t3275
AND t4297 t4147 t3866
AND t4298 t4152 t4013
AND t4299 t4151 t3276
AND t4300 t4153 t3868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t4301 t3692 t4241
XOR t4302 t3870 t4241
XOR t4303 t4017 t4242
XOR t4304 t4178 t4242
XOR t4305 t3795 t4244
XOR t4306 t3873 t4244
XOR t4307 t4018 t4245
XOR t4308 t4182 t4245
XOR t4309 t3800 t4247
XOR t4310 t3876 t4247
XOR t4311 t4020 t4248
XOR t4312 t4186 t4248
XOR t4313 t3805 t4250
XOR t4314 t3879 t4250
XOR t4315 t4022 t4251
XOR t4316 t4190 t4251
XOR t4317 t3710 t4253
XOR t4318 t3882 t4253
XOR t4319 t4024 t4254
XOR t4320 t4192 t4254
XOR t4321 t3812 t4256
XOR t4322 t3885 t4256
XOR t4323 t4025 t4257
XOR t4324 t4196 t4257
XOR t4325 t3817 t4259
XOR t4326 t3888 t4259
XOR t4327 t4027 t4260
XOR t4328 t4200 t4260
XOR t4329 t3822 t4262
XOR t4330 t3891 t4262
XOR t4331 t4029 t4263
XOR t4332 t4204 t4263
XOR t4333 t3728 t4265
XOR t4334 t3894 t4265
XOR t4335 t4031 t4266
XOR t4336 t4206 t4266
XOR t4337 t3829 t4268
XOR t4338 t3897 t4268
XOR t4339 t4032 t4269
XOR t4340 t4210 t4269
XOR t4341 t3834 t4271
XOR t4342 t3900 t4271
XOR t4343 t4034 t4272
XOR t4344 t4214 t4272
XOR t4345 t3839 t4274
XOR t4346 t3903 t4274
XOR t4347 t4036 t4275
XOR t4348 t4218 t4275
XOR t4349 t3746 t4277
XOR t4350 t3906 t4277
XOR t4351 t4038 t4278
XOR t4352 t4220 t4278
XOR t4353 t3846 t4280
XOR t4354 t3909 t4280
XOR t4355 t4039 t4281
XOR t4356 t4224 t4281
XOR t4357 t3851 t4283
XOR t4358 t3912 t4283
XOR t4359 t4041 t4284
XOR t4360 t4228 t4284
XOR t4361 t3856 t4286
XOR t4362 t3915 t4286
XOR t4363 t4043 t4287
XOR t4364 t4232 t4287
XOR t4365 t3764 t4289
XOR t4366 t3918 t4289
XOR t4367 t4045 t4290
XOR t4368 t4234 t4290
XOR t4369 t3770 t4292
XOR t4370 t3921 t4292
XOR t4371 t4046 t4293
XOR t4372 t4236 t4293
XOR t4373 t3776 t4295
XOR t4374 t3924 t4295
XOR t4375 t4047 t4296
XOR t4376 t4238 t4296
XOR t4377 t3782 t4298
XOR t4378 t3927 t4298
XOR t4379 t4048 t4299
XOR t4380 t4240 t4299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t4381 t3447 t4302
XOR t4382 t4301 t4243
XOR t4383 t4302 t4243
XOR t4384 t3528 t4306
XOR t4385 t4305 t4246
XOR t4386 t4306 t4246
XOR t4387 t3544 t4310
XOR t4388 t4309 t4249
XOR t4389 t4310 t4249
XOR t4390 t3560 t4314
XOR t4391 t4313 t4252
XOR t4392 t4314 t4252
XOR t4393 t3457 t4318
XOR t4394 t4317 t4255
XOR t4395 t4318 t4255
XOR t4396 t3541 t4322
XOR t4397 t4321 t4258
XOR t4398 t4322 t4258
XOR t4399 t3557 t4326
XOR t4400 t4325 t4261
XOR t4401 t4326 t4261
XOR t4402 t3521 t4330
XOR t4403 t4329 t4264
XOR t4404 t4330 t4264
XOR t4405 t3467 t4334
XOR t4406 t4333 t4267
XOR t4407 t4334 t4267
XOR t4408 t3554 t4338
XOR t4409 t4337 t4270
XOR t4410 t4338 t4270
XOR t4411 t3518 t4342
XOR t4412 t4341 t4273
XOR t4413 t4342 t4273
XOR t4414 t3534 t4346
XOR t4415 t4345 t4276
XOR t4416 t4346 t4276
XOR t4417 t3477 t4350
XOR t4418 t4349 t4279
XOR t4419 t4350 t4279
XOR t4420 t3515 t4354
XOR t4421 t4353 t4282
XOR t4422 t4354 t4282
XOR t4423 t3531 t4358
XOR t4424 t4357 t4285
XOR t4425 t4358 t4285
XOR t4426 t3547 t4362
XOR t4427 t4361 t4288
XOR t4428 t4362 t4288
XOR t4429 t3174 t4366
XOR t4430 t4365 t4291
XOR t4431 t4366 t4291
XOR t4432 t3175 t4370
XOR t4433 t4369 t4294
XOR t4434 t4370 t4294
XOR t4435 t3176 t4374
XOR t4436 t4373 t4297
XOR t4437 t4374 t4297
XOR t4438 t3173 t4378
XOR t4439 t4377 t4300
XOR t4440 t4378 t4300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t4441 t4381 t4303
XOR t4442 t4177 t4382
XOR t4443 t4178 t4382
XOR t4444 t4303 t4382
XOR t4445 t4384 t4307
XOR t4446 t4179 t4385
XOR t4447 t4182 t4385
XOR t4448 t4307 t4385
XOR t4449 t4387 t4311
XOR t4450 t4183 t4388
XOR t4451 t4186 t4388
XOR t4452 t4311 t4388
XOR t4453 t4390 t4315
XOR t4454 t4187 t4391
XOR t4455 t4190 t4391
XOR t4456 t4315 t4391
XOR t4457 t4393 t4319
XOR t4458 t4191 t4394
XOR t4459 t4192 t4394
XOR t4460 t4319 t4394
XOR t4461 t4396 t4323
XOR t4462 t4193 t4397
XOR t4463 t4196 t4397
XOR t4464 t4323 t4397
XOR t4465 t4399 t4327
XOR t4466 t4197 t4400
XOR t4467 t4200 t4400
XOR t4468 t4327 t4400
XOR t4469 t4402 t4331
XOR t4470 t4201 t4403
XOR t4471 t4204 t4403
XOR t4472 t4331 t4403
XOR t4473 t4405 t4335
XOR t4474 t4205 t4406
XOR t4475 t4206 t4406
XOR t4476 t4335 t4406
XOR t4477 t4408 t4339
XOR t4478 t4207 t4409
XOR t4479 t4210 t4409
XOR t4480 t4339 t4409
XOR t4481 t4411 t4343
XOR t4482 t4211 t4412
XOR t4483 t4214 t4412
XOR t4484 t4343 t4412
XOR t4485 t4414 t4347
XOR t4486 t4215 t4415
XOR t4487 t4218 t4415
XOR t4488 t4347 t4415
XOR t4489 t4417 t4351
XOR t4490 t4219 t4418
XOR t4491 t4220 t4418
XOR t4492 t4351 t4418
XOR t4493 t4420 t4355
XOR t4494 t4221 t4421
XOR t4495 t4224 t4421
XOR t4496 t4355 t4421
XOR t4497 t4423 t4359
XOR t4498 t4225 t4424
XOR t4499 t4228 t4424
XOR t4500 t4359 t4424
XOR t4501 t4426 t4363
XOR t4502 t4229 t4427
XOR t4503 t4232 t4427
XOR t4504 t4363 t4427
XOR t4505 t4429 t4367
XOR t4506 t4233 t4430
XOR t4507 t4234 t4430
XOR t4508 t4367 t4430
XOR t4509 t4432 t4371
XOR t4510 t4235 t4433
XOR t4511 t4236 t4433
XOR t4512 t4371 t4433
XOR t4513 t4435 t4375
XOR t4514 t4237 t4436
XOR t4515 t4238 t4436
XOR t4516 t4375 t4436
XOR t4517 t4438 t4379
XOR t4518 t4239 t4439
XOR t4519 t4240 t4439
XOR t4520 t4379 t4439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t4521 t4441 t4443
XOR t4522 t4053 t4444
XOR t4523 t4445 t4447
XOR t4524 t4180 t4448
XOR t4525 t4449 t4451
XOR t4526 t4184 t4452
XOR t4527 t4453 t4455
XOR t4528 t4188 t4456
XOR t4529 t4457 t4459
XOR t4530 t4074 t4460
XOR t4531 t4461 t4463
XOR t4532 t4194 t4464
XOR t4533 t4465 t4467
XOR t4534 t4198 t4468
XOR t4535 t4469 t4471
XOR t4536 t4202 t4472
XOR t4537 t4473 t4475
XOR t4538 t4095 t4476
XOR t4539 t4477 t4479
XOR t4540 t4208 t4480
XOR t4541 t4481 t4483
XOR t4542 t4212 t4484
XOR t4543 t4485 t4487
XOR t4544 t4216 t4488
XOR t4545 t4489 t4491
XOR t4546 t4116 t4492
XOR t4547 t4493 t4495
XOR t4548 t4222 t4496
XOR t4549 t4497 t4499
XOR t4550 t4226 t4500
XOR t4551 t4501 t4503
XOR t4552 t4230 t4504
XOR t4553 t4505 t4507
XOR t4554 t4137 t4508
XOR t4555 t4509 t4511
XOR t4556 t4143 t4512
XOR t4557 t4513 t4515
XOR t4558 t4149 t4516
XOR t4559 t4517 t4519
XOR t4560 t4155 t4520
