%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
AND t20723 t20497 t20147
AND t20724 t20329 t20500
AND t20725 t20215 t20502
AND t20726 t20150 t20503
AND t20727 t20501 t20151
AND t20728 t20338 t20504
AND t20729 t20221 t20506
AND t20730 t20154 t20507
AND t20731 t20505 t20155
AND t20732 t20347 t20508
AND t20733 t20227 t20510
AND t20734 t20158 t20511
AND t20735 t20509 t20159
AND t20736 t20356 t20512
AND t20737 t20233 t20514
AND t20738 t20162 t20515
AND t20739 t20513 t20163
AND t20740 t20365 t20516
AND t20741 t20239 t20518
AND t20742 t20166 t20519
AND t20743 t20517 t20167
AND t20744 t20374 t20520
AND t20745 t20245 t20522
AND t20746 t20170 t20523
AND t20747 t20521 t20171
AND t20748 t20383 t20524
AND t20749 t20251 t20526
AND t20750 t20174 t20527
AND t20751 t20525 t20175
AND t20752 t20392 t20528
AND t20753 t20257 t20530
AND t20754 t20178 t20531
AND t20755 t20529 t20179
AND t20756 t20401 t20532
AND t20757 t20263 t20534
AND t20758 t20182 t20535
AND t20759 t20533 t20183
AND t20760 t20410 t20536
AND t20761 t20269 t20538
AND t20762 t20186 t20539
AND t20763 t20537 t20187
AND t20764 t20419 t20540
AND t20765 t20275 t20542
AND t20766 t20190 t20543
AND t20767 t20541 t20191
AND t20768 t20428 t20544
AND t20769 t20281 t20546
AND t20770 t20194 t20547
AND t20771 t20545 t20195
AND t20772 t20437 t20548
AND t20773 t20287 t20550
AND t20774 t20198 t20551
AND t20775 t20549 t20199
AND t20776 t20446 t20552
AND t20777 t20293 t20554
AND t20778 t20202 t20555
AND t20779 t20553 t20203
AND t20780 t20455 t20556
AND t20781 t20299 t20558
AND t20782 t20206 t20559
AND t20783 t20557 t20207
AND t20784 t20464 t20560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t20785 t19335 t20642
XOR t20786 t20643 t20645
XOR t20787 t19340 t20647
XOR t20788 t20648 t20650
XOR t20789 t19344 t20652
XOR t20790 t20653 t20655
XOR t20791 t19348 t20657
XOR t20792 t20658 t20660
XOR t20793 t19352 t20662
XOR t20794 t20663 t20665
XOR t20795 t19357 t20667
XOR t20796 t20668 t20670
XOR t20797 t19361 t20672
XOR t20798 t20673 t20675
XOR t20799 t19365 t20677
XOR t20800 t20678 t20680
XOR t20801 t19369 t20682
XOR t20802 t20683 t20685
XOR t20803 t19374 t20687
XOR t20804 t20688 t20690
XOR t20805 t19378 t20692
XOR t20806 t20693 t20695
XOR t20807 t19382 t20697
XOR t20808 t20698 t20700
XOR t20809 t19386 t20702
XOR t20810 t20703 t20705
XOR t20811 t19391 t20707
XOR t20812 t20708 t20710
XOR t20813 t19395 t20712
XOR t20814 t20713 t20715
XOR t20815 t19399 t20717
XOR t20816 t20718 t20720
%%%%%%%%%%%% AND level 40 (subset 5 of 6)
AND t20817 t20641 t20210
AND t20818 t20642 t20211
AND t20819 t20646 t20216
AND t20820 t20647 t20217
AND t20821 t20651 t20222
AND t20822 t20652 t20223
AND t20823 t20656 t20228
AND t20824 t20657 t20229
AND t20825 t20661 t20234
AND t20826 t20662 t20235
AND t20827 t20666 t20240
AND t20828 t20667 t20241
AND t20829 t20671 t20246
AND t20830 t20672 t20247
AND t20831 t20676 t20252
AND t20832 t20677 t20253
AND t20833 t20681 t20258
AND t20834 t20682 t20259
AND t20835 t20686 t20264
AND t20836 t20687 t20265
AND t20837 t20691 t20270
AND t20838 t20692 t20271
AND t20839 t20696 t20276
AND t20840 t20697 t20277
AND t20841 t20701 t20282
AND t20842 t20702 t20283
AND t20843 t20706 t20288
AND t20844 t20707 t20289
AND t20845 t20711 t20294
AND t20846 t20712 t20295
AND t20847 t20716 t20300
AND t20848 t20717 t20301
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t20849 t20305 t20818
XOR t20850 t20564 t20818
XOR t20851 t20724 t20818
XOR t20852 t19636 t20786
XOR t20853 t20817 t20786
XOR t20854 t20306 t20820
XOR t20855 t20569 t20820
XOR t20856 t20728 t20820
XOR t20857 t19640 t20788
XOR t20858 t20819 t20788
XOR t20859 t20307 t20822
XOR t20860 t20574 t20822
XOR t20861 t20732 t20822
XOR t20862 t19644 t20790
XOR t20863 t20821 t20790
XOR t20864 t20308 t20824
XOR t20865 t20579 t20824
XOR t20866 t20736 t20824
XOR t20867 t19648 t20792
XOR t20868 t20823 t20792
XOR t20869 t20309 t20826
XOR t20870 t20584 t20826
XOR t20871 t20740 t20826
XOR t20872 t19652 t20794
XOR t20873 t20825 t20794
XOR t20874 t20310 t20828
XOR t20875 t20589 t20828
XOR t20876 t20744 t20828
XOR t20877 t19656 t20796
XOR t20878 t20827 t20796
XOR t20879 t20311 t20830
XOR t20880 t20594 t20830
XOR t20881 t20748 t20830
XOR t20882 t19660 t20798
XOR t20883 t20829 t20798
XOR t20884 t20312 t20832
XOR t20885 t20599 t20832
XOR t20886 t20752 t20832
XOR t20887 t19664 t20800
XOR t20888 t20831 t20800
XOR t20889 t20313 t20834
XOR t20890 t20604 t20834
XOR t20891 t20756 t20834
XOR t20892 t19668 t20802
XOR t20893 t20833 t20802
XOR t20894 t20314 t20836
XOR t20895 t20609 t20836
XOR t20896 t20760 t20836
XOR t20897 t19672 t20804
XOR t20898 t20835 t20804
XOR t20899 t20315 t20838
XOR t20900 t20614 t20838
XOR t20901 t20764 t20838
XOR t20902 t19676 t20806
XOR t20903 t20837 t20806
XOR t20904 t20316 t20840
XOR t20905 t20619 t20840
XOR t20906 t20768 t20840
XOR t20907 t19680 t20808
XOR t20908 t20839 t20808
XOR t20909 t20317 t20842
XOR t20910 t20624 t20842
XOR t20911 t20772 t20842
XOR t20912 t19684 t20810
XOR t20913 t20841 t20810
XOR t20914 t20318 t20844
XOR t20915 t20629 t20844
XOR t20916 t20776 t20844
XOR t20917 t19688 t20812
XOR t20918 t20843 t20812
XOR t20919 t20319 t20846
XOR t20920 t20634 t20846
XOR t20921 t20780 t20846
XOR t20922 t19692 t20814
XOR t20923 t20845 t20814
XOR t20924 t20320 t20848
XOR t20925 t20639 t20848
XOR t20926 t20784 t20848
XOR t20927 t19696 t20816
XOR t20928 t20847 t20816
%%%%%%%%%%%% AND level 40 (subset 6 of 6)
AND t20929 t20785 t20324
AND t20930 t20787 t20333
AND t20931 t20789 t20342
AND t20932 t20791 t20351
AND t20933 t20793 t20360
AND t20934 t20795 t20369
AND t20935 t20797 t20378
AND t20936 t20799 t20387
AND t20937 t20801 t20396
AND t20938 t20803 t20405
AND t20939 t20805 t20414
AND t20940 t20807 t20423
AND t20941 t20809 t20432
AND t20942 t20811 t20441
AND t20943 t20813 t20450
AND t20944 t20815 t20459
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t20945 t20644 t20853
XOR t20946 t20562 t20929
XOR t20947 t20721 t20929
XOR t20948 t20649 t20858
XOR t20949 t20567 t20930
XOR t20950 t20725 t20930
XOR t20951 t20654 t20863
XOR t20952 t20572 t20931
XOR t20953 t20729 t20931
XOR t20954 t20659 t20868
XOR t20955 t20577 t20932
XOR t20956 t20733 t20932
XOR t20957 t20664 t20873
XOR t20958 t20582 t20933
XOR t20959 t20737 t20933
XOR t20960 t20669 t20878
XOR t20961 t20587 t20934
XOR t20962 t20741 t20934
XOR t20963 t20674 t20883
XOR t20964 t20592 t20935
XOR t20965 t20745 t20935
XOR t20966 t20679 t20888
XOR t20967 t20597 t20936
XOR t20968 t20749 t20936
XOR t20969 t20684 t20893
XOR t20970 t20602 t20937
XOR t20971 t20753 t20937
XOR t20972 t20689 t20898
XOR t20973 t20607 t20938
XOR t20974 t20757 t20938
XOR t20975 t20694 t20903
XOR t20976 t20612 t20939
XOR t20977 t20761 t20939
XOR t20978 t20699 t20908
XOR t20979 t20617 t20940
XOR t20980 t20765 t20940
XOR t20981 t20704 t20913
XOR t20982 t20622 t20941
XOR t20983 t20769 t20941
XOR t20984 t20709 t20918
XOR t20985 t20627 t20942
XOR t20986 t20773 t20942
XOR t20987 t20714 t20923
XOR t20988 t20632 t20943
XOR t20989 t20777 t20943
XOR t20990 t20719 t20928
XOR t20991 t20637 t20944
XOR t20992 t20781 t20944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t20993 t20723 t20945
XOR t20994 t20645 t20946
XOR t20995 t20853 t20947
XOR t20996 t20727 t20948
XOR t20997 t20650 t20949
XOR t20998 t20858 t20950
XOR t20999 t20731 t20951
XOR t21000 t20655 t20952
XOR t21001 t20863 t20953
XOR t21002 t20735 t20954
XOR t21003 t20660 t20955
XOR t21004 t20868 t20956
XOR t21005 t20739 t20957
XOR t21006 t20665 t20958
XOR t21007 t20873 t20959
XOR t21008 t20743 t20960
XOR t21009 t20670 t20961
XOR t21010 t20878 t20962
XOR t21011 t20747 t20963
XOR t21012 t20675 t20964
XOR t21013 t20883 t20965
XOR t21014 t20751 t20966
XOR t21015 t20680 t20967
XOR t21016 t20888 t20968
XOR t21017 t20755 t20969
XOR t21018 t20685 t20970
XOR t21019 t20893 t20971
XOR t21020 t20759 t20972
XOR t21021 t20690 t20973
XOR t21022 t20898 t20974
XOR t21023 t20763 t20975
XOR t21024 t20695 t20976
XOR t21025 t20903 t20977
XOR t21026 t20767 t20978
XOR t21027 t20700 t20979
XOR t21028 t20908 t20980
XOR t21029 t20771 t20981
XOR t21030 t20705 t20982
XOR t21031 t20913 t20983
XOR t21032 t20775 t20984
XOR t21033 t20710 t20985
XOR t21034 t20918 t20986
XOR t21035 t20779 t20987
XOR t21036 t20715 t20988
XOR t21037 t20923 t20989
XOR t21038 t20783 t20990
XOR t21039 t20720 t20991
XOR t21040 t20928 t20992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t21041 t20993 t20995
XOR t21042 t20465 t20994
XNOR t21043 t20850 t20995
XOR t21044 t20996 t20998
XOR t21045 t20467 t20997
XNOR t21046 t20855 t20998
XOR t21047 t20999 t21001
XOR t21048 t20469 t21000
XNOR t21049 t20860 t21001
XOR t21050 t21002 t21004
XOR t21051 t20471 t21003
XNOR t21052 t20865 t21004
XOR t21053 t21005 t21007
XOR t21054 t20473 t21006
XNOR t21055 t20870 t21007
XOR t21056 t21008 t21010
XOR t21057 t20475 t21009
XNOR t21058 t20875 t21010
XOR t21059 t21011 t21013
XOR t21060 t20477 t21012
XNOR t21061 t20880 t21013
XOR t21062 t21014 t21016
XOR t21063 t20479 t21015
XNOR t21064 t20885 t21016
XOR t21065 t21017 t21019
XOR t21066 t20481 t21018
XNOR t21067 t20890 t21019
XOR t21068 t21020 t21022
XOR t21069 t20483 t21021
XNOR t21070 t20895 t21022
XOR t21071 t21023 t21025
XOR t21072 t20485 t21024
XNOR t21073 t20900 t21025
XOR t21074 t21026 t21028
XOR t21075 t20487 t21027
XNOR t21076 t20905 t21028
XOR t21077 t21029 t21031
XOR t21078 t20489 t21030
XNOR t21079 t20910 t21031
XOR t21080 t21032 t21034
XOR t21081 t20491 t21033
XNOR t21082 t20915 t21034
XOR t21083 t21035 t21037
XOR t21084 t20493 t21036
XNOR t21085 t20920 t21037
XOR t21086 t21038 t21040
XOR t21087 t20495 t21039
XNOR t21088 t20925 t21040
XOR t21089 t20997 t21003
XOR t21090 t21003 t21000
XOR t21091 t21009 t21015
XOR t21092 t21015 t21012
XOR t21093 t21021 t21027
XOR t21094 t21027 t21024
XOR t21095 t21033 t21039
XOR t21096 t21039 t21036
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t21097 t20561 t21041
XOR t21098 t20849 t21041
XOR t21099 t20566 t21044
XOR t21100 t20854 t21044
XOR t21101 t20571 t21047
XOR t21102 t20859 t21047
XOR t21103 t20576 t21050
XOR t21104 t20864 t21050
XOR t21105 t20581 t21053
XOR t21106 t20869 t21053
XOR t21107 t20586 t21056
XOR t21108 t20874 t21056
XOR t21109 t20591 t21059
XOR t21110 t20879 t21059
XOR t21111 t20596 t21062
XOR t21112 t20884 t21062
XOR t21113 t20601 t21065
XOR t21114 t20889 t21065
XOR t21115 t20606 t21068
XOR t21116 t20894 t21068
XOR t21117 t20611 t21071
XOR t21118 t20899 t21071
XOR t21119 t20616 t21074
XOR t21120 t20904 t21074
XOR t21121 t20621 t21077
XOR t21122 t20909 t21077
XOR t21123 t20626 t21080
XOR t21124 t20914 t21080
XOR t21125 t20631 t21083
XOR t21126 t20919 t21083
XOR t21127 t20636 t21086
XOR t21128 t20924 t21086
XOR t21129 t21043 t21052
XOR t21130 t21046 t21049
XOR t21131 t21043 t21049
XOR t21132 t21089 t20994
XOR t21133 t21055 t21064
XOR t21134 t21058 t21061
XOR t21135 t21055 t21061
XOR t21136 t21091 t21006
XOR t21137 t21067 t21076
XOR t21138 t21070 t21073
XOR t21139 t21067 t21073
XOR t21140 t21093 t21018
XOR t21141 t21079 t21088
XOR t21142 t21082 t21085
XOR t21143 t21079 t21085
XOR t21144 t21095 t21030
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XNOR t21145 t20722 t21097
XOR t21146 t20945 t21097
XNOR t21147 t20726 t21099
XOR t21148 t20948 t21099
XNOR t21149 t20730 t21101
XOR t21150 t20951 t21101
XNOR t21151 t20734 t21103
XOR t21152 t20954 t21103
XNOR t21153 t20738 t21105
XOR t21154 t20957 t21105
XNOR t21155 t20742 t21107
XOR t21156 t20960 t21107
XNOR t21157 t20746 t21109
XOR t21158 t20963 t21109
XNOR t21159 t20750 t21111
XOR t21160 t20966 t21111
XNOR t21161 t20754 t21113
XOR t21162 t20969 t21113
XNOR t21163 t20758 t21115
XOR t21164 t20972 t21115
XNOR t21165 t20762 t21117
XOR t21166 t20975 t21117
XNOR t21167 t20766 t21119
XOR t21168 t20978 t21119
XNOR t21169 t20770 t21121
XOR t21170 t20981 t21121
XNOR t21171 t20774 t21123
XOR t21172 t20984 t21123
XNOR t21173 t20778 t21125
XOR t21174 t20987 t21125
XNOR t21175 t20782 t21127
XOR t21176 t20990 t21127
XOR t21177 t21000 t21132
XOR t21178 t21012 t21136
XOR t21179 t21024 t21140
XOR t21180 t21036 t21144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XNOR t21181 t20852 t21145
XNOR t21182 t20857 t21147
XNOR t21183 t20862 t21149
XNOR t21184 t20867 t21151
XNOR t21185 t20872 t21153
XNOR t21186 t20877 t21155
XNOR t21187 t20882 t21157
XNOR t21188 t20887 t21159
XNOR t21189 t20892 t21161
XNOR t21190 t20897 t21163
XNOR t21191 t20902 t21165
XNOR t21192 t20907 t21167
XNOR t21193 t20912 t21169
XNOR t21194 t20917 t21171
XNOR t21195 t20922 t21173
XNOR t21196 t20927 t21175
XOR t21197 t21145 t21149
XOR t21198 t21149 t21151
XOR t21199 t21145 t21147
XOR t21200 t21153 t21157
XOR t21201 t21157 t21159
XOR t21202 t21153 t21155
XOR t21203 t21161 t21165
XOR t21204 t21165 t21167
XOR t21205 t21161 t21163
XOR t21206 t21169 t21173
XOR t21207 t21173 t21175
XOR t21208 t21169 t21171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t21209 t21181 t21098
XNOR t21210 t20724 t21181
XOR t21211 t21182 t21100
XNOR t21212 t20728 t21182
XOR t21213 t21183 t21102
XNOR t21214 t20732 t21183
XOR t21215 t21184 t21104
XNOR t21216 t20736 t21184
XOR t21217 t21185 t21106
XNOR t21218 t20740 t21185
XOR t21219 t21186 t21108
XNOR t21220 t20744 t21186
XOR t21221 t21187 t21110
XNOR t21222 t20748 t21187
XOR t21223 t21188 t21112
XNOR t21224 t20752 t21188
XOR t21225 t21189 t21114
XNOR t21226 t20756 t21189
XOR t21227 t21190 t21116
XNOR t21228 t20760 t21190
XOR t21229 t21191 t21118
XNOR t21230 t20764 t21191
XOR t21231 t21192 t21120
XNOR t21232 t20768 t21192
XOR t21233 t21193 t21122
XNOR t21234 t20772 t21193
XOR t21235 t21194 t21124
XNOR t21236 t20776 t21194
XOR t21237 t21195 t21126
XNOR t21238 t20780 t21195
XOR t21239 t21196 t21128
XNOR t21240 t20784 t21196
XOR t21241 t21197 t21090
XOR t21242 t21199 t20994
XOR t21243 t21198 t21132
XOR t21244 t21200 t21092
XOR t21245 t21202 t21006
XOR t21246 t21201 t21136
XOR t21247 t21203 t21094
XOR t21248 t21205 t21018
XOR t21249 t21204 t21140
XOR t21250 t21206 t21096
XOR t21251 t21208 t21030
XOR t21252 t21207 t21144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t21253 t20563 t21209
XOR t21254 t21209 t21042
XOR t21255 t20568 t21211
XOR t21256 t21211 t21045
XOR t21257 t20573 t21213
XOR t21258 t21213 t21048
XOR t21259 t20578 t21215
XOR t21260 t21215 t21051
XOR t21261 t20583 t21217
XOR t21262 t21217 t21054
XOR t21263 t20588 t21219
XOR t21264 t21219 t21057
XOR t21265 t20593 t21221
XOR t21266 t21221 t21060
XOR t21267 t20598 t21223
XOR t21268 t21223 t21063
XOR t21269 t20603 t21225
XOR t21270 t21225 t21066
XOR t21271 t20608 t21227
XOR t21272 t21227 t21069
XOR t21273 t20613 t21229
XOR t21274 t21229 t21072
XOR t21275 t20618 t21231
XOR t21276 t21231 t21075
XOR t21277 t20623 t21233
XOR t21278 t21233 t21078
XOR t21279 t20628 t21235
XOR t21280 t21235 t21081
XOR t21281 t20633 t21237
XOR t21282 t21237 t21084
XOR t21283 t20638 t21239
XOR t21284 t21239 t21087
XOR t21285 t21210 t21212
XOR t21286 t21241 t21242
XOR t21287 t21243 t21241
XOR t21288 t21177 t21242
XOR t21289 t21218 t21220
XOR t21290 t21244 t21245
XOR t21291 t21246 t21244
XOR t21292 t21178 t21245
XOR t21293 t21226 t21228
XOR t21294 t21247 t21248
XOR t21295 t21249 t21247
XOR t21296 t21179 t21248
XOR t21297 t21234 t21236
XOR t21298 t21250 t21251
XOR t21299 t21252 t21250
XOR t21300 t21180 t21251
XOR t21301 t21243 ekey_8_21
XOR t21302 t21246 ekey_8_53
XOR t21303 t21249 ekey_8_85
XOR t21304 t21252 ekey_8_117
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XNOR t21305 t21254 t21146
XOR t21306 t20851 t21254
XNOR t21307 t21256 t21148
XOR t21308 t20856 t21256
XNOR t21309 t21258 t21150
XOR t21310 t20861 t21258
XNOR t21311 t21260 t21152
XOR t21312 t20866 t21260
XNOR t21313 t21262 t21154
XOR t21314 t20871 t21262
XNOR t21315 t21264 t21156
XOR t21316 t20876 t21264
XNOR t21317 t21266 t21158
XOR t21318 t20881 t21266
XNOR t21319 t21268 t21160
XOR t21320 t20886 t21268
XNOR t21321 t21270 t21162
XOR t21322 t20891 t21270
XNOR t21323 t21272 t21164
XOR t21324 t20896 t21272
XNOR t21325 t21274 t21166
XOR t21326 t20901 t21274
XNOR t21327 t21276 t21168
XOR t21328 t20906 t21276
XNOR t21329 t21278 t21170
XOR t21330 t20911 t21278
XNOR t21331 t21280 t21172
XOR t21332 t20916 t21280
XNOR t21333 t21282 t21174
XOR t21334 t20921 t21282
XNOR t21335 t21284 t21176
XOR t21336 t20926 t21284
XOR t21337 t21257 t21259
XOR t21338 t21253 t21255
XOR t21339 t21255 t21259
XOR t21340 t21197 t21285
XOR t21341 t21265 t21267
XOR t21342 t21261 t21263
XOR t21343 t21263 t21267
XOR t21344 t21200 t21289
XOR t21345 t21273 t21275
XOR t21346 t21269 t21271
XOR t21347 t21271 t21275
XOR t21348 t21203 t21293
XOR t21349 t21281 t21283
XOR t21350 t21277 t21279
XOR t21351 t21279 t21283
XOR t21352 t21206 t21297
XOR t21353 t21288 ekey_8_5
XOR t21354 t21286 ekey_8_13
XOR t21355 t21287 ekey_8_29
XOR t21356 t21292 ekey_8_37
XOR t21357 t21290 ekey_8_45
XOR t21358 t21291 ekey_8_61
XOR t21359 t21296 ekey_8_69
XOR t21360 t21294 ekey_8_77
XOR t21361 t21295 ekey_8_93
XOR t21362 t21300 ekey_8_101
XOR t21363 t21298 ekey_8_109
XOR t21364 t21299 ekey_8_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t21365 t20993 t21306
XOR t21366 t20996 t21308
XOR t21367 t20999 t21310
XOR t21368 t21002 t21312
XOR t21369 t21005 t21314
XOR t21370 t21008 t21316
XOR t21371 t21011 t21318
XOR t21372 t21014 t21320
XOR t21373 t21017 t21322
XOR t21374 t21020 t21324
XOR t21375 t21023 t21326
XOR t21376 t21026 t21328
XOR t21377 t21029 t21330
XOR t21378 t21032 t21332
XOR t21379 t21035 t21334
XOR t21380 t21038 t21336
XOR t21381 t21306 t21308
XOR t21382 t21312 t21308
XOR t21383 t21305 t21311
XOR t21384 t21307 t21309
XOR t21385 t21307 t21311
XOR t21386 t21216 t21337
XOR t21387 t21338 t21285
XOR t21388 t21210 t21339
XOR t21389 t21312 t21337
XOR t21390 t21310 t21090
XOR t21391 t21309 t21130
XOR t21392 t21305 t21129
XOR t21393 t21314 t21316
XOR t21394 t21320 t21316
XOR t21395 t21313 t21319
XOR t21396 t21315 t21317
XOR t21397 t21315 t21319
XOR t21398 t21224 t21341
XOR t21399 t21342 t21289
XOR t21400 t21218 t21343
XOR t21401 t21320 t21341
XOR t21402 t21318 t21092
XOR t21403 t21317 t21134
XOR t21404 t21313 t21133
XOR t21405 t21322 t21324
XOR t21406 t21328 t21324
XOR t21407 t21321 t21327
XOR t21408 t21323 t21325
XOR t21409 t21323 t21327
XOR t21410 t21232 t21345
XOR t21411 t21346 t21293
XOR t21412 t21226 t21347
XOR t21413 t21328 t21345
XOR t21414 t21326 t21094
XOR t21415 t21325 t21138
XOR t21416 t21321 t21137
XOR t21417 t21330 t21332
XOR t21418 t21336 t21332
XOR t21419 t21329 t21335
XOR t21420 t21331 t21333
XOR t21421 t21331 t21335
XOR t21422 t21240 t21349
XOR t21423 t21350 t21297
XOR t21424 t21234 t21351
XOR t21425 t21336 t21349
XOR t21426 t21334 t21096
XOR t21427 t21333 t21142
XOR t21428 t21329 t21141
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t21429 t21365 t21367
XOR t21430 t21367 t21368
XOR t21431 t21365 t21366
XOR t21432 t21339 t21382
XOR t21433 t21382 t21338
XOR t21434 t21338 t21381
XOR t21435 t21131 t21385
XOR t21436 t21253 t21384
XOR t21437 t21385 t21339
XOR t21438 t21257 t21383
XOR t21439 t21214 t21386
XOR t21440 t21214 t21387
XOR t21441 t21386 t21285
XOR t21442 t21216 t21388
XOR t21443 t21147 t21387
XOR t21444 t21389 t21310
XOR t21445 t21381 t21390
XOR t21446 t21383 t21391
XOR t21447 t21384 t21392
XOR t21448 t21369 t21371
XOR t21449 t21371 t21372
XOR t21450 t21369 t21370
XOR t21451 t21343 t21394
XOR t21452 t21394 t21342
XOR t21453 t21342 t21393
XOR t21454 t21135 t21397
XOR t21455 t21261 t21396
XOR t21456 t21397 t21343
XOR t21457 t21265 t21395
XOR t21458 t21222 t21398
XOR t21459 t21222 t21399
XOR t21460 t21398 t21289
XOR t21461 t21224 t21400
XOR t21462 t21155 t21399
XOR t21463 t21401 t21318
XOR t21464 t21393 t21402
XOR t21465 t21395 t21403
XOR t21466 t21396 t21404
XOR t21467 t21373 t21375
XOR t21468 t21375 t21376
XOR t21469 t21373 t21374
XOR t21470 t21347 t21406
XOR t21471 t21406 t21346
XOR t21472 t21346 t21405
XOR t21473 t21139 t21409
XOR t21474 t21269 t21408
