%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
AND t699 t293 t544
AND t700 t294 t545
AND t701 t297 t547
AND t702 t298 t548
AND t703 t301 t550
AND t704 t302 t551
AND t705 t305 t553
AND t706 t306 t554
AND t707 t309 t556
AND t708 t310 t557
AND t709 t313 t559
AND t710 t314 t560
AND t711 t317 t562
AND t712 t318 t563
AND t713 t321 t565
AND t714 t322 t566
AND t715 t325 t568
AND t716 t326 t569
AND t717 t329 t571
AND t718 t330 t572
AND t719 t333 t574
AND t720 t334 t575
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t721 t689 t625
XOR t722 t690 t626
XOR t723 t579 t627
XOR t724 t690 t371
XOR t725 t691 t629
XOR t726 t692 t630
XOR t727 t582 t631
XOR t728 t692 t374
XOR t729 t693 t633
XOR t730 t694 t634
XOR t731 t585 t635
XOR t732 t694 t377
XOR t733 t695 t637
XOR t734 t696 t638
XOR t735 t588 t639
XOR t736 t696 t380
XOR t737 t697 t641
XOR t738 t698 t642
XOR t739 t591 t643
XOR t740 t698 t383
XOR t741 t699 t645
XOR t742 t700 t646
XOR t743 t594 t647
XOR t744 t700 t386
XOR t745 t701 t649
XOR t746 t702 t650
XOR t747 t597 t651
XOR t748 t702 t389
XOR t749 t703 t653
XOR t750 t704 t654
XOR t751 t600 t655
XOR t752 t704 t392
XOR t753 t705 t657
XOR t754 t706 t658
XOR t755 t603 t659
XOR t756 t706 t395
XOR t757 t707 t661
XOR t758 t708 t662
XOR t759 t606 t663
XOR t760 t708 t398
XOR t761 t709 t665
XOR t762 t710 t666
XOR t763 t609 t667
XOR t764 t710 t401
XOR t765 t711 t669
XOR t766 t712 t670
XOR t767 t612 t671
XOR t768 t712 t404
XOR t769 t713 t673
XOR t770 t714 t674
XOR t771 t615 t675
XOR t772 t714 t407
XOR t773 t715 t677
XOR t774 t716 t678
XOR t775 t618 t679
XOR t776 t716 t410
XOR t777 t717 t681
XOR t778 t718 t682
XOR t779 t621 t683
XOR t780 t718 t413
XOR t781 t719 t685
XOR t782 t720 t686
XOR t783 t624 t687
XOR t784 t720 t416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t785 t722 t723
XOR t786 t721 t724
XOR t787 t722 t531
XOR t788 t721 t628
XOR t789 t723 t531
XOR t790 t724 t628
XOR t791 t726 t727
XOR t792 t725 t728
XOR t793 t726 t534
XOR t794 t725 t632
XOR t795 t727 t534
XOR t796 t728 t632
XOR t797 t730 t731
XOR t798 t729 t732
XOR t799 t730 t537
XOR t800 t729 t636
XOR t801 t731 t537
XOR t802 t732 t636
XOR t803 t734 t735
XOR t804 t733 t736
XOR t805 t734 t540
XOR t806 t733 t640
XOR t807 t735 t540
XOR t808 t736 t640
XOR t809 t738 t739
XOR t810 t737 t740
XOR t811 t738 t543
XOR t812 t737 t644
XOR t813 t739 t543
XOR t814 t740 t644
XOR t815 t742 t743
XOR t816 t741 t744
XOR t817 t742 t546
XOR t818 t741 t648
XOR t819 t743 t546
XOR t820 t744 t648
XOR t821 t746 t747
XOR t822 t745 t748
XOR t823 t746 t549
XOR t824 t745 t652
XOR t825 t747 t549
XOR t826 t748 t652
XOR t827 t750 t751
XOR t828 t749 t752
XOR t829 t750 t552
XOR t830 t749 t656
XOR t831 t751 t552
XOR t832 t752 t656
XOR t833 t754 t755
XOR t834 t753 t756
XOR t835 t754 t555
XOR t836 t753 t660
XOR t837 t755 t555
XOR t838 t756 t660
XOR t839 t758 t759
XOR t840 t757 t760
XOR t841 t758 t558
XOR t842 t757 t664
XOR t843 t759 t558
XOR t844 t760 t664
XOR t845 t762 t763
XOR t846 t761 t764
XOR t847 t762 t561
XOR t848 t761 t668
XOR t849 t763 t561
XOR t850 t764 t668
XOR t851 t766 t767
XOR t852 t765 t768
XOR t853 t766 t564
XOR t854 t765 t672
XOR t855 t767 t564
XOR t856 t768 t672
XOR t857 t770 t771
XOR t858 t769 t772
XOR t859 t770 t567
XOR t860 t769 t676
XOR t861 t771 t567
XOR t862 t772 t676
XOR t863 t774 t775
XOR t864 t773 t776
XOR t865 t774 t570
XOR t866 t773 t680
XOR t867 t775 t570
XOR t868 t776 t680
XOR t869 t778 t779
XOR t870 t777 t780
XOR t871 t778 t573
XOR t872 t777 t684
XOR t873 t779 t573
XOR t874 t780 t684
XOR t875 t782 t783
XOR t876 t781 t784
XOR t877 t782 t576
XOR t878 t781 t688
XOR t879 t783 t576
XOR t880 t784 t688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
%%%%%%%%%%%% AND level 2
AND t881 t785 t786
AND t882 t791 t792
AND t883 t797 t798
AND t884 t803 t804
AND t885 t809 t810
AND t886 t815 t816
AND t887 t821 t822
AND t888 t827 t828
AND t889 t833 t834
AND t890 t839 t840
AND t891 t845 t846
AND t892 t851 t852
AND t893 t857 t858
AND t894 t863 t864
AND t895 t869 t870
AND t896 t875 t876
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t897 t881 t788
XOR t898 t881 t789
XOR t899 t882 t794
XOR t900 t882 t795
XOR t901 t883 t800
XOR t902 t883 t801
XOR t903 t884 t806
XOR t904 t884 t807
XOR t905 t885 t812
XOR t906 t885 t813
XOR t907 t886 t818
XOR t908 t886 t819
XOR t909 t887 t824
XOR t910 t887 t825
XOR t911 t888 t830
XOR t912 t888 t831
XOR t913 t889 t836
XOR t914 t889 t837
XOR t915 t890 t842
XOR t916 t890 t843
XOR t917 t891 t848
XOR t918 t891 t849
XOR t919 t892 t854
XOR t920 t892 t855
XOR t921 t893 t860
XOR t922 t893 t861
XOR t923 t894 t866
XOR t924 t894 t867
XOR t925 t895 t872
XOR t926 t895 t873
XOR t927 t896 t878
XOR t928 t896 t879
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
%%%%%%%%%%%% AND level 3
AND t929 t787 t897
AND t930 t898 t790
AND t931 t793 t899
AND t932 t900 t796
AND t933 t799 t901
AND t934 t902 t802
AND t935 t805 t903
AND t936 t904 t808
AND t937 t811 t905
AND t938 t906 t814
AND t939 t817 t907
AND t940 t908 t820
AND t941 t823 t909
AND t942 t910 t826
AND t943 t829 t911
AND t944 t912 t832
AND t945 t835 t913
AND t946 t914 t838
AND t947 t841 t915
AND t948 t916 t844
AND t949 t847 t917
AND t950 t918 t850
AND t951 t853 t919
AND t952 t920 t856
AND t953 t859 t921
AND t954 t922 t862
AND t955 t865 t923
AND t956 t924 t868
AND t957 t871 t925
AND t958 t926 t874
AND t959 t877 t927
AND t960 t928 t880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t961 t881 t930
XOR t962 t881 t929
XOR t963 t930 t788
XOR t964 t929 t789
XOR t965 t882 t932
XOR t966 t882 t931
XOR t967 t932 t794
XOR t968 t931 t795
XOR t969 t883 t934
XOR t970 t883 t933
XOR t971 t934 t800
XOR t972 t933 t801
XOR t973 t884 t936
XOR t974 t884 t935
XOR t975 t936 t806
XOR t976 t935 t807
XOR t977 t885 t938
XOR t978 t885 t937
XOR t979 t938 t812
XOR t980 t937 t813
XOR t981 t886 t940
XOR t982 t886 t939
XOR t983 t940 t818
XOR t984 t939 t819
XOR t985 t887 t942
XOR t986 t887 t941
XOR t987 t942 t824
XOR t988 t941 t825
XOR t989 t888 t944
XOR t990 t888 t943
XOR t991 t944 t830
XOR t992 t943 t831
XOR t993 t889 t946
XOR t994 t889 t945
XOR t995 t946 t836
XOR t996 t945 t837
XOR t997 t890 t948
XOR t998 t890 t947
XOR t999 t948 t842
XOR t1000 t947 t843
XOR t1001 t891 t950
XOR t1002 t891 t949
XOR t1003 t950 t848
XOR t1004 t949 t849
XOR t1005 t892 t952
XOR t1006 t892 t951
XOR t1007 t952 t854
XOR t1008 t951 t855
XOR t1009 t893 t954
XOR t1010 t893 t953
XOR t1011 t954 t860
XOR t1012 t953 t861
XOR t1013 t894 t956
XOR t1014 t894 t955
XOR t1015 t956 t866
XOR t1016 t955 t867
XOR t1017 t895 t958
XOR t1018 t895 t957
XOR t1019 t958 t872
XOR t1020 t957 t873
XOR t1021 t896 t960
XOR t1022 t896 t959
XOR t1023 t960 t878
XOR t1024 t959 t879
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t1025 t963 t964
XOR t1026 t967 t968
XOR t1027 t971 t972
XOR t1028 t975 t976
XOR t1029 t979 t980
XOR t1030 t983 t984
XOR t1031 t987 t988
XOR t1032 t991 t992
XOR t1033 t995 t996
XOR t1034 t999 t1000
XOR t1035 t1003 t1004
XOR t1036 t1007 t1008
XOR t1037 t1011 t1012
XOR t1038 t1015 t1016
XOR t1039 t1019 t1020
XOR t1040 t1023 t1024
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t1041 t788 t961
AND t1042 t789 t962
AND t1043 t963 t227
AND t1044 t964 t466
AND t1045 t963 t433
AND t1046 t964 t369
AND t1047 t794 t965
AND t1048 t795 t966
AND t1049 t967 t230
AND t1050 t968 t469
AND t1051 t967 t435
AND t1052 t968 t372
AND t1053 t800 t969
AND t1054 t801 t970
AND t1055 t971 t233
AND t1056 t972 t472
AND t1057 t971 t437
AND t1058 t972 t375
AND t1059 t806 t973
AND t1060 t807 t974
AND t1061 t975 t236
AND t1062 t976 t475
AND t1063 t975 t439
AND t1064 t976 t378
AND t1065 t812 t977
AND t1066 t813 t978
AND t1067 t979 t239
AND t1068 t980 t478
AND t1069 t979 t441
AND t1070 t980 t381
AND t1071 t818 t981
AND t1072 t819 t982
AND t1073 t983 t242
AND t1074 t984 t481
AND t1075 t983 t443
AND t1076 t984 t384
AND t1077 t824 t985
AND t1078 t825 t986
AND t1079 t987 t245
AND t1080 t988 t484
AND t1081 t987 t445
AND t1082 t988 t387
AND t1083 t830 t989
AND t1084 t831 t990
AND t1085 t991 t248
AND t1086 t992 t487
AND t1087 t991 t447
AND t1088 t992 t390
AND t1089 t836 t993
AND t1090 t837 t994
AND t1091 t995 t251
AND t1092 t996 t490
AND t1093 t995 t449
AND t1094 t996 t393
AND t1095 t842 t997
AND t1096 t843 t998
AND t1097 t999 t254
AND t1098 t1000 t493
AND t1099 t999 t451
AND t1100 t1000 t396
AND t1101 t848 t1001
AND t1102 t849 t1002
AND t1103 t1003 t257
AND t1104 t1004 t496
AND t1105 t1003 t453
AND t1106 t1004 t399
AND t1107 t854 t1005
AND t1108 t855 t1006
AND t1109 t1007 t260
AND t1110 t1008 t499
AND t1111 t1007 t455
AND t1112 t1008 t402
AND t1113 t860 t1009
AND t1114 t861 t1010
AND t1115 t1011 t263
AND t1116 t1012 t502
AND t1117 t1011 t457
AND t1118 t1012 t405
AND t1119 t866 t1013
AND t1120 t867 t1014
AND t1121 t1015 t266
AND t1122 t1016 t505
AND t1123 t1015 t459
AND t1124 t1016 t408
AND t1125 t872 t1017
AND t1126 t873 t1018
AND t1127 t1019 t269
AND t1128 t1020 t508
AND t1129 t1019 t461
AND t1130 t1020 t411
AND t1131 t878 t1021
AND t1132 t879 t1022
AND t1133 t1023 t272
AND t1134 t1024 t511
AND t1135 t1023 t463
AND t1136 t1024 t414
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t1137 t1041 t786
XOR t1138 t1042 t785
XOR t1139 t1045 t1046
XOR t1140 t1047 t792
XOR t1141 t1048 t791
XOR t1142 t1051 t1052
XOR t1143 t1053 t798
XOR t1144 t1054 t797
XOR t1145 t1057 t1058
XOR t1146 t1059 t804
XOR t1147 t1060 t803
XOR t1148 t1063 t1064
XOR t1149 t1065 t810
XOR t1150 t1066 t809
XOR t1151 t1069 t1070
XOR t1152 t1071 t816
XOR t1153 t1072 t815
XOR t1154 t1075 t1076
XOR t1155 t1077 t822
XOR t1156 t1078 t821
XOR t1157 t1081 t1082
XOR t1158 t1083 t828
XOR t1159 t1084 t827
XOR t1160 t1087 t1088
XOR t1161 t1089 t834
XOR t1162 t1090 t833
XOR t1163 t1093 t1094
XOR t1164 t1095 t840
XOR t1165 t1096 t839
XOR t1166 t1099 t1100
XOR t1167 t1101 t846
XOR t1168 t1102 t845
XOR t1169 t1105 t1106
XOR t1170 t1107 t852
XOR t1171 t1108 t851
XOR t1172 t1111 t1112
XOR t1173 t1113 t858
XOR t1174 t1114 t857
XOR t1175 t1117 t1118
XOR t1176 t1119 t864
XOR t1177 t1120 t863
XOR t1178 t1123 t1124
XOR t1179 t1125 t870
XOR t1180 t1126 t869
XOR t1181 t1129 t1130
XOR t1182 t1131 t876
XOR t1183 t1132 t875
XOR t1184 t1135 t1136
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t1185 t1025 t467
AND t1186 t1025 t131
AND t1187 t1026 t470
AND t1188 t1026 t137
AND t1189 t1027 t473
AND t1190 t1027 t143
AND t1191 t1028 t476
AND t1192 t1028 t149
AND t1193 t1029 t479
AND t1194 t1029 t155
AND t1195 t1030 t482
AND t1196 t1030 t161
AND t1197 t1031 t485
AND t1198 t1031 t167
AND t1199 t1032 t488
AND t1200 t1032 t173
AND t1201 t1033 t491
AND t1202 t1033 t179
AND t1203 t1034 t494
AND t1204 t1034 t185
AND t1205 t1035 t497
AND t1206 t1035 t191
AND t1207 t1036 t500
AND t1208 t1036 t197
AND t1209 t1037 t503
AND t1210 t1037 t203
AND t1211 t1038 t506
AND t1212 t1038 t209
AND t1213 t1039 t509
AND t1214 t1039 t215
AND t1215 t1040 t512
AND t1216 t1040 t221
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t1217 t1137 t963
XOR t1218 t1138 t964
XOR t1219 t1137 t1138
XOR t1220 t1045 t1186
XOR t1221 t1140 t967
XOR t1222 t1141 t968
XOR t1223 t1140 t1141
XOR t1224 t1051 t1188
XOR t1225 t1143 t971
XOR t1226 t1144 t972
XOR t1227 t1143 t1144
XOR t1228 t1057 t1190
XOR t1229 t1146 t975
XOR t1230 t1147 t976
XOR t1231 t1146 t1147
XOR t1232 t1063 t1192
XOR t1233 t1149 t979
XOR t1234 t1150 t980
XOR t1235 t1149 t1150
XOR t1236 t1069 t1194
XOR t1237 t1152 t983
XOR t1238 t1153 t984
XOR t1239 t1152 t1153
XOR t1240 t1075 t1196
XOR t1241 t1155 t987
XOR t1242 t1156 t988
XOR t1243 t1155 t1156
XOR t1244 t1081 t1198
XOR t1245 t1158 t991
XOR t1246 t1159 t992
XOR t1247 t1158 t1159
XOR t1248 t1087 t1200
XOR t1249 t1161 t995
XOR t1250 t1162 t996
XOR t1251 t1161 t1162
XOR t1252 t1093 t1202
XOR t1253 t1164 t999
XOR t1254 t1165 t1000
XOR t1255 t1164 t1165
XOR t1256 t1099 t1204
XOR t1257 t1167 t1003
XOR t1258 t1168 t1004
XOR t1259 t1167 t1168
XOR t1260 t1105 t1206
XOR t1261 t1170 t1007
XOR t1262 t1171 t1008
XOR t1263 t1170 t1171
XOR t1264 t1111 t1208
XOR t1265 t1173 t1011
XOR t1266 t1174 t1012
XOR t1267 t1173 t1174
XOR t1268 t1117 t1210
XOR t1269 t1176 t1015
XOR t1270 t1177 t1016
XOR t1271 t1176 t1177
XOR t1272 t1123 t1212
XOR t1273 t1179 t1019
XOR t1274 t1180 t1020
XOR t1275 t1179 t1180
XOR t1276 t1129 t1214
XOR t1277 t1182 t1023
XOR t1278 t1183 t1024
XOR t1279 t1182 t1183
XOR t1280 t1135 t1216
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t1281 t1137 t276
AND t1282 t1138 t529
AND t1283 t1137 t465
AND t1284 t1138 t273
AND t1285 t1140 t280
AND t1286 t1141 t532
AND t1287 t1140 t468
AND t1288 t1141 t277
AND t1289 t1143 t284
AND t1290 t1144 t535
AND t1291 t1143 t471
AND t1292 t1144 t281
AND t1293 t1146 t288
AND t1294 t1147 t538
AND t1295 t1146 t474
AND t1296 t1147 t285
AND t1297 t1149 t292
AND t1298 t1150 t541
AND t1299 t1149 t477
AND t1300 t1150 t289
AND t1301 t1152 t296
AND t1302 t1153 t544
AND t1303 t1152 t480
AND t1304 t1153 t293
AND t1305 t1155 t300
AND t1306 t1156 t547
AND t1307 t1155 t483
AND t1308 t1156 t297
AND t1309 t1158 t304
AND t1310 t1159 t550
AND t1311 t1158 t486
AND t1312 t1159 t301
AND t1313 t1161 t308
AND t1314 t1162 t553
AND t1315 t1161 t489
AND t1316 t1162 t305
AND t1317 t1164 t312
AND t1318 t1165 t556
AND t1319 t1164 t492
AND t1320 t1165 t309
AND t1321 t1167 t316
AND t1322 t1168 t559
AND t1323 t1167 t495
AND t1324 t1168 t313
AND t1325 t1170 t320
AND t1326 t1171 t562
AND t1327 t1170 t498
AND t1328 t1171 t317
AND t1329 t1173 t324
AND t1330 t1174 t565
AND t1331 t1173 t501
AND t1332 t1174 t321
AND t1333 t1176 t328
AND t1334 t1177 t568
AND t1335 t1176 t504
AND t1336 t1177 t325
AND t1337 t1179 t332
AND t1338 t1180 t571
AND t1339 t1179 t507
AND t1340 t1180 t329
AND t1341 t1182 t336
AND t1342 t1183 t574
AND t1343 t1182 t510
AND t1344 t1183 t333
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t1345 t1025 t1219
XOR t1346 t1185 t1284
XOR t1347 t1282 t1044
XOR t1348 t1026 t1223
XOR t1349 t1187 t1288
XOR t1350 t1286 t1050
XOR t1351 t1027 t1227
XOR t1352 t1189 t1292
XOR t1353 t1290 t1056
XOR t1354 t1028 t1231
XOR t1355 t1191 t1296
XOR t1356 t1294 t1062
XOR t1357 t1029 t1235
XOR t1358 t1193 t1300
XOR t1359 t1298 t1068
XOR t1360 t1030 t1239
XOR t1361 t1195 t1304
XOR t1362 t1302 t1074
XOR t1363 t1031 t1243
XOR t1364 t1197 t1308
XOR t1365 t1306 t1080
XOR t1366 t1032 t1247
XOR t1367 t1199 t1312
XOR t1368 t1310 t1086
XOR t1369 t1033 t1251
XOR t1370 t1201 t1316
XOR t1371 t1314 t1092
XOR t1372 t1034 t1255
XOR t1373 t1203 t1320
XOR t1374 t1318 t1098
XOR t1375 t1035 t1259
XOR t1376 t1205 t1324
XOR t1377 t1322 t1104
XOR t1378 t1036 t1263
XOR t1379 t1207 t1328
XOR t1380 t1326 t1110
XOR t1381 t1037 t1267
XOR t1382 t1209 t1332
XOR t1383 t1330 t1116
XOR t1384 t1038 t1271
XOR t1385 t1211 t1336
XOR t1386 t1334 t1122
XOR t1387 t1039 t1275
XOR t1388 t1213 t1340
XOR t1389 t1338 t1128
XOR t1390 t1040 t1279
XOR t1391 t1215 t1344
XOR t1392 t1342 t1134
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t1393 t1217 t225
AND t1394 t1218 t226
AND t1395 t1219 t530
AND t1396 t1217 t129
AND t1397 t1218 t130
AND t1398 t1219 t274
AND t1399 t1221 t228
AND t1400 t1222 t229
AND t1401 t1223 t533
AND t1402 t1221 t135
AND t1403 t1222 t136
AND t1404 t1223 t278
AND t1405 t1225 t231
AND t1406 t1226 t232
AND t1407 t1227 t536
AND t1408 t1225 t141
AND t1409 t1226 t142
AND t1410 t1227 t282
AND t1411 t1229 t234
AND t1412 t1230 t235
AND t1413 t1231 t539
AND t1414 t1229 t147
AND t1415 t1230 t148
AND t1416 t1231 t286
AND t1417 t1233 t237
AND t1418 t1234 t238
AND t1419 t1235 t542
AND t1420 t1233 t153
AND t1421 t1234 t154
AND t1422 t1235 t290
AND t1423 t1237 t240
AND t1424 t1238 t241
AND t1425 t1239 t545
AND t1426 t1237 t159
AND t1427 t1238 t160
AND t1428 t1239 t294
AND t1429 t1241 t243
AND t1430 t1242 t244
AND t1431 t1243 t548
AND t1432 t1241 t165
AND t1433 t1242 t166
AND t1434 t1243 t298
AND t1435 t1245 t246
AND t1436 t1246 t247
AND t1437 t1247 t551
AND t1438 t1245 t171
AND t1439 t1246 t172
AND t1440 t1247 t302
AND t1441 t1249 t249
AND t1442 t1250 t250
AND t1443 t1251 t554
AND t1444 t1249 t177
AND t1445 t1250 t178
AND t1446 t1251 t306
AND t1447 t1253 t252
AND t1448 t1254 t253
AND t1449 t1255 t557
AND t1450 t1253 t183
AND t1451 t1254 t184
AND t1452 t1255 t310
AND t1453 t1257 t255
AND t1454 t1258 t256
AND t1455 t1259 t560
AND t1456 t1257 t189
AND t1457 t1258 t190
AND t1458 t1259 t314
AND t1459 t1261 t258
AND t1460 t1262 t259
AND t1461 t1263 t563
AND t1462 t1261 t195
AND t1463 t1262 t196
AND t1464 t1263 t318
AND t1465 t1265 t261
AND t1466 t1266 t262
AND t1467 t1267 t566
AND t1468 t1265 t201
AND t1469 t1266 t202
AND t1470 t1267 t322
AND t1471 t1269 t264
AND t1472 t1270 t265
AND t1473 t1271 t569
AND t1474 t1269 t207
AND t1475 t1270 t208
AND t1476 t1271 t326
AND t1477 t1273 t267
AND t1478 t1274 t268
AND t1479 t1275 t572
AND t1480 t1273 t213
AND t1481 t1274 t214
AND t1482 t1275 t330
AND t1483 t1277 t270
AND t1484 t1278 t271
AND t1485 t1279 t575
AND t1486 t1277 t219
AND t1487 t1278 t220
AND t1488 t1279 t334
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t1489 t1186 t1398
XOR t1490 t1282 t1394
XOR t1491 t1393 t1044
XOR t1492 t1188 t1404
XOR t1493 t1286 t1400
XOR t1494 t1399 t1050
XOR t1495 t1190 t1410
XOR t1496 t1290 t1406
XOR t1497 t1405 t1056
XOR t1498 t1192 t1416
XOR t1499 t1294 t1412
XOR t1500 t1411 t1062
XOR t1501 t1194 t1422
XOR t1502 t1298 t1418
XOR t1503 t1417 t1068
XOR t1504 t1196 t1428
XOR t1505 t1302 t1424
XOR t1506 t1423 t1074
XOR t1507 t1198 t1434
XOR t1508 t1306 t1430
XOR t1509 t1429 t1080
XOR t1510 t1200 t1440
XOR t1511 t1310 t1436
XOR t1512 t1435 t1086
XOR t1513 t1202 t1446
XOR t1514 t1314 t1442
XOR t1515 t1441 t1092
XOR t1516 t1204 t1452
XOR t1517 t1318 t1448
XOR t1518 t1447 t1098
XOR t1519 t1206 t1458
XOR t1520 t1322 t1454
XOR t1521 t1453 t1104
XOR t1522 t1208 t1464
XOR t1523 t1326 t1460
XOR t1524 t1459 t1110
XOR t1525 t1210 t1470
XOR t1526 t1330 t1466
XOR t1527 t1465 t1116
XOR t1528 t1212 t1476
XOR t1529 t1334 t1472
XOR t1530 t1471 t1122
XOR t1531 t1214 t1482
XOR t1532 t1338 t1478
XOR t1533 t1477 t1128
XOR t1534 t1216 t1488
XOR t1535 t1342 t1484
XOR t1536 t1483 t1134
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t1537 t1345 t275
AND t1538 t1345 t132
AND t1539 t1348 t279
AND t1540 t1348 t138
AND t1541 t1351 t283
AND t1542 t1351 t144
AND t1543 t1354 t287
AND t1544 t1354 t150
AND t1545 t1357 t291
AND t1546 t1357 t156
AND t1547 t1360 t295
AND t1548 t1360 t162
AND t1549 t1363 t299
AND t1550 t1363 t168
AND t1551 t1366 t303
AND t1552 t1366 t174
AND t1553 t1369 t307
AND t1554 t1369 t180
AND t1555 t1372 t311
AND t1556 t1372 t186
AND t1557 t1375 t315
AND t1558 t1375 t192
AND t1559 t1378 t319
AND t1560 t1378 t198
AND t1561 t1381 t323
AND t1562 t1381 t204
AND t1563 t1384 t327
AND t1564 t1384 t210
AND t1565 t1387 t331
AND t1566 t1387 t216
AND t1567 t1390 t335
AND t1568 t1390 t222
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t1569 t1397 t1489
XOR t1570 t1538 t1220
XOR t1571 t1395 t1490
