%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
XOR t777 t648 t739
XOR t778 t740 t649
XOR t779 t740 t650
XOR t780 t740 t651
XOR t781 t653 t544
XOR t782 t654 t547
XOR t783 t654 t741
XOR t784 t742 t655
XOR t785 t742 t656
XOR t786 t742 t657
XOR t787 t659 t551
XOR t788 t660 t554
XOR t789 t660 t743
XOR t790 t744 t661
XOR t791 t744 t662
XOR t792 t744 t663
XOR t793 t665 t558
XOR t794 t666 t561
XOR t795 t666 t745
XOR t796 t746 t667
XOR t797 t746 t668
XOR t798 t746 t669
XOR t799 t671 t565
XOR t800 t672 t568
XOR t801 t672 t747
XOR t802 t748 t673
XOR t803 t748 t674
XOR t804 t748 t675
XOR t805 t677 t572
XOR t806 t678 t575
XOR t807 t678 t749
XOR t808 t750 t679
XOR t809 t750 t680
XOR t810 t750 t681
XOR t811 t683 t579
XOR t812 t684 t582
XOR t813 t684 t751
XOR t814 t752 t685
XOR t815 t752 t686
XOR t816 t752 t687
XOR t817 t689 t586
XOR t818 t690 t589
XOR t819 t690 t753
XOR t820 t754 t691
XOR t821 t754 t692
XOR t822 t754 t693
XOR t823 t695 t593
XOR t824 t696 t596
XOR t825 t696 t755
XOR t826 t756 t697
XOR t827 t756 t698
XOR t828 t756 t699
XOR t829 t701 t600
XOR t830 t702 t603
XOR t831 t702 t757
XOR t832 t758 t703
XOR t833 t758 t704
XOR t834 t758 t705
XOR t835 t707 t607
XOR t836 t708 t610
XOR t837 t708 t759
XOR t838 t760 t709
XOR t839 t760 t710
XOR t840 t760 t711
XOR t841 t713 t614
XOR t842 t714 t617
XOR t843 t714 t761
XOR t844 t762 t715
XOR t845 t762 t716
XOR t846 t762 t717
XOR t847 t719 t621
XOR t848 t720 t624
XOR t849 t720 t763
XOR t850 t764 t721
XOR t851 t764 t722
XOR t852 t764 t723
XOR t853 t725 t628
XOR t854 t726 t631
XOR t855 t726 t765
XOR t856 t766 t727
XOR t857 t766 t728
XOR t858 t766 t729
XOR t859 t731 t635
XOR t860 t732 t638
XOR t861 t732 t767
XOR t862 t768 t733
XOR t863 t768 t734
XOR t864 t768 t735
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XNOR t865 t769 t772
XNOR t866 t770 t772
XNOR t867 t646 t774
XNOR t868 t771 t773
XNOR t869 t775 t778
XNOR t870 t776 t778
XNOR t871 t652 t780
XNOR t872 t777 t779
XNOR t873 t781 t784
XNOR t874 t782 t784
XNOR t875 t658 t786
XNOR t876 t783 t785
XNOR t877 t787 t790
XNOR t878 t788 t790
XNOR t879 t664 t792
XNOR t880 t789 t791
XNOR t881 t793 t796
XNOR t882 t794 t796
XNOR t883 t670 t798
XNOR t884 t795 t797
XNOR t885 t799 t802
XNOR t886 t800 t802
XNOR t887 t676 t804
XNOR t888 t801 t803
XNOR t889 t805 t808
XNOR t890 t806 t808
XNOR t891 t682 t810
XNOR t892 t807 t809
XNOR t893 t811 t814
XNOR t894 t812 t814
XNOR t895 t688 t816
XNOR t896 t813 t815
XNOR t897 t817 t820
XNOR t898 t818 t820
XNOR t899 t694 t822
XNOR t900 t819 t821
XNOR t901 t823 t826
XNOR t902 t824 t826
XNOR t903 t700 t828
XNOR t904 t825 t827
XNOR t905 t829 t832
XNOR t906 t830 t832
XNOR t907 t706 t834
XNOR t908 t831 t833
XNOR t909 t835 t838
XNOR t910 t836 t838
XNOR t911 t712 t840
XNOR t912 t837 t839
XNOR t913 t841 t844
XNOR t914 t842 t844
XNOR t915 t718 t846
XNOR t916 t843 t845
XNOR t917 t847 t850
XNOR t918 t848 t850
XNOR t919 t724 t852
XNOR t920 t849 t851
XNOR t921 t853 t856
XNOR t922 t854 t856
XNOR t923 t730 t858
XNOR t924 t855 t857
XNOR t925 t859 t862
XNOR t926 t860 t862
XNOR t927 t736 t864
XNOR t928 t861 t863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t929 t865 t867
XOR t930 t866 t868
XOR t931 t869 t871
XOR t932 t870 t872
XOR t933 t873 t875
XOR t934 t874 t876
XOR t935 t877 t879
XOR t936 t878 t880
XOR t937 t881 t883
XOR t938 t882 t884
XOR t939 t885 t887
XOR t940 t886 t888
XOR t941 t889 t891
XOR t942 t890 t892
XOR t943 t893 t895
XOR t944 t894 t896
XOR t945 t897 t899
XOR t946 t898 t900
XOR t947 t901 t903
XOR t948 t902 t904
XOR t949 t905 t907
XOR t950 t906 t908
XOR t951 t909 t911
XOR t952 t910 t912
XOR t953 t913 t915
XOR t954 t914 t916
XOR t955 t917 t919
XOR t956 t918 t920
XOR t957 t921 t923
XOR t958 t922 t924
XOR t959 t925 t927
XOR t960 t926 t928
%%%%%%%%%%%% AND level 2
AND t961 t866 t865
AND t962 t865 t868
AND t963 t867 t866
AND t964 t870 t869
AND t965 t869 t872
AND t966 t871 t870
AND t967 t874 t873
AND t968 t873 t876
AND t969 t875 t874
AND t970 t878 t877
AND t971 t877 t880
AND t972 t879 t878
AND t973 t882 t881
AND t974 t881 t884
AND t975 t883 t882
AND t976 t886 t885
AND t977 t885 t888
AND t978 t887 t886
AND t979 t890 t889
AND t980 t889 t892
AND t981 t891 t890
AND t982 t894 t893
AND t983 t893 t896
AND t984 t895 t894
AND t985 t898 t897
AND t986 t897 t900
AND t987 t899 t898
AND t988 t902 t901
AND t989 t901 t904
AND t990 t903 t902
AND t991 t906 t905
AND t992 t905 t908
AND t993 t907 t906
AND t994 t910 t909
AND t995 t909 t912
AND t996 t911 t910
AND t997 t914 t913
AND t998 t913 t916
AND t999 t915 t914
AND t1000 t918 t917
AND t1001 t917 t920
AND t1002 t919 t918
AND t1003 t922 t921
AND t1004 t921 t924
AND t1005 t923 t922
AND t1006 t926 t925
AND t1007 t925 t928
AND t1008 t927 t926
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XNOR t1009 t865 t961
XNOR t1010 t866 t961
XOR t1011 t867 t961
XOR t1012 t868 t961
XOR t1013 t929 t961
XOR t1014 t930 t961
XNOR t1015 t869 t964
XNOR t1016 t870 t964
XOR t1017 t871 t964
XOR t1018 t872 t964
XOR t1019 t931 t964
XOR t1020 t932 t964
XNOR t1021 t873 t967
XNOR t1022 t874 t967
XOR t1023 t875 t967
XOR t1024 t876 t967
XOR t1025 t933 t967
XOR t1026 t934 t967
XNOR t1027 t877 t970
XNOR t1028 t878 t970
XOR t1029 t879 t970
XOR t1030 t880 t970
XOR t1031 t935 t970
XOR t1032 t936 t970
XNOR t1033 t881 t973
XNOR t1034 t882 t973
XOR t1035 t883 t973
XOR t1036 t884 t973
XOR t1037 t937 t973
XOR t1038 t938 t973
XNOR t1039 t885 t976
XNOR t1040 t886 t976
XOR t1041 t887 t976
XOR t1042 t888 t976
XOR t1043 t939 t976
XOR t1044 t940 t976
XNOR t1045 t889 t979
XNOR t1046 t890 t979
XOR t1047 t891 t979
XOR t1048 t892 t979
XOR t1049 t941 t979
XOR t1050 t942 t979
XNOR t1051 t893 t982
XNOR t1052 t894 t982
XOR t1053 t895 t982
XOR t1054 t896 t982
XOR t1055 t943 t982
XOR t1056 t944 t982
XNOR t1057 t897 t985
XNOR t1058 t898 t985
XOR t1059 t899 t985
XOR t1060 t900 t985
XOR t1061 t945 t985
XOR t1062 t946 t985
XNOR t1063 t901 t988
XNOR t1064 t902 t988
XOR t1065 t903 t988
XOR t1066 t904 t988
XOR t1067 t947 t988
XOR t1068 t948 t988
XNOR t1069 t905 t991
XNOR t1070 t906 t991
XOR t1071 t907 t991
XOR t1072 t908 t991
XOR t1073 t949 t991
XOR t1074 t950 t991
XNOR t1075 t909 t994
XNOR t1076 t910 t994
XOR t1077 t911 t994
XOR t1078 t912 t994
XOR t1079 t951 t994
XOR t1080 t952 t994
XNOR t1081 t913 t997
XNOR t1082 t914 t997
XOR t1083 t915 t997
XOR t1084 t916 t997
XOR t1085 t953 t997
XOR t1086 t954 t997
XNOR t1087 t917 t1000
XNOR t1088 t918 t1000
XOR t1089 t919 t1000
XOR t1090 t920 t1000
XOR t1091 t955 t1000
XOR t1092 t956 t1000
XNOR t1093 t921 t1003
XNOR t1094 t922 t1003
XOR t1095 t923 t1003
XOR t1096 t924 t1003
XOR t1097 t957 t1003
XOR t1098 t958 t1003
XNOR t1099 t925 t1006
XNOR t1100 t926 t1006
XOR t1101 t927 t1006
XOR t1102 t928 t1006
XOR t1103 t959 t1006
XOR t1104 t960 t1006
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t1105 t929 t962
AND t1106 t930 t963
AND t1107 t931 t965
AND t1108 t932 t966
AND t1109 t933 t968
AND t1110 t934 t969
AND t1111 t935 t971
AND t1112 t936 t972
AND t1113 t937 t974
AND t1114 t938 t975
AND t1115 t939 t977
AND t1116 t940 t978
AND t1117 t941 t980
AND t1118 t942 t981
AND t1119 t943 t983
AND t1120 t944 t984
AND t1121 t945 t986
AND t1122 t946 t987
AND t1123 t947 t989
AND t1124 t948 t990
AND t1125 t949 t992
AND t1126 t950 t993
AND t1127 t951 t995
AND t1128 t952 t996
AND t1129 t953 t998
AND t1130 t954 t999
AND t1131 t955 t1001
AND t1132 t956 t1002
AND t1133 t957 t1004
AND t1134 t958 t1005
AND t1135 t959 t1007
AND t1136 t960 t1008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t1137 t1009 t1105
XOR t1138 t1013 t1105
XOR t1139 t1010 t1106
XOR t1140 t1014 t1106
XOR t1141 t1015 t1107
XOR t1142 t1019 t1107
XOR t1143 t1016 t1108
XOR t1144 t1020 t1108
XOR t1145 t1021 t1109
XOR t1146 t1025 t1109
XOR t1147 t1022 t1110
XOR t1148 t1026 t1110
XOR t1149 t1027 t1111
XOR t1150 t1031 t1111
XOR t1151 t1028 t1112
XOR t1152 t1032 t1112
XOR t1153 t1033 t1113
XOR t1154 t1037 t1113
XOR t1155 t1034 t1114
XOR t1156 t1038 t1114
XOR t1157 t1039 t1115
XOR t1158 t1043 t1115
XOR t1159 t1040 t1116
XOR t1160 t1044 t1116
XOR t1161 t1045 t1117
XOR t1162 t1049 t1117
XOR t1163 t1046 t1118
XOR t1164 t1050 t1118
XOR t1165 t1051 t1119
XOR t1166 t1055 t1119
XOR t1167 t1052 t1120
XOR t1168 t1056 t1120
XOR t1169 t1057 t1121
XOR t1170 t1061 t1121
XOR t1171 t1058 t1122
XOR t1172 t1062 t1122
XOR t1173 t1063 t1123
XOR t1174 t1067 t1123
XOR t1175 t1064 t1124
XOR t1176 t1068 t1124
XOR t1177 t1069 t1125
XOR t1178 t1073 t1125
XOR t1179 t1070 t1126
XOR t1180 t1074 t1126
XOR t1181 t1075 t1127
XOR t1182 t1079 t1127
XOR t1183 t1076 t1128
XOR t1184 t1080 t1128
XOR t1185 t1081 t1129
XOR t1186 t1085 t1129
XOR t1187 t1082 t1130
XOR t1188 t1086 t1130
XOR t1189 t1087 t1131
XOR t1190 t1091 t1131
XOR t1191 t1088 t1132
XOR t1192 t1092 t1132
XOR t1193 t1093 t1133
XOR t1194 t1097 t1133
XOR t1195 t1094 t1134
XOR t1196 t1098 t1134
XOR t1197 t1099 t1135
XOR t1198 t1103 t1135
XOR t1199 t1100 t1136
XOR t1200 t1104 t1136
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t1201 t1012 t929
AND t1202 t1011 t930
AND t1203 t1018 t931
AND t1204 t1017 t932
AND t1205 t1024 t933
AND t1206 t1023 t934
AND t1207 t1030 t935
AND t1208 t1029 t936
AND t1209 t1036 t937
AND t1210 t1035 t938
AND t1211 t1042 t939
AND t1212 t1041 t940
AND t1213 t1048 t941
AND t1214 t1047 t942
AND t1215 t1054 t943
AND t1216 t1053 t944
AND t1217 t1060 t945
AND t1218 t1059 t946
AND t1219 t1066 t947
AND t1220 t1065 t948
AND t1221 t1072 t949
AND t1222 t1071 t950
AND t1223 t1078 t951
AND t1224 t1077 t952
AND t1225 t1084 t953
AND t1226 t1083 t954
AND t1227 t1090 t955
AND t1228 t1089 t956
AND t1229 t1096 t957
AND t1230 t1095 t958
AND t1231 t1102 t959
AND t1232 t1101 t960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t1233 t867 t1201
XOR t1234 t868 t1202
XNOR t1235 t1201 t1137
XNOR t1236 t1202 t1139
XOR t1237 t1138 t1140
XOR t1238 t871 t1203
XOR t1239 t872 t1204
XNOR t1240 t1203 t1141
XNOR t1241 t1204 t1143
XOR t1242 t1142 t1144
XOR t1243 t875 t1205
XOR t1244 t876 t1206
XNOR t1245 t1205 t1145
XNOR t1246 t1206 t1147
XOR t1247 t1146 t1148
XOR t1248 t879 t1207
XOR t1249 t880 t1208
XNOR t1250 t1207 t1149
XNOR t1251 t1208 t1151
XOR t1252 t1150 t1152
XOR t1253 t883 t1209
XOR t1254 t884 t1210
XNOR t1255 t1209 t1153
XNOR t1256 t1210 t1155
XOR t1257 t1154 t1156
XOR t1258 t887 t1211
XOR t1259 t888 t1212
XNOR t1260 t1211 t1157
XNOR t1261 t1212 t1159
XOR t1262 t1158 t1160
XOR t1263 t891 t1213
XOR t1264 t892 t1214
XNOR t1265 t1213 t1161
XNOR t1266 t1214 t1163
XOR t1267 t1162 t1164
XOR t1268 t895 t1215
XOR t1269 t896 t1216
XNOR t1270 t1215 t1165
XNOR t1271 t1216 t1167
XOR t1272 t1166 t1168
XOR t1273 t899 t1217
XOR t1274 t900 t1218
XNOR t1275 t1217 t1169
XNOR t1276 t1218 t1171
XOR t1277 t1170 t1172
XOR t1278 t903 t1219
XOR t1279 t904 t1220
XNOR t1280 t1219 t1173
XNOR t1281 t1220 t1175
XOR t1282 t1174 t1176
XOR t1283 t907 t1221
XOR t1284 t908 t1222
XNOR t1285 t1221 t1177
XNOR t1286 t1222 t1179
XOR t1287 t1178 t1180
XOR t1288 t911 t1223
XOR t1289 t912 t1224
XNOR t1290 t1223 t1181
XNOR t1291 t1224 t1183
XOR t1292 t1182 t1184
XOR t1293 t915 t1225
XOR t1294 t916 t1226
XNOR t1295 t1225 t1185
XNOR t1296 t1226 t1187
XOR t1297 t1186 t1188
XOR t1298 t919 t1227
XOR t1299 t920 t1228
XNOR t1300 t1227 t1189
XNOR t1301 t1228 t1191
XOR t1302 t1190 t1192
XOR t1303 t923 t1229
XOR t1304 t924 t1230
XNOR t1305 t1229 t1193
XNOR t1306 t1230 t1195
XOR t1307 t1194 t1196
XOR t1308 t927 t1231
XOR t1309 t928 t1232
XNOR t1310 t1231 t1197
XNOR t1311 t1232 t1199
XOR t1312 t1198 t1200
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t1313 t1140 t289
AND t1314 t1138 t296
AND t1315 t1140 t131
AND t1316 t1138 t132
AND t1317 t1144 t300
AND t1318 t1142 t307
AND t1319 t1144 t141
AND t1320 t1142 t142
AND t1321 t1148 t311
AND t1322 t1146 t318
AND t1323 t1148 t151
AND t1324 t1146 t152
AND t1325 t1152 t322
AND t1326 t1150 t329
AND t1327 t1152 t161
AND t1328 t1150 t162
AND t1329 t1156 t333
AND t1330 t1154 t340
AND t1331 t1156 t171
AND t1332 t1154 t172
AND t1333 t1160 t344
AND t1334 t1158 t351
AND t1335 t1160 t181
AND t1336 t1158 t182
AND t1337 t1164 t355
AND t1338 t1162 t362
AND t1339 t1164 t191
AND t1340 t1162 t192
AND t1341 t1168 t366
AND t1342 t1166 t373
AND t1343 t1168 t201
AND t1344 t1166 t202
AND t1345 t1172 t377
AND t1346 t1170 t384
AND t1347 t1172 t211
AND t1348 t1170 t212
AND t1349 t1176 t388
AND t1350 t1174 t395
AND t1351 t1176 t221
AND t1352 t1174 t222
AND t1353 t1180 t399
AND t1354 t1178 t406
AND t1355 t1180 t231
AND t1356 t1178 t232
AND t1357 t1184 t410
AND t1358 t1182 t417
AND t1359 t1184 t241
AND t1360 t1182 t242
AND t1361 t1188 t421
AND t1362 t1186 t428
AND t1363 t1188 t251
AND t1364 t1186 t252
AND t1365 t1192 t432
AND t1366 t1190 t439
AND t1367 t1192 t261
AND t1368 t1190 t262
AND t1369 t1196 t443
AND t1370 t1194 t450
AND t1371 t1196 t271
AND t1372 t1194 t272
AND t1373 t1200 t454
AND t1374 t1198 t461
AND t1375 t1200 t281
AND t1376 t1198 t282
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t1377 t1233 t1234
XOR t1378 t1235 t1236
XOR t1379 t1313 t1314
XOR t1380 t1238 t1239
XOR t1381 t1240 t1241
XOR t1382 t1317 t1318
XOR t1383 t1243 t1244
XOR t1384 t1245 t1246
XOR t1385 t1321 t1322
XOR t1386 t1248 t1249
XOR t1387 t1250 t1251
XOR t1388 t1325 t1326
XOR t1389 t1253 t1254
XOR t1390 t1255 t1256
XOR t1391 t1329 t1330
XOR t1392 t1258 t1259
XOR t1393 t1260 t1261
XOR t1394 t1333 t1334
XOR t1395 t1263 t1264
XOR t1396 t1265 t1266
XOR t1397 t1337 t1338
XOR t1398 t1268 t1269
XOR t1399 t1270 t1271
XOR t1400 t1341 t1342
XOR t1401 t1273 t1274
XOR t1402 t1275 t1276
XOR t1403 t1345 t1346
XOR t1404 t1278 t1279
XOR t1405 t1280 t1281
XOR t1406 t1349 t1350
XOR t1407 t1283 t1284
XOR t1408 t1285 t1286
XOR t1409 t1353 t1354
XOR t1410 t1288 t1289
XOR t1411 t1290 t1291
XOR t1412 t1357 t1358
XOR t1413 t1293 t1294
XOR t1414 t1295 t1296
XOR t1415 t1361 t1362
XOR t1416 t1298 t1299
XOR t1417 t1300 t1301
XOR t1418 t1365 t1366
XOR t1419 t1303 t1304
XOR t1420 t1305 t1306
XOR t1421 t1369 t1370
XOR t1422 t1308 t1309
XOR t1423 t1310 t1311
XOR t1424 t1373 t1374
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t1425 t1236 t292
AND t1426 t1234 t291
AND t1427 t1235 t293
AND t1428 t1233 t466
AND t1429 t1237 t295
AND t1430 t1236 t297
AND t1431 t1234 t298
AND t1432 t1235 t299
AND t1433 t1233 t467
AND t1434 t1237 t129
AND t1435 t1241 t303
AND t1436 t1239 t302
AND t1437 t1240 t304
AND t1438 t1238 t470
AND t1439 t1242 t306
AND t1440 t1241 t308
AND t1441 t1239 t309
AND t1442 t1240 t310
AND t1443 t1238 t471
AND t1444 t1242 t139
AND t1445 t1246 t314
AND t1446 t1244 t313
AND t1447 t1245 t315
AND t1448 t1243 t474
AND t1449 t1247 t317
AND t1450 t1246 t319
AND t1451 t1244 t320
AND t1452 t1245 t321
AND t1453 t1243 t475
AND t1454 t1247 t149
AND t1455 t1251 t325
AND t1456 t1249 t324
AND t1457 t1250 t326
AND t1458 t1248 t478
AND t1459 t1252 t328
AND t1460 t1251 t330
AND t1461 t1249 t331
AND t1462 t1250 t332
AND t1463 t1248 t479
AND t1464 t1252 t159
AND t1465 t1256 t336
AND t1466 t1254 t335
AND t1467 t1255 t337
AND t1468 t1253 t482
AND t1469 t1257 t339
AND t1470 t1256 t341
AND t1471 t1254 t342
AND t1472 t1255 t343
AND t1473 t1253 t483
AND t1474 t1257 t169
AND t1475 t1261 t347
AND t1476 t1259 t346
AND t1477 t1260 t348
AND t1478 t1258 t486
AND t1479 t1262 t350
AND t1480 t1261 t352
AND t1481 t1259 t353
AND t1482 t1260 t354
AND t1483 t1258 t487
AND t1484 t1262 t179
AND t1485 t1266 t358
AND t1486 t1264 t357
AND t1487 t1265 t359
AND t1488 t1263 t490
AND t1489 t1267 t361
AND t1490 t1266 t363
AND t1491 t1264 t364
AND t1492 t1265 t365
AND t1493 t1263 t491
AND t1494 t1267 t189
AND t1495 t1271 t369
AND t1496 t1269 t368
AND t1497 t1270 t370
AND t1498 t1268 t494
AND t1499 t1272 t372
AND t1500 t1271 t374
AND t1501 t1269 t375
AND t1502 t1270 t376
AND t1503 t1268 t495
AND t1504 t1272 t199
AND t1505 t1276 t380
AND t1506 t1274 t379
AND t1507 t1275 t381
AND t1508 t1273 t498
AND t1509 t1277 t383
AND t1510 t1276 t385
AND t1511 t1274 t386
AND t1512 t1275 t387
AND t1513 t1273 t499
AND t1514 t1277 t209
AND t1515 t1281 t391
AND t1516 t1279 t390
AND t1517 t1280 t392
AND t1518 t1278 t502
AND t1519 t1282 t394
AND t1520 t1281 t396
AND t1521 t1279 t397
AND t1522 t1280 t398
AND t1523 t1278 t503
AND t1524 t1282 t219
AND t1525 t1286 t402
AND t1526 t1284 t401
AND t1527 t1285 t403
AND t1528 t1283 t506
AND t1529 t1287 t405
AND t1530 t1286 t407
AND t1531 t1284 t408
AND t1532 t1285 t409
AND t1533 t1283 t507
AND t1534 t1287 t229
AND t1535 t1291 t413
AND t1536 t1289 t412
AND t1537 t1290 t414
AND t1538 t1288 t510
AND t1539 t1292 t416
AND t1540 t1291 t418
AND t1541 t1289 t419
AND t1542 t1290 t420
AND t1543 t1288 t511
AND t1544 t1292 t239
AND t1545 t1296 t424
AND t1546 t1294 t423
AND t1547 t1295 t425
AND t1548 t1293 t514
AND t1549 t1297 t427
AND t1550 t1296 t429
AND t1551 t1294 t430
AND t1552 t1295 t431
AND t1553 t1293 t515
AND t1554 t1297 t249
AND t1555 t1301 t435
AND t1556 t1299 t434
AND t1557 t1300 t436
AND t1558 t1298 t518
AND t1559 t1302 t438
AND t1560 t1301 t440
AND t1561 t1299 t441
AND t1562 t1300 t442
AND t1563 t1298 t519
AND t1564 t1302 t259
AND t1565 t1306 t446
AND t1566 t1304 t445
AND t1567 t1305 t447
AND t1568 t1303 t522
AND t1569 t1307 t449
AND t1570 t1306 t451
AND t1571 t1304 t452
AND t1572 t1305 t453
AND t1573 t1303 t523
AND t1574 t1307 t269
AND t1575 t1311 t457
AND t1576 t1309 t456
AND t1577 t1310 t458
AND t1578 t1308 t526
AND t1579 t1312 t460
AND t1580 t1311 t462
AND t1581 t1309 t463
AND t1582 t1310 t464
AND t1583 t1308 t527
AND t1584 t1312 t279
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t1585 t1425 t1426
XOR t1586 t1425 t1428
XOR t1587 t1427 t1428
XOR t1588 t1426 t1315
XOR t1589 t1313 t1431
XOR t1590 t1314 t1432
XOR t1591 t1427 t1433
XOR t1592 t1430 t1434
XOR t1593 t1431 t1434
XOR t1594 t1435 t1436
XOR t1595 t1435 t1438
XOR t1596 t1437 t1438
XOR t1597 t1436 t1319
XOR t1598 t1317 t1441
XOR t1599 t1318 t1442
XOR t1600 t1437 t1443
XOR t1601 t1440 t1444
XOR t1602 t1441 t1444
XOR t1603 t1445 t1446
XOR t1604 t1445 t1448
XOR t1605 t1447 t1448
XOR t1606 t1446 t1323
XOR t1607 t1321 t1451
XOR t1608 t1322 t1452
XOR t1609 t1447 t1453
XOR t1610 t1450 t1454
XOR t1611 t1451 t1454
XOR t1612 t1455 t1456
XOR t1613 t1455 t1458
XOR t1614 t1457 t1458
XOR t1615 t1456 t1327
XOR t1616 t1325 t1461
XOR t1617 t1326 t1462
XOR t1618 t1457 t1463
XOR t1619 t1460 t1464
XOR t1620 t1461 t1464
XOR t1621 t1465 t1466
XOR t1622 t1465 t1468
XOR t1623 t1467 t1468
XOR t1624 t1466 t1331
XOR t1625 t1329 t1471
XOR t1626 t1330 t1472
XOR t1627 t1467 t1473
XOR t1628 t1470 t1474
XOR t1629 t1471 t1474
XOR t1630 t1475 t1476
XOR t1631 t1475 t1478
XOR t1632 t1477 t1478
XOR t1633 t1476 t1335
XOR t1634 t1333 t1481
XOR t1635 t1334 t1482
XOR t1636 t1477 t1483
XOR t1637 t1480 t1484
XOR t1638 t1481 t1484
XOR t1639 t1485 t1486
XOR t1640 t1485 t1488
XOR t1641 t1487 t1488
XOR t1642 t1486 t1339
XOR t1643 t1337 t1491
XOR t1644 t1338 t1492
XOR t1645 t1487 t1493
XOR t1646 t1490 t1494
XOR t1647 t1491 t1494
XOR t1648 t1495 t1496
XOR t1649 t1495 t1498
XOR t1650 t1497 t1498
XOR t1651 t1496 t1343
XOR t1652 t1341 t1501
XOR t1653 t1342 t1502
XOR t1654 t1497 t1503
XOR t1655 t1500 t1504
XOR t1656 t1501 t1504
XOR t1657 t1505 t1506
XOR t1658 t1505 t1508
XOR t1659 t1507 t1508
XOR t1660 t1506 t1347
XOR t1661 t1345 t1511
XOR t1662 t1346 t1512
XOR t1663 t1507 t1513
